ACCESSION: MSBNK-SMB_Measured-HSA031P0691000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA5-neg_3402': {'bp': 8922.0, 'sum': 34313.0}, 'HC5-neg_3346': {'bp': 5537.0, 'sum': 20628.0}, 'RA5-neg_3387': {'bp': 5044.0, 'sum': 22012.0}, 'HC3-neg_3627': {'bp': 4804.0, 'sum': 20426.0}, 'RA1-neg_3408': {'bp': 4579.0, 'sum': 24929.0}, 'RA10-neg_3362': {'bp': 4280.0, 'sum': 21692.0}, 'RA16-neg_3614': {'bp': 4037.0, 'sum': 19108.0}, 'RA25-neg_3377': {'bp': 3813.0, 'sum': 14841.0}, 'RA2-neg_3496': {'bp': 3315.0, 'sum': 17584.0}, 'HC5-neg_3331': {'bp': 3232.0, 'sum': 15097.0}, 'RA25-neg_3364': {'bp': 3217.0, 'sum': 13647.0}, 'RA12-neg_3593': {'bp': 2910.0, 'sum': 13530.0}, 'HC10-neg_3458': {'bp': 2893.0, 'sum': 15450.0}, 'RA24-neg_3201': {'bp': 2875.0, 'sum': 13047.0}, 'QC2-neg_3133': {'bp': 2766.0, 'sum': 15662.0}, 'HC10-neg_3471': {'bp': 2762.0, 'sum': 16415.0}, 'RA10-neg_3441': {'bp': 2729.0, 'sum': 16062.0}, 'HC12-neg_3651': {'bp': 2628.0, 'sum': 12953.0}, 'HC15-neg_3374': {'bp': 2617.0, 'sum': 13527.0}, 'RA16-neg_3601': {'bp': 2378.0, 'sum': 12658.0}, 'RA9-neg_3202': {'bp': 2340.0, 'sum': 16115.0}, 'HC16-neg_3720': {'bp': 2337.0, 'sum': 13104.0}, 'HC9-neg_3348': {'bp': 2263.0, 'sum': 9965.0}, 'RA13-neg_3376': {'bp': 2206.0, 'sum': 10799.0}, 'HC15-neg_3439': {'bp': 2200.0, 'sum': 12434.0}, 'QC6-neg_3393': {'bp': 2021.0, 'sum': 9510.0}, 'RA12-neg_3579': {'bp': 2003.0, 'sum': 11847.0}, 'HC25-neg_3516': {'bp': 1924.0, 'sum': 11864.0}, 'RA11-neg_3157': {'bp': 1842.0, 'sum': 11966.0}, 'HC7-neg_3279': {'bp': 1801.0, 'sum': 10172.0}, 'HC9-neg_3272': {'bp': 1795.0, 'sum': 10356.0}, 'RA10-neg_3308': {'bp': 1729.0, 'sum': 9624.0}, 'QC7-neg_3367': {'bp': 1700.0, 'sum': 9563.0}, 'HC18-neg_3341': {'bp': 1667.0, 'sum': 10960.0}, 'RA17-neg_3575': {'bp': 1601.0, 'sum': 9646.0}, 'HC22-neg_3430': {'bp': 1589.0, 'sum': 9044.0}, 'RA15-neg_3562': {'bp': 1579.0, 'sum': 9782.0}, 'RA18-neg_3264': {'bp': 1542.0, 'sum': 9435.0}, 'QC4-neg_3242': {'bp': 1306.0, 'sum': 7731.0}, 'HC12-neg_3573': {'bp': 1278.0, 'sum': 5368.0}, 'RA9-neg_3071': {'bp': 1256.0, 'sum': 6055.0}, 'RA9-neg_3139': {'bp': 1200.0, 'sum': 6789.0}, 'RA17-neg_3525': {'bp': 1165.0, 'sum': 7290.0}, 'RA6-neg_3068': {'bp': 969.0, 'sum': 5722.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 691.248026
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 691.245267; int 37.958; delta(ppm) 3.631180
COMMENT: PROPOSED_CHARGE_STATE -1; mz 692.247307; int 16.296; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 673.234215; int 0.432; cor 0.614
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 637.287122; int 0.639; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C28H46N4O12P2; [M-H]1; delta(ppm) -9.373751
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C23H48O23; [M-H]1; delta(ppm) -9.222072
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C27H50O16P2; [M-H]1; delta(ppm) -7.442374
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C29H45N2O15P; [M-H]1; delta(ppm) -5.055960
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C31H40N4O14; [M-H]1; delta(ppm) -2.669547
COMMENT: PROPOSED_MF SevenGoldenRules 1.631; C22H50N2O18P2; [M-H]1; delta(ppm) -1.630908
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C30H44O18; [M-H]1; delta(ppm) -0.738170
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C24H45N4O17P; [M-H]1; delta(ppm) 0.755505
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C34H46O11P2; [M-H]1; delta(ppm) 1.042972
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C23H49O21P; [M-H]1; delta(ppm) 2.686882
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C25H44N2O20; [M-H]1; delta(ppm) 5.073295
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C29H46N2O13P2; [M-H]1; delta(ppm) 6.852993
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C31H41N4O12P; [M-H]1; delta(ppm) 9.239407
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C20H42N4O15; [M+TFA-H]1; delta(ppm) -9.122204
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C30H43O9P; [M+TFA-H]1; delta(ppm) -8.778068
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C24H44N4O8P2; [M+TFA-H]1; delta(ppm) -6.989943
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C32H38N2O8; [M+TFA-H]1; delta(ppm) -5.921218
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C23H48O12P2; [M+TFA-H]1; delta(ppm) -4.677832
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C25H43N2O11P; [M+TFA-H]1; delta(ppm) -1.820982
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C27H38N4O10; [M+TFA-H]1; delta(ppm) 1.035867
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C31H40N4O3P2; [M+TFA-H]1; delta(ppm) 3.166399
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C26H42O14; [M+TFA-H]1; delta(ppm) 3.347978
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C20H43N4O13P; [M+TFA-H]1; delta(ppm) 5.136103
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C30H44O7P2; [M+TFA-H]1; delta(ppm) 5.478510
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C32H39N2O6P; [M+TFA-H]1; delta(ppm) 8.335360
COMMENT: PROPOSED_MF MS-FINDER 3.367; C30H44O18; [M-H]-; delta(ppm) -0.738041
COMMENT: PROPOSED_MF MS-FINDER 3.214; C36H40N2O12; [M-H]-; delta(ppm) -8.492319
COMMENT: PROPOSED_MF MS-FINDER 3.020; C37H44N2O7S2; [M-H]-; delta(ppm) -9.749474
COMMENT: PROPOSED_MF MS-FINDER 3.000; C35H42N4O7P2; [M-H]-; delta(ppm) -0.890120
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H38N2O8; [M+TFA-H]-; delta(ppm) 159313.051730
COMMENT: PROPOSED_MF MS-FINDER 2.989; C28H32N14O8; [M-H]-; delta(ppm) -0.722852
COMMENT: PROPOSED_MF MS-FINDER 2.989; C37H37N6O6P; [M-H]-; delta(ppm) 1.499435
COMMENT: PROPOSED_MF MS-FINDER 2.987; C29H43N8O6P3; [M-H]-; delta(ppm) 0.605096
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H24N24O2; [M-H]-; delta(ppm) 1.227128
COMMENT: PROPOSED_MF MS-FINDER 2.970; C38H33N10O2P; [M-H]-; delta(ppm) -0.435357
COMMENT: PROPOSED_MF MS-FINDER 2.967; C29H28N18O4; [M-H]-; delta(ppm) -2.657636
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H29N22O3P; [M-H]-; delta(ppm) -1.162426
COMMENT: PROPOSED_MF MS-FINDER 2.962; C27H36N10O12; [M-H]-; delta(ppm) 1.211939
COMMENT: PROPOSED_MF MS-FINDER 2.957; C43H36N2O7; [M-H]-; delta(ppm) 0.004217
COMMENT: PROPOSED_MF MS-FINDER 2.954; C31H38N10O5P2; [M-H]-; delta(ppm) 2.994657
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H37N12O4PS; [M-H]-; delta(ppm) 0.507309
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H33N18O7P; [M-H]-; delta(ppm) 0.772364
COMMENT: PROPOSED_MF MS-FINDER 2.945; C33H47N2O8P3; [M-H]-; delta(ppm) -3.279663
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H40N4O14; [M-H]-; delta(ppm) -2.672825
COMMENT: PROPOSED_MF MS-FINDER 2.944; C37H40O13; [M-H]-; delta(ppm) 7.758626
COMMENT: PROPOSED_MF MS-FINDER 2.940; C36H41N2O10P; [M-H]-; delta(ppm) 3.434235
COMMENT: PROPOSED_MF MS-FINDER 2.938; C35H40N4O9S; [M-H]-; delta(ppm) 0.946884
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H41N8O13P; [M-H]-; delta(ppm) -1.177615
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H52N2O11P4; [M-H]-; delta(ppm) 0.150332
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H47N4O10P3; [M-H]-; delta(ppm) 2.539892
COMMENT: PROPOSED_MF MS-FINDER 2.932; C33H45N2O10PS; [M-H]-; delta(ppm) -1.442668
COMMENT: PROPOSED_MF MS-FINDER 2.932; C36H36N8O5S; [M-H]-; delta(ppm) -0.987906
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H28N20O6; [M-H]-; delta(ppm) 3.161926
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H37N12O9P; [M-H]-; delta(ppm) -3.112397
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H42N10O5P2S; [M-H]-; delta(ppm) -1.882241
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H46N6O9P2S; [M-H]-; delta(ppm) 0.052546
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H41N8O8PS; [M-H]-; delta(ppm) 2.442105
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H45N4O17P; [M-H]-; delta(ppm) 0.757175
COMMENT: PROPOSED_MF MS-FINDER 2.906; C20H38N16O8P2; [M-H]-; delta(ppm) -1.617188
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H32N14O3S; [M-H]-; delta(ppm) 2.896871
COMMENT: PROPOSED_MF MS-FINDER 2.906; C39H32N8O5; [M-H]-; delta(ppm) 3.889001
COMMENT: PROPOSED_MF MS-FINDER 2.906; C44H32N6O3; [M-H]-; delta(ppm) -1.930570
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H32N20O6S; [M-H]-; delta(ppm) -1.714974
COMMENT: PROPOSED_MF MS-FINDER 2.897; C34H41N6O6PS; [M-H]-; delta(ppm) -3.377449
COMMENT: PROPOSED_MF MS-FINDER 2.896; C32H36N8O10; [M-H]-; delta(ppm) -4.607601
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H40N6O16; [M-H]-; delta(ppm) 3.146737
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H37N14O11P; [M-H]-; delta(ppm) 2.707160
COMMENT: PROPOSED_MF MS-FINDER 2.885; C21H34N20O4P2; [M-H]-; delta(ppm) -3.551968
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H42N12O12P2; [M-H]-; delta(ppm) 0.317600
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H36N16O10S; [M-H]-; delta(ppm) 0.219814
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H40N10O7S2; [M-H]-; delta(ppm) -0.045240
COMMENT: PROPOSED_MF MS-FINDER 2.875; C42H37N4O4P; [M-H]-; delta(ppm) -4.320108
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H50N2O13P2S; [M-H]-; delta(ppm) 1.987340
COMMENT: PROPOSED_MF MS-FINDER 2.872; C30H42N6O9P2; [M-H]-; delta(ppm) 4.929463
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H33N16O5P; [M-H]-; delta(ppm) -5.047171
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H33N12O4P; [M-H]-; delta(ppm) 5.384231
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H28N26O4S; [M-H]-; delta(ppm) 2.169797
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H51N4O10P3S; [M-H]-; delta(ppm) -2.337002
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H34N22O6P2; [M-H]-; delta(ppm) 2.267584
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H36N14O3S2; [M-H]-; delta(ppm) -1.980027
