ACCESSION: MSBNK-SMB_Measured-HSA033P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'C6neg_5921': {'bp': 1409.0, 'sum': 3306.0}, 'D122neg_6122': {'bp': 1321.0, 'sum': 3083.0}, 'C10neg_5731': {'bp': 1200.0, 'sum': 3008.0}, 'D83neg_6118': {'bp': 1062.0, 'sum': 3200.0}, 'C6neg_5916': {'bp': 1021.0, 'sum': 2808.0}, 'C12neg_5719': {'bp': 905.0, 'sum': 2107.0}, 'C8neg_5704': {'bp': 863.0, 'sum': 1703.0}, 'D122neg_6109': {'bp': 828.0, 'sum': 1752.0}, 'C10neg_5718': {'bp': 735.0, 'sum': 1986.0}, 'D147neg_6092': {'bp': 730.0, 'sum': 1671.0}, 'D119neg_5725': {'bp': 709.0, 'sum': 1465.0}, 'D136neg_5667': {'bp': 650.0, 'sum': 2058.0}, 'D145neg_5818': {'bp': 598.0, 'sum': 1438.0}, 'C12neg_5711': {'bp': 578.0, 'sum': 1703.0}, 'D145neg_5826': {'bp': 550.0, 'sum': 1497.0}, 'D143neg_5818': {'bp': 482.0, 'sum': 907.0}, 'C11neg_5832': {'bp': 479.0, 'sum': 1055.0}, 'D99neg_5867': {'bp': 437.0, 'sum': 1051.0}, 'C2neg_5907': {'bp': 433.0, 'sum': 1312.0}, 'D121neg_5924': {'bp': 425.0, 'sum': 1181.0}, 'C5neg_5916': {'bp': 388.0, 'sum': 951.0}, 'D168neg_5877': {'bp': 382.0, 'sum': 1012.0}, 'D207neg_6045': {'bp': 380.0, 'sum': 830.0}, 'D169neg_5713': {'bp': 334.0, 'sum': 901.0}, 'C8neg_5691': {'bp': 310.0, 'sum': 1024.0}, 'D99neg_5875': {'bp': 278.0, 'sum': 698.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 621.109077
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 621.109659; int 44.934; delta(ppm) 1.812353
COMMENT: PROPOSED_CHARGE_STATE -1; mz 622.112980; int 14.277; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 643.091731; int 4.443; cor 0.885
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 665.075815; int 1.740; cor 0.687
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.561; C16H35N2O19SP; [M-H]1; delta(ppm) -19.560627
COMMENT: PROPOSED_MF SevenGoldenRules 19.350; C27H30N2O11S2; [M-H]1; delta(ppm) -19.350056
COMMENT: PROPOSED_MF SevenGoldenRules 18.947; C18H32N4O16P2; [M-H]1; delta(ppm) -18.946595
COMMENT: PROPOSED_MF SevenGoldenRules 17.953; C26H26N2O16; [M-H]1; delta(ppm) -17.953213
COMMENT: PROPOSED_MF SevenGoldenRules 16.905; C18H30N4O18S; [M-H]1; delta(ppm) -16.905178
COMMENT: PROPOSED_MF SevenGoldenRules 16.797; C17H36O20P2; [M-H]1; delta(ppm) -16.797482
COMMENT: PROPOSED_MF SevenGoldenRules 16.585; C28H31O12SP; [M-H]1; delta(ppm) -16.585303
COMMENT: PROPOSED_MF SevenGoldenRules 15.539; C20H35N2O14S2P; [M-H]1; delta(ppm) -15.538876
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C22H32N4O11SP2; [M-H]1; delta(ppm) -14.924844
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C19H31N2O19P; [M-H]1; delta(ppm) -14.142033
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C22H30N4O13S2; [M-H]1; delta(ppm) -12.883427
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C21H36O15SP2; [M-H]1; delta(ppm) -12.774123
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C21H26N4O18; [M-H]1; delta(ppm) -11.486584
COMMENT: PROPOSED_MF SevenGoldenRules 10.734; C21H34O17S2; [M-H]1; delta(ppm) -10.734314
COMMENT: PROPOSED_MF SevenGoldenRules 10.120; C23H31N2O14SP; [M-H]1; delta(ppm) -10.120282
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C25H28N4O11P2; [M-H]1; delta(ppm) -9.506249
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C20H30O22; [M-H]1; delta(ppm) -9.337471
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C15H35N4O16S2P; [M-H]1; delta(ppm) -9.072248
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C25H36O10S2P2; [M-H]1; delta(ppm) -8.752372
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C25H26N4O13S; [M-H]1; delta(ppm) -7.464833
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C24H32O15P2; [M-H]1; delta(ppm) -7.355529
