ACCESSION: MSBNK-SMB_Measured-HSA032P0407000
RECORD_TITLE: Characterized; 3,7-Dihydroxy-12-oxocholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC9-pos_2806': {'bp': 175199.0, 'sum': 1242448.0}, 'HC22-pos_2762': {'bp': 159063.0, 'sum': 1065884.0}, 'HC9-pos_2815': {'bp': 158423.0, 'sum': 1247951.0}, 'HC22-pos_2772': {'bp': 145949.0, 'sum': 1070578.0}, 'HC1-pos_2894': {'bp': 136267.0, 'sum': 728749.0}, 'HC25-pos_2868': {'bp': 127078.0, 'sum': 734780.0}, 'RA2-pos_3030': {'bp': 123270.0, 'sum': 535249.0}, 'HC12-pos_2992': {'bp': 83042.0, 'sum': 452092.0}, 'HC19-pos_2767': {'bp': 79890.0, 'sum': 429724.0}, 'HC5-pos_2935': {'bp': 78429.0, 'sum': 408047.0}, 'RA16-pos_2781': {'bp': 76313.0, 'sum': 397490.0}, 'HC7-pos_2810': {'bp': 70282.0, 'sum': 367113.0}, 'HC16-pos_3083': {'bp': 62537.0, 'sum': 322629.0}, 'HC9-pos_2438': {'bp': 54767.0, 'sum': 343582.0}, 'RA4-pos_2897': {'bp': 42726.0, 'sum': 220650.0}, 'HC22-pos_2406': {'bp': 39610.0, 'sum': 273555.0}, 'HC20-pos_2950': {'bp': 36309.0, 'sum': 164851.0}, 'RA15-pos_3016': {'bp': 34073.0, 'sum': 183193.0}, 'HC3-pos_3174': {'bp': 30972.0, 'sum': 158918.0}, 'RA13-pos_2825': {'bp': 30955.0, 'sum': 155766.0}, 'HC19-pos_2418': {'bp': 27491.0, 'sum': 187750.0}, 'RA12-pos_3078': {'bp': 27105.0, 'sum': 162595.0}, 'HC13-pos_3026': {'bp': 25732.0, 'sum': 143673.0}, 'RA9-pos_2698': {'bp': 25557.0, 'sum': 164701.0}, 'HC1-pos_2539': {'bp': 25015.0, 'sum': 147980.0}, 'HC16-pos_2739': {'bp': 24902.0, 'sum': 176323.0}, 'QC3-pos_2805': {'bp': 23655.0, 'sum': 127452.0}, 'HC15-pos_2949': {'bp': 23133.0, 'sum': 126121.0}, 'RA5-pos_3065': {'bp': 22952.0, 'sum': 130928.0}, 'HC12-pos_2623': {'bp': 22716.0, 'sum': 160201.0}, 'QC1-pos_2734': {'bp': 17997.0, 'sum': 106874.0}, 'RA5-pos_2706': {'bp': 16066.0, 'sum': 115042.0}, 'RA19-pos_2735': {'bp': 15151.0, 'sum': 111688.0}, 'RA2-pos_2677': {'bp': 15023.0, 'sum': 114893.0}, 'RA25-pos_2479': {'bp': 14772.0, 'sum': 112819.0}, 'QC2-pos_2788': {'bp': 14508.0, 'sum': 79804.0}, 'QC4-pos_2820': {'bp': 14168.0, 'sum': 77112.0}, 'QC8-pos_2755': {'bp': 13597.0, 'sum': 88134.0}, 'HC5-pos_2590': {'bp': 12450.0, 'sum': 98701.0}, 'QC7-pos_2772': {'bp': 11617.0, 'sum': 72143.0}, 'RA17-pos_2923': {'bp': 11602.0, 'sum': 66808.0}, 'HC25-pos_2530': {'bp': 11556.0, 'sum': 89943.0}, 'RA15-pos_2657': {'bp': 11019.0, 'sum': 84600.0}, 'QC6-pos_2742': {'bp': 9926.0, 'sum': 61419.0}, 'RA19-pos_3072': {'bp': 8334.0, 'sum': 57067.0}, 'QC5-pos_2793': {'bp': 8164.0, 'sum': 49850.0}, 'HC7-pos_2456': {'bp': 8112.0, 'sum': 58222.0}, 'RA25-pos_2830': {'bp': 6260.0, 'sum': 41477.0}, 'RA18-pos_2839': {'bp': 2971.0, 'sum': 20989.0}, 'RA10-pos_2881': {'bp': 2895.0, 'sum': 18515.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 407.278931
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 407.281247; int 999.000; delta(ppm) 12.624491
COMMENT: PROPOSED_CHARGE_STATE +1; mz 408.284343; int 200.078; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 429.261938; int 67.711; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 429.261938; int 67.711; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C18H38N4O6; [M+H]+; delta(ppm) -12.806630
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C28H39P; [M+H]+; delta(ppm) -12.316813
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C21H44O3P2; [M+H]+; delta(ppm) -6.480849
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C23H39N2O2P; [M+H]+; delta(ppm) -2.417088
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C25H34N4O; [M+H]+; delta(ppm) 1.649134
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C24H38O5; [M+H]+; delta(ppm) 4.942478
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C18H39N4O4P; [M+H]+; delta(ppm) 7.485098
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C19H38N2O7; [M+H]+; delta(ppm) 14.842203
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C16H40N4O6; [M+Na]+; delta(ppm) -7.273115
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C26H41P; [M+Na]+; delta(ppm) -6.755280
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C19H46O3P2; [M+Na]+; delta(ppm) -0.585492
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C21H41N2O2P; [M+Na]+; delta(ppm) 3.710720
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C23H36N4O; [M+Na]+; delta(ppm) 8.009535
COMMENT: PROPOSED_MF SevenGoldenRules 11.491; C22H40O5; [M+Na]+; delta(ppm) 11.491262
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C16H41N4O4P; [M+Na]+; delta(ppm) 14.179322
COMMENT: PROPOSED_MF MS-FINDER 4.044; C24H38O5; [M+H]+; delta(ppm) 4.928427
COMMENT: PROPOSED_MF MS-FINDER 3.499; C22H40O5; [M+Na]+; delta(ppm) 22574.269888
COMMENT: PROPOSED_MF MS-FINDER 3.372; C23H36N4O; [M+Na]+; delta(ppm) 22570.836209
COMMENT: PROPOSED_MF MS-FINDER 3.313; C20H34N6O3; [M+H]+; delta(ppm) 11.521836
COMMENT: PROPOSED_MF MS-FINDER 3.270; C25H34N4O; [M+H]+; delta(ppm) 1.644645
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H43N4O4PS; [M+H]+; delta(ppm) -0.811039
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H38N6O3S; [M+H]+; delta(ppm) 3.244564
COMMENT: PROPOSED_MF MS-FINDER 3.032; C23H39N2O2P; [M+H]+; delta(ppm) -2.410945
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H34N10O4; [M+H]+; delta(ppm) -6.182615
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H36N10O4; [M+Na]+; delta(ppm) 22562.651654
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H42O5S; [M+H]+; delta(ppm) -3.348736
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H42N6O3S2; [M+H]+; delta(ppm) -5.032571
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H41N2O2P; [M+Na]+; delta(ppm) 22566.595491
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H39N10O2PS; [M+H]+; delta(ppm) 5.782294
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H39N4O4P; [M+H]+; delta(ppm) 7.466166
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H44O5S; [M+Na]+; delta(ppm) 22565.614892
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H45N2O2PS; [M+Na]+; delta(ppm) 22557.940625
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H38N12OS2; [M+H]+; delta(ppm) 1.560706
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H46N2O2S3; [M+H]+; delta(ppm) 4.394629
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H40N6O3S; [M+Na]+; delta(ppm) 22572.509160
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H30N16O2; [M+H]+; delta(ppm) 0.410647
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H47O3PS2; [M+H]+; delta(ppm) 8.616241
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H34N12OS; [M+H]+; delta(ppm) 9.837950
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H43N2O2PS; [M+H]+; delta(ppm) -10.687986
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H40N4OS; [M+Na]+; delta(ppm) 22562.181271
