ACCESSION: MSBNK-SMB_Measured-HSA032P0190001
RECORD_TITLE: Annotated; Kynurenic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC6-pos_1757': {'bp': 7503.0, 'sum': 12367.0}, 'HC4-pos_1759': {'bp': 6979.0, 'sum': 10779.0}, 'RA3-pos_1749': {'bp': 5679.0, 'sum': 7871.0}, 'RA23-pos_1672': {'bp': 5250.0, 'sum': 8079.0}, 'HC8-pos_1720': {'bp': 4934.0, 'sum': 8124.0}, 'RA25-pos_1693': {'bp': 4643.0, 'sum': 6857.0}, 'HC14-pos_1773': {'bp': 4213.0, 'sum': 6054.0}, 'RA7-pos_1563': {'bp': 3377.0, 'sum': 5078.0}, 'RA5-pos_1894': {'bp': 3168.0, 'sum': 4560.0}, 'RA11-pos_1560': {'bp': 2880.0, 'sum': 3965.0}, 'HC15-pos_2466': {'bp': 2878.0, 'sum': 4209.0}, 'RA9-pos_1597': {'bp': 2870.0, 'sum': 4120.0}, 'RA22-pos_1534': {'bp': 2828.0, 'sum': 4565.0}, 'HC24-pos_1645': {'bp': 2632.0, 'sum': 4160.0}, 'RA13-pos_1688': {'bp': 2292.0, 'sum': 3126.0}, 'HC17-pos_1520': {'bp': 2089.0, 'sum': 3891.0}, 'RA8-pos_1565': {'bp': 2049.0, 'sum': 4059.0}, 'QC3-pos_1686': {'bp': 1911.0, 'sum': 3185.0}, 'HC17-pos_1532': {'bp': 1810.0, 'sum': 4251.0}, 'HC8-pos_1590': {'bp': 1620.0, 'sum': 3851.0}, 'HC25-pos_1749': {'bp': 1596.0, 'sum': 2207.0}, 'RA24-pos_1571': {'bp': 1592.0, 'sum': 2662.0}, 'RA15-pos_1848': {'bp': 1547.0, 'sum': 3091.0}, 'HC24-pos_1517': {'bp': 1502.0, 'sum': 2660.0}, 'RA8-pos_1579': {'bp': 1467.0, 'sum': 2976.0}, 'HC4-pos_1643': {'bp': 1452.0, 'sum': 2724.0}, 'HC10-pos_1750': {'bp': 1286.0, 'sum': 1946.0}, 'QC6-pos_1563': {'bp': 1141.0, 'sum': 1549.0}, 'HC2-pos_1701': {'bp': 700.0, 'sum': 1566.0}, 'HC6-pos_1642': {'bp': 695.0, 'sum': 1511.0}, 'HC10-pos_1620': {'bp': 561.0, 'sum': 969.0}, 'HC7-pos_1539': {'bp': 516.0, 'sum': 1179.0}, 'RA18-pos_1608': {'bp': 322.0, 'sum': 526.0}, 'HC11-pos_1612': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 190.049406
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 190.049948; int 308.784; delta(ppm) 8.810633
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.052832; int 39.458; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 200.092140; int 25.334; cor 0.703
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 127.038530; int 11.756; cor 0.739
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C10H7NO3; [M+H]+; delta(ppm) 0.396736
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C4H8N5O2P; [M+H]+; delta(ppm) 5.861111
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C7H10N3P; [M+Na]+; delta(ppm) -3.028839
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C8H9NO3; [M+Na]+; delta(ppm) 14.862859
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C5H7N2P; [M+ACN+Na]+; delta(ppm) -3.998915
COMMENT: PROPOSED_MF MS-FINDER 4.924; C10H7NO3; [M+H]+; delta(ppm) 0.391852
COMMENT: PROPOSED_MF MS-FINDER 4.007; C8H9NO3; [M+Na]+; delta(ppm) 49647.284186
COMMENT: PROPOSED_MF MS-FINDER 3.422; C5H13NO3S; [M+Na]+; delta(ppm) 49627.741416
COMMENT: PROPOSED_MF MS-FINDER 3.027; C4H8N5O2P; [M+H]+; delta(ppm) 5.830248
COMMENT: PROPOSED_MF MS-FINDER 2.644; C3H12NO6P; [M+H]+; delta(ppm) 12.867551
COMMENT: PROPOSED_MF MS-FINDER 2.240; C6H3N7O; [M+H]+; delta(ppm) 14.521650
COMMENT: PROPOSED_MF MS-FINDER 2.233; C3H10O3S; [M+ACN+Na]+; delta(ppm) 144598.791254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.923; C10H7NO3; [M+H]+; delta(ppm) 0.391852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.378; C5H7F4NO2; [M+H]+; delta(ppm) 7.246008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H7NO3; [M+H]+; delta(ppm) 0.391852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.702; C10H7NO3; [M+H]+; delta(ppm) 0.391852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.846; C7H8FNO4; [M+H]+; delta(ppm) -5.620504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.019; C4H7BN2O6; [M+H]+; delta(ppm) 55612.004034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.473; C3H7FO4; [M+C2H3N+Na]+; delta(ppm) 49640.660024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.473; C5H10FNO4; [M+Na]+; delta(ppm) 49640.660024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.524; C5H6FN4O3; [M+H]+; delta(ppm) 1.444260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.174; C5H7F4NO2; [M+H]+; delta(ppm) 7.246008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.894; C8H5N4O2; [M+H]+; delta(ppm) 7.456701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.444; C6H10N2O3P; [M+H]+; delta(ppm) -1.234578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.816; C7H10ClN2O2; [M+H]+; delta(ppm) -112125.078159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.572; C4H8N5O2P; [M+H]+; delta(ppm) 5.830248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.165; C2H9ClFN5O2; [M+H]+; delta(ppm) -112124.248524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.830; C5H13NO3S; [M+Na]+; delta(ppm) 49627.741416
