ACCESSION: MSBNK-SMB_Measured-HSA015P0233000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'EL03_pos_129': {'bp': 562864.0, 'sum': 1549117.0}, 'EL03_pos_65': {'bp': 558349.0, 'sum': 1649006.0}, 'EL03_pos_281': {'bp': 487891.0, 'sum': 1332050.0}, 'EL03_pos_189': {'bp': 486454.0, 'sum': 1308473.0}, 'EL03_pos_344': {'bp': 433737.0, 'sum': 1215671.0}, 'EL03_pos_405': {'bp': 365072.0, 'sum': 1077147.0}, 'EL03_pos_525': {'bp': 361843.0, 'sum': 1040019.0}, 'EL03_pos_465': {'bp': 351896.0, 'sum': 1056094.0}, 'EL03_pos_644': {'bp': 308387.0, 'sum': 947739.0}, 'EL03_pos_765': {'bp': 308335.0, 'sum': 915313.0}, 'EL03_pos_704': {'bp': 293630.0, 'sum': 921313.0}, 'EL03_pos_585': {'bp': 278620.0, 'sum': 920698.0}, 'EL22_pos_58': {'bp': 262431.0, 'sum': 703823.0}, 'EL02_pos_57': {'bp': 261604.0, 'sum': 704889.0}, 'EL03_pos_884': {'bp': 240379.0, 'sum': 740960.0}, 'EL22_pos_163': {'bp': 235284.0, 'sum': 669628.0}, 'EL03_pos_945': {'bp': 234081.0, 'sum': 763177.0}, 'EL02_pos_116': {'bp': 230581.0, 'sum': 665789.0}, 'EL19_pos_50': {'bp': 227937.0, 'sum': 673122.0}, 'EL03_pos_825': {'bp': 227922.0, 'sum': 740408.0}, 'EL22_pos_459': {'bp': 224418.0, 'sum': 592718.0}, 'EL02_pos_230': {'bp': 222643.0, 'sum': 609725.0}, 'EL05_pos_46': {'bp': 215104.0, 'sum': 605511.0}, 'EL22_pos_345': {'bp': 211187.0, 'sum': 584472.0}, 'EL02_pos_344': {'bp': 210872.0, 'sum': 576369.0}, 'EL02_pos_525': {'bp': 210857.0, 'sum': 543770.0}, 'EL22_pos_285': {'bp': 210075.0, 'sum': 613172.0}, 'EL02_pos_176': {'bp': 208398.0, 'sum': 610658.0}, 'EL05_pos_233': {'bp': 206064.0, 'sum': 572457.0}, 'EL19_pos_293': {'bp': 202857.0, 'sum': 561976.0}, 'EL19_pos_413': {'bp': 197629.0, 'sum': 563194.0}, 'EL19_pos_143': {'bp': 197556.0, 'sum': 571728.0}, 'EL22_pos_225': {'bp': 196190.0, 'sum': 598839.0}, 'EL22_pos_404': {'bp': 195736.0, 'sum': 590247.0}, 'EL19_pos_224': {'bp': 193699.0, 'sum': 551557.0}, 'EL19_pos_585': {'bp': 193190.0, 'sum': 512244.0}, 'EL02_pos_465': {'bp': 192874.0, 'sum': 508093.0}, 'EL22_pos_825': {'bp': 191897.0, 'sum': 522018.0}, 'EL02_pos_711': {'bp': 191532.0, 'sum': 514397.0}, 'EL19_pos_471': {'bp': 191170.0, 'sum': 539191.0}, 'EL02_pos_290': {'bp': 189806.0, 'sum': 565575.0}, 'EL06_pos_226': {'bp': 189112.0, 'sum': 526119.0}, 'EL22_pos_587': {'bp': 189031.0, 'sum': 526866.0}, 'EL22_pos_766': {'bp': 188652.0, 'sum': 531074.0}, 'EL05_pos_112': {'bp': 188470.0, 'sum': 536856.0}, 'EL05_pos_329': {'bp': 188380.0, 'sum': 509375.0}, 'EL05_pos_173': {'bp': 184494.0, 'sum': 532463.0}, 'EL02_pos_653': {'bp': 184387.0, 'sum': 504572.0}, 'EL19_pos_530': {'bp': 184283.0, 'sum': 520095.0}, 'EL19_pos_353': {'bp': 182760.0, 'sum': 513758.0}, 'EL22_pos_519': {'bp': 182395.0, 'sum': 505240.0}, 'EL02_pos_592': {'bp': 181247.0, 'sum': 505220.0}, 'EL22_pos_881': {'bp': 180781.0, 'sum': 487804.0}, 'EL22_pos_646': {'bp': 180575.0, 'sum': 536162.0}, 'EL05_pos_779': {'bp': 179912.0, 'sum': 472713.0}, 'EL12_pos_95': {'bp': 176953.0, 'sum': 503010.0}, 'EL21_pos_274': {'bp': 176623.0, 'sum': 489172.0}, 'EL12_pos_173': {'bp': 175920.0, 'sum': 520316.0}, 'EL05_pos_395': {'bp': 175625.0, 'sum': 535039.0}, 'EL02_pos_404': {'bp': 174178.0, 'sum': 513285.0}, 'EL22_pos_707': {'bp': 172689.0, 'sum': 475216.0}, 'EL05_pos_646': {'bp': 172646.0, 'sum': 446272.0}, 'EL12_pos_521': {'bp': 171959.0, 'sum': 467773.0}, 'EL05_pos_460': {'bp': 171308.0, 'sum': 462821.0}, 'EL19_pos_707': {'bp': 171203.0, 'sum': 491695.0}, 'EL12_pos_401': {'bp': 170501.0, 'sum': 451516.0}, 'EL06_pos_557': {'bp': 168752.0, 'sum': 449714.0}, 'EL19_pos_646': {'bp': 168469.0, 'sum': 459873.0}, 'EL05_pos_585': {'bp': 168085.0, 'sum': 470750.0}, 'EL19_pos_772': {'bp': 167167.0, 'sum': 476230.0}, 'EL21_pos_334': {'bp': 164054.0, 'sum': 484940.0}, 'EL06_pos_335': {'bp': 163452.0, 'sum': 471006.0}, 'EL02_pos_772': {'bp': 163288.0, 'sum': 456223.0}, 'EL05_pos_705': {'bp': 160735.0, 'sum': 467216.0}, 'EL17_pos_322': {'bp': 159356.0, 'sum': 442029.0}, 'EL19_pos_831': {'bp': 159140.0, 'sum': 460576.0}, 'EL05_pos_851': {'bp': 159024.0, 'sum': 434261.0}, 'EL20_pos_401': {'bp': 158260.0, 'sum': 430112.0}, 'EL12_pos_737': {'bp': 158162.0, 'sum': 417214.0}, 'EL06_pos_401': {'bp': 156243.0, 'sum': 443746.0}, 'EL12_pos_459': {'bp': 155613.0, 'sum': 438924.0}, 'EL12_pos_341': {'bp': 153713.0, 'sum': 452835.0}, 'EL06_pos_485': {'bp': 152753.0, 'sum': 446576.0}, 'EL21_pos_467': {'bp': 152224.0, 'sum': 422745.0}, 'EL21_pos_749': {'bp': 150563.0, 'sum': 409727.0}, 'EL21_pos_395': {'bp': 150403.0, 'sum': 419509.0}, 'EL06_pos_628': {'bp': 148719.0, 'sum': 426914.0}, 'EL06_pos_824': {'bp': 147706.0, 'sum': 406873.0}, 'EL15_pos_575': {'bp': 147690.0, 'sum': 393048.0}, 'EL06_pos_700': {'bp': 147615.0, 'sum': 403639.0}, 'EL02_pos_830': {'bp': 147117.0, 'sum': 419929.0}, 'EL15_pos_641': {'bp': 146961.0, 'sum': 402457.0}, 'EL05_pos_526': {'bp': 146026.0, 'sum': 415518.0}, 'EL17_pos_809': {'bp': 145593.0, 'sum': 397452.0}, 'EL12_pos_797': {'bp': 144728.0, 'sum': 392797.0}, 'EL20_pos_508': {'bp': 143830.0, 'sum': 389826.0}, 'EL06_pos_765': {'bp': 143075.0, 'sum': 392451.0}, 'EL17_pos_538': {'bp': 143026.0, 'sum': 399507.0}, 'EL17_pos_473': {'bp': 141436.0, 'sum': 398868.0}, 'EL15_pos_796': {'bp': 140065.0, 'sum': 396421.0}, 'EL12_pos_671': {'bp': 138383.0, 'sum': 399164.0}, 'EL21_pos_629': {'bp': 137612.0, 'sum': 384271.0}, 'EL15_pos_718': {'bp': 134969.0, 'sum': 382685.0}, 'EL12_pos_879': {'bp': 134225.0, 'sum': 401654.0}, 'EL09_pos_653': {'bp': 132710.0, 'sum': 375994.0}, 'EL15_pos_863': {'bp': 131943.0, 'sum': 372311.0}, 'EL16_pos_671': {'bp': 131393.0, 'sum': 379074.0}, 'EL20_pos_635': {'bp': 130911.0, 'sum': 380943.0}, 'EL21_pos_826': {'bp': 128409.0, 'sum': 373794.0}, 'EL21_pos_688': {'bp': 126348.0, 'sum': 392182.0}, 'EL08_pos_646': {'bp': 124370.0, 'sum': 347000.0}, 'EL13_pos_365': {'bp': 122602.0, 'sum': 356396.0}, 'EL08_pos_815': {'bp': 119217.0, 'sum': 334555.0}, 'EL23_pos_713': {'bp': 115235.0, 'sum': 330761.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 233.174789
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 233.174654; int 35.813; delta(ppm) 0.940979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 249.147983; int 3.184; cor 0.760
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.157018; int 16.641; cor 0.847
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132551; int 4.782; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 205.141841; int 6.628; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 195.087758; int 6.695; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C12H24O4; [M+H]+; delta(ppm) -0.353193
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C9H27N2OP; [M+Na]+; delta(ppm) -3.154357
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C11H22N4; [M+Na]+; delta(ppm) 4.700611
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C11H20O3; [M+CH3OH+H]+; delta(ppm) -0.404714
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C9H16O3; [M+IsoProp+H]+; delta(ppm) -3.666275
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H16O3; [M+IsoProp+H]+; delta(ppm) 142503.466231
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H20O3; [M+CH3OH+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H24O4; [M+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF MS-FINDER 1.762; C11H22N4; [M+Na]+; delta(ppm) 40090.112175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.932; C12H24O4; [M+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.545; C13H20N4; [M+H]+; delta(ppm) -6.090245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.126; C11H22N4; [M+Na]+; delta(ppm) 40090.112175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.444; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N4; [M+Na]+; delta(ppm) 40090.112175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24O4; [M+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.424; C13H24NO; [M+Na]+; delta(ppm) 40083.883076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.074; C11H22N4; [M+Na]+; delta(ppm) 40090.112175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.465; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.465; C12H24O4; [M+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.688; C9H14N2; [M+C4H6N2+H]+; delta(ppm) -6.090245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.688; C13H20N4; [M+H]+; delta(ppm) -6.090245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.411; C9H18N3O2; [M+CH4O+H]+; delta(ppm) 5.403610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.411; C6H16NO3; [M+C4H6N2+H]+; delta(ppm) 5.403610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.411; C10H22N3O3; [M+H]+; delta(ppm) 5.403610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.962; C10H24Si2; [M+CH4O+H]+; delta(ppm) -215215.366725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.962; C11H28OSi2; [M+H]+; delta(ppm) -215215.366725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.238; C11H21FSi; [M+CH4O+H]+; delta(ppm) -215210.083814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.238; C12H25FOSi; [M+H]+; delta(ppm) -215210.083814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.132; C12H28SSi; [M+H]+; delta(ppm) -215215.969942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.148; C5H17N3P; [M+C4H6N2+H]+; delta(ppm) -7.415857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.148; C9H23N5P; [M+H]+; delta(ppm) -7.415857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H24NO; [M+Na]+; delta(ppm) 40083.883076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O4; [M+H]+; delta(ppm) -0.354607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C9H14N2; [M+C4H6N2+H]+; delta(ppm) -6.090245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C6H16NO3; [M+C4H6N2+H]+; delta(ppm) 5.403610
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; C[C@@H](O)CCCCCCC[C@@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; OC[C@H](O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; CC(C)CCC[C@@H](O)CC[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; C[C@@H](O)[C@H](O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.320; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; OCCCC(OC1OC(C)C(O)CC1)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; WUSPNVLGDGOZEV-DXSNHNKPNA-N; [M+IsoProp+H]+; 10-Deoxyeucommiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; MLYCOEWFWUPHFZ-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD5051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; SNRXLUZYBRTVHL-SVGMAFHSNA-N; [M+IsoProp+H]+; UNPD141592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; KWETYTFGFLMCQO-VLAXTVPNNA-N; [M+IsoProp+H]+; Aspinotriol A;(-)-Aspinotriol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ANOHTLNVRMZIMW-QPJJXVBHSA-N; [M+IsoProp+H]+; Diapolic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; RRFNHQIEVWBAEI-ZPEBCJEMNA-N; [M+IsoProp+H]+; UNPD93204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; YWLLUDSCDSOEDO-UHFFFAOYNA-N; [M+IsoProp+H]+; 2-Methylpropyl 3-hydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; MOBABZAVADBVLY-FOTZZJDCNA-N; [M+CH3OH+H]+; UNPD34872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; CHVXQERRIUDGMW-FNORWQNLSA-N; [M+IsoProp+H]+; (2E)-9-hydroxynon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; BGBNIHUXOLZWIB-UHFFFAOYNA-N; [M+IsoProp+H]+; Butyl 3-hydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; RLNIWODKAMVILO-KRSVAHESNA-N; [M+IsoProp+H]+; (2Z,4R)-hydroxynon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; OCIFJWVZZUDMRL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxyhexyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; UWJQRRLFMAEIOB-VQHVLOKHSA-N; [M+CH3OH+H]+; UNPD122203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; GZPWMQSUISJIIL-WVXIBAHESA-N; [M+IsoProp+H]+; (2E,8R)-8-hydroxynon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; WLGDDELKYAWBBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-Oxo-nonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; CHQVRMGUUXUWOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxy-5-propylhex-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; SYWPILYIYJRIJK-IXADPYAQNA-N; [M+IsoProp+H]+; UNPD147012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; CJUFNYIRKDOQMC-UHFFFAOYNA-N; [M+CH3OH+H]+; (S)-9-Hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; GZGROEXVPWSNDV-WYCBHQLBNA-N; [M+IsoProp+H]+; UNPD156999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; TVNYLRYVAZWBEH-FNORWQNLNA-N; [M+IsoProp+H]+; 4-Hydroperoxy-2-nonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; OVBXHXJXSMZLSA-TTZKWOQHSA-N; [M+CH3OH+H]+; (2E,10R)-10-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; SKMJTYRKOIIVFF-MHTMNENMSA-N; [M+IsoProp+H]+; Gliomacid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; UHMWYQAZYGDJGM-VQHVLOKHSA-N; [M+CH3OH+H]+; (2E)-11-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; MWMIRIBJWGECFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxyundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; WMJPAYUKEVEBCN-UHFFFAOYSA-N; [M+IsoProp+H]+; sodium hexacyclonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; RFPFMJFNGDALEO-RFFRVANBNA-N; [M+IsoProp+H]+; UNPD97836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; AICXQWPLZWOOSC-FXATWUBVNA-N; [M+IsoProp+H]+; UNPD146948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; WPQRIXDVEGLWLV-UPHRSURJSA-N; [M+IsoProp+H]+; 9-hydroxy-5Z-nonenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; GRLGJKOBRSOQMC-QZGPAKKANA-N; [M+CH3OH+H]+; UNPD204014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; LLALEXXCKCFLES-ZJTYPKPZNA-N; [M+IsoProp+H]+; (-)-Blastmycinolactol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; NNLLMULULOBXBY-PLNGDYQANA-N; [M+IsoProp+H]+; cis-3-Hexenyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; VKUMIEKAWAZTMV-UHFFFAOYSA-N; [M+IsoProp+H]+; nona-5,7-diene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; VFNPFBQSMLCPPF-AGJOBFJHNA-N; [M+CH3OH+H]+; UNPD51370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; WGKXETDILLVCRM-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-hydroperoxynon-3-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; GURYYNWDVKXZAT-UHFFFAOYNA-N; [M+CH3OH+H]+; Clarycet
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; PBXVPNFFTUVJNS-UHFFFAOYSA-N; [M+CH3OH+H]+; cis-[2,(4-dihydroxy-4-methylpentyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; ISBWNEKJSSLXOD-UHFFFAOYSA-N; [M+IsoProp+H]+; Butyl levulinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; LHCXNDUUQILQIH-DCCPUGGPNA-N; [M+CH3OH+H]+; UNPD21175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; GQMHBRPGCGHEQY-ICESLAGZNA-N; [M+CH3OH+H]+; UNPD47496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; XHRGPLDMNNGHCX-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methylbutyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; GDXDHEIQIIZPSF-DSYSRCFZNA-N; [M+IsoProp+H]+; (+)-Decarestrictin L;(+)-Decarestrictine L;Decarestrictin L;SM 240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; ZPDLFPKAXILTNN-ZIFQEPRDNA-N; [M+IsoProp+H]+; UNPD197570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; UVESOUCOCXAJEF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(1-hydroxyethyl)-3-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; LGIWBHBXTVSVNT-UHFFFAOYSA-N; [M+IsoProp+H]+; Im-2
