ACCESSION: MSBNK-SMB_Measured-HSA031P1065000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA6-neg_3014': {'bp': 136225.0, 'sum': 166948.0}, 'HC14-neg_3374': {'bp': 122884.0, 'sum': 147538.0}, 'RA1-neg_3345': {'bp': 104264.0, 'sum': 157704.0}, 'RA1-neg_3359': {'bp': 93931.0, 'sum': 156844.0}, 'RA6-neg_3001': {'bp': 83429.0, 'sum': 104235.0}, 'HC14-neg_3360': {'bp': 79340.0, 'sum': 93074.0}, 'HC2-neg_3270': {'bp': 78439.0, 'sum': 97159.0}, 'HC17-neg_3281': {'bp': 53949.0, 'sum': 68911.0}, 'HC2-neg_3258': {'bp': 34899.0, 'sum': 46432.0}, 'HC26-neg_3314': {'bp': 34298.0, 'sum': 43791.0}, 'HC26-neg_3304': {'bp': 24924.0, 'sum': 32555.0}, 'HC11-neg_3269': {'bp': 21237.0, 'sum': 35635.0}, 'HC17-neg_3272': {'bp': 17894.0, 'sum': 30243.0}, 'HC26-neg_3392': {'bp': 14043.0, 'sum': 18715.0}, 'HC7-neg_3228': {'bp': 12912.0, 'sum': 19057.0}, 'HC7-neg_3215': {'bp': 12609.0, 'sum': 18623.0}, 'HC21-neg_3246': {'bp': 8951.0, 'sum': 15293.0}, 'RA11-neg_3087': {'bp': 4220.0, 'sum': 7797.0}, 'RA11-neg_3075': {'bp': 2370.0, 'sum': 4815.0}, 'RA13-neg_3312': {'bp': 374.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 1065.589361
COMMENT: PRECURSOR_M/Z_STDEV 0.004732
COMMENT: PRECURSOR_IN_MS1 mz 1065.578825; int 89.083; delta(ppm) 4.386990
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1066.582694; int 44.302; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1081.569951; int 0.847; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C51H91N2O19P; [M-H]1; delta(ppm) -8.731597
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C53H86N4O18; [M-H]1; delta(ppm) -7.182730
COMMENT: PROPOSED_MF SevenGoldenRules 6.509; C44H96N2O22P2; [M-H]1; delta(ppm) -6.508617
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C52H90O22; [M-H]1; delta(ppm) -5.929198
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C46H91N4O21P; [M-H]1; delta(ppm) -4.959750
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C56H92O15P2; [M-H]1; delta(ppm) -4.773173
COMMENT: PROPOSED_MF SevenGoldenRules 3.706; C45H95O25P; [M-H]1; delta(ppm) -3.706218
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C47H90N2O24; [M-H]1; delta(ppm) -2.157351
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C51H92N2O17P2; [M-H]1; delta(ppm) -1.002263
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C53H87N4O16P; [M-H]1; delta(ppm) 0.546604
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C42H90N4O26; [M-H]1; delta(ppm) 1.614497
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C52H91O20P; [M-H]1; delta(ppm) 1.801074
COMMENT: PROPOSED_MF SevenGoldenRules 2.770; C46H92N4O19P2; [M-H]1; delta(ppm) 2.769584
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C54H86N2O19; [M-H]1; delta(ppm) 3.349003
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C45H96O23P2; [M-H]1; delta(ppm) 4.024054
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C47H91N2O22P; [M-H]1; delta(ppm) 5.571984
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C49H86N4O21; [M-H]1; delta(ppm) 7.120851
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C53H88N4O14P2; [M-H]1; delta(ppm) 8.275938
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C48H90O25; [M-H]1; delta(ppm) 8.375320
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C42H91N4O24P; [M-H]1; delta(ppm) 9.343831
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C52H92O18P2; [M-H]1; delta(ppm) 9.530408
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C48H94N4O16P2; [M+Na-2H]1; delta(ppm) -9.471531
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C56H88N2O16; [M+Na-2H]1; delta(ppm) -8.879919
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C47H98O20P2; [M+Na-2H]1; delta(ppm) -8.191620
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C49H93N2O19P; [M+Na-2H]1; delta(ppm) -6.610160
COMMENT: PROPOSED_MF SevenGoldenRules 5.029; C51H88N4O18; [M+Na-2H]1; delta(ppm) -5.028699
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C55H90N4O11P2; [M+Na-2H]1; delta(ppm) -3.849305
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C50H92O22; [M+Na-2H]1; delta(ppm) -3.748789
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C44H93N4O21P; [M+Na-2H]1; delta(ppm) -2.758940
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C54H94O15P2; [M+Na-2H]1; delta(ppm) -2.568437
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C56H89N2O14P; [M+Na-2H]1; delta(ppm) -0.987934
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C45H92N2O24; [M+Na-2H]1; delta(ppm) 0.102431
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C49H94N2O17P2; [M+Na-2H]1; delta(ppm) 1.281825
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C57H88O17; [M+Na-2H]1; delta(ppm) 1.874394
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C51H89N4O16P; [M+Na-2H]1; delta(ppm) 2.863286
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C50H93O20P; [M+Na-2H]1; delta(ppm) 4.144154
COMMENT: PROPOSED_MF SevenGoldenRules 5.133; C44H94N4O19P2; [M+Na-2H]1; delta(ppm) 5.133045
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C52H88N2O19; [M+Na-2H]1; delta(ppm) 5.724657
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C56H90N2O12P2; [M+Na-2H]1; delta(ppm) 6.905008
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C45H93N2O22P; [M+Na-2H]1; delta(ppm) 7.994416
COMMENT: PROPOSED_MF SevenGoldenRules 9.576; C47H88N4O21; [M+Na-2H]1; delta(ppm) 9.575877
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C57H89O15P; [M+Na-2H]1; delta(ppm) 9.766379
COMMENT: PROPOSED_MF MS-FINDER 2.875; C57H88O17; [M+Na-2H]-; delta(ppm) 7546.181468
COMMENT: PROPOSED_MF MS-FINDER 2.691; C32H122N8S14; [M-H]-; delta(ppm) -2.053827
COMMENT: PROPOSED_MF MS-FINDER 2.690; C34H128N2O2S14; [M+Na-2H]-; delta(ppm) 34948.214870
