ACCESSION: MSBNK-SMB_Measured-HSA001P0174012
RECORD_TITLE: Characterized; N5-Iminoethyl-L-Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'5_posi_3248': {'bp': 108048.0, 'sum': 385963.0}, '19_posi_3288': {'bp': 102115.0, 'sum': 409258.0}, '5_posi_3854': {'bp': 48649.0, 'sum': 203064.0}, '18_posi_3938': {'bp': 51350.0, 'sum': 189274.0}, '5_posi_3919': {'bp': 66452.0, 'sum': 241514.0}, '13_posi_3309': {'bp': 90067.0, 'sum': 315352.0}, 'ProcedureBlank_3832': {'bp': 59331.0, 'sum': 243035.0}, '1_posi_3897': {'bp': 59780.0, 'sum': 234839.0}, '13_posi_3881': {'bp': 61589.0, 'sum': 227498.0}, '4_posi_3834': {'bp': 63139.0, 'sum': 231089.0}, '8_posi_3856': {'bp': 63937.0, 'sum': 229411.0}, '6_posi_3916': {'bp': 64083.0, 'sum': 243430.0}, 'BLK02_3833': {'bp': 69438.0, 'sum': 270539.0}, '19_posi_3392': {'bp': 79857.0, 'sum': 306177.0}, '16_posi_3184': {'bp': 106188.0, 'sum': 451285.0}, '16_posi_3920': {'bp': 60523.0, 'sum': 231399.0}, '12_posi_3919': {'bp': 63032.0, 'sum': 207242.0}, '18_posi_3267': {'bp': 88889.0, 'sum': 378842.0}, '15_posi_3918': {'bp': 55683.0, 'sum': 205671.0}, '9_posi_3900': {'bp': 58481.0, 'sum': 229288.0}, '7_posi_3918': {'bp': 60486.0, 'sum': 207891.0}, '2_posi_3876': {'bp': 66313.0, 'sum': 240689.0}, '15_posi_3266': {'bp': 99379.0, 'sum': 369245.0}, '10_posi_3919': {'bp': 56507.0, 'sum': 209309.0}, '2_posi_3958': {'bp': 63189.0, 'sum': 245178.0}, '4_posi_3941': {'bp': 57131.0, 'sum': 253785.0}, '14_posi_3897': {'bp': 65826.0, 'sum': 252642.0}, '16_posi_3286': {'bp': 96829.0, 'sum': 353237.0}, '6_posi_3832': {'bp': 50911.0, 'sum': 200837.0}, '8_posi_3938': {'bp': 58481.0, 'sum': 226651.0}, 'ProcedureBlank_3938': {'bp': 62920.0, 'sum': 261545.0}, '3_posi_3895': {'bp': 65013.0, 'sum': 237001.0}, '1_posi_3814': {'bp': 66424.0, 'sum': 252031.0}, '3_posi_3832': {'bp': 68141.0, 'sum': 221966.0}, '11_posi_3918': {'bp': 50227.0, 'sum': 208831.0}, '17_posi_3917': {'bp': 56495.0, 'sum': 194882.0}, '10_posi_3837': {'bp': 56647.0, 'sum': 210629.0}, '7_posi_3834': {'bp': 59620.0, 'sum': 211657.0}, '17_posi_3980': {'bp': 54021.0, 'sum': 219099.0}, '14_posi_3979': {'bp': 52853.0, 'sum': 245345.0}, '13_posi_3962': {'bp': 49320.0, 'sum': 210967.0}, '17_posi_3287': {'bp': 88907.0, 'sum': 325457.0}, '14_posi_3246': {'bp': 85527.0, 'sum': 349737.0}, '1_posi_3979': {'bp': 49591.0, 'sum': 269099.0}}
COMMENT: RETENTION_TIME_STDEV 0.538
COMMENT: PRECURSOR_M/Z_RAW 174.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 174.123704; int 28.560; delta(ppm) 1.170305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097573; int 187.996; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C7H15N3O2; [M+H]+; delta(ppm) 0.023106
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C6H11N3O; [M+CH3OH+H]+; delta(ppm) 0.042526
COMMENT: PROPOSED_MF MS-FINDER 3.881; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF MS-FINDER 3.411; C6H11N3O; [M+CH3OH+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.854; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.801; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.868; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.868; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.826; C8H13O2; [M+CH4O+H]+; delta(ppm) -7.688958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.826; C9H17O3; [M+H]+; delta(ppm) -7.688958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; NC(CCCCC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; C(CC(C(=O)O)NCC=N)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; NCCCC[C@H](NC=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; CC(=N)NCCC[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+CH3OH+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+CH3OH+H]+; L-Histidinol
