ACCESSION: MSBNK-SMB_Measured-HSA001P0208003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'BLK02_1521': {'bp': 344578.0, 'sum': 586895.0}, '14_posi_1546': {'bp': 230389.0, 'sum': 400005.0}, '9_posi_1523': {'bp': 241156.0, 'sum': 418784.0}, '8_posi_1544': {'bp': 271376.0, 'sum': 463765.0}, '8_posi_1608': {'bp': 242838.0, 'sum': 462017.0}, '15_posi_1586': {'bp': 204774.0, 'sum': 408348.0}, '3_posi_1606': {'bp': 251545.0, 'sum': 483001.0}, '6_posi_1609': {'bp': 230795.0, 'sum': 422631.0}, '9_posi_1607': {'bp': 244738.0, 'sum': 430631.0}, '6_posi_1544': {'bp': 231613.0, 'sum': 446762.0}, '12_posi_1502': {'bp': 230730.0, 'sum': 422958.0}, '13_posi_1500': {'bp': 247880.0, 'sum': 434915.0}, '2_posi_1587': {'bp': 283618.0, 'sum': 498037.0}, '5_posi_1523': {'bp': 235138.0, 'sum': 419112.0}, '4_posi_1502': {'bp': 223785.0, 'sum': 404069.0}, '3_posi_1543': {'bp': 262010.0, 'sum': 491818.0}, '16_posi_1586': {'bp': 254292.0, 'sum': 432318.0}, '16_posi_1522': {'bp': 251537.0, 'sum': 435945.0}, '10_posi_1584': {'bp': 240467.0, 'sum': 421793.0}, '7_posi_1545': {'bp': 238749.0, 'sum': 430332.0}, 'BLK02_1583': {'bp': 338104.0, 'sum': 603323.0}, 'ProcedureBlank_1583': {'bp': 286360.0, 'sum': 505447.0}, '4_posi_1605': {'bp': 236384.0, 'sum': 453268.0}, '13_posi_1608': {'bp': 218782.0, 'sum': 434682.0}, '1_posi_1542': {'bp': 285759.0, 'sum': 518381.0}, '11_posi_1584': {'bp': 251663.0, 'sum': 443628.0}, '11_posi_1503': {'bp': 239967.0, 'sum': 454802.0}, '5_posi_1586': {'bp': 267757.0, 'sum': 459980.0}, '1_posi_1604': {'bp': 253547.0, 'sum': 456563.0}, '10_posi_1502': {'bp': 246386.0, 'sum': 450622.0}, '2_posi_1523': {'bp': 313658.0, 'sum': 513809.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 208.155334
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 208.155684; int 35.689; delta(ppm) 1.015804
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 240.181843; int 20.525; cor 0.621
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 199.155357; int 52.235; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 126.102588; int 768.537; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C10H17N5; [M+H]+; delta(ppm) 0.077239
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C8H14N4; [M+ACN+H]+; delta(ppm) 0.114374
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C6H11N3; [M+2ACN+H]+; delta(ppm) 0.167872
COMMENT: PROPOSED_MF MS-FINDER 3.485; C6H11N3; [M+2ACN+H]+; delta(ppm) 368494.142024
COMMENT: PROPOSED_MF MS-FINDER 3.124; C8H14N4; [M+ACN+H]+; delta(ppm) 77788.640757
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H17N5; [M+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.116; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.116; C10H17N5; [M+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.083; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.163; C9H21NO4; [M+H]+; delta(ppm) 6.501920
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.254; C10H16NO; [M+C2H3N+H]+; delta(ppm) -6.373433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N5; [M+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.246; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.246; C10H17N5; [M+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.246; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.184; C5H15FN4O; [M+C2H3N+H]+; delta(ppm) -5.412579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.184; C7H18FN5O; [M+H]+; delta(ppm) -5.412579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.773; C10H16NO; [M+C2H3N+H]+; delta(ppm) -6.373433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.773; C12H19N2O; [M+H]+; delta(ppm) -6.373433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.773; C8H13O; [M+C4H6N2+H]+; delta(ppm) -6.373433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.153; C9H22ClN3; [M+H]+; delta(ppm) -103385.907985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.115; C9H21NO4; [M+H]+; delta(ppm) 6.501920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.107; C8H22N3OP; [M+H]+; delta(ppm) -7.858373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.759; C4H17N5P; [M+C2H3N+H]+; delta(ppm) -1.408147
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.759; C6H20N6P; [M+H]+; delta(ppm) -1.408147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+C2H3N+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N5; [M+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+C4H6N2+H]+; delta(ppm) 0.076812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Methylhistamine
