ACCESSION: MSBNK-SMB_Measured-HSA001P0215007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'BLK02_17251': {'bp': 91200.0, 'sum': 485831.0}, '12_posi_17335': {'bp': 69433.0, 'sum': 397290.0}, '16_posi_17272': {'bp': 59449.0, 'sum': 348608.0}, '10_posi_17210': {'bp': 75066.0, 'sum': 445360.0}, '1_posi_17254': {'bp': 79445.0, 'sum': 458686.0}, 'ProcedureBlank_17357': {'bp': 81187.0, 'sum': 437735.0}, '5_posi_17356': {'bp': 81533.0, 'sum': 470808.0}, 'BLK01_17354': {'bp': 74664.0, 'sum': 428959.0}, '5_posi_17419': {'bp': 81718.0, 'sum': 439990.0}, 'BLK01_17292': {'bp': 84862.0, 'sum': 493096.0}, 'BLK01_17420': {'bp': 86021.0, 'sum': 497565.0}, '1_posi_17356': {'bp': 78429.0, 'sum': 427822.0}, '6_posi_17229': {'bp': 79981.0, 'sum': 396299.0}, '18_posi_17360': {'bp': 58952.0, 'sum': 332143.0}, 'BLK02_17315': {'bp': 81419.0, 'sum': 425914.0}, '5_posi_17294': {'bp': 74962.0, 'sum': 417132.0}, '10_posi_17294': {'bp': 75533.0, 'sum': 430673.0}, '14_posi_17253': {'bp': 78527.0, 'sum': 434074.0}, '9_posi_17416': {'bp': 68375.0, 'sum': 393534.0}, '6_posi_17356': {'bp': 71311.0, 'sum': 370007.0}, '14_posi_17419': {'bp': 73275.0, 'sum': 398626.0}, '12_posi_17397': {'bp': 73576.0, 'sum': 432113.0}, '11_posi_17357': {'bp': 73871.0, 'sum': 420887.0}, '3_posi_17275': {'bp': 75412.0, 'sum': 455810.0}, 'BLK02_17400': {'bp': 75169.0, 'sum': 469577.0}, '5_posi_17231': {'bp': 81544.0, 'sum': 451312.0}, '2_posi_17377': {'bp': 88285.0, 'sum': 486214.0}, '3_posi_17398': {'bp': 72562.0, 'sum': 396610.0}, '14_posi_17335': {'bp': 73194.0, 'sum': 426523.0}, '2_posi_17252': {'bp': 76793.0, 'sum': 455179.0}, '2_posi_17312': {'bp': 83888.0, 'sum': 465587.0}, '12_posi_17235': {'bp': 83926.0, 'sum': 454827.0}, '10_posi_17399': {'bp': 71184.0, 'sum': 416497.0}, '7_posi_17256': {'bp': 70279.0, 'sum': 418994.0}, '8_posi_17356': {'bp': 64418.0, 'sum': 363539.0}, '9_posi_17271': {'bp': 75765.0, 'sum': 375214.0}, '7_posi_17355': {'bp': 75474.0, 'sum': 407492.0}, '11_posi_17273': {'bp': 90498.0, 'sum': 470421.0}, '17_posi_17338': {'bp': 61909.0, 'sum': 389535.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 215.149902
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 215.150277; int 32.351; delta(ppm) 1.076122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 224.150617; int 36.484; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H18N4O2; [M+H]+; delta(ppm) 0.126084
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C8H14N4O; [M+CH3OH+H]+; delta(ppm) 0.159238
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C7H15N3O2; [M+ACN+H]+; delta(ppm) 0.167517
COMMENT: PROPOSED_MF MS-FINDER 3.757; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF MS-FINDER 3.390; C7H15N3O2; [M+ACN+H]+; delta(ppm) 75069.923313
COMMENT: PROPOSED_MF MS-FINDER 3.297; C8H14N4O; [M+CH3OH+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.968; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.968; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.010; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.559; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.559; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.559; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.181; C9H22NO3; [M+Na]+; delta(ppm) 43595.635868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.991; C10H16NO2; [M+CH4O+H]+; delta(ppm) -6.116354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.991; C11H20NO3; [M+H]+; delta(ppm) -6.116354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.991; C9H17O3; [M+C2H3N+H]+; delta(ppm) -6.116354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.346; C6H12N7; [M+CH4O+H]+; delta(ppm) 6.364819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.346; C7H16N7O; [M+H]+; delta(ppm) 6.364819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.346; C5H13N6O; [M+C2H3N+H]+; delta(ppm) 6.364819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.418; C4H17N5OP; [M+CH4O+H]+; delta(ppm) -1.312489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.772; C2H15N8P; [M+CH4O+H]+; delta(ppm) 4.928118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.533; C12H20N2; [M+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.437; C3H16N7S; [M+CH4O+H]+; delta(ppm) -9.303846
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.243; C8H23N3P; [M+Na]+; delta(ppm) 43580.504839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO3; [M+Na]+; delta(ppm) 43595.635868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H16NO2; [M+CH4O+H]+; delta(ppm) -6.116354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
