ACCESSION: MSBNK-SMB_Measured-HSA032P0460000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC5-pos_3572': {'bp': 9259.0, 'sum': 15757.0}, 'RA14-pos_3348': {'bp': 8674.0, 'sum': 17192.0}, 'RA14-pos_3332': {'bp': 8607.0, 'sum': 18797.0}, 'HC7-pos_3484': {'bp': 5949.0, 'sum': 13005.0}, 'HC19-pos_3423': {'bp': 4475.0, 'sum': 8625.0}, 'RA4-pos_3609': {'bp': 3348.0, 'sum': 5791.0}, 'RA16-pos_3498': {'bp': 3329.0, 'sum': 4947.0}, 'HC6-pos_3520': {'bp': 2775.0, 'sum': 7011.0}, 'QC3-pos_3478': {'bp': 2386.0, 'sum': 5499.0}, 'RA2-pos_3721': {'bp': 2065.0, 'sum': 3104.0}, 'HC20-pos_3668': {'bp': 1769.0, 'sum': 3826.0}, 'RA17-pos_3598': {'bp': 1538.0, 'sum': 2761.0}, 'RA5-pos_3734': {'bp': 1413.0, 'sum': 2992.0}, 'QC1-pos_3415': {'bp': 1401.0, 'sum': 3276.0}, 'QC4-pos_3503': {'bp': 1358.0, 'sum': 2652.0}, 'HC12-pos_3689': {'bp': 1349.0, 'sum': 3000.0}, 'HC9-pos_3505': {'bp': 1244.0, 'sum': 2454.0}, 'QC6-pos_3429': {'bp': 1241.0, 'sum': 2506.0}, 'QC7-pos_3445': {'bp': 1199.0, 'sum': 2730.0}, 'RA18-pos_3488': {'bp': 1175.0, 'sum': 2387.0}, 'HC4-pos_3534': {'bp': 1157.0, 'sum': 2749.0}, 'HC15-pos_3589': {'bp': 1060.0, 'sum': 1978.0}, 'RA15-pos_3697': {'bp': 1024.0, 'sum': 1788.0}, 'RA13-pos_3501': {'bp': 1001.0, 'sum': 1987.0}, 'HC13-pos_3706': {'bp': 987.0, 'sum': 2159.0}, 'HC25-pos_3530': {'bp': 945.0, 'sum': 2371.0}, 'RA22-pos_3350': {'bp': 921.0, 'sum': 2194.0}, 'RA21-pos_3039': {'bp': 867.0, 'sum': 1536.0}, 'QC5-pos_3465': {'bp': 683.0, 'sum': 1657.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 460.267621
COMMENT: PRECURSOR_M/Z_STDEV 0.001277
COMMENT: PRECURSOR_IN_MS1 mz 460.269866; int 127.926; delta(ppm) 14.114801
COMMENT: PROPOSED_CHARGE_STATE +1; mz 461.273178; int 30.928; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 432.238320; int 82.480; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C20H37N5O7; [M+H]+; delta(ppm) -14.525458
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C30H38NOP; [M+H]+; delta(ppm) -14.092155
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C24H39N5P2; [M+H]+; delta(ppm) -11.840720
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C19H41NO11; [M+H]+; delta(ppm) -11.612092
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C23H43NO4P2; [M+H]+; delta(ppm) -8.929531
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C25H38N3O3P; [M+H]+; delta(ppm) -5.332461
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C27H33N5O2; [M+H]+; delta(ppm) -1.735390
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C18H43N3O6P2; [M+H]+; delta(ppm) -0.169837
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C26H37NO6; [M+H]+; delta(ppm) 1.175798
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C20H38N5O5P; [M+H]+; delta(ppm) 3.427233
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C19H42NO9P; [M+H]+; delta(ppm) 6.338421
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C21H37N3O8; [M+H]+; delta(ppm) 9.935492
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C25H39N3OP2; [M+H]+; delta(ppm) 12.618053
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C16H33NO10; [M+IsoProp+H]+; delta(ppm) -14.734300
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C20H35NO3P2; [M+IsoProp+H]+; delta(ppm) -11.648163
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C22H30N3O2P; [M+IsoProp+H]+; delta(ppm) -7.509934
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C24H25N5O; [M+IsoProp+H]+; delta(ppm) -3.371705
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C15H35N3O5P2; [M+IsoProp+H]+; delta(ppm) -1.570623
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C23H29NO5; [M+IsoProp+H]+; delta(ppm) -0.022545
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C17H30N5O4P; [M+IsoProp+H]+; delta(ppm) 2.567606
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C16H34NO8P; [M+IsoProp+H]+; delta(ppm) 5.916766
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C18H29N3O7; [M+IsoProp+H]+; delta(ppm) 10.054995
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C22H31N3P2; [M+IsoProp+H]+; delta(ppm) 13.141132
COMMENT: PROPOSED_MF MS-FINDER 3.953; C23H29NO5; [M+IsoProp+H]+; delta(ppm) 67451.913715
COMMENT: PROPOSED_MF MS-FINDER 3.924; C26H37NO6; [M+H]+; delta(ppm) 1.172462
