ACCESSION: MSBNK-SMB_Measured-HSA032P0484000
RECORD_TITLE: Characterized; (3S,6R)-3-hydroxy-2-methyl-6-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'RA1-pos_3637': {'bp': 77718.0, 'sum': 143061.0}, 'RA1-pos_3627': {'bp': 38109.0, 'sum': 71486.0}, 'RA2-pos_3574': {'bp': 22464.0, 'sum': 42948.0}, 'RA12-pos_3594': {'bp': 18820.0, 'sum': 39659.0}, 'HC12-pos_3525': {'bp': 18302.0, 'sum': 32174.0}, 'RA2-pos_3560': {'bp': 17484.0, 'sum': 38476.0}, 'RA12-pos_3609': {'bp': 14366.0, 'sum': 30037.0}, 'HC22-pos_3328': {'bp': 13531.0, 'sum': 27404.0}, 'HC9-pos_3346': {'bp': 12832.0, 'sum': 26166.0}, 'RA5-pos_3576': {'bp': 12686.0, 'sum': 27462.0}, 'RA20-pos_3384': {'bp': 12673.0, 'sum': 24857.0}, 'HC12-pos_3536': {'bp': 12016.0, 'sum': 24783.0}, 'HC15-pos_3432': {'bp': 11210.0, 'sum': 20984.0}, 'RA1-pos_3364': {'bp': 10607.0, 'sum': 26221.0}, 'HC14-pos_3427': {'bp': 9798.0, 'sum': 18979.0}, 'RA13-pos_3359': {'bp': 9724.0, 'sum': 19497.0}, 'HC15-pos_3446': {'bp': 9196.0, 'sum': 18737.0}, 'RA12-pos_3579': {'bp': 9034.0, 'sum': 22314.0}, 'HC5-pos_3457': {'bp': 8679.0, 'sum': 16748.0}, 'HC26-pos_3400': {'bp': 8675.0, 'sum': 18493.0}, 'HC7-pos_3341': {'bp': 8449.0, 'sum': 18337.0}, 'HC13-pos_3577': {'bp': 8239.0, 'sum': 15343.0}, 'RA8-pos_3328': {'bp': 7650.0, 'sum': 17568.0}, 'RA20-pos_3358': {'bp': 7495.0, 'sum': 15101.0}, 'HC2-pos_3459': {'bp': 7339.0, 'sum': 14989.0}, 'RA18-pos_3320': {'bp': 7065.0, 'sum': 15114.0}, 'RA5-pos_3566': {'bp': 7056.0, 'sum': 13585.0}, 'RA8-pos_3297': {'bp': 6222.0, 'sum': 12154.0}, 'RA17-pos_3434': {'bp': 6125.0, 'sum': 10980.0}, 'HC11-pos_3368': {'bp': 6032.0, 'sum': 12924.0}, 'HC7-pos_3326': {'bp': 5983.0, 'sum': 10841.0}, 'RA15-pos_3551': {'bp': 5972.0, 'sum': 12252.0}, 'RA22-pos_3196': {'bp': 5689.0, 'sum': 11373.0}, 'RA6-pos_3224': {'bp': 5631.0, 'sum': 12154.0}, 'RA2-pos_3309': {'bp': 5361.0, 'sum': 11401.0}, 'RA22-pos_3182': {'bp': 5344.0, 'sum': 10580.0}, 'HC9-pos_3374': {'bp': 4925.0, 'sum': 11830.0}, 'RA9-pos_3173': {'bp': 4925.0, 'sum': 9178.0}, 'HC12-pos_3511': {'bp': 4850.0, 'sum': 10245.0}, 'RA23-pos_3308': {'bp': 4651.0, 'sum': 10578.0}, 'RA16-pos_3334': {'bp': 4597.0, 'sum': 7978.0}, 'QC3-pos_3335': {'bp': 4375.0, 'sum': 10923.0}, 'RA9-pos_3159': {'bp': 4123.0, 'sum': 8121.0}, 'HC11-pos_3359': {'bp': 4025.0, 'sum': 8238.0}, 'HC2-pos_3447': {'bp': 3939.0, 'sum': 8365.0}, 'QC8-pos_3276': {'bp': 3927.0, 'sum': 6576.0}, 'HC15-pos_3416': {'bp': 3816.0, 'sum': 7184.0}, 'QC4-pos_3326': {'bp': 3769.0, 'sum': 6888.0}, 'RA3-pos_3326': {'bp': 3685.0, 'sum': 8362.0}, 'HC8-pos_3354': {'bp': 3647.0, 'sum': 8253.0}, 'QC4-pos_3354': {'bp': 3611.0, 'sum': 7106.0}, 'RA18-pos_3339': {'bp': 3534.0, 'sum': 8159.0}, 'HC20-pos_3525': {'bp': 3520.0, 'sum': 8994.0}, 'QC2-pos_3318': {'bp': 3320.0, 'sum': 9278.0}, 'HC22-pos_3012': {'bp': 3213.0, 'sum': 8195.0}, 'RA8-pos_3065': {'bp': 3210.0, 'sum': 7896.0}, 'QC1-pos_3267': {'bp': 3025.0, 'sum': 7495.0}, 'HC9-pos_3088': {'bp': 3005.0, 'sum': 7292.0}, 'HC17-pos_3307': {'bp': 2994.0, 'sum': 7286.0}, 'HC16-pos_3597': {'bp': 2958.0, 'sum': 4853.0}, 'HC21-pos_3288': {'bp': 2948.0, 'sum': 6348.0}, 'HC26-pos_3143': {'bp': 2915.0, 'sum': 6471.0}, 'RA16-pos_3362': {'bp': 2734.0, 'sum': 5505.0}, 'RA18-pos_3087': {'bp': 2701.0, 'sum': 6286.0}, 'RA10-pos_3315': {'bp': 2699.0, 'sum': 5027.0}, 'RA4-pos_3479': {'bp': 2517.0, 'sum': 5412.0}, 'HC1-pos_3467': {'bp': 2511.0, 'sum': 5693.0}, 'RA11-pos_3218': {'bp': 2448.0, 'sum': 4724.0}, 'RA6-pos_3213': {'bp': 2405.0, 'sum': 5760.0}, 'RA17-pos_3419': {'bp': 2363.0, 'sum': 4163.0}, 'QC1-pos_2986': {'bp': 2325.0, 'sum': 6746.0}, 'QC2-pos_3027': {'bp': 2301.0, 'sum': 6096.0}, 'HC18-pos_3312': {'bp': 2265.0, 'sum': 4711.0}, 'QC5-pos_3317': {'bp': 2242.0, 'sum': 5013.0}, 'HC22-pos_2991': {'bp': 2176.0, 'sum': 5037.0}, 'RA25-pos_3332': {'bp': 2173.0, 'sum': 4423.0}, 'HC24-pos_3262': {'bp': 2169.0, 'sum': 5310.0}, 'HC8-pos_3099': {'bp': 2137.0, 'sum': 6565.0}, 'QC3-pos_3063': {'bp': 1970.0, 'sum': 6428.0}, 'HC11-pos_3116': {'bp': 1957.0, 'sum': 4877.0}, 'HC2-pos_3200': {'bp': 1932.0, 'sum': 5056.0}, 'RA24-pos_3129': {'bp': 1816.0, 'sum': 4039.0}, 'HC18-pos_3297': {'bp': 1811.0, 'sum': 3967.0}, 'RA7-pos_3217': {'bp': 1805.0, 'sum': 4691.0}, 'RA3-pos_3078': {'bp': 1794.0, 'sum': 5589.0}, 'HC6-pos_3402': {'bp': 1778.0, 'sum': 4081.0}, 'QC7-pos_3308': {'bp': 1662.0, 'sum': 3340.0}, 'QC6-pos_3293': {'bp': 1625.0, 'sum': 3122.0}, 'RA19-pos_3576': {'bp': 1530.0, 'sum': 4098.0}, 'RA2-pos_3248': {'bp': 1529.0, 'sum': 4490.0}, 'RA26-pos_3261': {'bp': 1515.0, 'sum': 3982.0}, 'HC19-pos_3299': {'bp': 1509.0, 'sum': 3063.0}, 'HC3-pos_3695': {'bp': 1475.0, 'sum': 2697.0}, 'RA5-pos_3323': {'bp': 1452.0, 'sum': 3725.0}, 'HC25-pos_3401': {'bp': 1440.0, 'sum': 2917.0}, 'RA12-pos_3341': {'bp': 1334.0, 'sum': 4283.0}, 'RA14-pos_3215': {'bp': 1334.0, 'sum': 2250.0}, 'HC6-pos_3141': {'bp': 1256.0, 'sum': 3266.0}, 'HC4-pos_3396': {'bp': 1239.0, 'sum': 2511.0}, 'HC23-pos_3312': {'bp': 1231.0, 'sum': 3158.0}, 'HC12-pos_3268': {'bp': 1098.0, 'sum': 3250.0}, 'RA23-pos_3043': {'bp': 1074.0, 'sum': 3264.0}, 'RA25-pos_3359': {'bp': 1058.0, 'sum': 2418.0}, 'QC7-pos_3026': {'bp': 985.0, 'sum': 2104.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 484.360840
COMMENT: PRECURSOR_M/Z_STDEV 0.001331
COMMENT: PRECURSOR_IN_MS1 mz 484.362984; int 98.366; delta(ppm) 14.710132
COMMENT: PROPOSED_CHARGE_STATE +1; mz 485.365387; int 24.195; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 489.318077; int 17.516; cor 0.876
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C31H50NOP; [M+H]+; delta(ppm) -14.879308
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C25H51N5P2; [M+H]+; delta(ppm) -12.742166
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C33H45N3; [M+H]+; delta(ppm) -11.461536
COMMENT: PROPOSED_MF SevenGoldenRules 9.974; C24H55NO4P2; [M+H]+; delta(ppm) -9.974019
COMMENT: PROPOSED_MF SevenGoldenRules 6.556; C26H50N3O3P; [M+H]+; delta(ppm) -6.556247
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C28H45N5O2; [M+H]+; delta(ppm) -3.140544
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C27H49NO6; [M+H]+; delta(ppm) -0.372396
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C21H50N5O5P; [M+H]+; delta(ppm) 1.764746
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C22H49N3O8; [M+H]+; delta(ppm) 7.948596
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C26H51N3OP2; [M+H]+; delta(ppm) 10.499512
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C34H45NO; [M+H]+; delta(ppm) 11.778073
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C28H46N5P; [M+H]+; delta(ppm) 13.915215
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C25H48N4P2; [M+NH4]+; delta(ppm) -13.203117
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C33H42N2; [M+NH4]+; delta(ppm) -11.875729
COMMENT: PROPOSED_MF SevenGoldenRules 10.334; C24H52O4P2; [M+NH4]+; delta(ppm) -10.333900
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C26H47N2O3P; [M+NH4]+; delta(ppm) -6.791339
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C28H42N4O2; [M+NH4]+; delta(ppm) -3.250922
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C27H46O6; [M+NH4]+; delta(ppm) -0.381705
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C21H47N4O5P; [M+NH4]+; delta(ppm) 1.833468
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C22H46N2O8; [M+NH4]+; delta(ppm) 8.245247
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C26H48N2OP2; [M+NH4]+; delta(ppm) 10.887157
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C34H42O; [M+NH4]+; delta(ppm) 12.212401
COMMENT: PROPOSED_MF SevenGoldenRules 14.430; C28H43N4P; [M+NH4]+; delta(ppm) 14.429719
COMMENT: PROPOSED_MF MS-FINDER 4.015; C27H46O6; [M+NH4]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF MS-FINDER 3.351; C28H42N4O2; [M+NH4]+; delta(ppm) -3.134309
COMMENT: PROPOSED_MF MS-FINDER 3.171; C21H47N4O5P; [M+NH4]+; delta(ppm) 1.760720
COMMENT: PROPOSED_MF MS-FINDER 3.170; C21H50N5O5P; [M+H]+; delta(ppm) 1.760720
COMMENT: PROPOSED_MF MS-FINDER 3.149; C14H47N10O3PS; [M+NH4]+; delta(ppm) 0.344836
COMMENT: PROPOSED_MF MS-FINDER 3.147; C27H49NO6; [M+H]+; delta(ppm) -0.373138
COMMENT: PROPOSED_MF MS-FINDER 3.137; C20H46N6O4S; [M+NH4]+; delta(ppm) -1.789016
COMMENT: PROPOSED_MF MS-FINDER 3.137; C13H41N17O3; [M+H]+; delta(ppm) -4.171918
COMMENT: PROPOSED_MF MS-FINDER 3.137; C20H49N7O4S; [M+H]+; delta(ppm) -1.789016
COMMENT: PROPOSED_MF MS-FINDER 3.135; C13H38N16O3; [M+NH4]+; delta(ppm) -4.171918
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H45N7O4; [M+H]+; delta(ppm) 5.170926
COMMENT: PROPOSED_MF MS-FINDER 3.105; C23H42N6O4; [M+NH4]+; delta(ppm) 5.170926
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H55O4PS2; [M+NH4]+; delta(ppm) 2.727760
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H46N11O3P; [M+H]+; delta(ppm) 7.304808
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H43N10O3P; [M+NH4]+; delta(ppm) 7.304808
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H49N3O8; [M+H]+; delta(ppm) 7.932143
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H46N2O8; [M+NH4]+; delta(ppm) 7.932143
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H53NO6S; [M+H]+; delta(ppm) -7.333003
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H50O6S; [M+NH4]+; delta(ppm) -7.333003
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H53N3O3S2; [M+H]+; delta(ppm) 6.137973
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H50N2O3S2; [M+NH4]+; delta(ppm) 6.137973
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H45N11O5; [M+H]+; delta(ppm) -9.715879
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H50N3O3P; [M+H]+; delta(ppm) -6.544459
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H47N2O3P; [M+NH4]+; delta(ppm) -6.544459
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H42N10O5; [M+NH4]+; delta(ppm) -9.715879
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H45N13O2S; [M+H]+; delta(ppm) 3.755033
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H55NO4P2; [M+H]+; delta(ppm) -9.954586
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H42N12O2S; [M+NH4]+; delta(ppm) 3.755033
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H52O4P2; [M+NH4]+; delta(ppm) -9.954586
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H54N2O3S3; [M+NH4]+; delta(ppm) -0.821983
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H57N3O3S3; [M+H]+; delta(ppm) -0.821983
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H54NO4PS; [M+H]+; delta(ppm) 9.687765
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H46N12O2S2; [M+NH4]+; delta(ppm) -3.204890
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H50N6O4S2; [M+NH4]+; delta(ppm) -8.748861
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H49N13O2S2; [M+H]+; delta(ppm) -3.204890
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H51O4PS; [M+NH4]+; delta(ppm) 9.687765
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H54N7O2PS2; [M+H]+; delta(ppm) 8.271858
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H51N6O2PS2; [M+NH4]+; delta(ppm) 8.271858
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H41N13O2; [M+H]+; delta(ppm) 10.715052
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H38N12O2; [M+NH4]+; delta(ppm) 10.715052
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H42N14O4S; [M+NH4]+; delta(ppm) 12.060382
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H45N9O6; [M+H]+; delta(ppm) 13.476299
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H42N8O6; [M+NH4]+; delta(ppm) 13.476299
COMMENT: PROPOSED_MF MS-FINDER 2.803; C28H45N5O2; [M+H]+; delta(ppm) -3.134309
COMMENT: PROPOSED_MF MS-FINDER 2.792; C26H49N3O3S; [M+H]+; delta(ppm) 13.098025
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H41N19S; [M+H]+; delta(ppm) 9.299143
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H38N18S; [M+NH4]+; delta(ppm) 9.299143
COMMENT: PROPOSED_MF MS-FINDER 2.774; C26H46N2O3S; [M+NH4]+; delta(ppm) 13.098025
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H53N9OS3; [M+H]+; delta(ppm) 4.722077
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H50N8OS3; [M+NH4]+; delta(ppm) 4.722077
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H41N15O; [M+H]+; delta(ppm) -12.476998
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H54N3O3PS; [M+H]+; delta(ppm) -13.504238
