ACCESSION: MSBNK-SMB_Measured-HSA014P0180000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL02-neg_2051': {'bp': 99189.0, 'sum': 478362.0}, 'EL03-neg_2046': {'bp': 66831.0, 'sum': 341128.0}, 'EL14-neg_2047': {'bp': 64381.0, 'sum': 339026.0}, 'EL01-neg_2048': {'bp': 64269.0, 'sum': 339559.0}, 'EL20-neg_2055': {'bp': 55660.0, 'sum': 308698.0}, 'EL22-neg_2057': {'bp': 52550.0, 'sum': 323652.0}, 'EL19-neg_2030': {'bp': 42305.0, 'sum': 258251.0}, 'EL08-neg_2017': {'bp': 42038.0, 'sum': 239920.0}, 'EL08-neg_2051': {'bp': 41040.0, 'sum': 239738.0}, 'EL18-neg_2052': {'bp': 40372.0, 'sum': 251521.0}, 'EL15-neg_2059': {'bp': 39230.0, 'sum': 278738.0}, 'EL13-neg_2049': {'bp': 38540.0, 'sum': 213424.0}, 'EL17-neg_2046': {'bp': 38078.0, 'sum': 229478.0}, 'EL21-neg_2017': {'bp': 36525.0, 'sum': 241035.0}, 'EL02-neg_2019': {'bp': 35879.0, 'sum': 235631.0}, 'EL22-neg_2022': {'bp': 35743.0, 'sum': 240909.0}, 'EL05-neg_2020': {'bp': 35113.0, 'sum': 225064.0}, 'EL14-neg_2015': {'bp': 34541.0, 'sum': 217409.0}, 'EL15-neg_2027': {'bp': 33860.0, 'sum': 241901.0}, 'EL09-neg_2054': {'bp': 32775.0, 'sum': 210682.0}, 'EL07-neg_2053': {'bp': 32146.0, 'sum': 215861.0}, 'EL05-neg_2053': {'bp': 31111.0, 'sum': 200760.0}, 'EL17-neg_2009': {'bp': 30294.0, 'sum': 206597.0}, 'EL10-neg_2029': {'bp': 30274.0, 'sum': 208390.0}, 'EL01-neg_2016': {'bp': 29615.0, 'sum': 201570.0}, 'EL06-neg_2055': {'bp': 29303.0, 'sum': 202548.0}, 'EL16-neg_2048': {'bp': 28956.0, 'sum': 198075.0}, 'EL12-neg_2053': {'bp': 27153.0, 'sum': 200808.0}, 'EL18-neg_2017': {'bp': 26582.0, 'sum': 202243.0}, 'EL11-neg_2023': {'bp': 26394.0, 'sum': 195702.0}, 'EL16-neg_2016': {'bp': 26258.0, 'sum': 191695.0}, 'EL23-neg_2032': {'bp': 26203.0, 'sum': 193569.0}, 'EL10-neg_2061': {'bp': 25607.0, 'sum': 178023.0}, 'EL04-neg_2016': {'bp': 24177.0, 'sum': 159124.0}, 'EL12-neg_2019': {'bp': 23180.0, 'sum': 184318.0}, 'EL20-neg_2023': {'bp': 22853.0, 'sum': 177849.0}, 'EL13-neg_2016': {'bp': 22686.0, 'sum': 178387.0}, 'EL24-neg_2025': {'bp': 20893.0, 'sum': 173594.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 180.065651
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 180.066049; int 34.004; delta(ppm) 3.395711
COMMENT: PROPOSED_CHARGE_STATE -1; mz 181.069453; int 3.276; cor 0.919
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 248.054097; int 12.439; cor 0.974
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C9H11NO3; [M-H]1; delta(ppm) -3.131328
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C8H9NO; [M+FA-H]1; delta(ppm) -4.183083
COMMENT: PROPOSED_MF MS-FINDER 4.044; C9H11NO3; [M-H]-; delta(ppm) -3.147682
COMMENT: PROPOSED_MF MS-FINDER 3.168; C3H12N5O2P; [M-H]-; delta(ppm) 2.592212
COMMENT: PROPOSED_MF MS-FINDER 3.034; C8H9NO; [M+FA-H]-; delta(ppm) 176444.470106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.297; C9H11NO3; [M-H]-; delta(ppm) -3.147682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.426; C8H9NO; [M+CH2O2-H]-; delta(ppm) 499981.830794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.283; C7H10F3NO; [M-H]-; delta(ppm) 10.432300
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.317; C6H12FNO4; [M-H]-; delta(ppm) -9.493350
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.933; C5H10FNO2; [M+CH2O2-H]-; delta(ppm) 1044885.213877
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO; [M+CH2O2-H]-; delta(ppm) 499981.830794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO3; [M-H]-; delta(ppm) -3.147682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.486; C8H9NO; [M+CH2O2-H]-; delta(ppm) 499981.830794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.486; C9H11NO3; [M-H]-; delta(ppm) -3.147682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.056; C6H7N4; [M+CH2O2-H]-; delta(ppm) 323634.923835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.056; C7H9N4O2; [M-H]-; delta(ppm) 4.308833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.061; C5H12ClN2; [M+CH2O2-H]-; delta(ppm) 125125.276020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.061; C6H14ClN2O2; [M-H]-; delta(ppm) -117613.538737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.767; C2H10N5P; [M+CH2O2-H]-; delta(ppm) 323631.916326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.767; C3H12N5O2P; [M-H]-; delta(ppm) 2.592212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.447; C4H12N2OP; [M+CH2O2-H]-; delta(ppm) 499977.968526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.447; C5H14N2O3P; [M-H]-; delta(ppm) -4.864278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.763; C7H10F3NO; [M-H]-; delta(ppm) 10.432300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.806; CH6FN7; [M+CH2O2-H]-; delta(ppm) 323636.869896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.806; C2H8FN7O2; [M-H]-; delta(ppm) 5.419601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.294; C4H12ClN5O; [M-H]-; delta(ppm) -117607.733020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C7H13F2NS; [M-H]-; delta(ppm) -1.943673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.689; C2H11N7OS; [M-H]-; delta(ppm) -6.956248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.688; C5H10FNO2; [M+CH2O2-H]-; delta(ppm) 1044885.213877
