ACCESSION: MSBNK-SMB_Measured-HSA001P0114014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'19_posi_8381': {'bp': 842722.0, 'sum': 2067486.0}, '11_posi_8024': {'bp': 630326.0, 'sum': 1625366.0}, '16_posi_8255': {'bp': 719326.0, 'sum': 1853331.0}, '7_posi_7962': {'bp': 593881.0, 'sum': 1531176.0}, '15_posi_8107': {'bp': 594925.0, 'sum': 1526669.0}, '14_posi_8254': {'bp': 615498.0, 'sum': 1558692.0}, '13_posi_8508': {'bp': 657368.0, 'sum': 1674796.0}, '13_posi_7940': {'bp': 741180.0, 'sum': 1838436.0}, '18_posi_8863': {'bp': 516436.0, 'sum': 1342670.0}, '12_posi_8086': {'bp': 602630.0, 'sum': 1545199.0}, '12_posi_8213': {'bp': 616874.0, 'sum': 1591841.0}, '13_posi_8129': {'bp': 624969.0, 'sum': 1624262.0}, '15_posi_7981': {'bp': 669277.0, 'sum': 1624336.0}, '15_posi_8296': {'bp': 678637.0, 'sum': 1706945.0}, '19_posi_7939': {'bp': 739089.0, 'sum': 1880672.0}, '17_posi_8591': {'bp': 589715.0, 'sum': 1463156.0}, '12_posi_7960': {'bp': 605235.0, 'sum': 1572399.0}, '14_posi_8695': {'bp': 681264.0, 'sum': 1661488.0}, '18_posi_8737': {'bp': 702428.0, 'sum': 1764053.0}, '15_posi_8674': {'bp': 727809.0, 'sum': 1833135.0}, '13_posi_8633': {'bp': 744152.0, 'sum': 1876930.0}, '13_posi_8445': {'bp': 568968.0, 'sum': 1477306.0}, '17_posi_8402': {'bp': 589731.0, 'sum': 1500351.0}, '12_posi_8465': {'bp': 627196.0, 'sum': 1611624.0}, '14_posi_8128': {'bp': 638610.0, 'sum': 1618975.0}, '15_posi_8044': {'bp': 646810.0, 'sum': 1607324.0}, '18_posi_8548': {'bp': 662804.0, 'sum': 1709971.0}, '14_posi_8002': {'bp': 673850.0, 'sum': 1737898.0}, '17_posi_8275': {'bp': 681476.0, 'sum': 1712876.0}, '9_posi_8296': {'bp': 711268.0, 'sum': 1833438.0}, '18_posi_8674': {'bp': 724847.0, 'sum': 1769154.0}, '12_posi_8402': {'bp': 800111.0, 'sum': 2049348.0}, '12_posi_8023': {'bp': 585969.0, 'sum': 1556542.0}, '15_posi_8233': {'bp': 660362.0, 'sum': 1630280.0}, '11_posi_8339': {'bp': 704398.0, 'sum': 1737908.0}, '18_posi_8485': {'bp': 720586.0, 'sum': 1805325.0}, '17_posi_7960': {'bp': 732682.0, 'sum': 1791555.0}, '16_posi_8381': {'bp': 734719.0, 'sum': 1856124.0}, '14_posi_8632': {'bp': 753757.0, 'sum': 1888300.0}, '17_posi_8717': {'bp': 756963.0, 'sum': 1816265.0}, '15_posi_8611': {'bp': 765315.0, 'sum': 1918210.0}, '18_posi_8296': {'bp': 597738.0, 'sum': 1556280.0}, '13_posi_8192': {'bp': 613293.0, 'sum': 1570755.0}, '9_posi_8044': {'bp': 616821.0, 'sum': 1589183.0}, '12_posi_8528': {'bp': 636322.0, 'sum': 1602660.0}, '19_posi_8317': {'bp': 648652.0, 'sum': 1613543.0}, '14_posi_8443': {'bp': 651112.0, 'sum': 1690349.0}, '17_posi_8464': {'bp': 673202.0, 'sum': 1628703.0}, '7_posi_8025': {'bp': 677936.0, 'sum': 1713946.0}, '16_posi_8634': {'bp': 688661.0, 'sum': 1689954.0}, '14_posi_8758': {'bp': 690471.0, 'sum': 1683556.0}, '18_posi_8359': {'bp': 700382.0, 'sum': 1800826.0}, '16_posi_8696': {'bp': 703018.0, 'sum': 1709348.0}, '18_posi_8109': {'bp': 705773.0, 'sum': 1792533.0}, '12_posi_8339': {'bp': 708146.0, 'sum': 1798466.0}, '10_posi_8065': {'bp': 711324.0, 'sum': 1736178.0}, '12_posi_8276': {'bp': 716578.0, 'sum': 1755494.0}, '12_posi_8614': {'bp': 765098.0, 'sum': 1838805.0}, '9_posi_8233': {'bp': 569511.0, 'sum': 1518350.0}, '13_posi_8003': {'bp': 585070.0, 'sum': 1510563.0}, '11_posi_8087': {'bp': 590022.0, 'sum': 1547089.0}, '18_posi_8171': {'bp': 606538.0, 'sum': 1576814.0}, '13_posi_8570': {'bp': 614667.0, 'sum': 1593835.0}, '17_posi_8024': {'bp': 650181.0, 'sum': 1608660.0}, '15_posi_8359': {'bp': 653050.0, 'sum': 1659506.0}, '19_posi_8254': {'bp': 657515.0, 'sum': 1635907.0}, '10_posi_8191': {'bp': 677955.0, 'sum': 1751042.0}, '17_posi_8212': {'bp': 683622.0, 'sum': 1679706.0}, '16_posi_8129': {'bp': 697800.0, 'sum': 1785424.0}, '15_posi_8171': {'bp': 705888.0, 'sum': 1700553.0}, '10_posi_7939': {'bp': 706032.0, 'sum': 1794778.0}, '17_posi_8654': {'bp': 720886.0, 'sum': 1791097.0}, '18_posi_8800': {'bp': 740773.0, 'sum': 1886583.0}, '16_posi_8443': {'bp': 758821.0, 'sum': 1875872.0}, '13_posi_8255': {'bp': 558796.0, 'sum': 1470605.0}, '6_posi_8005': {'bp': 575605.0, 'sum': 1489916.0}, '19_posi_8821': {'bp': 605471.0, 'sum': 1512403.0}, '19_posi_8507': {'bp': 612474.0, 'sum': 1526964.0}, '17_posi_8088': {'bp': 672958.0, 'sum': 1717333.0}, '14_posi_8191': {'bp': 693260.0, 'sum': 1785119.0}, '18_posi_8046': {'bp': 734591.0, 'sum': 1845946.0}, '8_posi_8338': {'bp': 559947.0, 'sum': 1485361.0}, '18_posi_8422': {'bp': 590746.0, 'sum': 1484585.0}, '15_posi_8548': {'bp': 660876.0, 'sum': 1679791.0}, '13_posi_8698': {'bp': 687149.0, 'sum': 1690841.0}, '19_posi_8758': {'bp': 709887.0, 'sum': 1729283.0}, '19_posi_8003': {'bp': 715579.0, 'sum': 1788464.0}, '16_posi_8193': {'bp': 737312.0, 'sum': 1849212.0}, '10_posi_8737': {'bp': 739300.0, 'sum': 1844274.0}, '11_posi_8717': {'bp': 744908.0, 'sum': 1859668.0}, '16_posi_8318': {'bp': 748999.0, 'sum': 1901767.0}, '9_posi_8170': {'bp': 750345.0, 'sum': 1878051.0}, '10_posi_8317': {'bp': 571402.0, 'sum': 1466607.0}, '12_posi_8149': {'bp': 572446.0, 'sum': 1481738.0}, '15_posi_8422': {'bp': 580707.0, 'sum': 1528078.0}, '10_posi_8612': {'bp': 603180.0, 'sum': 1522894.0}, '19_posi_8443': {'bp': 641940.0, 'sum': 1638777.0}, '16_posi_7940': {'bp': 642689.0, 'sum': 1628117.0}, '16_posi_8571': {'bp': 659666.0, 'sum': 1621776.0}, '7_posi_8170': {'bp': 672732.0, 'sum': 1719985.0}, '19_posi_8066': {'bp': 681440.0, 'sum': 1724898.0}, '19_posi_8191': {'bp': 709231.0, 'sum': 1771718.0}, '10_posi_8002': {'bp': 742782.0, 'sum': 1882493.0}, '13_posi_8318': {'bp': 806507.0, 'sum': 1965766.0}, '10_posi_8254': {'bp': 568937.0, 'sum': 1474926.0}, '10_posi_8128': {'bp': 584628.0, 'sum': 1507008.0}, '8_posi_8464': {'bp': 606777.0, 'sum': 1568738.0}, '9_posi_7981': {'bp': 609138.0, 'sum': 1555218.0}, '13_posi_8381': {'bp': 610438.0, 'sum': 1581897.0}, '12_posi_8677': {'bp': 653563.0, 'sum': 1624453.0}, '11_posi_8276': {'bp': 656442.0, 'sum': 1663153.0}, '19_posi_8129': {'bp': 672248.0, 'sum': 1733714.0}, '14_posi_8065': {'bp': 686596.0, 'sum': 1715027.0}, '9_posi_8107': {'bp': 692425.0, 'sum': 1786839.0}, '16_posi_8760': {'bp': 712611.0, 'sum': 1803042.0}, '17_posi_8527': {'bp': 757498.0, 'sum': 1870211.0}, '18_posi_8234': {'bp': 807580.0, 'sum': 2023497.0}, '10_posi_8444': {'bp': 586000.0, 'sum': 1499191.0}, '11_posi_8654': {'bp': 612716.0, 'sum': 1580769.0}, '15_posi_8486': {'bp': 616577.0, 'sum': 1508236.0}, '8_posi_8212': {'bp': 640160.0, 'sum': 1599428.0}, '17_posi_8779': {'bp': 665624.0, 'sum': 1611167.0}, '8_posi_8110': {'bp': 671853.0, 'sum': 1648945.0}, '11_posi_8150': {'bp': 710099.0, 'sum': 1808218.0}, '9_posi_8359': {'bp': 723410.0, 'sum': 1828299.0}, '14_posi_8570': {'bp': 743140.0, 'sum': 1856631.0}, '11_posi_8213': {'bp': 743241.0, 'sum': 1845275.0}, '11_posi_7961': {'bp': 749862.0, 'sum': 1872404.0}, '16_posi_8508': {'bp': 761676.0, 'sum': 1958361.0}, '12_posi_8781': {'bp': 542403.0, 'sum': 1440495.0}, '11_posi_8402': {'bp': 552283.0, 'sum': 1462099.0}, '10_posi_8383': {'bp': 611917.0, 'sum': 1623854.0}, '17_posi_8338': {'bp': 688609.0, 'sum': 1712789.0}, '13_posi_8066': {'bp': 691638.0, 'sum': 1765743.0}, '8_posi_8045': {'bp': 695536.0, 'sum': 1723700.0}, '9_posi_8611': {'bp': 723160.0, 'sum': 1791345.0}, '19_posi_8632': {'bp': 741363.0, 'sum': 1782568.0}, '14_posi_7939': {'bp': 783930.0, 'sum': 1920450.0}, '15_posi_8737': {'bp': 786852.0, 'sum': 1856139.0}, '19_posi_8569': {'bp': 630345.0, 'sum': 1599516.0}, '19_posi_8695': {'bp': 678806.0, 'sum': 1651631.0}, '14_posi_8507': {'bp': 551119.0, 'sum': 1473990.0}, '8_posi_7984': {'bp': 597689.0, 'sum': 1465419.0}, '16_posi_8003': {'bp': 623627.0, 'sum': 1598513.0}, '16_posi_8066': {'bp': 728319.0, 'sum': 1866065.0}, '14_posi_8380': {'bp': 752372.0, 'sum': 1864565.0}, '18_posi_8611': {'bp': 770337.0, 'sum': 1950732.0}, '18_posi_7982': {'bp': 753572.0, 'sum': 1918324.0}, '14_posi_8317': {'bp': 620699.0, 'sum': 1569989.0}, '17_posi_8149': {'bp': 606370.0, 'sum': 1504286.0}}
COMMENT: RETENTION_TIME_STDEV 0.511
COMMENT: PRECURSOR_M/Z_RAW 114.102547
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 114.102521; int 456.190; delta(ppm) 1.366745
COMMENT: PROPOSED_CHARGE_STATE +1; mz 115.105874; int 23.648; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 146.128762; int 223.841; cor 0.856
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 155.129029; int 49.345; cor 0.799
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 97.076030; int 40.190; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 155.129029; int 49.345; cor 0.799
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 73.076054; int 68.687; cor 0.760
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 155.129029; int 49.345; cor 0.799
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 73.076054; int 68.687; cor 0.760
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 73.076054; int 68.687; cor 0.760
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C5H11N3; [M+H]+; delta(ppm) -0.397895
COMMENT: PROPOSED_MF SevenGoldenRules 0.448; C5H8N2; [M+NH4]+; delta(ppm) -0.447596
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C3H8N2; [M+ACN+H]+; delta(ppm) -0.596653
COMMENT: PROPOSED_MF MS-FINDER 3.023; C5H8N2; [M+NH4]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF MS-FINDER 3.000; C5H11N3; [M+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF MS-FINDER 2.779; C3H8N2; [M+ACN+H]+; delta(ppm) 151630.661627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.783; C5H11N3; [M+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.783; C3H8N2; [M+C2H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.783; C5H8N2; [M+H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.739; CH5N; [M+C4H6N2+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2; [M+H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N3; [M+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; CH5N; [M+C4H6N2+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H8N2; [M+C2H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; C5H11N3; [M+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; C5H8N2; [M+H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; C3H8N2; [M+C2H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.281; CH5N; [M+C4H6N2+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.828; C7H13O; [M+H]+; delta(ppm) -12.168457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N3; [M+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2; [M+H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8N2; [M+C2H3N+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5N; [M+C4H6N2+H]+; delta(ppm) -0.401437
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; N(=C)N(C=C(N)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; ALSCEGDXFJIYES-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; UNPD38248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; UNPD152973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; GDVNMOLRICUIFB-UHFFFAOYSA-N; [M+NH4]+; 4-aminopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD158600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; WRYCSMQKUKOKBP-UHFFFAOYSA-N; [M+ACN+H]+; imidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALSCEGDXFJIYES-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; GDVNMOLRICUIFB-UHFFFAOYSA-N; [M+NH4]+; 4-aminopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WRYCSMQKUKOKBP-UHFFFAOYSA-N; [M+ACN+H]+; imidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; UNPD38248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; UNPD152973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD158600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.732; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.239; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NSQSYCXRUVZPKI-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; GIWQSPITLQVMSG-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.446; SYERHLYFHUKCKP-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.397; PQAMFDRRWURCFQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.338; LTIGEFPDXPAKGL-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; PIGIRWPZTWLVLB-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; NDNVSJIXYFNRDR-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-N-(methylideneamino)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; ZKKBIZXAEDFPNL-HYXAFXHYSA-N; [M+NH4]+; (Z)-3-(dimethylamino)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; CNKPVGCXOJXBPR-UHFFFAOYSA-N; [M+H]+; 4-(3H-diazirin-3-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; FJXILFHTWZGIGF-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; FXCZIQLITKAYEO-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; ZTILHLWDFSMCLZ-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; VQTVFIMEENGCJA-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1H-pyrazole
