ACCESSION: MSBNK-SMB_Measured-HSA015P0194023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL09_pos_3172': {'bp': 87631.0, 'sum': 710777.0}, 'EL04_pos_3178': {'bp': 74411.0, 'sum': 680115.0}, 'EL11_pos_3166': {'bp': 81808.0, 'sum': 698762.0}, 'EL21_pos_3167': {'bp': 83140.0, 'sum': 584205.0}, 'EL08_pos_3167': {'bp': 76978.0, 'sum': 671039.0}, 'EL06_pos_3182': {'bp': 81003.0, 'sum': 643327.0}, 'EL19_pos_3197': {'bp': 82480.0, 'sum': 639576.0}, 'EL22_pos_3195': {'bp': 78224.0, 'sum': 706026.0}, 'EL07_pos_3166': {'bp': 82092.0, 'sum': 747716.0}, 'EL24_pos_3200': {'bp': 72147.0, 'sum': 551042.0}, 'EL23_pos_3183': {'bp': 85411.0, 'sum': 680901.0}, 'EL01_pos_3182': {'bp': 76951.0, 'sum': 693531.0}, 'EL10_pos_3172': {'bp': 74358.0, 'sum': 585984.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 194.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 194.117574; int 60.907; delta(ppm) 0.980636
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 213.148408; int 4.774; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H15NO2; [M+H]+; delta(ppm) 0.072497
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C9H12O2; [M+ACN+H]+; delta(ppm) 0.105205
COMMENT: PROPOSED_MF MS-FINDER 3.465; C11H15NO2; [M+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF MS-FINDER 3.245; C9H12O2; [M+ACN+H]+; delta(ppm) 83886.016380
COMMENT: PROPOSED_MF MS-FINDER 1.580; C4H15N7S; [M+H]+; delta(ppm) -3.461613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.436; C9H12O2; [M+C2H3N+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.436; C11H15NO2; [M+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.634; C6H13FO3; [M+C2H3N+H]+; delta(ppm) -5.815080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H12O2; [M+C2H3N+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H13FO3; [M+C2H3N+H]+; delta(ppm) -5.815080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.021; C11H15NO2; [M+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.021; C9H12O2; [M+C2H3N+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.218; C8H16FNO3; [M+H]+; delta(ppm) -5.815080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.218; C6H13FO3; [M+C2H3N+H]+; delta(ppm) -5.815080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.779; C9H13N4O; [M+H]+; delta(ppm) 6.988091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.779; C7H10N3O; [M+C2H3N+H]+; delta(ppm) 6.988091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.775; C6H14FN4O2; [M+H]+; delta(ppm) 1.101642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.775; C4H11FN3O2; [M+C2H3N+H]+; delta(ppm) 1.101642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.452; C8H18ClN2O; [M+H]+; delta(ppm) -110034.334400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.110; C4H12FN7O; [M+H]+; delta(ppm) 8.018460
