ACCESSION: MSBNK-SMB_Measured-HSA031P0525000
RECORD_TITLE: Characterized; Paeoniflorin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-neg_2015': {'bp': 140412.0, 'sum': 225706.0}, 'RA2-neg_2120': {'bp': 106597.0, 'sum': 166690.0}, 'RA4-neg_2004': {'bp': 105592.0, 'sum': 146068.0}, 'RA2-neg_2110': {'bp': 100652.0, 'sum': 142289.0}, 'RA4-neg_2093': {'bp': 36283.0, 'sum': 75121.0}, 'RA4-neg_2311': {'bp': 13952.0, 'sum': 20614.0}, 'RA2-neg_2377': {'bp': 13807.0, 'sum': 20592.0}, 'QC1-neg_1758': {'bp': 9196.0, 'sum': 25014.0}, 'QC3-neg_1779': {'bp': 8359.0, 'sum': 20230.0}, 'QC2-neg_1768': {'bp': 7493.0, 'sum': 18611.0}, 'QC5-neg_1993': {'bp': 7275.0, 'sum': 15397.0}, 'QC6-neg_2055': {'bp': 6290.0, 'sum': 15660.0}, 'QC2-neg_1795': {'bp': 5542.0, 'sum': 16457.0}, 'QC4-neg_1868': {'bp': 5353.0, 'sum': 12167.0}, 'QC4-neg_1881': {'bp': 4620.0, 'sum': 11643.0}, 'QC8-neg_2040': {'bp': 4380.0, 'sum': 11524.0}, 'QC7-neg_2045': {'bp': 4134.0, 'sum': 10821.0}, 'RA2-neg_2264': {'bp': 2678.0, 'sum': 8299.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 525.164092
COMMENT: PRECURSOR_M/Z_STDEV 0.001473
COMMENT: PRECURSOR_IN_MS1 mz 525.163143; int 999.000; delta(ppm) 2.863697
COMMENT: PROPOSED_CHARGE_STATE -1; mz 526.167006; int 188.712; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 479.156875; int 75.987; cor 0.901
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 515.132766; int 29.186; cor 0.907
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 593.150474; int 5.478; cor 0.791
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C22H32N4O7P2; [M-H]1; delta(ppm) -8.132347
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C17H34O18; [M-H]1; delta(ppm) -7.932792
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C21H36O11P2; [M-H]1; delta(ppm) -5.591345
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C23H31N2O10P; [M-H]1; delta(ppm) -2.451678
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C25H26N4O9; [M-H]1; delta(ppm) 0.687990
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C16H36N2O13P2; [M-H]1; delta(ppm) 2.054468
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C24H30O13; [M-H]1; delta(ppm) 3.228992
COMMENT: PROPOSED_MF SevenGoldenRules 5.194; C18H31N4O12P; [M-H]1; delta(ppm) 5.194135
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C28H32O6P2; [M-H]1; delta(ppm) 5.570439
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C17H35O16P; [M-H]1; delta(ppm) 7.735138
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C21H30N4O5P2; [M+FA-H]1; delta(ppm) -8.907357
COMMENT: PROPOSED_MF SevenGoldenRules 8.689; C16H32O16; [M+FA-H]1; delta(ppm) -8.688682
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C20H34O9P2; [M+FA-H]1; delta(ppm) -6.122897
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C22H29N2O8P; [M+FA-H]1; delta(ppm) -2.682412
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C24H24N4O7; [M+FA-H]1; delta(ppm) 0.758073
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C15H34N2O11P2; [M+FA-H]1; delta(ppm) 2.255475
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C23H28O11; [M+FA-H]1; delta(ppm) 3.542533
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C17H29N4O10P; [M+FA-H]1; delta(ppm) 5.695960
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C27H30O4P2; [M+FA-H]1; delta(ppm) 6.110401
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C16H33O14P; [M+FA-H]1; delta(ppm) 8.480421
COMMENT: PROPOSED_MF MS-FINDER 3.976; C23H28O11; [M+FA-H]-; delta(ppm) 54217.691849
COMMENT: PROPOSED_MF MS-FINDER 3.961; C24H30O13; [M-H]-; delta(ppm) 3.235937
COMMENT: PROPOSED_MF MS-FINDER 3.591; C26H30N4O4S2; [M-H]-; delta(ppm) -0.965495
COMMENT: PROPOSED_MF MS-FINDER 3.583; C24H24N4O7; [M+FA-H]-; delta(ppm) 54214.861558
COMMENT: PROPOSED_MF MS-FINDER 3.414; C21H28N4O7S; [M+FA-H]-; delta(ppm) 54207.727505
COMMENT: PROPOSED_MF MS-FINDER 3.364; C25H20N8O3; [M+FA-H]-; delta(ppm) 54212.031282
COMMENT: PROPOSED_MF MS-FINDER 3.331; C30H26N2O7; [M-H]-; delta(ppm) -6.970675
COMMENT: PROPOSED_MF MS-FINDER 3.274; C25H28N4O2S2; [M+FA-H]-; delta(ppm) 54213.022515
COMMENT: PROPOSED_MF MS-FINDER 3.264; C20H32O11S; [M+FA-H]-; delta(ppm) 54210.557758
COMMENT: PROPOSED_MF MS-FINDER 3.255; C22H29N2O8P; [M+FA-H]-; delta(ppm) 54211.366042
COMMENT: PROPOSED_MF MS-FINDER 3.209; C17H29N4O10P; [M+FA-H]-; delta(ppm) 54219.879124
COMMENT: PROPOSED_MF MS-FINDER 3.195; C29H24N2O5; [M+FA-H]-; delta(ppm) 54206.348557
COMMENT: PROPOSED_MF MS-FINDER 3.159; C17H32N6O9P2; [M-H]-; delta(ppm) -0.487908
COMMENT: PROPOSED_MF MS-FINDER 3.153; C22H30N4O9S; [M-H]-; delta(ppm) -5.729907
COMMENT: PROPOSED_MF MS-FINDER 3.143; C16H36N2O13P2; [M-H]-; delta(ppm) 2.058760
COMMENT: PROPOSED_MF MS-FINDER 3.122; C15H35N4O12PS; [M-H]-; delta(ppm) -1.215199
COMMENT: PROPOSED_MF MS-FINDER 3.121; C17H30N6O11S; [M-H]-; delta(ppm) 1.930049
COMMENT: PROPOSED_MF MS-FINDER 3.121; C16H30N6O7P2; [M+FA-H]-; delta(ppm) 54213.553290
COMMENT: PROPOSED_MF MS-FINDER 3.120; C15H34N2O11P2; [M+FA-H]-; delta(ppm) 54216.383574
COMMENT: PROPOSED_MF MS-FINDER 3.119; C16H28N6O9S; [M+FA-H]-; delta(ppm) 54216.240528
COMMENT: PROPOSED_MF MS-FINDER 3.103; C14H33N4O10PS; [M+FA-H]-; delta(ppm) 54212.745002
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H31N2O10P; [M-H]-; delta(ppm) -2.455977
COMMENT: PROPOSED_MF MS-FINDER 3.097; C25H26N4O9; [M-H]-; delta(ppm) 0.689262
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H26N10O7S; [M-H]-; delta(ppm) -0.616619
COMMENT: PROPOSED_MF MS-FINDER 3.085; C10H22N16O10; [M-H]-; delta(ppm) -0.267742
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H41O9P3S; [M-H]-; delta(ppm) 3.677968
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H37N4O10P3; [M-H]-; delta(ppm) -3.633140
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H27N8O8P; [M-H]-; delta(ppm) 2.657344
COMMENT: PROPOSED_MF MS-FINDER 3.072; C17H40N2O8P2S2; [M-H]-; delta(ppm) 0.403999
COMMENT: PROPOSED_MF MS-FINDER 3.072; C21H34O13S; [M-H]-; delta(ppm) -3.183265
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H33N10O8P3; [M-H]-; delta(ppm) 1.480170
COMMENT: PROPOSED_MF MS-FINDER 3.066; C9H20N16O8; [M+FA-H]-; delta(ppm) 54213.797975
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H30N6O16; [M-H]-; delta(ppm) -2.834391
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H45O9P3S2; [M-H]-; delta(ppm) -2.741239
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H32N12O7P2S; [M-H]-; delta(ppm) -1.793786
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H35N4O8P3; [M+FA-H]-; delta(ppm) 54210.057782
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H34N2O15S; [M-H]-; delta(ppm) 4.476730
COMMENT: PROPOSED_MF MS-FINDER 3.042; C9H36N8O11P2S; [M-H]-; delta(ppm) 0.752876
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H30N12O9S2; [M-H]-; delta(ppm) 0.624165
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H31N8O8PS; [M-H]-; delta(ppm) -3.761850
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H43O11PS3; [M-H]-; delta(ppm) -0.323293
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H28N6O14; [M+FA-H]-; delta(ppm) 54210.945486
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H43O7P3S2; [M+FA-H]-; delta(ppm) 54211.049011
COMMENT: PROPOSED_MF MS-FINDER 3.033; C9H26N12O14; [M-H]-; delta(ppm) 2.278927
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H39O7P3S; [M+FA-H]-; delta(ppm) 54218.183109
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H31N4O12P; [M-H]-; delta(ppm) 5.204029
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H27N14O6PS; [M-H]-; delta(ppm) 1.351458
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H31N10O6P3; [M+FA-H]-; delta(ppm) 54215.740547
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H38N2O15S2; [M-H]-; delta(ppm) -1.942488
COMMENT: PROPOSED_MF MS-FINDER 3.023; C9H28N12O7S2; [M+FA-H]-; delta(ppm) 54214.789211
COMMENT: PROPOSED_MF MS-FINDER 3.022; C14H41O9PS3; [M+FA-H]-; delta(ppm) 54213.736237
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H41N6O7P3S2; [M-H]-; delta(ppm) 2.372080
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H32N2O13S; [M+FA-H]-; delta(ppm) 54219.070827
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H24N10O5S; [M+FA-H]-; delta(ppm) 54213.410245
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H36N2O13S2; [M+FA-H]-; delta(ppm) 54211.936717
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H18N20O6; [M-H]-; delta(ppm) -2.814399
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H38N2O10S3; [M-H]-; delta(ppm) 2.821960
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H28N12O7P2; [M-H]-; delta(ppm) 4.625434
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H36O11P2; [M-H]-; delta(ppm) -5.601197
COMMENT: PROPOSED_MF MS-FINDER 3.001; C11H31N10O10PS; [M-H]-; delta(ppm) 3.898136
COMMENT: PROPOSED_MF MS-FINDER 3.001; C9H30N12O5P2S; [M+FA-H]-; delta(ppm) 54212.101980
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H40N2O13P2S; [M-H]-; delta(ppm) -4.360426
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H38N2O6P2S2; [M+FA-H]-; delta(ppm) 54214.544525
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H37N6O12P3; [M-H]-; delta(ppm) 4.026848
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H35N4O7PS2; [M-H]-; delta(ppm) 3.549256
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H26N10O12; [M-H]-; delta(ppm) -5.381034
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H25N14O4PS; [M+FA-H]-; delta(ppm) 54215.597501
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H25N8O6P; [M+FA-H]-; delta(ppm) 54217.048821
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H26N16O5S2; [M-H]-; delta(ppm) -1.922496
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H28N10O5P2; [M-H]-; delta(ppm) -3.034563
COMMENT: PROPOSED_MF MS-FINDER 2.988; C10H29N10O8PS; [M+FA-H]-; delta(ppm) 54218.427796
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H39N4O7PS3; [M-H]-; delta(ppm) -2.869950
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H34O8S2; [M-H]-; delta(ppm) 1.581171
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H34O9P2; [M+FA-H]-; delta(ppm) 54207.870548
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H34N6O11S2; [M-H]-; delta(ppm) -4.489136
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H23N12O4P; [M-H]-; delta(ppm) 0.110673
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H36O6P2S; [M-H]-; delta(ppm) -0.836784
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H36N2O8S3; [M+FA-H]-; delta(ppm) 54217.231769
COMMENT: PROPOSED_MF MS-FINDER 2.963; C10H16N20O4; [M+FA-H]-; delta(ppm) 54210.967704
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H38N2O11P2S; [M+FA-H]-; delta(ppm) 54209.249500
COMMENT: PROPOSED_MF MS-FINDER 2.962; C8H27N14O11P; [M-H]-; delta(ppm) -3.412976
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H34N8O13S2; [M-H]-; delta(ppm) 3.170839
COMMENT: PROPOSED_MF MS-FINDER 2.961; C9H35N6O10P3; [M+FA-H]-; delta(ppm) 54218.570843
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H40N8O6P2S3; [M-H]-; delta(ppm) -0.901882
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H29N8O6PS; [M+FA-H]-; delta(ppm) 54209.914738
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H24N10O10; [M+FA-H]-; delta(ppm) 54208.115231
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H32N6O9S2; [M+FA-H]-; delta(ppm) 54209.106456
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H22N8O5; [M-H]-; delta(ppm) -1.857399
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H22N16O5S; [M-H]-; delta(ppm) 4.496722
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H35N10O5PS3; [M-H]-; delta(ppm) 2.243368
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H39O11PS2; [M-H]-; delta(ppm) 6.095945
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H22N10O7; [M-H]-; delta(ppm) 5.802616
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H34O4P2S; [M+FA-H]-; delta(ppm) 54213.165560
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H25N14O9P; [M+FA-H]-; delta(ppm) 54210.302465
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H26N12O5P2; [M+FA-H]-; delta(ppm) 54219.236092
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H42N4O8P4S; [M-H]-; delta(ppm) 5.646062
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H36N6O4P2S2; [M-H]-; delta(ppm) -2.142661
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H34N6O6S3; [M-H]-; delta(ppm) 0.275288
COMMENT: PROPOSED_MF MS-FINDER 2.919; C10H38N8O8S4; [M-H]-; delta(ppm) 1.516073
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H32N8O11S2; [M+FA-H]-; delta(ppm) 54217.619502
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H31N2O5PS; [M-H]-; delta(ppm) 2.308466
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H33N4O5PS2; [M+FA-H]-; delta(ppm) 54218.040063
