ACCESSION: MSBNK-SMB_Measured-HSA015P0174014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL22_pos_2074': {'bp': 157616.0, 'sum': 783199.0}, 'EL12_pos_2066': {'bp': 99085.0, 'sum': 601596.0}, 'EL05_pos_2060': {'bp': 150291.0, 'sum': 696890.0}, 'EL19_pos_2044': {'bp': 83542.0, 'sum': 591484.0}, 'EL06_pos_2062': {'bp': 152426.0, 'sum': 607301.0}, 'EL02_pos_2044': {'bp': 95829.0, 'sum': 651629.0}, 'EL17_pos_2069': {'bp': 115205.0, 'sum': 549800.0}, 'EL23_pos_2033': {'bp': 66823.0, 'sum': 447480.0}, 'EL16_pos_2044': {'bp': 136286.0, 'sum': 577218.0}, 'EL14_pos_2087': {'bp': 97063.0, 'sum': 504581.0}, 'EL04_pos_2057': {'bp': 125255.0, 'sum': 532431.0}, 'EL21_pos_2038': {'bp': 103821.0, 'sum': 581315.0}, 'EL07_pos_2037': {'bp': 69168.0, 'sum': 466491.0}, 'EL09_pos_2038': {'bp': 68734.0, 'sum': 473435.0}, 'EL24_pos_2057': {'bp': 108786.0, 'sum': 505989.0}, 'EL20_pos_2038': {'bp': 108602.0, 'sum': 546114.0}, 'EL13_pos_2045': {'bp': 81061.0, 'sum': 473810.0}, 'EL15_pos_2037': {'bp': 76448.0, 'sum': 507016.0}, 'EL08_pos_2056': {'bp': 140485.0, 'sum': 586801.0}, 'EL18_pos_2033': {'bp': 51251.0, 'sum': 367768.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 174.127925
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 174.127715; int 38.641; delta(ppm) 0.917106
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 199.180499; int 29.153; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158744; int 9.133; cor 0.672
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C12H15N; [M+H]+; delta(ppm) -0.080869
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C10H12; [M+ACN+H]+; delta(ppm) -0.090844
COMMENT: PROPOSED_MF MS-FINDER 3.304; C12H15N; [M+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_MF MS-FINDER 3.137; C10H12; [M+ACN+H]+; delta(ppm) 94425.259541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.082; C10H12; [M+C2H3N+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.082; C12H15N; [M+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.453; C7H13FO; [M+C2H3N+H]+; delta(ppm) -6.647787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.453; C9H16FNO; [M+H]+; delta(ppm) -6.647787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15N; [M+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C10H12; [M+C2H3N+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H13FO; [M+C2H3N+H]+; delta(ppm) -6.647787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.622; C9H16FNO; [M+H]+; delta(ppm) -6.647787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.622; C7H13FO; [M+C2H3N+H]+; delta(ppm) -6.647787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.764; C12H15N; [M+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.764; C10H12; [M+C2H3N+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C8H18N2P; [M+H]+; delta(ppm) -1.860820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C6H15NP; [M+C2H3N+H]+; delta(ppm) -1.860820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16FNO; [M+H]+; delta(ppm) -6.647787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C7H13FO; [M+C2H3N+H]+; delta(ppm) -6.647787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H12; [M+C2H3N+H]+; delta(ppm) -0.085672
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; CN1C(=C)C(C)(C)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; C=CCC1=CC=CC2=C1NCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; CCCCC(C#N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)(C)NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; C=1C=CC2=C(C1)N(CC)CC23CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+ACN+H]+; p-Mentha-1,3,5,8-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; CXWXQJXEFPUFDZ-UHFFFAOYSA-N; [M+ACN+H]+; tetralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ZFYQMYQLRUKRHY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD5740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; HECLRDQVFMWTQS-UHFFFAOYNA-N; [M+ACN+H]+; Dicyclopentadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+ACN+H]+; C00051705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FIPKSKMDTAQBDJ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD51646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; LNNSODHYZXCEJP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD163640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; RFXBCGVZEJEYGG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD31100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; VUKHQPGJNTXTPY-IHWYPQMZSA-N; [M+ACN+H]+; UNPD199448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; DBWWINQJTZYDFK-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylstyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD71804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; CDFSMHKHGXCGNB-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[6.2.0.0?,?]deca-1(8),3(6)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; FYKFPXJMDYMOGR-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; YMWDGMTWTVRXNT-UHFFFAOYSA-N; [M+ACN+H]+; 7,7-dimethylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; PBGVMIDTGGTBFS-UHFFFAOYSA-N; [M+ACN+H]+; 4-phenylbut-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; PMZXJPLGCUVUDN-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethenyl-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; XKMDZVINHIFHLY-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; BTOVVHWKPVSLBI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-1-enylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylprop-2-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; UGUYQBMBIJFNRM-UHFFFAOYSA-N; [M+ACN+H]+; (but-2-en-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIPKSKMDTAQBDJ-SVGMAFHSNA-N; [M+ACN+H]+; UNPD51646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMSLOZQEMPDGPI-UHFFFAOYSA-N; [M+ACN+H]+; p-Mentha-1,3,5,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGMSGZZPTQNTIK-UHFFFAOYSA-N; [M+ACN+H]+; C00051705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXTQHVKTTBLFRI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD71804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; WHFHDVDXYKOSKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenyl-4-ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MXTNFIYGTWARIN-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylprop-2-en-1-yl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VUKHQPGJNTXTPY-IHWYPQMZSA-N; [M+ACN+H]+; UNPD199448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WAEOXIOXMKNFLQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LNNSODHYZXCEJP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD163640
