ACCESSION: MSBNK-SMB_Measured-HSA015P0245003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_363': {'bp': 306605.0, 'sum': 959429.0}, 'Blanc1-pos_429': {'bp': 246860.0, 'sum': 892766.0}, 'Blanc1-pos_494': {'bp': 244478.0, 'sum': 829472.0}, 'Blanc1-pos_560': {'bp': 224437.0, 'sum': 835821.0}, 'Blanc1-pos_620': {'bp': 191060.0, 'sum': 804575.0}, 'Blanc1-pos_681': {'bp': 175945.0, 'sum': 743529.0}, 'Blanc1-pos_747': {'bp': 154080.0, 'sum': 750000.0}, 'Blanc1-pos_808': {'bp': 129726.0, 'sum': 725557.0}, 'Blanc1-pos_947': {'bp': 104518.0, 'sum': 583361.0}, 'Blanc1-pos_869': {'bp': 97148.0, 'sum': 555285.0}, 'Blanc1-pos_1007': {'bp': 90649.0, 'sum': 592040.0}, 'Blanc1-pos_1079': {'bp': 87117.0, 'sum': 538645.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 245.078551
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 245.078477; int 69.921; delta(ppm) 1.183402
COMMENT: PROPOSED_CHARGE_STATE +1; mz 246.081678; int 9.810; cor 0.825
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 267.062006; int 10.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 308.088641; int 5.344; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 223.096467; int 312.547; cor 0.972
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 267.062006; int 10.727; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 223.096467; int 312.547; cor 0.972
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C7H17O7P; [M+H]+; delta(ppm) -0.024583
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C12H14O4; [M+Na]+; delta(ppm) 0.139584
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C6H15N4O3P; [M+Na]+; delta(ppm) 4.795370
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C9H17N2OP; [M+2Na-H]+; delta(ppm) -2.748525
COMMENT: PROPOSED_MF MS-FINDER 3.982; C12H14O4; [M+Na]+; delta(ppm) 38064.541662
COMMENT: PROPOSED_MF MS-FINDER 2.884; C10H8N6O2; [M+H]+; delta(ppm) 1.256842
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H16N2OS2; [M+H]+; delta(ppm) 3.168060
COMMENT: PROPOSED_MF MS-FINDER 2.503; C7H17O7P; [M+H]+; delta(ppm) -0.025821
COMMENT: PROPOSED_MF MS-FINDER 2.192; C5H14N6O2S; [M+Na]+; delta(ppm) 38061.526296
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H21O2PS2; [M+H]+; delta(ppm) -3.571683
COMMENT: PROPOSED_MF MS-FINDER 2.162; C7H20O4S; [M+2Na-H]+; delta(ppm) 150047.338266
COMMENT: PROPOSED_MF MS-FINDER 2.134; C6H15N4O3P; [M+Na]+; delta(ppm) 38069.086113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.028; C12H14O4; [M+Na]+; delta(ppm) 38064.541662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.128; C14H12O4; [M+H]+; delta(ppm) -9.700076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.152; C9H12N2O6; [M+H]+; delta(ppm) 6.713971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.259; C10H8N6O2; [M+H]+; delta(ppm) 1.256842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.458; C8H13N4O3P; [M+H]+; delta(ppm) -5.482876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.300; C7H17O7P; [M+H]+; delta(ppm) -0.025821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.591; C9H13ClN4O2; [M+H]+; delta(ppm) -89198.468461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.720; C10H17ClN2; [M-H+Na+Na]+; delta(ppm) 256210.236792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.817; C13H10N4; [M+Na]+; delta(ppm) 38058.661261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.020; C11H12N4; [M-H+Na+Na]+; delta(ppm) 432439.412003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.658; C10H16N2OS2; [M+H]+; delta(ppm) 3.168060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.344; C15H10F2O; [M+H]+; delta(ppm) 4.939778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14O4; [M+Na]+; delta(ppm) 38064.541662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C10H17ClN2; [M-H+Na+Na]+; delta(ppm) 256210.236792
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.706; C14H12O4; [M+H]+; delta(ppm) -9.700076
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.258; C9H12N2O6; [M+H]+; delta(ppm) 6.713971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C8H13N4O3P; [M+H]+; delta(ppm) -5.482876
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C7H17O7P; [M+H]+; delta(ppm) -0.025821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C11H12N4; [M-H+Na+Na]+; delta(ppm) 432439.412003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.995; C12H14O4; [M+Na]+; delta(ppm) 38064.541662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.781; C14H12O4; [M+H]+; delta(ppm) -9.700076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.729; C9H15FO5; [M+Na]+; delta(ppm) 38059.517587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.782; C9H12N2O6; [M+H]+; delta(ppm) 6.713971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.370; C9H13ClN4O2; [M+H]+; delta(ppm) -89198.468461
