ACCESSION: MSBNK-SMB_Measured-HSA015P0542000
RECORD_TITLE: Characterized; cyclic ADP-ribose; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL17_pos_1659': {'bp': 3219584.0, 'sum': 4928233.0}, 'EL02_pos_1665': {'bp': 2794021.0, 'sum': 4234129.0}, 'EL21_pos_1659': {'bp': 2628390.0, 'sum': 4044022.0}, 'EL06_pos_1665': {'bp': 2597693.0, 'sum': 4003075.0}, 'EL18_pos_1660': {'bp': 2596818.0, 'sum': 4038672.0}, 'EL01_pos_1660': {'bp': 2549691.0, 'sum': 3932452.0}, 'EL14_pos_1667': {'bp': 2539238.0, 'sum': 3957426.0}, 'EL13_pos_1665': {'bp': 2526123.0, 'sum': 3971865.0}, 'EL20_pos_1655': {'bp': 2431239.0, 'sum': 3732048.0}, 'EL05_pos_1665': {'bp': 2410625.0, 'sum': 3722871.0}, 'EL09_pos_1665': {'bp': 2324466.0, 'sum': 3613492.0}, 'EL19_pos_1671': {'bp': 2117302.0, 'sum': 3256177.0}, 'EL07_pos_1659': {'bp': 2096660.0, 'sum': 3253803.0}, 'EL04_pos_1665': {'bp': 2032459.0, 'sum': 3084152.0}, 'EL16_pos_1661': {'bp': 1973193.0, 'sum': 3029370.0}, 'EL08_pos_1660': {'bp': 1963510.0, 'sum': 3023541.0}, 'EL15_pos_1665': {'bp': 1836657.0, 'sum': 2846176.0}, 'EL24_pos_1671': {'bp': 1798387.0, 'sum': 2800094.0}, 'EL10_pos_1660': {'bp': 1654529.0, 'sum': 2520385.0}, 'EL23_pos_1666': {'bp': 1620904.0, 'sum': 2534925.0}, 'EL22_pos_1677': {'bp': 1376394.0, 'sum': 2132311.0}, 'EL11_pos_1659': {'bp': 1324364.0, 'sum': 2054282.0}, 'EL03_pos_2410': {'bp': 1291608.0, 'sum': 2024776.0}, 'EL12_pos_1670': {'bp': 1232437.0, 'sum': 1893394.0}, 'EL03_pos_2470': {'bp': 1129795.0, 'sum': 1752657.0}, 'EL18_pos_1718': {'bp': 375395.0, 'sum': 574810.0}}
COMMENT: RETENTION_TIME_STDEV 0.324
COMMENT: PRECURSOR_M/Z_RAW 542.068613
COMMENT: PRECURSOR_M/Z_STDEV 0.000356
COMMENT: PRECURSOR_IN_MS1 mz 542.068464; int 19.419; delta(ppm) 0.560367
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C21H20NO14P; [M+H]+; delta(ppm) -1.715148
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C15H21N5O13P2; [M+H]+; delta(ppm) 0.194063
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C14H25NO17P2; [M+H]+; delta(ppm) 2.666981
COMMENT: PROPOSED_MF MS-FINDER 3.525; C15H21N5O13P2; [M+H]+; delta(ppm) 0.193288
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H18N13O8P3; [M+H]+; delta(ppm) -0.367257
COMMENT: PROPOSED_MF MS-FINDER 2.763; C7H25N7O15P2S; [M+H]+; delta(ppm) 1.395377
COMMENT: PROPOSED_MF MS-FINDER 2.752; C8H21N11O11P2S; [M+H]+; delta(ppm) -1.071866
COMMENT: PROPOSED_MF MS-FINDER 2.725; C9H22N9O12P3; [M+H]+; delta(ppm) 2.099989
COMMENT: PROPOSED_MF MS-FINDER 2.698; C10H26N9O7P3S2; [M+H]+; delta(ppm) 0.496834
COMMENT: PROPOSED_MF MS-FINDER 2.686; C6H24N9O14PS2; [M+H]+; delta(ppm) -1.776474
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H12N17O6PS; [M+H]+; delta(ppm) -0.491953
COMMENT: PROPOSED_MF MS-FINDER 2.664; C8H29N7O10P2S3; [M+H]+; delta(ppm) -0.207776
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H16N13O10PS; [M+H]+; delta(ppm) 1.975292
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H12N11O8P; [M+H]+; delta(ppm) 0.773202
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H31N7O8P4S2; [M+H]+; delta(ppm) -2.550314
COMMENT: PROPOSED_MF MS-FINDER 2.601; C12H13N15O7P2; [M+H]+; delta(ppm) 2.679905
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H17N9O9P2; [M+H]+; delta(ppm) -2.273949
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H25N5O8P2S2; [M+H]+; delta(ppm) -1.409861
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H30N5O11P3S2; [M+H]+; delta(ppm) 2.964085
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H20N13O5PS3; [M+H]+; delta(ppm) 0.372137
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H24N3O16PS; [M+H]+; delta(ppm) -0.511322
COMMENT: PROPOSED_MF MS-FINDER 2.559; C8H19N11O13S2; [M+H]+; delta(ppm) 1.270680
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H15N15O9S2; [M+H]+; delta(ppm) -1.196562
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8H11N15O14; [M+H]+; delta(ppm) 0.406588
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H20N7O12PS; [M+H]+; delta(ppm) -2.978555
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H15N9O11S; [M+H]+; delta(ppm) 0.068591
COMMENT: PROPOSED_MF MS-FINDER 2.528; C10H34N5O6P3S4; [M+H]+; delta(ppm) 1.360927
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H31NO10P4S; [M+H]+; delta(ppm) -1.285165
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H27N7O8P4S; [M+H]+; delta(ppm) 3.668699
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H20N7O7PS2; [M+H]+; delta(ppm) 1.637295
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H16N7O12P; [M+H]+; delta(ppm) 3.240453
