ACCESSION: MSBNK-SMB_Measured-HSA032P0297002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'QC1-pos_6396': {'bp': 14321.0, 'sum': 38608.0}, 'QC2-pos_6588': {'bp': 2641.0, 'sum': 8548.0}, 'HC17-pos_7999': {'bp': 1295.0, 'sum': 4263.0}, 'RA16-pos_7225': {'bp': 5164.0, 'sum': 11639.0}, 'QC1-pos_7009': {'bp': 11457.0, 'sum': 29809.0}, 'QC2-pos_7433': {'bp': 6318.0, 'sum': 15111.0}, 'QC2-pos_7477': {'bp': 6299.0, 'sum': 16543.0}, 'HC7-pos_8041': {'bp': 1442.0, 'sum': 4151.0}, 'QC7-pos_5785': {'bp': 1126.0, 'sum': 2802.0}, 'HC6-pos_7276': {'bp': 1134.0, 'sum': 3590.0}, 'HC6-pos_7587': {'bp': 2602.0, 'sum': 8395.0}, 'QC8-pos_5899': {'bp': 1072.0, 'sum': 2835.0}, 'QC6-pos_6454': {'bp': 1330.0, 'sum': 2700.0}, 'RA6-pos_6750': {'bp': 6459.0, 'sum': 19052.0}, 'QC2-pos_6546': {'bp': 3336.0, 'sum': 10188.0}, 'QC1-pos_7451': {'bp': 10914.0, 'sum': 24750.0}, 'QC1-pos_7185': {'bp': 12612.0, 'sum': 27476.0}, 'QC1-pos_5769': {'bp': 2009.0, 'sum': 7350.0}, 'QC1-pos_7413': {'bp': 3437.0, 'sum': 10518.0}, 'HC6-pos_7555': {'bp': 1272.0, 'sum': 3018.0}, 'RA6-pos_7400': {'bp': 2855.0, 'sum': 9186.0}, 'RA6-pos_7605': {'bp': 3784.0, 'sum': 10907.0}, 'QC3-pos_7676': {'bp': 3145.0, 'sum': 8885.0}, 'QC2-pos_7120': {'bp': 4401.0, 'sum': 11467.0}, 'HC6-pos_7992': {'bp': 2748.0, 'sum': 7039.0}, 'QC1-pos_5745': {'bp': 1719.0, 'sum': 6075.0}, 'RA7-pos_6871': {'bp': 595.0, 'sum': 2351.0}, 'RA6-pos_7083': {'bp': 979.0, 'sum': 4347.0}, 'RA17-pos_7296': {'bp': 916.0, 'sum': 2607.0}, 'RA6-pos_7581': {'bp': 4720.0, 'sum': 12723.0}, 'RA1-pos_8703': {'bp': 2341.0, 'sum': 6931.0}, 'RA16-pos_5695': {'bp': 556.0, 'sum': 1751.0}, 'HC16-pos_8196': {'bp': 2207.0, 'sum': 7015.0}, 'QC5-pos_6732': {'bp': 568.0, 'sum': 2481.0}, 'HC16-pos_8163': {'bp': 1376.0, 'sum': 3569.0}, 'HC16-pos_7562': {'bp': 1771.0, 'sum': 3880.0}, 'RA6-pos_7375': {'bp': 4694.0, 'sum': 10358.0}, 'HC16-pos_7802': {'bp': 1238.0, 'sum': 3805.0}, 'RA6-pos_7161': {'bp': 1577.0, 'sum': 3878.0}, 'RA10-pos_7341': {'bp': 399.0, 'sum': 1418.0}, 'RA1-pos_7566': {'bp': 805.0, 'sum': 4478.0}, 'RA16-pos_7026': {'bp': 4221.0, 'sum': 9616.0}, 'QC5-pos_5884': {'bp': 825.0, 'sum': 2331.0}, 'RA16-pos_7008': {'bp': 2963.0, 'sum': 8402.0}, 'HC17-pos_7946': {'bp': 1410.0, 'sum': 3148.0}, 'RA16-pos_6726': {'bp': 4862.0, 'sum': 12863.0}, 'RA16-pos_6388': {'bp': 4597.0, 'sum': 11876.0}, 'RA16-pos_6427': {'bp': 11978.0, 'sum': 29002.0}}
COMMENT: RETENTION_TIME_STDEV 0.622
COMMENT: PRECURSOR_M/Z_RAW 297.081381
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 297.082579; int 215.460; delta(ppm) 10.270038
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.083020; int 56.827; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 358.067110; int 33.286; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.137; C9H17N2O7P; [M+H]+; delta(ppm) -7.136700
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C11H12N4O6; [M+H]+; delta(ppm) -1.557037
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C10H16O10; [M+H]+; delta(ppm) 2.958708
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C14H18O3P2; [M+H]+; delta(ppm) 7.123190
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C16H13N2O2P; [M+H]+; delta(ppm) 12.699475
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C10H10N5O3P; [M+NH4]+; delta(ppm) -12.356267
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C9H14NO7P; [M+NH4]+; delta(ppm) -7.564988
COMMENT: PROPOSED_MF SevenGoldenRules 1.645; C11H9N3O6; [M+NH4]+; delta(ppm) -1.644874
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C6H9N5O8; [M+NH4]+; delta(ppm) 12.771965
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C16H10NO2P; [M+NH4]+; delta(ppm) 13.481519
COMMENT: PROPOSED_MF MS-FINDER 3.477; C11H12N4O6; [M+H]+; delta(ppm) -1.553695
COMMENT: PROPOSED_MF MS-FINDER 3.384; C12H16N4OS2; [M+H]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF MS-FINDER 3.254; C10H16O10; [M+H]+; delta(ppm) 2.948138
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H12N4OS; [M+H]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H13N3OS2; [M+NH4]+; delta(ppm) -4.478850
COMMENT: PROPOSED_MF MS-FINDER 2.767; C9H17N2O7P; [M+H]+; delta(ppm) -7.113606
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H17N2O2PS; [M+H]+; delta(ppm) 1.308618
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H20O5S2; [M+H]+; delta(ppm) 0.022957
COMMENT: PROPOSED_MF MS-FINDER 2.634; C5H13N8O5P; [M+H]+; delta(ppm) 1.925342
COMMENT: PROPOSED_MF MS-FINDER 2.542; C12H24S4; [M+H]+; delta(ppm) -2.902207
COMMENT: PROPOSED_MF MS-FINDER 2.498; C15H20S3; [M+H]+; delta(ppm) 8.445302
COMMENT: PROPOSED_MF MS-FINDER 2.473; C7H20O10S; [M+H]+; delta(ppm) -8.399246
COMMENT: PROPOSED_MF MS-FINDER 2.466; C14H16O5S; [M+H]+; delta(ppm) 11.370532
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H8N8O2; [M+H]+; delta(ppm) -6.055488
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H13N2O2P; [M+H]+; delta(ppm) 12.656222
COMMENT: PROPOSED_MF MS-FINDER 2.457; C7H16N6O3S2; [M+H]+; delta(ppm) 9.062034
COMMENT: PROPOSED_MF MS-FINDER 2.447; C10H21N2O2PS2; [M+H]+; delta(ppm) -10.038729
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H13N6O3P; [M+H]+; delta(ppm) -11.615349
COMMENT: PROPOSED_MF MS-FINDER 2.444; C6H22N2O5P2S; [M+H]+; delta(ppm) 9.289565
COMMENT: PROPOSED_MF MS-FINDER 2.372; C6H12N6O8; [M+H]+; delta(ppm) 11.987268
COMMENT: PROPOSED_MF MS-FINDER 2.364; C7H8N10O4; [M+H]+; delta(ppm) 7.485354
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H9N3OS; [M+NH4]+; delta(ppm) 6.868623
COMMENT: PROPOSED_MF MS-FINDER 2.331; C7H22O8P2; [M+H]+; delta(ppm) -12.673456
COMMENT: PROPOSED_MF MS-FINDER 2.312; C8H24O5S3; [M+H]+; delta(ppm) -11.324361
COMMENT: PROPOSED_MF MS-FINDER 2.283; C7H24N2O2S4; [M+H]+; delta(ppm) 10.638719
COMMENT: PROPOSED_MF MS-FINDER 2.270; C8H17N4O4PS; [M+H]+; delta(ppm) 14.849659
COMMENT: PROPOSED_MF MS-FINDER 2.248; C6H20N2O7S2; [M+H]+; delta(ppm) 13.563963
COMMENT: PROPOSED_MF MS-FINDER 2.146; C8H16N4O6S; [M+H]+; delta(ppm) -12.900977
