ACCESSION: MSBNK-SMB_Measured-HSA033P0477000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'C10neg_385': {'bp': 78145.0, 'sum': 105928.0}, 'D122neg_398': {'bp': 44328.0, 'sum': 61783.0}, 'D87neg_396': {'bp': 43868.0, 'sum': 61809.0}, 'C1neg_411': {'bp': 40570.0, 'sum': 61032.0}, 'D207neg_397': {'bp': 37644.0, 'sum': 52252.0}, 'D69neg_398': {'bp': 36942.0, 'sum': 53452.0}, 'C5neg_393': {'bp': 35840.0, 'sum': 51730.0}, 'C18neg_398': {'bp': 35602.0, 'sum': 51921.0}, 'C16neg_399': {'bp': 35331.0, 'sum': 52949.0}, 'C15neg_395': {'bp': 33579.0, 'sum': 47193.0}, 'D65neg_400': {'bp': 32771.0, 'sum': 48416.0}, 'C10neg_374': {'bp': 32639.0, 'sum': 46364.0}, 'C6neg_394': {'bp': 32444.0, 'sum': 45719.0}, 'C14neg_396': {'bp': 31108.0, 'sum': 43835.0}, 'C2neg_406': {'bp': 30973.0, 'sum': 44515.0}, 'D142neg_392': {'bp': 29680.0, 'sum': 42062.0}, 'D203neg_392': {'bp': 28980.0, 'sum': 44635.0}, 'C17neg_382': {'bp': 28521.0, 'sum': 40029.0}, 'C4neg_400': {'bp': 27385.0, 'sum': 40418.0}, 'C9neg_403': {'bp': 26777.0, 'sum': 36586.0}, 'D178neg_397': {'bp': 25837.0, 'sum': 37110.0}, 'D124neg_380': {'bp': 25600.0, 'sum': 36132.0}, 'C18neg_386': {'bp': 24193.0, 'sum': 37738.0}, 'C8neg_408': {'bp': 23639.0, 'sum': 36809.0}, 'C1neg_398': {'bp': 23504.0, 'sum': 34810.0}, 'D122neg_385': {'bp': 23432.0, 'sum': 37148.0}, 'C17neg_395': {'bp': 23351.0, 'sum': 35948.0}, 'C9neg_468': {'bp': 23313.0, 'sum': 36555.0}, 'C7neg_409': {'bp': 23202.0, 'sum': 33446.0}, 'D102neg_409': {'bp': 22729.0, 'sum': 32391.0}, 'C6neg_382': {'bp': 22597.0, 'sum': 34982.0}, 'C12neg_394': {'bp': 21421.0, 'sum': 32434.0}, 'D117neg_392': {'bp': 21230.0, 'sum': 32782.0}, 'D83neg_393': {'bp': 21008.0, 'sum': 32627.0}, 'D69neg_385': {'bp': 20118.0, 'sum': 33439.0}, 'D207neg_385': {'bp': 19847.0, 'sum': 31431.0}, 'D147neg_394': {'bp': 19793.0, 'sum': 31018.0}, 'D73neg_393': {'bp': 19766.0, 'sum': 29347.0}, 'D108neg_383': {'bp': 19757.0, 'sum': 29399.0}, 'D169neg_403': {'bp': 19754.0, 'sum': 31596.0}, 'C3neg_394': {'bp': 19231.0, 'sum': 28968.0}, 'C2neg_393': {'bp': 18945.0, 'sum': 31854.0}, 'C16neg_386': {'bp': 18897.0, 'sum': 29393.0}, 'D143neg_408': {'bp': 18314.0, 'sum': 27365.0}, 'C9neg_391': {'bp': 18131.0, 'sum': 29234.0}, 'D126neg_399': {'bp': 18090.0, 'sum': 28836.0}, 'D65neg_388': {'bp': 18041.0, 'sum': 29094.0}, 'D83neg_380': {'bp': 17977.0, 'sum': 27501.0}, 'C5neg_381': {'bp': 17774.0, 'sum': 27991.0}, 'D168neg_397': {'bp': 17528.0, 'sum': 27237.0}, 'C13neg_395': {'bp': 17118.0, 'sum': 26882.0}, 'D64neg_404': {'bp': 16978.0, 'sum': 26863.0}, 'C11neg_410': {'bp': 16798.0, 'sum': 26324.0}, 'D203neg_380': {'bp': 16745.0, 'sum': 25789.0}, 'C13neg_408': {'bp': 16729.0, 'sum': 28049.0}, 'D178neg_382': {'bp': 16350.0, 'sum': 24469.0}, 'D171neg_398': {'bp': 16201.0, 'sum': 24689.0}, 'C15neg_382': {'bp': 14671.0, 'sum': 23152.0}, 'D87neg_384': {'bp': 14621.0, 'sum': 23065.0}, 'D143neg_395': {'bp': 14450.0, 'sum': 22009.0}, 'D119neg_382': {'bp': 14217.0, 'sum': 22919.0}, 'D145neg_395': {'bp': 14144.0, 'sum': 21643.0}, 'D117neg_407': {'bp': 13906.0, 'sum': 23153.0}, 'D66neg_397': {'bp': 13018.0, 'sum': 19920.0}, 'D142neg_379': {'bp': 12874.0, 'sum': 20761.0}, 'D145neg_382': {'bp': 12835.0, 'sum': 22455.0}, 'D73neg_382': {'bp': 12751.0, 'sum': 21145.0}, 'D119neg_396': {'bp': 12640.0, 'sum': 19020.0}, 'D121neg_378': {'bp': 11876.0, 'sum': 18936.0}, 'D136neg_383': {'bp': 11783.0, 'sum': 17900.0}, 'D168neg_385': {'bp': 11776.0, 'sum': 18565.0}, 'D169neg_391': {'bp': 11663.0, 'sum': 19650.0}, 'D146neg_392': {'bp': 11581.0, 'sum': 18152.0}, 'D126neg_386': {'bp': 11493.0, 'sum': 22745.0}, 'C3neg_380': {'bp': 11425.0, 'sum': 22934.0}, 'D108neg_396': {'bp': 11223.0, 'sum': 19147.0}, 'C14neg_384': {'bp': 10815.0, 'sum': 16761.0}, 'D124neg_368': {'bp': 10810.0, 'sum': 21019.0}, 'C8neg_395': {'bp': 10637.0, 'sum': 18102.0}, 'D94neg_418': {'bp': 10448.0, 'sum': 16967.0}, 'C4neg_388': {'bp': 10168.0, 'sum': 17410.0}, 'C11neg_397': {'bp': 9939.0, 'sum': 17882.0}, 'D102neg_396': {'bp': 9924.0, 'sum': 16875.0}, 'D147neg_381': {'bp': 9023.0, 'sum': 16173.0}, 'D74neg_402': {'bp': 8668.0, 'sum': 15034.0}, 'D84neg_395': {'bp': 8478.0, 'sum': 15774.0}, 'D170neg_388': {'bp': 8258.0, 'sum': 13646.0}, 'D65neg_467': {'bp': 7958.0, 'sum': 14258.0}, 'D171neg_385': {'bp': 7084.0, 'sum': 13220.0}, 'C7neg_396': {'bp': 6991.0, 'sum': 12271.0}, 'D84neg_381': {'bp': 6701.0, 'sum': 12692.0}, 'D170neg_401': {'bp': 6472.0, 'sum': 10462.0}, 'C12neg_381': {'bp': 6364.0, 'sum': 11369.0}, 'D74neg_389': {'bp': 6277.0, 'sum': 10822.0}, 'D94neg_404': {'bp': 6018.0, 'sum': 11032.0}, 'D83neg_458': {'bp': 4789.0, 'sum': 11866.0}, 'D99neg_397': {'bp': 4639.0, 'sum': 9132.0}, 'D136neg_371': {'bp': 3799.0, 'sum': 7799.0}, 'D99neg_410': {'bp': 3259.0, 'sum': 6889.0}, 'D146neg_378': {'bp': 3125.0, 'sum': 7078.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 477.160860
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 477.161651; int 92.885; delta(ppm) 2.227604
COMMENT: PROPOSED_CHARGE_STATE -1; mz 478.164811; int 21.533; cor 0.988
COMMENT: PROPOSED_CHARGE_STATE -2; mz 477.662656; int 3.893; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 499.143325; int 8.535; cor 0.915
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 515.117761; int 2.337; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.082; C25H27N4O4P; [M-H]1; delta(ppm) -17.081833
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C14H30N4O14; [M-H]1; delta(ppm) -14.701920
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C24H31O8P; [M-H]1; delta(ppm) -14.285749
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C18H32N4O7P2; [M-H]1; delta(ppm) -12.123333
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C26H26N2O7; [M-H]1; delta(ppm) -10.830903
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C17H36O11P2; [M-H]1; delta(ppm) -9.327250
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C19H31N2O10P; [M-H]1; delta(ppm) -5.872403
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C21H26N4O9; [M-H]1; delta(ppm) -2.417556
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C25H28N4O2P2; [M-H]1; delta(ppm) 0.158940
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C20H30O13; [M-H]1; delta(ppm) 0.378527
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C14H31N4O12P; [M-H]1; delta(ppm) 2.540944
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C24H32O6P2; [M-H]1; delta(ppm) 2.955023
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C26H27N2O5P; [M-H]1; delta(ppm) 6.409870
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C15H30N2O15; [M-H]1; delta(ppm) 8.791874
COMMENT: PROPOSED_MF SevenGoldenRules 11.368; C19H32N2O8P2; [M-H]1; delta(ppm) 11.368370
COMMENT: PROPOSED_MF SevenGoldenRules 12.661; C27H26O8; [M-H]1; delta(ppm) 12.660800
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C21H27N4O7P; [M-H]1; delta(ppm) 14.823217
COMMENT: PROPOSED_MF SevenGoldenRules 17.619; C20H31O11P; [M-H]1; delta(ppm) 17.619300
COMMENT: PROPOSED_MF SevenGoldenRules 19.782; C14H32N4O10P2; [M-H]1; delta(ppm) 19.781716
COMMENT: PROPOSED_MF MS-FINDER 3.566; C25H26N4O4S; [M-H]-; delta(ppm) 2.821033
COMMENT: PROPOSED_MF MS-FINDER 3.467; C23H30N2O7S; [M-H]-; delta(ppm) -17.917916
COMMENT: PROPOSED_MF MS-FINDER 3.373; C21H34O8S2; [M-H]-; delta(ppm) -1.441079
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H32N6O4P2S; [M-H]-; delta(ppm) 1.525437
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H22N16O5S; [M-H]-; delta(ppm) 1.767752
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H30N6O11S; [M-H]-; delta(ppm) -1.057107
COMMENT: PROPOSED_MF MS-FINDER 3.052; C23H31N2O5PS; [M-H]-; delta(ppm) -0.640625
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H26N10O7S; [M-H]-; delta(ppm) -3.859947
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H30O13; [M-H]-; delta(ppm) 0.380142
COMMENT: PROPOSED_MF MS-FINDER 3.043; C8H27N14O6PS; [M-H]-; delta(ppm) -1.693899
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H36N2O8P2S; [M-H]-; delta(ppm) 4.328307
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H26N12O9S; [M-H]-; delta(ppm) 4.570623
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H35N4O7PS2; [M-H]-; delta(ppm) 0.724979
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H35N4O12PS; [M-H]-; delta(ppm) -4.518739
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H40N2O8P2S2; [M-H]-; delta(ppm) -2.736665
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H30N6O6S2; [M-H]-; delta(ppm) 4.186647
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H31N4O7PS; [M-H]-; delta(ppm) 7.790000
COMMENT: PROPOSED_MF MS-FINDER 2.993; C12H31N8O8PS; [M-H]-; delta(ppm) -7.321559
COMMENT: PROPOSED_MF MS-FINDER 2.990; C9H36N8O6P2S2; [M-H]-; delta(ppm) 2.891047
COMMENT: PROPOSED_MF MS-FINDER 2.989; C10H37N6O7P3S; [M-H]-; delta(ppm) 6.494390
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H36N6O4P2S2; [M-H]-; delta(ppm) -5.539496
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H26N2O7; [M-H]-; delta(ppm) -10.853159
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H30N4O4S2; [M-H]-; delta(ppm) -4.243917
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H31N10O5PS2; [M-H]-; delta(ppm) 6.352730
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H30N4O9S; [M-H]-; delta(ppm) -9.487583
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H32N6O9P2; [M-H]-; delta(ppm) -3.718289
COMMENT: PROPOSED_MF MS-FINDER 2.954; C10H30N12O4S3; [M-H]-; delta(ppm) 2.749387
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H27N12O4PS; [M-H]-; delta(ppm) -10.124364
COMMENT: PROPOSED_MF MS-FINDER 2.953; C9H28N12O7P2; [M-H]-; delta(ppm) 1.909411
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H34N2O10S2; [M-H]-; delta(ppm) 6.989532
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H34N6O6S3; [M-H]-; delta(ppm) -2.878323
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H32N8O6P2S; [M-H]-; delta(ppm) 9.956098
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H38N2O10S3; [M-H]-; delta(ppm) -0.075478
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H35N2O5PS2; [M-H]-; delta(ppm) -7.705527
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H30N2O5S2; [M-H]-; delta(ppm) 19.298554
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H28N10O5P2; [M-H]-; delta(ppm) -6.521114
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H26N6O6S; [M-H]-; delta(ppm) 11.251717
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H26N12O4S2; [M-H]-; delta(ppm) 9.814436
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H34N6O11S2; [M-H]-; delta(ppm) -8.122003
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H39N4O7PS3; [M-H]-; delta(ppm) -6.339942
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H34N8O8S3; [M-H]-; delta(ppm) 5.552264
COMMENT: PROPOSED_MF MS-FINDER 2.902; C10H36N6O9P2S; [M-H]-; delta(ppm) -10.783148
