ACCESSION: MSBNK-SMB_Measured-HSA001P0145008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'18_posi_10982': {'bp': 159612.0, 'sum': 330263.0}, '5_posi_10289': {'bp': 109249.0, 'sum': 237054.0}, '14_posi_10772': {'bp': 124074.0, 'sum': 265952.0}, '19_posi_10624': {'bp': 125458.0, 'sum': 286590.0}, 'BLK02_11002': {'bp': 126764.0, 'sum': 327645.0}, '13_posi_10538': {'bp': 129144.0, 'sum': 281844.0}, '6_posi_10478': {'bp': 136708.0, 'sum': 275355.0}, '19_posi_11064': {'bp': 140799.0, 'sum': 311541.0}, '9_posi_10457': {'bp': 113802.0, 'sum': 220106.0}, '10_posi_10940': {'bp': 113886.0, 'sum': 247516.0}, '19_posi_10538': {'bp': 114953.0, 'sum': 248895.0}, '7_posi_10580': {'bp': 117000.0, 'sum': 237999.0}, '11_posi_11022': {'bp': 117421.0, 'sum': 238287.0}, '2_posi_10751': {'bp': 117538.0, 'sum': 253532.0}, '3_posi_10792': {'bp': 118483.0, 'sum': 249131.0}, '19_posi_10834': {'bp': 122883.0, 'sum': 279936.0}, '13_posi_10982': {'bp': 126789.0, 'sum': 272868.0}, '11_posi_10939': {'bp': 144197.0, 'sum': 303697.0}, '2_posi_11065': {'bp': 99234.0, 'sum': 232276.0}, '3_posi_10919': {'bp': 117643.0, 'sum': 263266.0}, '19_posi_10708': {'bp': 121538.0, 'sum': 250761.0}, '13_posi_10730': {'bp': 121872.0, 'sum': 270677.0}, '12_posi_10246': {'bp': 128986.0, 'sum': 255723.0}, '9_posi_10727': {'bp': 126789.0, 'sum': 295892.0}, '17_posi_10373': {'bp': 129867.0, 'sum': 284865.0}, '14_posi_10454': {'bp': 129997.0, 'sum': 277455.0}, '10_posi_10855': {'bp': 136193.0, 'sum': 271389.0}, '16_posi_10624': {'bp': 136667.0, 'sum': 302591.0}, '18_posi_10415': {'bp': 154406.0, 'sum': 322773.0}, '9_posi_10919': {'bp': 119693.0, 'sum': 255676.0}, '10_posi_10415': {'bp': 123986.0, 'sum': 273048.0}, '10_posi_10582': {'bp': 113982.0, 'sum': 244986.0}, '19_posi_10454': {'bp': 116046.0, 'sum': 250464.0}, '16_posi_10874': {'bp': 155109.0, 'sum': 312430.0}, '15_posi_10415': {'bp': 108863.0, 'sum': 229326.0}, '16_posi_10499': {'bp': 150169.0, 'sum': 305494.0}, '19_posi_10919': {'bp': 129269.0, 'sum': 279286.0}, '14_posi_11002': {'bp': 126314.0, 'sum': 269321.0}, '11_posi_10308': {'bp': 125511.0, 'sum': 255455.0}, '4_posi_10478': {'bp': 116411.0, 'sum': 268704.0}, '5_posi_10625': {'bp': 99278.0, 'sum': 214843.0}, '13_posi_10835': {'bp': 141542.0, 'sum': 314307.0}, '17_posi_11001': {'bp': 138809.0, 'sum': 302386.0}, '18_posi_10749': {'bp': 127705.0, 'sum': 277878.0}, '10_posi_10772': {'bp': 125414.0, 'sum': 267138.0}, '18_posi_10645': {'bp': 121724.0, 'sum': 281321.0}, '18_posi_10267': {'bp': 118033.0, 'sum': 238169.0}, '11_posi_10498': {'bp': 117462.0, 'sum': 238464.0}, '17_posi_10663': {'bp': 116400.0, 'sum': 229448.0}, '12_posi_10455': {'bp': 115137.0, 'sum': 227941.0}, 'BLK02_10704': {'bp': 101494.0, 'sum': 295448.0}, '16_posi_10792': {'bp': 144833.0, 'sum': 303961.0}, '14_posi_10877': {'bp': 128133.0, 'sum': 280946.0}, '12_posi_10540': {'bp': 120588.0, 'sum': 263430.0}, '2_posi_10666': {'bp': 104829.0, 'sum': 230615.0}, '1_posi_10919': {'bp': 124467.0, 'sum': 299568.0}, 'ProcedureBlank_10666': {'bp': 91913.0, 'sum': 208588.0}, '12_posi_11065': {'bp': 130586.0, 'sum': 285650.0}, '14_posi_10561': {'bp': 129946.0, 'sum': 275123.0}, 'BLK02_10625': {'bp': 114267.0, 'sum': 304619.0}, 'ProcedureBlank_11045': {'bp': 120833.0, 'sum': 257773.0}, 'BLK02_10791': {'bp': 104628.0, 'sum': 289335.0}, 'ProcedureBlank_10767': {'bp': 88459.0, 'sum': 225006.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 145.096786
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C6H12N2O2; [M+H]+; delta(ppm) -0.180443
COMMENT: PROPOSED_MF MS-FINDER 3.785; C6H12N2O2; [M+H]+; delta(ppm) -0.179697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.836; C6H12N2O2; [M+H]+; delta(ppm) -0.179697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) -0.179697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.523; C6H12N2O2; [M+H]+; delta(ppm) -0.179697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.544; C4H10N5O; [M+H]+; delta(ppm) 9.073936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+H]+; delta(ppm) -0.179697
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+H]+; NC1CCN(CC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+H]+; NC\C=C\C[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+H]+; NC(=O)C1CC(O)CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+H]+; CO[C@H]1CCCN1C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)CC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; ZELPFFKOULVLMW-MAECEALJNA-N; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZELPFFKOULVLMW-MAECEALJNA-N; [M+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+H]+; UNPD76692
