ACCESSION: MSBNK-SMB_Measured-HSA032P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_591': {'bp': 16205.0, 'sum': 52948.0}, 'RA20-pos_606': {'bp': 3716.0, 'sum': 13104.0}, 'RA2-pos_592': {'bp': 3191.0, 'sum': 10441.0}, 'RA1-pos_593': {'bp': 2732.0, 'sum': 10721.0}, 'RA25-pos_613': {'bp': 2322.0, 'sum': 9247.0}, 'HC4-pos_598': {'bp': 2246.0, 'sum': 8523.0}, 'HC12-pos_627': {'bp': 1792.0, 'sum': 7028.0}, 'HC10-pos_591': {'bp': 1756.0, 'sum': 5508.0}, 'HC18-pos_608': {'bp': 1574.0, 'sum': 4511.0}, 'HC15-pos_604': {'bp': 1092.0, 'sum': 4306.0}, 'RA3-pos_605': {'bp': 940.0, 'sum': 4238.0}, 'HC11-pos_621': {'bp': 680.0, 'sum': 3626.0}, 'RA17-pos_596': {'bp': 627.0, 'sum': 2344.0}, 'HC21-pos_618': {'bp': 537.0, 'sum': 2121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 353.136394
COMMENT: PRECURSOR_M/Z_STDEV 0.001080
COMMENT: PRECURSOR_IN_MS1 mz 353.138681; int 11.329; delta(ppm) 9.755409
COMMENT: PROPOSED_CHARGE_STATE +1; mz 354.139600; int 3.547; cor 0.758
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 290.133756; int 7.017; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C18H26O3P2; [M+H]+; delta(ppm) -12.552136
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C20H21N2O2P; [M+H]+; delta(ppm) -7.860704
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C13H26N2O5P2; [M+H]+; delta(ppm) -1.127420
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C21H20O5; [M+H]+; delta(ppm) 0.627607
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C15H21N4O4P; [M+H]+; delta(ppm) 3.564012
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C14H25O8P; [M+H]+; delta(ppm) 7.360891
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C16H20N2O7; [M+H]+; delta(ppm) 12.052323
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C16H20NO2P; [M+ACN+Na]+; delta(ppm) -1.238228
COMMENT: PROPOSED_MF SevenGoldenRules 2.338; C10H21N5OP2; [M+ACN+Na]+; delta(ppm) 2.338107
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C18H15N3O; [M+ACN+Na]+; delta(ppm) 4.475607
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C9H25NO5P2; [M+ACN+Na]+; delta(ppm) 6.962439
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C11H20N3O4P; [M+ACN+Na]+; delta(ppm) 12.676274
COMMENT: PROPOSED_MF MS-FINDER 3.705; C16H20N2O7; [M+H]+; delta(ppm) 12.016847
COMMENT: PROPOSED_MF MS-FINDER 3.574; C14H20N6O3S; [M+H]+; delta(ppm) -1.316706
COMMENT: PROPOSED_MF MS-FINDER 3.362; C17H16N6O3; [M+H]+; delta(ppm) 8.229549
COMMENT: PROPOSED_MF MS-FINDER 3.315; C10H20N6O8; [M+H]+; delta(ppm) -8.401986
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H15N3O; [M+ACN+Na]+; delta(ppm) 72954.972777
