ACCESSION: MSBNK-SMB_Measured-HSA032P0131001
RECORD_TITLE: Annotated; N-Acetylputrescine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_480': {'bp': 79954.0, 'sum': 145356.0}, 'RA12-pos_499': {'bp': 44852.0, 'sum': 74446.0}, 'HC1-pos_501': {'bp': 43498.0, 'sum': 76419.0}, 'HC15-pos_487': {'bp': 35161.0, 'sum': 54993.0}, 'RA12-pos_514': {'bp': 32375.0, 'sum': 54524.0}, 'HC15-pos_499': {'bp': 26128.0, 'sum': 44034.0}, 'RA2-pos_469': {'bp': 21485.0, 'sum': 41739.0}, 'HC7-pos_488': {'bp': 20776.0, 'sum': 34551.0}, 'HC22-pos_515': {'bp': 19102.0, 'sum': 33464.0}, 'HC12-pos_489': {'bp': 15156.0, 'sum': 25510.0}, 'HC7-pos_474': {'bp': 15143.0, 'sum': 26333.0}, 'HC9-pos_491': {'bp': 13873.0, 'sum': 23202.0}, 'RA13-pos_533': {'bp': 13307.0, 'sum': 26607.0}, 'RA17-pos_499': {'bp': 13148.0, 'sum': 20669.0}, 'RA5-pos_498': {'bp': 13044.0, 'sum': 24634.0}, 'HC22-pos_498': {'bp': 13024.0, 'sum': 24052.0}, 'HC13-pos_516': {'bp': 11653.0, 'sum': 19767.0}, 'HC12-pos_504': {'bp': 10713.0, 'sum': 19554.0}, 'QC1-pos_520': {'bp': 8759.0, 'sum': 16273.0}, 'QC2-pos_532': {'bp': 8540.0, 'sum': 15550.0}, 'HC10-pos_483': {'bp': 7340.0, 'sum': 14229.0}, 'RA17-pos_513': {'bp': 7217.0, 'sum': 12392.0}, 'QC3-pos_529': {'bp': 7160.0, 'sum': 13589.0}, 'RA16-pos_515': {'bp': 6395.0, 'sum': 9645.0}, 'QC5-pos_535': {'bp': 5846.0, 'sum': 10035.0}, 'QC4-pos_540': {'bp': 5354.0, 'sum': 10239.0}, 'HC20-pos_497': {'bp': 4975.0, 'sum': 9525.0}, 'RA21-pos_521': {'bp': 4939.0, 'sum': 8339.0}, 'QC8-pos_540': {'bp': 4051.0, 'sum': 7911.0}, 'RA23-pos_484': {'bp': 3846.0, 'sum': 6414.0}, 'RA4-pos_499': {'bp': 3712.0, 'sum': 6440.0}, 'HC1-pos_602': {'bp': 3523.0, 'sum': 5374.0}, 'QC5-pos_547': {'bp': 3107.0, 'sum': 6873.0}, 'RA21-pos_507': {'bp': 2716.0, 'sum': 4641.0}, 'QC7-pos_540': {'bp': 2629.0, 'sum': 5333.0}, 'QC6-pos_548': {'bp': 2623.0, 'sum': 5038.0}, 'RA12-pos_601': {'bp': 2319.0, 'sum': 4084.0}, 'RA14-pos_488': {'bp': 2161.0, 'sum': 4729.0}, 'QC6-pos_533': {'bp': 1990.0, 'sum': 4761.0}, 'RA12-pos_587': {'bp': 1571.0, 'sum': 2662.0}, 'RA14-pos_475': {'bp': 1422.0, 'sum': 2897.0}, 'HC7-pos_589': {'bp': 1155.0, 'sum': 2735.0}, 'RA18-pos_579': {'bp': 1019.0, 'sum': 1529.0}, 'RA18-pos_565': {'bp': 481.0, 'sum': 1093.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 131.117255
COMMENT: PRECURSOR_M/Z_STDEV 0.000362
COMMENT: PRECURSOR_IN_MS1 mz 131.117734; int 439.668; delta(ppm) 7.180811
COMMENT: PROPOSED_CHARGE_STATE +1; mz 132.119547; int 25.813; cor 0.928
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 114.091268; int 351.138; cor 0.957
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C6H14N2O; [M+H]+; delta(ppm) -1.229724
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C6H11NO; [M+NH4]+; delta(ppm) -1.397193
COMMENT: PROPOSED_MF MS-FINDER 3.892; C6H14N2O; [M+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF MS-FINDER 3.701; C6H11NO; [M+NH4]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.262; C6H14N2O; [M+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.788; C6H11NO; [M+H3N+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H3N+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O; [M+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.821; C6H11NO; [M+H3N+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.821; C6H14N2O; [M+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.836; C4H9N4; [M+H3N+H]+; delta(ppm) 9.016012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.836; C4H12N5; [M+H]+; delta(ppm) 9.016012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H3N+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O; [M+H]+; delta(ppm) -1.224206
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; KLZGKIDSEJWEDW-UHFFFAOYSA-N; C6H14N2O; Massbank:KO002151 N-Acetylputrescine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.256; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; BTQJVSYVQQFPQG-UHFFFAOYSA-N; [M+H]+; O=CCC(N)CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.615; YUZOKOFJOOANSW-UHFFFAOYSA-N; [M+H]+; C(CCN)CC(C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+H]+; CC(C)C[C@H](N)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+H]+; NCCN1CCOCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+H]+; N-Acetylputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+NH4]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; PPQDYOBQQWPTIS-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+NH4]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+H]+; N-Aminoethylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+NH4]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+H]+; L-leucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+NH4]+; UNPD133545
