ACCESSION: MSBNK-SMB_Measured-HSA001P0190028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_3061': {'bp': 985136.0, 'sum': 3070106.0}, 'BLK01_2572': {'bp': 231240.0, 'sum': 622573.0}, 'BLK01_2634': {'bp': 235495.0, 'sum': 658746.0}, '6_posi_3674': {'bp': 277143.0, 'sum': 951330.0}, '4_posi_3632': {'bp': 260936.0, 'sum': 935698.0}, '2_posi_3609': {'bp': 281443.0, 'sum': 1034689.0}, '1_posi_3398': {'bp': 311494.0, 'sum': 1143446.0}, 'BLK02_3736': {'bp': 311588.0, 'sum': 1279497.0}, '3_posi_3723': {'bp': 259090.0, 'sum': 1050139.0}, '9_posi_3765': {'bp': 287858.0, 'sum': 1065518.0}, 'ProcedureBlank_3630': {'bp': 325198.0, 'sum': 1205616.0}, '12_posi_3788': {'bp': 236326.0, 'sum': 915799.0}, 'BLK01_2980': {'bp': 702939.0, 'sum': 2284380.0}, 'BLK01_2510': {'bp': 275405.0, 'sum': 715899.0}, 'BLK01_2377': {'bp': 608062.0, 'sum': 1399301.0}, 'BLK01_2439': {'bp': 471756.0, 'sum': 1103082.0}, 'BLK01_2715': {'bp': 325461.0, 'sum': 931682.0}, 'BLK01_2315': {'bp': 481777.0, 'sum': 1156491.0}}
COMMENT: RETENTION_TIME_STDEV 1.141
COMMENT: PRECURSOR_M/Z_RAW 190.107061
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 190.107365; int 64.934; delta(ppm) 0.927324
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110697; int 5.331; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C8H15NO4; [M+H]+; delta(ppm) -0.111052
COMMENT: PROPOSED_MF MS-FINDER 3.860; C8H15NO4; [M+H]+; delta(ppm) -0.112598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.135; C8H15NO4; [M+H]+; delta(ppm) -0.112598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.535; C9H11N5; [M+H]+; delta(ppm) -7.147593
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.112598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.331; C8H15NO4; [M+H]+; delta(ppm) -0.112598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.465; C6H13N4O3; [M+H]+; delta(ppm) 6.950109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.545; C7H19NOSi2; [M+H]+; delta(ppm) -251698.829786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.425; C8H16FNOSi; [M+H]+; delta(ppm) -251692.938527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.302; C9H11N5; [M+H]+; delta(ppm) -7.147593
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.517; C8H19NSSi; [M+H]+; delta(ppm) -251699.502465
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.113; C5H14N6P; [M+H]+; delta(ppm) -8.773507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.112598
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.352; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; O[C@@H]1CN2(=O)CCC[C@@H](O)[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; OC[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H](O)CCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.961; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1(O)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.926; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; N[C@H]1[C@@H](CO)O[C@H]2OCCCO[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
