ACCESSION: MSBNK-SMB_Measured-HSA032P0750001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2382': {'bp': 39702.0, 'sum': 51731.0}, 'RA16-pos_2282': {'bp': 27333.0, 'sum': 33176.0}, 'HC13-pos_2098': {'bp': 26614.0, 'sum': 36186.0}, 'HC4-pos_2433': {'bp': 16436.0, 'sum': 20537.0}, 'HC7-pos_2308': {'bp': 14955.0, 'sum': 21683.0}, 'RA16-pos_2269': {'bp': 13746.0, 'sum': 15880.0}, 'RA14-pos_2174': {'bp': 13080.0, 'sum': 14950.0}, 'HC13-pos_2526': {'bp': 12659.0, 'sum': 16371.0}, 'HC10-pos_2405': {'bp': 9945.0, 'sum': 10863.0}, 'HC3-pos_2684': {'bp': 9661.0, 'sum': 14391.0}, 'RA21-pos_2141': {'bp': 8091.0, 'sum': 8550.0}, 'QC3-pos_2337': {'bp': 6318.0, 'sum': 8007.0}, 'HC11-pos_2392': {'bp': 6034.0, 'sum': 10026.0}, 'QC2-pos_2315': {'bp': 5741.0, 'sum': 7415.0}, 'RA18-pos_2372': {'bp': 5613.0, 'sum': 6885.0}, 'QC1-pos_2266': {'bp': 5569.0, 'sum': 7548.0}, 'RA14-pos_2188': {'bp': 5104.0, 'sum': 6519.0}, 'QC8-pos_2286': {'bp': 4459.0, 'sum': 5619.0}, 'RA21-pos_2152': {'bp': 4186.0, 'sum': 4812.0}, 'HC24-pos_2292': {'bp': 4150.0, 'sum': 5718.0}, 'QC4-pos_2349': {'bp': 3409.0, 'sum': 4015.0}, 'HC20-pos_2462': {'bp': 3207.0, 'sum': 3763.0}, 'QC5-pos_2326': {'bp': 2938.0, 'sum': 3854.0}, 'QC7-pos_2306': {'bp': 2586.0, 'sum': 3599.0}, 'QC6-pos_2260': {'bp': 2537.0, 'sum': 2996.0}, 'HC25-pos_2397': {'bp': 2325.0, 'sum': 2733.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 750.377182
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 750.379616; int 369.919; delta(ppm) -21.407519
COMMENT: PROPOSED_CHARGE_STATE +1; mz 751.381465; int 124.354; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 728.398123; int 493.521; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 766.350166; int 22.086; cor 0.940
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 734.403864; int 21.780; cor 0.902
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 728.398123; int 493.521; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 768.352447; int 7.426; cor 0.827
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 728.398123; int 493.521; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.977; C30H64N5O10S2P; [M+H]+; delta(ppm) -14.976540
COMMENT: PROPOSED_MF SevenGoldenRules 14.802; C41H59N5O2S3; [M+H]+; delta(ppm) -14.801727
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C40H65NO4S2P2; [M+H]+; delta(ppm) -14.712319
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C27H63N3O18S; [M+H]+; delta(ppm) -14.326663
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C29H60N5O15P; [M+H]+; delta(ppm) -13.816903
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C39H61NO9P2; [M+H]+; delta(ppm) -13.552681
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C40H63NO6S3; [M+H]+; delta(ppm) -13.017567
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C31H65N3O11SP2; [M+H]+; delta(ppm) -12.682620
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C42H60N3O3S2P; [M+H]+; delta(ppm) -12.507807
COMMENT: PROPOSED_MF SevenGoldenRules 12.033; C28H64NO19P; [M+H]+; delta(ppm) -12.032742
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C39H59NO11S; [M+H]+; delta(ppm) -11.857929
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C34H64N5O5S3P; [M+H]+; delta(ppm) -11.637745
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C31H63N3O13S2; [M+H]+; delta(ppm) -10.987867
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C33H60N5O10SP; [M+H]+; delta(ppm) -10.478107
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C43H61NO4SP2; [M+H]+; delta(ppm) -10.212551
COMMENT: PROPOSED_MF SevenGoldenRules 9.854; C33H68NO9S3P; [M+H]+; delta(ppm) -9.853584
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C30H59N3O18; [M+H]+; delta(ppm) -9.828230
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C35H65N3O6S2P2; [M+H]+; delta(ppm) -9.343824
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C32H64NO14SP; [M+H]+; delta(ppm) -8.693946
