ACCESSION: MSBNK-SMB_Measured-HSA015P0128034
RECORD_TITLE: Characterized; Piperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_1454': {'bp': 67265.0, 'sum': 718676.0}, 'EL21_pos_1456': {'bp': 61618.0, 'sum': 641771.0}, 'EL23_pos_1456': {'bp': 50417.0, 'sum': 611842.0}, 'EL19_pos_1466': {'bp': 65701.0, 'sum': 741820.0}, 'EL06_pos_1457': {'bp': 51764.0, 'sum': 668425.0}, 'EL02_pos_1463': {'bp': 55241.0, 'sum': 685239.0}, 'EL22_pos_1466': {'bp': 66118.0, 'sum': 765589.0}, 'EL05_pos_1456': {'bp': 43719.0, 'sum': 671156.0}, 'EL01_pos_1461': {'bp': 46731.0, 'sum': 611730.0}, 'EL20_pos_1451': {'bp': 57479.0, 'sum': 639280.0}, 'EL16_pos_1456': {'bp': 52759.0, 'sum': 596679.0}, 'EL24_pos_1463': {'bp': 44629.0, 'sum': 605944.0}, 'EL08_pos_1461': {'bp': 59977.0, 'sum': 649614.0}, 'EL09_pos_1462': {'bp': 54267.0, 'sum': 633255.0}, 'EL11_pos_1462': {'bp': 49380.0, 'sum': 596123.0}, 'EL12_pos_1462': {'bp': 43923.0, 'sum': 623913.0}, 'EL18_pos_1460': {'bp': 61169.0, 'sum': 593845.0}, 'EL13_pos_1457': {'bp': 51193.0, 'sum': 579527.0}, 'EL14_pos_1462': {'bp': 57491.0, 'sum': 630539.0}, 'EL07_pos_1461': {'bp': 51419.0, 'sum': 583797.0}, 'EL04_pos_1466': {'bp': 55158.0, 'sum': 623701.0}, 'EL10_pos_1461': {'bp': 46906.0, 'sum': 602296.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 128.118512
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 128.118248; int 82.068; delta(ppm) 0.715537
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.121652; int 5.156; cor 0.755
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 87.091691; int 254.167; cor 0.668
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 87.091691; int 254.167; cor 0.668
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 87.091691; int 254.167; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C6H13N3; [M+H]+; delta(ppm) 0.196679
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C4H10N2; [M+ACN+H]+; delta(ppm) 0.313646
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C2H7N; [M+2ACN+H]+; delta(ppm) 0.643617
COMMENT: PROPOSED_MF MS-FINDER 3.708; C4H10N2; [M+ACN+H]+; delta(ppm) 132839.936336
COMMENT: PROPOSED_MF MS-FINDER 3.591; C6H13N3; [M+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF MS-FINDER 2.330; C2H7N; [M+2ACN+H]+; delta(ppm) 777736.208018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.777; C6H13N3; [M+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.283; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.190; C2H7N; [M+C4H6N2+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H7N; [M+C4H6N2+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.858; C2H7N; [M+C4H6N2+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.858; C6H13N3; [M+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.858; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.271; C8H15O; [M+H]+; delta(ppm) -10.291421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H7N; [M+C4H6N2+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+H]+; delta(ppm) 0.188351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+C2H3N+H]+; delta(ppm) 0.188351
