ACCESSION: MSBNK-SMB_Measured-HSA015P0330000
RECORD_TITLE: Characterized; Glutathione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL15_pos_1511': {'bp': 216475.0, 'sum': 436426.0}, 'EL24_pos_1520': {'bp': 171786.0, 'sum': 352503.0}, 'EL07_pos_1509': {'bp': 169039.0, 'sum': 376977.0}, 'EL11_pos_1504': {'bp': 163826.0, 'sum': 347132.0}, 'EL06_pos_1521': {'bp': 161995.0, 'sum': 344850.0}, 'EL09_pos_1516': {'bp': 151807.0, 'sum': 314996.0}, 'EL05_pos_1517': {'bp': 150391.0, 'sum': 314205.0}, 'EL10_pos_1502': {'bp': 149512.0, 'sum': 338024.0}, 'EL23_pos_1505': {'bp': 148036.0, 'sum': 317123.0}, 'EL22_pos_1505': {'bp': 147610.0, 'sum': 370642.0}, 'EL16_pos_1522': {'bp': 142316.0, 'sum': 284936.0}, 'EL04_pos_1521': {'bp': 141863.0, 'sum': 286720.0}, 'EL01_pos_1515': {'bp': 136390.0, 'sum': 301383.0}, 'EL20_pos_1510': {'bp': 133103.0, 'sum': 275875.0}, 'EL21_pos_1508': {'bp': 132609.0, 'sum': 292147.0}, 'EL14_pos_1521': {'bp': 126487.0, 'sum': 275760.0}, 'EL03_pos_1625': {'bp': 122361.0, 'sum': 274609.0}, 'EL19_pos_1529': {'bp': 122235.0, 'sum': 269705.0}, 'EL08_pos_1517': {'bp': 120299.0, 'sum': 264193.0}, 'EL02_pos_1523': {'bp': 119005.0, 'sum': 304671.0}, 'EL17_pos_1517': {'bp': 118936.0, 'sum': 249829.0}, 'EL12_pos_1510': {'bp': 111300.0, 'sum': 261090.0}, 'EL03_pos_1685': {'bp': 95849.0, 'sum': 236602.0}, 'EL18_pos_1525': {'bp': 95405.0, 'sum': 204438.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 330.073163
COMMENT: PRECURSOR_M/Z_STDEV 0.000212
COMMENT: PRECURSOR_IN_MS1 mz 330.073165; int 8.163; delta(ppm) 1.304583
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 308.091157; int 999.000; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C13H16NO7P; [M+H]+; delta(ppm) -1.716981
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C7H17N5O6P2; [M+H]+; delta(ppm) 1.425247
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C15H11N3O6; [M+H]+; delta(ppm) 3.303290
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C10H19N3O4P2; [M+Na]+; delta(ppm) -3.731879
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C18H13NO4; [M+Na]+; delta(ppm) -1.719400
COMMENT: PROPOSED_MF SevenGoldenRules 1.648; C12H14N5O3P; [M+Na]+; delta(ppm) 1.647758
COMMENT: PROPOSED_MF SevenGoldenRules 3.890; C15H16N3OP; [M+2Na-H]+; delta(ppm) -3.889836
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C17H11N5; [M+2Na-H]+; delta(ppm) 1.904582
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C8H21N3O4P2; [M+2Na-H]+; delta(ppm) 4.426486
COMMENT: PROPOSED_MF MS-FINDER 3.804; C10H17N3O6S; [M+Na]+; delta(ppm) 27988.784974
COMMENT: PROPOSED_MF MS-FINDER 3.606; C15H11N3O6; [M+H]+; delta(ppm) 3.291593
COMMENT: PROPOSED_MF MS-FINDER 3.263; C18H13NO4; [M+Na]+; delta(ppm) 27986.698774
COMMENT: PROPOSED_MF MS-FINDER 3.203; C7H17N5O6P2; [M+H]+; delta(ppm) 1.418648
COMMENT: PROPOSED_MF MS-FINDER 3.173; C7H25NO5P2S2; [M+H]+; delta(ppm) 2.837722
COMMENT: PROPOSED_MF MS-FINDER 3.154; C8H11N9O4S; [M+H]+; delta(ppm) 1.213861
COMMENT: PROPOSED_MF MS-FINDER 3.093; C5H20N3O9PS; [M+H]+; delta(ppm) 0.261487
COMMENT: PROPOSED_MF MS-FINDER 2.953; C8H19N5O3S3; [M+H]+; delta(ppm) 2.632935
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H15N3OS2; [M+H]+; delta(ppm) 0.658780
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H16NO7P; [M+H]+; delta(ppm) -1.712659
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H7N7O2; [M+H]+; delta(ppm) -0.760288
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H11N5; [M+2Na-H]+; delta(ppm) 222085.789001
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H14N5O3P; [M+Na]+; delta(ppm) 27990.007815
COMMENT: PROPOSED_MF MS-FINDER 2.471; C8H27NO2S5; [M+H]+; delta(ppm) 4.052013
COMMENT: PROPOSED_MF MS-FINDER 2.451; C7H20N5O3PS; [M+2Na-H]+; delta(ppm) 222081.263590
COMMENT: PROPOSED_MF MS-FINDER 2.441; C6H24N3O4PS3; [M+H]+; delta(ppm) -2.371310
COMMENT: PROPOSED_MF MS-FINDER 2.398; C10H19N3O4P2; [M+Na]+; delta(ppm) 27984.719540
COMMENT: PROPOSED_MF MS-FINDER 2.395; C6H16N7O5PS; [M+H]+; delta(ppm) -3.790370
COMMENT: PROPOSED_MF MS-FINDER 2.352; C7H28NO2PS3; [M+2Na-H]+; delta(ppm) 222083.382948
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H21N3O4P2; [M+2Na-H]+; delta(ppm) 222089.043235
COMMENT: PROPOSED_MF MS-FINDER 2.197; C5H15N7O7; [M+2Na-H]+; delta(ppm) 222077.416052
