ACCESSION: MSBNK-SMB_Measured-HSA033P0778001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'C17neg_5306': {'bp': 2165.0, 'sum': 14124.0}, 'C7neg_5436': {'bp': 1947.0, 'sum': 12474.0}, 'D203neg_5118': {'bp': 1846.0, 'sum': 12129.0}, 'D99neg_5474': {'bp': 1792.0, 'sum': 13288.0}, 'D146neg_5223': {'bp': 1735.0, 'sum': 12838.0}, 'C11neg_5379': {'bp': 1525.0, 'sum': 11585.0}, 'D117neg_5509': {'bp': 1525.0, 'sum': 12481.0}, 'C3neg_5419': {'bp': 1458.0, 'sum': 12278.0}, 'D145neg_5386': {'bp': 1323.0, 'sum': 12851.0}, 'D170neg_5308': {'bp': 1305.0, 'sum': 11597.0}, 'D168neg_5398': {'bp': 1247.0, 'sum': 11739.0}, 'D124neg_5229': {'bp': 1221.0, 'sum': 10868.0}, 'C9neg_5481': {'bp': 1199.0, 'sum': 11455.0}, 'D108neg_5406': {'bp': 1178.0, 'sum': 10842.0}, 'D108neg_5425': {'bp': 1177.0, 'sum': 10635.0}, 'C4neg_5349': {'bp': 1163.0, 'sum': 11151.0}, 'C6neg_5410': {'bp': 1142.0, 'sum': 10078.0}, 'C2neg_5388': {'bp': 1133.0, 'sum': 9785.0}, 'C5neg_5414': {'bp': 1128.0, 'sum': 10887.0}, 'D145neg_5300': {'bp': 1107.0, 'sum': 10228.0}, 'C15neg_5127': {'bp': 1088.0, 'sum': 9632.0}, 'D147neg_5595': {'bp': 1087.0, 'sum': 10030.0}, 'C14neg_5235': {'bp': 1081.0, 'sum': 10457.0}, 'C3neg_5403': {'bp': 922.0, 'sum': 9734.0}, 'C7neg_5349': {'bp': 765.0, 'sum': 7975.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 778.992640
COMMENT: PRECURSOR_M/Z_STDEV 0.001836
COMMENT: PRECURSOR_IN_MS1 mz 778.992644; int 12.322; delta(ppm) 1.056789
COMMENT: PROPOSED_CHARGE_STATE -1; mz 779.997534; int 3.772; cor 0.755
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 832.984796; int 2.340; cor 0.783
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 876.939444; int 2.259; cor 0.745
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 816.938518; int 2.451; cor 0.617
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 858.927939; int 1.164; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 739.001430; int 28.029; cor 0.865
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 792.985540; int 0.717; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 780.999095; int 1.122; cor 0.673
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 792.985540; int 0.717; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 832.984796; int 2.340; cor 0.783
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 710.978309; int 1.409; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.973; C27H28O22SP2; [M-H2O-H]1; delta(ppm) -18.973407
COMMENT: PROPOSED_MF SevenGoldenRules 17.382; C27H26O24S2; [M-H2O-H]1; delta(ppm) -17.381951
COMMENT: PROPOSED_MF SevenGoldenRules 16.086; C21H27N4O23S2P; [M-H2O-H]1; delta(ppm) -16.086231
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C22H28N2O24SP2; [M-H2O-H]1; delta(ppm) -13.932127
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C22H26N2O26S2; [M-H2O-H]1; delta(ppm) -12.340672
COMMENT: PROPOSED_MF SevenGoldenRules 10.187; C23H27O27SP; [M-H2O-H]1; delta(ppm) -10.186568
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C27H27O22S2P; [M-H2O-H]1; delta(ppm) -7.051275
COMMENT: PROPOSED_MF SevenGoldenRules 2.010; C22H27N2O24S2P; [M-H2O-H]1; delta(ppm) -2.009996
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C23H28O25SP2; [M-H2O-H]1; delta(ppm) 0.145361
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C23H26O27S2; [M-H2O-H]1; delta(ppm) 1.735564
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C23H27O25S2P; [M-H2O-H]1; delta(ppm) 12.067493
COMMENT: PROPOSED_MF SevenGoldenRules 17.586; C20H24N4O24SP2; [M-H2O-H]1; delta(ppm) 17.586209
COMMENT: PROPOSED_MF SevenGoldenRules 17.163; C21H25N4O22S2P; [M-H]1; delta(ppm) -17.162808
COMMENT: PROPOSED_MF SevenGoldenRules 14.958; C22H26N2O23SP2; [M-H]1; delta(ppm) -14.957682
COMMENT: PROPOSED_MF SevenGoldenRules 13.329; C22H24N2O25S2; [M-H]1; delta(ppm) -13.329478
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C23H25O26SP; [M-H]1; delta(ppm) -11.125633
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C20H22N4O25P2; [M-H]1; delta(ppm) -5.478201
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C22H25N2O23S2P; [M-H]1; delta(ppm) -2.760254
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C23H26O24SP2; [M-H]1; delta(ppm) -0.556410
COMMENT: PROPOSED_MF SevenGoldenRules 1.072; C23H24O26S2; [M-H]1; delta(ppm) 1.071794
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C20H21N4O25SP; [M-H]1; delta(ppm) 6.719226
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C21H22N2O26P2; [M-H]1; delta(ppm) 8.923071
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C23H25O24S2P; [M-H]1; delta(ppm) 11.641017
COMMENT: PROPOSED_MF SevenGoldenRules 17.288; C20H22N4O23SP2; [M-H]1; delta(ppm) 17.288449
COMMENT: PROPOSED_MF SevenGoldenRules 18.917; C20H20N4O25S2; [M-H]1; delta(ppm) 18.916653
COMMENT: PROPOSED_MF SevenGoldenRules 19.790; C24H27N2O20S2P; [M+Na-2H]1; delta(ppm) -19.789751
COMMENT: PROPOSED_MF SevenGoldenRules 18.643; C23H23N2O25P; [M+Na-2H]1; delta(ppm) -18.643342
COMMENT: PROPOSED_MF SevenGoldenRules 17.522; C25H28O21SP2; [M+Na-2H]1; delta(ppm) -17.521997
COMMENT: PROPOSED_MF SevenGoldenRules 15.847; C25H26O23S2; [M+Na-2H]1; delta(ppm) -15.846576
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C19H27N4O22S2P; [M+Na-2H]1; delta(ppm) -14.483813
COMMENT: PROPOSED_MF SevenGoldenRules 12.215; C20H28N2O23SP2; [M+Na-2H]1; delta(ppm) -12.214740
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C20H26N2O25S2; [M+Na-2H]1; delta(ppm) -10.539319
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C22H23N4O22SP; [M+Na-2H]1; delta(ppm) -10.035374
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C21H27O26SP; [M+Na-2H]1; delta(ppm) -8.271565
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C23H24N2O23P2; [M+Na-2H]1; delta(ppm) -7.767619
COMMENT: PROPOSED_MF SevenGoldenRules 6.092; C23H22N2O25S; [M+Na-2H]1; delta(ppm) -6.092199
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C25H27O21S2P; [M+Na-2H]1; delta(ppm) -4.970854
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C24H23O26P; [M+Na-2H]1; delta(ppm) -3.824444
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C20H27N2O23S2P; [M+Na-2H]1; delta(ppm) 0.336403
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C22H24N4O20SP2; [M+Na-2H]1; delta(ppm) 0.840349
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C22H22N4O22S2; [M+Na-2H]1; delta(ppm) 2.515769
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C21H28O24SP2; [M+Na-2H]1; delta(ppm) 2.604158
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C21H26O26S2; [M+Na-2H]1; delta(ppm) 4.279578
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C23H23N2O23SP; [M+Na-2H]1; delta(ppm) 4.783524
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C24H24O24P2; [M+Na-2H]1; delta(ppm) 7.051278
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C24H22O26S; [M+Na-2H]1; delta(ppm) 8.726699
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C22H23N4O20S2P; [M+Na-2H]1; delta(ppm) 13.391492
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C21H19N4O25P; [M+Na-2H]1; delta(ppm) 14.537902
COMMENT: PROPOSED_MF SevenGoldenRules 15.155; C21H27O24S2P; [M+Na-2H]1; delta(ppm) 15.155301
COMMENT: PROPOSED_MF SevenGoldenRules 15.659; C23H24N2O21SP2; [M+Na-2H]1; delta(ppm) 15.659246
COMMENT: PROPOSED_MF SevenGoldenRules 17.335; C23H22N2O23S2; [M+Na-2H]1; delta(ppm) 17.334667
COMMENT: PROPOSED_MF SevenGoldenRules 19.602; C24H23O24SP; [M+Na-2H]1; delta(ppm) 19.602421
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C22H26N4O19SP2; [M+Cl]1; delta(ppm) -19.938876
COMMENT: PROPOSED_MF SevenGoldenRules 18.232; C22H24N4O21S2; [M+Cl]1; delta(ppm) -18.231942
COMMENT: PROPOSED_MF SevenGoldenRules 18.141; C21H30O23SP2; [M+Cl]1; delta(ppm) -18.140547
