ACCESSION: MSBNK-SMB_Measured-HSA015P0141007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1973': {'bp': 129561.0, 'sum': 934291.0}, 'Blanc1-pos_2032': {'bp': 127326.0, 'sum': 903813.0}, 'Blanc1-pos_1888': {'bp': 126678.0, 'sum': 937503.0}, 'Blanc1-pos_2159': {'bp': 126296.0, 'sum': 902471.0}, 'Blanc1-pos_1619': {'bp': 125862.0, 'sum': 961811.0}, 'Blanc1-pos_1815': {'bp': 124227.0, 'sum': 939207.0}, 'Blanc1-pos_1757': {'bp': 123422.0, 'sum': 929754.0}, 'Blanc1-pos_2537': {'bp': 122581.0, 'sum': 895192.0}, 'Blanc1-pos_2099': {'bp': 120264.0, 'sum': 904367.0}, 'Blanc1-pos_2249': {'bp': 119693.0, 'sum': 879725.0}, 'Blanc1-pos_2308': {'bp': 119147.0, 'sum': 860344.0}, 'Blanc1-pos_2459': {'bp': 118842.0, 'sum': 853533.0}, 'Blanc1-pos_1697': {'bp': 117073.0, 'sum': 927800.0}, 'Blanc1-pos_2368': {'bp': 113955.0, 'sum': 887060.0}, 'EL03_pos_2446': {'bp': 41206.0, 'sum': 386383.0}, 'EL03_pos_2344': {'bp': 39300.0, 'sum': 372092.0}, 'EL03_pos_2225': {'bp': 36519.0, 'sum': 354539.0}, 'EL03_pos_2282': {'bp': 32860.0, 'sum': 330204.0}}
COMMENT: RETENTION_TIME_STDEV 0.464
COMMENT: PRECURSOR_M/Z_RAW 141.091152
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 141.091024; int 44.769; delta(ppm) 1.053233
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091048; int 35.030; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 169.122304; int 15.730; cor 0.602
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 117.091003; int 13.655; cor 0.832
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 113.059724; int 117.577; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C8H12O2; [M+H]+; delta(ppm) 0.071386
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C7H8O; [M+CH3OH+H]+; delta(ppm) 0.111052
COMMENT: PROPOSED_MF MS-FINDER 3.334; C7H8O; [M+CH3OH+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF MS-FINDER 3.275; C8H12O2; [M+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF MS-FINDER 2.605; C5H4O; [M+IsoProp+H]+; delta(ppm) 259659.660528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 88.595; C8H12O2; [M+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.187; C7H8O; [M+CH4O+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.647; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.028176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8O; [M+CH4O+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.712; C7H8O; [M+CH4O+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.712; C8H12O2; [M+H]+; delta(ppm) 0.070460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.386; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.028176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.008; C4H7N2O; [M+C2H3N+H]+; delta(ppm) 9.586846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.008; C5H6N3; [M+CH4O+H]+; delta(ppm) 9.586846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.008; C6H10N3O; [M+H]+; delta(ppm) 9.586846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.008; C6H7N2O; [M+H3N+H]+; delta(ppm) 9.586846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.950; C3H11NOP; [M+CH4O+H]+; delta(ppm) -2.120342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.950; C4H12O2P; [M+H3N+H]+; delta(ppm) -2.120342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.520; C2H7FN3O; [M+CH4O+H]+; delta(ppm) 1.488056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.520; C3H8FN2O2; [M+H3N+H]+; delta(ppm) 1.488056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.381; FH5N6; [M+CH4O+H]+; delta(ppm) 11.004469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.381; CH9FN6O; [M+H]+; delta(ppm) 11.004469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.381; CH6FN5O; [M+H3N+H]+; delta(ppm) 11.004469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.657; CH9N4P; [M+CH4O+H]+; delta(ppm) 7.396003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.657; C2H10N3OP; [M+H3N+H]+; delta(ppm) 7.396003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.352; C3H10ClN3; [M+H3N+H]+; delta(ppm) -145369.876694
