ACCESSION: MSBNK-SMB_Measured-HSA032P0517005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2010': {'bp': 3995.0, 'sum': 13586.0}, 'RA26-pos_1842': {'bp': 3904.0, 'sum': 10904.0}, 'HC4-pos_1962': {'bp': 3791.0, 'sum': 10789.0}, 'RA3-pos_1938': {'bp': 3754.0, 'sum': 12303.0}, 'HC26-pos_1934': {'bp': 3270.0, 'sum': 10824.0}, 'HC11-pos_1914': {'bp': 3011.0, 'sum': 10682.0}, 'HC14-pos_1976': {'bp': 2195.0, 'sum': 9290.0}, 'RA22-pos_1735': {'bp': 2136.0, 'sum': 5605.0}, 'HC6-pos_1942': {'bp': 2019.0, 'sum': 6371.0}, 'HC8-pos_1922': {'bp': 1602.0, 'sum': 6017.0}, 'RA6-pos_1817': {'bp': 1151.0, 'sum': 6486.0}, 'HC23-pos_1903': {'bp': 984.0, 'sum': 3651.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.309993
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 517.313514; int 457.363; delta(ppm) 18.519729
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C27H50O5P2; [M+H]+; delta(ppm) -13.699233
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C29H45N2O4P; [M+H]+; delta(ppm) -10.499582
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C31H40N4O3; [M+H]+; delta(ppm) -7.299931
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C22H50N2O7P2; [M+H]+; delta(ppm) -5.907346
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C30H44O7; [M+H]+; delta(ppm) -4.710382
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C24H45N4O6P; [M+H]+; delta(ppm) -2.707695
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C34H46P2; [M+H]+; delta(ppm) -2.322265
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C23H49O10P; [M+H]+; delta(ppm) -0.118147
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C25H44N2O9; [M+H]+; delta(ppm) 3.081504
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C29H46N2O2P2; [M+H]+; delta(ppm) 5.467685
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C31H41N4OP; [M+H]+; delta(ppm) 8.667336
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C20H44N4O11; [M+H]+; delta(ppm) 10.873391
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C30H45O5P; [M+H]+; delta(ppm) 11.256884
COMMENT: PROPOSED_MF SevenGoldenRules 13.260; C24H46N4O4P2; [M+H]+; delta(ppm) 13.259572
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C32H40N2O4; [M+H]+; delta(ppm) 14.456536
COMMENT: PROPOSED_MF MS-FINDER 3.488; C30H44O7; [M+H]+; delta(ppm) -4.701555
COMMENT: PROPOSED_MF MS-FINDER 3.246; C21H40N8O7; [M+H]+; delta(ppm) 8.265614
COMMENT: PROPOSED_MF MS-FINDER 3.154; C31H40N4O3; [M+H]+; delta(ppm) -7.286830
COMMENT: PROPOSED_MF MS-FINDER 3.091; C27H48O7S; [M+H]+; delta(ppm) -11.218055
COMMENT: PROPOSED_MF MS-FINDER 3.074; C31H48O2S2; [M+H]+; delta(ppm) -6.381403
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H36N18O6; [M+H]+; delta(ppm) -0.482194
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H32N22O2; [M+H]+; delta(ppm) -3.067491
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H45N12O6PS; [M+H]+; delta(ppm) 3.746894
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H41N16O2PS; [M+H]+; delta(ppm) 1.161575
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H46N8O5P2; [M+H]+; delta(ppm) -0.705700
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H37N20O3P; [M+H]+; delta(ppm) -6.260431
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H44N14O5S2; [M+H]+; delta(ppm) 0.423246
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H40N12O8; [M+H]+; delta(ppm) -5.673070
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H40N18OS2; [M+H]+; delta(ppm) -2.162056
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H44N8O7S; [M+H]+; delta(ppm) 1.748945
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H41N10O4P; [M+H]+; delta(ppm) 2.487276
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H45N6O8P; [M+H]+; delta(ppm) 5.072602
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H45N10O4PS; [M+H]+; delta(ppm) -4.029318
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H36N18OS; [M+H]+; delta(ppm) 4.354563
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H54N4O4P2S2; [M+H]+; delta(ppm) 0.199739
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H40N12O3S; [M+H]+; delta(ppm) -0.836364
