ACCESSION: MSBNK-SMB_Measured-HSA001P0216001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'19_posi_604': {'bp': 395457.0, 'sum': 746257.0}, '15_posi_599': {'bp': 345297.0, 'sum': 675952.0}, '14_posi_598': {'bp': 322006.0, 'sum': 575886.0}, '8_posi_598': {'bp': 315905.0, 'sum': 572925.0}, '11_posi_599': {'bp': 315866.0, 'sum': 513354.0}, '16_posi_602': {'bp': 310044.0, 'sum': 532215.0}, '6_posi_600': {'bp': 298128.0, 'sum': 542629.0}, '12_posi_602': {'bp': 292821.0, 'sum': 533407.0}, 'ProcedureBlank_599': {'bp': 291757.0, 'sum': 515469.0}, '5_posi_602': {'bp': 286175.0, 'sum': 529398.0}, 'BLK02_601': {'bp': 264154.0, 'sum': 528075.0}, '3_posi_601': {'bp': 262017.0, 'sum': 489725.0}, '2_posi_601': {'bp': 257026.0, 'sum': 458438.0}, '1_posi_603': {'bp': 242145.0, 'sum': 428641.0}, '17_posi_620': {'bp': 146393.0, 'sum': 366698.0}, '7_posi_619': {'bp': 120476.0, 'sum': 332296.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 216.133876
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 216.134256; int 55.413; delta(ppm) 1.094331
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 298.187392; int 13.032; cor 0.629
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 212.095077; int 2.698; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C9H17N3O3; [M+H]+; delta(ppm) -0.051133
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C5H11NO3; [M+2ACN+H]+; delta(ppm) -0.052602
COMMENT: PROPOSED_MF MS-FINDER 4.145; C9H17N3O3; [M+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF MS-FINDER 3.422; C5H11NO3; [M+2ACN+H]+; delta(ppm) 350128.226574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.871; C9H17N3O3; [M+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.882; C5H11NO3; [M+C4H6N2+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO3; [M+C4H6N2+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17N3O3; [M+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.651; C5H11NO3; [M+C4H6N2+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.651; C9H17N3O3; [M+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.311; C11H19O4; [M+H]+; delta(ppm) -6.267019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.940; C3H9N4O2; [M+C4H6N2+H]+; delta(ppm) 6.157327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.940; C7H15N6O2; [M+H]+; delta(ppm) 6.157327
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.338; H15N12S; [M+H]+; delta(ppm) 2.984269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO3; [M+C4H6N2+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17N3O3; [M+H]+; delta(ppm) -0.054884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; FJUBKTNNXRFHFD-RMCYPZNJNA-N; [M+H]+; Dopastin;NSC 252927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; XMPRFBUTGLVJQS-VAXFRCSPSA-N; [M+H]+; Dopastin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; OQEBIHBLFRADNM-UHFFFAOYNA-N; [M+2ACN+H]+; 1,4-Dideoxy-1,4-imino-D-ribitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; CZWARROQQFCFJB-UHFFFAOYNA-N; [M+2ACN+H]+; L-2-Amino-5-hydroxypentanoic acid
