ACCESSION: MSBNK-SMB_Measured-HSA032P0839001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'QC2-pos_3847': {'bp': 45635.0, 'sum': 60150.0}, 'QC1-pos_3808': {'bp': 44092.0, 'sum': 57070.0}, 'QC3-pos_3888': {'bp': 36700.0, 'sum': 45895.0}, 'RA1-pos_4274': {'bp': 32706.0, 'sum': 44124.0}, 'RA1-pos_4260': {'bp': 25685.0, 'sum': 36963.0}, 'RA6-pos_3781': {'bp': 21258.0, 'sum': 27266.0}, 'HC4-pos_3954': {'bp': 20405.0, 'sum': 32303.0}, 'RA7-pos_3772': {'bp': 15841.0, 'sum': 21136.0}, 'HC8-pos_3876': {'bp': 15675.0, 'sum': 26571.0}, 'QC5-pos_3867': {'bp': 13831.0, 'sum': 16725.0}, 'RA7-pos_3785': {'bp': 13223.0, 'sum': 18511.0}, 'RA10-pos_3890': {'bp': 13048.0, 'sum': 19371.0}, 'RA9-pos_3715': {'bp': 12779.0, 'sum': 17266.0}, 'HC24-pos_3799': {'bp': 12576.0, 'sum': 16576.0}, 'RA13-pos_3924': {'bp': 12379.0, 'sum': 15699.0}, 'HC21-pos_3852': {'bp': 12336.0, 'sum': 16866.0}, 'HC14-pos_3967': {'bp': 11444.0, 'sum': 19744.0}, 'QC6-pos_3805': {'bp': 10925.0, 'sum': 19012.0}, 'RA23-pos_3876': {'bp': 10784.0, 'sum': 15180.0}, 'RA20-pos_3921': {'bp': 10710.0, 'sum': 19133.0}, 'RA22-pos_3759': {'bp': 9979.0, 'sum': 13461.0}, 'RA11-pos_3799': {'bp': 9319.0, 'sum': 11951.0}, 'QC7-pos_3863': {'bp': 8611.0, 'sum': 11745.0}, 'HC2-pos_4046': {'bp': 7859.0, 'sum': 10038.0}, 'RA20-pos_3944': {'bp': 7106.0, 'sum': 9115.0}, 'RA26-pos_3814': {'bp': 6959.0, 'sum': 9530.0}, 'HC6-pos_3954': {'bp': 6907.0, 'sum': 9019.0}, 'HC26-pos_3968': {'bp': 6145.0, 'sum': 8092.0}, 'RA2-pos_4139': {'bp': 5744.0, 'sum': 8880.0}, 'RA18-pos_3900': {'bp': 5278.0, 'sum': 8605.0}, 'RA17-pos_4029': {'bp': 5259.0, 'sum': 8908.0}, 'RA13-pos_3402': {'bp': 4327.0, 'sum': 6715.0}, 'HC23-pos_3851': {'bp': 3891.0, 'sum': 5419.0}, 'HC16-pos_4195': {'bp': 3885.0, 'sum': 5661.0}, 'RA26-pos_2296': {'bp': 3754.0, 'sum': 6159.0}, 'RA22-pos_3249': {'bp': 3365.0, 'sum': 5036.0}, 'RA25-pos_3932': {'bp': 2953.0, 'sum': 4780.0}, 'HC25-pos_3958': {'bp': 1578.0, 'sum': 3512.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 839.506098
COMMENT: PRECURSOR_M/Z_STDEV 0.003121
COMMENT: PRECURSOR_IN_MS1 mz 839.507128; int 8.409; delta(ppm) -24.402104
COMMENT: PROPOSED_CHARGE_STATE +1; mz 840.508441; int 5.391; cor 0.779
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C43H82O9S3; [M+H]+; delta(ppm) -14.605846
COMMENT: PROPOSED_MF SevenGoldenRules 14.150; C45H79N2O6S2P; [M+H]+; delta(ppm) -14.150271
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C47H76N4O3SP2; [M+H]+; delta(ppm) -13.694695
COMMENT: PROPOSED_MF SevenGoldenRules 13.569; C42H78O14S; [M+H]+; delta(ppm) -13.569472
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C37H83N4O8S3P; [M+H]+; delta(ppm) -13.373884
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C44H75N2O11P; [M+H]+; delta(ppm) -13.113896
COMMENT: PROPOSED_MF SevenGoldenRules 12.338; C36H79N4O13SP; [M+H]+; delta(ppm) -12.337510
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C47H74N4O5S2; [M+H]+; delta(ppm) -12.181278
COMMENT: PROPOSED_MF SevenGoldenRules 12.100; C46H80O7SP2; [M+H]+; delta(ppm) -12.100181
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C38H84N2O9S2P2; [M+H]+; delta(ppm) -11.322602
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C49H79N2OS3P; [M+H]+; delta(ppm) -11.166371
COMMENT: PROPOSED_MF SevenGoldenRules 11.144; C46H70N4O10; [M+H]+; delta(ppm) -11.143711
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C46H78O9S2; [M+H]+; delta(ppm) -10.585571
COMMENT: PROPOSED_MF SevenGoldenRules 10.286; C37H80N2O14P2; [M+H]+; delta(ppm) -10.286227
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C48H75N2O6SP; [M+H]+; delta(ppm) -10.129996
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C38H82N2O11S3; [M+H]+; delta(ppm) -9.807992
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C45H74O14; [M+H]+; delta(ppm) -9.549197
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C40H79N4O8S2P; [M+H]+; delta(ppm) -9.353609
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C50H80O2S2P2; [M+H]+; delta(ppm) -9.116281
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C37H78N2O16S; [M+H]+; delta(ppm) -8.771618
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C39H75N4O13P; [M+H]+; delta(ppm) -8.317235
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C49H76O7P2; [M+H]+; delta(ppm) -8.079906
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C39H83O12S2P; [M+H]+; delta(ppm) -7.757902
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C50H78O4S3; [M+H]+; delta(ppm) -7.601671
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C41H80N2O9SP2; [M+H]+; delta(ppm) -7.302327
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C38H79O17P; [M+H]+; delta(ppm) -6.721528
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C49H74O9S; [M+H]+; delta(ppm) -6.565296
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C44H79N4O3S3P; [M+H]+; delta(ppm) -6.368516
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C41H78N2O11S2; [M+H]+; delta(ppm) -5.787717
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C43H75N4O8SP; [M+H]+; delta(ppm) -5.332142
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C43H83O7S3P; [M+H]+; delta(ppm) -4.774002
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C40H74N2O16; [M+H]+; delta(ppm) -4.751343
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C45H80N2O4S2P2; [M+H]+; delta(ppm) -4.318427
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C42H79O12SP; [M+H]+; delta(ppm) -3.737627
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C44H76N2O9P2; [M+H]+; delta(ppm) -3.282052
COMMENT: PROPOSED_MF SevenGoldenRules 2.804; C45H78N2O6S3; [M+H]+; delta(ppm) -2.803817
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C36H80N4O11SP2; [M+H]+; delta(ppm) -2.504473
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C47H75N4O3S2P; [M+H]+; delta(ppm) -2.348241
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C44H74N2O11S; [M+H]+; delta(ppm) -1.767442
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C46H71N4O8P; [M+H]+; delta(ppm) -1.311867
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C36H78N4O13S2; [M+H]+; delta(ppm) -0.991056
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C46H79O7S2P; [M+H]+; delta(ppm) -0.753727
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C48H76N2O4SP2; [M+H]+; delta(ppm) -0.298152
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C38H83N2O9S3P; [M+H]+; delta(ppm) 0.023852
COMMENT: PROPOSED_MF SevenGoldenRules 0.045; C35H74N4O18; [M+H]+; delta(ppm) 0.045319
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C45H75O12P; [M+H]+; delta(ppm) 0.282648
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C37H79N2O14SP; [M+H]+; delta(ppm) 1.060227
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C48H74N2O6S2; [M+H]+; delta(ppm) 1.216458
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C39H76N4O11P2; [M+H]+; delta(ppm) 1.515802
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C40H78N4O8S3; [M+H]+; delta(ppm) 1.994037
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C39H84O10S2P2; [M+H]+; delta(ppm) 2.073942
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C50H79O2S3P; [M+H]+; delta(ppm) 2.230173
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C47H70N2O11; [M+H]+; delta(ppm) 2.252833
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C39H74N4O13S; [M+H]+; delta(ppm) 3.030412
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C38H80O15P2; [M+H]+; delta(ppm) 3.110317
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C49H75O7SP; [M+H]+; delta(ppm) 3.266548
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C39H82O12S3; [M+H]+; delta(ppm) 3.588552
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C41H79N2O9S2P; [M+H]+; delta(ppm) 4.044127
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C43H76N4O6SP2; [M+H]+; delta(ppm) 4.499703
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C38H78O17S; [M+H]+; delta(ppm) 4.624926
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C40H75N2O14P; [M+H]+; delta(ppm) 5.080502
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C43H74N4O8S2; [M+H]+; delta(ppm) 6.014312
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C42H80O10SP2; [M+H]+; delta(ppm) 6.094217
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C45H79N2O4S3P; [M+H]+; delta(ppm) 7.028027
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C42H70N4O13; [M+H]+; delta(ppm) 7.050687
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C42H78O12S2; [M+H]+; delta(ppm) 7.608827
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C44H75N2O9SP; [M+H]+; delta(ppm) 8.064402
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C46H72N4O6P2; [M+H]+; delta(ppm) 8.519978
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C41H74O17; [M+H]+; delta(ppm) 8.645201
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C36H79N4O11S2P; [M+H]+; delta(ppm) 8.841981
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C47H74N4O3S3; [M+H]+; delta(ppm) 8.998213
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C46H80O5S2P2; [M+H]+; delta(ppm) 9.078117
