ACCESSION: MSBNK-SMB_Measured-HSA032P0303004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2581': {'bp': 162250.0, 'sum': 449964.0}, 'RA9-pos_3058': {'bp': 14466.0, 'sum': 25790.0}, 'HC11-pos_1923': {'bp': 7591.0, 'sum': 17438.0}, 'RA12-pos_2087': {'bp': 1830.0, 'sum': 5730.0}, 'QC1-pos_1788': {'bp': 4055.0, 'sum': 9493.0}, 'RA11-pos_1744': {'bp': 2238.0, 'sum': 5849.0}, 'HC3-pos_2207': {'bp': 3179.0, 'sum': 8628.0}, 'HC10-pos_2645': {'bp': 21710.0, 'sum': 42906.0}, 'RA23-pos_3013': {'bp': 2900.0, 'sum': 6709.0}, 'RA26-pos_2741': {'bp': 1283.0, 'sum': 4032.0}, 'HC11-pos_2292': {'bp': 8976.0, 'sum': 24411.0}, 'QC3-pos_2585': {'bp': 8544.0, 'sum': 18116.0}, 'HC11-pos_3084': {'bp': 9871.0, 'sum': 20632.0}, 'QC2-pos_1845': {'bp': 2908.0, 'sum': 7893.0}, 'HC3-pos_2389': {'bp': 2338.0, 'sum': 7596.0}, 'RA9-pos_1936': {'bp': 2560.0, 'sum': 7742.0}, 'HC18-pos_2788': {'bp': 26738.0, 'sum': 54620.0}, 'HC10-pos_2296': {'bp': 7477.0, 'sum': 21255.0}, 'RA17-pos_2025': {'bp': 7245.0, 'sum': 15979.0}, 'RA9-pos_1768': {'bp': 1084.0, 'sum': 3735.0}, 'QC6-pos_2095': {'bp': 4297.0, 'sum': 10504.0}, 'RA9-pos_1860': {'bp': 9098.0, 'sum': 17308.0}, 'HC12-pos_2125': {'bp': 6313.0, 'sum': 13201.0}, 'QC6-pos_2523': {'bp': 3557.0, 'sum': 8574.0}, 'RA21-pos_1765': {'bp': 2166.0, 'sum': 4915.0}, 'HC15-pos_2028': {'bp': 5316.0, 'sum': 12626.0}, 'QC4-pos_1898': {'bp': 1676.0, 'sum': 4421.0}, 'HC10-pos_3090': {'bp': 2337.0, 'sum': 5287.0}, 'RA20-pos_2096': {'bp': 6299.0, 'sum': 14173.0}, 'RA22-pos_2053': {'bp': 1862.0, 'sum': 4062.0}, 'RA18-pos_2488': {'bp': 2012.0, 'sum': 5116.0}, 'QC6-pos_2068': {'bp': 3037.0, 'sum': 7307.0}, 'RA1-pos_2126': {'bp': 16616.0, 'sum': 36546.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 303.140688
COMMENT: PRECURSOR_M/Z_STDEV 0.003008
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C15H18N4O3; [M+H]+; delta(ppm) -10.862708
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C14H22O7; [M+H]+; delta(ppm) -6.437528
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C8H23N4O6P; [M+H]+; delta(ppm) -3.015212
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C18H24P2; [M+H]+; delta(ppm) -2.359875
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C9H22N2O9; [M+H]+; delta(ppm) 6.877729
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C13H24N2O2P2; [M+H]+; delta(ppm) 10.955382
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C21H18O2; [M+H]+; delta(ppm) 13.000828
COMMENT: PROPOSED_MF MS-FINDER 3.551; C15H18N4O3; [M+H]+; delta(ppm) -10.829471
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H22O7; [M+H]+; delta(ppm) -6.417705
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H18N6O5; [M+H]+; delta(ppm) 2.440578
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H14N10O; [M+H]+; delta(ppm) -1.971266
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H26N2O4S2; [M+H]+; delta(ppm) 3.985727
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H19N8O2P; [M+H]+; delta(ppm) -7.420039
COMMENT: PROPOSED_MF MS-FINDER 2.821; C8H23N4O6P; [M+H]+; delta(ppm) -3.008243
COMMENT: PROPOSED_MF MS-FINDER 2.801; C9H22N2O9; [M+H]+; delta(ppm) 6.852460
COMMENT: PROPOSED_MF MS-FINDER 2.595; C7H22N6O5S; [M+H]+; delta(ppm) -8.679979
COMMENT: PROPOSED_MF MS-FINDER 2.542; C11H22N6S2; [M+H]+; delta(ppm) -0.426131
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H22O2S; [M+H]+; delta(ppm) 1.836181
COMMENT: PROPOSED_MF MS-FINDER 2.426; C8H18N10OS; [M+H]+; delta(ppm) -13.091725
COMMENT: PROPOSED_MF MS-FINDER 2.384; C21H18O2; [M+H]+; delta(ppm) 12.956972
COMMENT: PROPOSED_MF MS-FINDER 2.255; C6H14N12O3; [M+H]+; delta(ppm) 11.299017
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H18N6S; [M+H]+; delta(ppm) 10.694610
COMMENT: PROPOSED_MF MS-FINDER 2.132; C8H26N6S3; [M+H]+; delta(ppm) -11.546624
COMMENT: PROPOSED_MF MS-FINDER 2.086; C11H27O5PS; [M+H]+; delta(ppm) 9.657607
COMMENT: PROPOSED_MF MS-FINDER 2.068; C6H22N8O2S2; [M+H]+; delta(ppm) 12.844194
COMMENT: PROPOSED_MF MS-FINDER 1.849; C15H26O2S2; [M+H]+; delta(ppm) -9.284363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.421; C13H17F3N4O; [M+H]+; delta(ppm) -2.763140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C14H22O7; [M+H]+; delta(ppm) -6.417705
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H22O2S; [M+H]+; delta(ppm) 1.836181
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H19FO3; [M+H]+; delta(ppm) 9.187518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17F3N4O; [M+H]+; delta(ppm) -2.763140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.306; C10H18N6O5; [M+H]+; delta(ppm) 2.440578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.564; C15H19F3NO2; [M+H]+; delta(ppm) -7.192255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.967; C13H17F3N4O; [M+H]+; delta(ppm) -2.763140
