ACCESSION: MSBNK-SMB_Measured-HSA032P0373003
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC20-pos_4073': {'bp': 47902.0, 'sum': 343157.0}, 'RA14-pos_3239': {'bp': 3663.0, 'sum': 28698.0}, 'HC1-pos_4033': {'bp': 13564.0, 'sum': 126499.0}, 'QC7-pos_3330': {'bp': 4361.0, 'sum': 37353.0}, 'QC1-pos_3837': {'bp': 4022.0, 'sum': 38773.0}, 'RA9-pos_3205': {'bp': 2979.0, 'sum': 26989.0}, 'QC1-pos_3788': {'bp': 4693.0, 'sum': 34579.0}, 'RA16-pos_3367': {'bp': 13454.0, 'sum': 122926.0}, 'QC5-pos_3338': {'bp': 4103.0, 'sum': 37870.0}, 'HC5-pos_3396': {'bp': 4793.0, 'sum': 40737.0}, 'RA17-pos_4010': {'bp': 4627.0, 'sum': 34698.0}, 'RA18-pos_3926': {'bp': 3629.0, 'sum': 37397.0}, 'RA16-pos_3891': {'bp': 24005.0, 'sum': 188987.0}, 'RA1-pos_5375': {'bp': 2596.0, 'sum': 11425.0}, 'HC3-pos_3744': {'bp': 932.0, 'sum': 9487.0}, 'RA22-pos_3777': {'bp': 2193.0, 'sum': 17137.0}, 'HC20-pos_3469': {'bp': 3689.0, 'sum': 26919.0}, 'RA13-pos_3304': {'bp': 2632.0, 'sum': 22648.0}, 'HC6-pos_3972': {'bp': 4847.0, 'sum': 38509.0}, 'HC21-pos_3871': {'bp': 3718.0, 'sum': 29838.0}, 'QC6-pos_3785': {'bp': 1608.0, 'sum': 15777.0}, 'HC9-pos_3928': {'bp': 15945.0, 'sum': 142199.0}, 'RA2-pos_4120': {'bp': 14206.0, 'sum': 107099.0}, 'RA16-pos_3291': {'bp': 2544.0, 'sum': 22688.0}, 'HC22-pos_3269': {'bp': 8382.0, 'sum': 72278.0}, 'RA2-pos_3597': {'bp': 30740.0, 'sum': 219280.0}, 'HC10-pos_3405': {'bp': 1383.0, 'sum': 15208.0}, 'RA1-pos_3687': {'bp': 6753.0, 'sum': 69587.0}, 'RA7-pos_3814': {'bp': 3085.0, 'sum': 33682.0}, 'QC4-pos_3902': {'bp': 2464.0, 'sum': 23290.0}, 'QC4-pos_3951': {'bp': 3897.0, 'sum': 33390.0}, 'RA10-pos_3871': {'bp': 924.0, 'sum': 11050.0}, 'RA6-pos_3803': {'bp': 4036.0, 'sum': 40967.0}, 'RA9-pos_3684': {'bp': 2079.0, 'sum': 15363.0}, 'RA11-pos_3767': {'bp': 1079.0, 'sum': 7420.0}, 'QC3-pos_3868': {'bp': 4240.0, 'sum': 36533.0}, 'QC7-pos_3882': {'bp': 3770.0, 'sum': 30621.0}, 'RA11-pos_3803': {'bp': 3209.0, 'sum': 23215.0}, 'RA12-pos_4162': {'bp': 1925.0, 'sum': 16470.0}, 'HC16-pos_3542': {'bp': 845.0, 'sum': 9102.0}, 'RA23-pos_3897': {'bp': 2297.0, 'sum': 16553.0}, 'HC13-pos_4149': {'bp': 5473.0, 'sum': 51734.0}, 'RA2-pos_3520': {'bp': 6113.0, 'sum': 42065.0}, 'HC18-pos_3343': {'bp': 2002.0, 'sum': 15786.0}, 'QC6-pos_3316': {'bp': 3776.0, 'sum': 33603.0}, 'RA15-pos_4089': {'bp': 5895.0, 'sum': 50671.0}, 'HC15-pos_3469': {'bp': 10349.0, 'sum': 88190.0}, 'QC4-pos_3384': {'bp': 3858.0, 'sum': 34985.0}, 'HC19-pos_3229': {'bp': 1618.0, 'sum': 14872.0}, 'HC21-pos_3320': {'bp': 2183.0, 'sum': 20287.0}, 'HC1-pos_3401': {'bp': 10028.0, 'sum': 80056.0}, 'RA10-pos_3350': {'bp': 7525.0, 'sum': 58949.0}, 'QC2-pos_3341': {'bp': 4423.0, 'sum': 41184.0}, 'RA19-pos_3613': {'bp': 23870.0, 'sum': 205641.0}, 'QC8-pos_3308': {'bp': 5346.0, 'sum': 44875.0}, 'HC12-pos_4104': {'bp': 7109.0, 'sum': 65358.0}, 'RA25-pos_3912': {'bp': 2385.0, 'sum': 25619.0}, 'HC25-pos_3329': {'bp': 2951.0, 'sum': 24236.0}, 'HC7-pos_3910': {'bp': 7463.0, 'sum': 54883.0}, 'HC23-pos_3856': {'bp': 2426.0, 'sum': 20831.0}, 'HC19-pos_3817': {'bp': 2238.0, 'sum': 21006.0}, 'RA4-pos_4025': {'bp': 3870.0, 'sum': 29566.0}, 'HC25-pos_3407': {'bp': 24598.0, 'sum': 187737.0}, 'HC12-pos_3481': {'bp': 3745.0, 'sum': 33780.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 373.273151
COMMENT: PRECURSOR_M/Z_STDEV 0.001049
COMMENT: PRECURSOR_IN_MS1 mz 373.275307; int 576.399; delta(ppm) 11.237551
COMMENT: PROPOSED_CHARGE_STATE +1; mz 374.278483; int 115.305; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C18H36N4O4; [M+H]+; delta(ppm) -14.892492
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C17H40O8; [M+H]+; delta(ppm) -11.298309
COMMENT: PROPOSED_MF SevenGoldenRules 7.989; C21H42OP2; [M+H]+; delta(ppm) -7.988866
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C23H37N2P; [M+H]+; delta(ppm) -3.551204
COMMENT: PROPOSED_MF SevenGoldenRules 2.818; C16H42N2O3P2; [M+H]+; delta(ppm) 2.817862
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C24H36O3; [M+H]+; delta(ppm) 4.477955
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C18H37N4O2P; [M+H]+; delta(ppm) 7.255523
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C17H41O6P; [M+H]+; delta(ppm) 10.847021
COMMENT: PROPOSED_MF MS-FINDER 4.074; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF MS-FINDER 3.232; C18H36N4O4; [M+H]+; delta(ppm) -14.852347
COMMENT: PROPOSED_MF MS-FINDER 3.087; C15H41N4O2PS; [M+H]+; delta(ppm) -1.797633
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H40O3S; [M+H]+; delta(ppm) -4.566511
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H37N4O2P; [M+H]+; delta(ppm) 7.233624
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H40N2O5S; [M+H]+; delta(ppm) 6.210379
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H36N6OS; [M+H]+; delta(ppm) 2.627432
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H32N10O2; [M+H]+; delta(ppm) -7.658552
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H32N12O4; [M+H]+; delta(ppm) 3.118272
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H37N8O3P; [M+H]+; delta(ppm) -12.083526
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H36N8O3S; [M+H]+; delta(ppm) 13.404478
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H32N6O; [M+H]+; delta(ppm) 11.658769
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H40N6OS2; [M+H]+; delta(ppm) -6.403741
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H44O3S2; [M+H]+; delta(ppm) -13.597555
COMMENT: PROPOSED_MF MS-FINDER 2.349; C10H28N16; [M+H]+; delta(ppm) -0.464653
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H44N2S3; [M+H]+; delta(ppm) 3.882269
COMMENT: PROPOSED_MF MS-FINDER 2.162; C14H48N2S4; [M+H]+; delta(ppm) -5.148928
COMMENT: PROPOSED_MF MS-FINDER 2.133; C20H40N2S2; [M+H]+; delta(ppm) 12.913628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 193.768; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 321.700; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.825; C20H40O4Si; [M+H]+; delta(ppm) -146254.679646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.052; C22H34N3O2; [M+H]+; delta(ppm) 8.061720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 246.377; C21H37FO4; [M+H]+; delta(ppm) 1.403523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 236.687; C18H36BNO6; [M+H]+; delta(ppm) 27566.498504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 220.856; C17H40BNO3Si2; [M+H]+; delta(ppm) -126240.487651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.870; C14H34F2N6O3; [M+H]+; delta(ppm) 5.536354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.325; C20H39NO3P; [M+H]+; delta(ppm) 3.636606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.731; C21H40O3S; [M+H]+; delta(ppm) -4.566511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.368; C17H33FN6O2; [M+H]+; delta(ppm) 8.597552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O3; [M+H]+; delta(ppm) 4.464696
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UGOMTIBMXXAAHQ-UHFFFAOYSA-N; C24H36O3; Choldienic acid putative
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; CC[C@@H](O)C(=O)C[C@@H](C)CCC\C(C)=C/C=C/[C@]1(C)CCCC2=C1OC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.693; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; CCC(=O)/C(=C/C=C/[C@H]1[C@@H]2CC[C@](C[C@H]2[C@H]3[C@@]([C@H]1/C(=C/C)/C)(O3)C)(C)O)/C
