ACCESSION: MSBNK-SMB_Measured-HSA032P0127000
RECORD_TITLE: Characterized; Thymine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_1671': {'bp': 7808.0, 'sum': 33324.0}, 'HC8-pos_1381': {'bp': 3409.0, 'sum': 13167.0}, 'RA1-pos_1657': {'bp': 3394.0, 'sum': 13339.0}, 'HC6-pos_1497': {'bp': 2191.0, 'sum': 6805.0}, 'HC5-pos_1580': {'bp': 2061.0, 'sum': 6896.0}, 'HC5-pos_1593': {'bp': 1743.0, 'sum': 6804.0}, 'HC12-pos_1564': {'bp': 1677.0, 'sum': 5555.0}, 'RA13-pos_1425': {'bp': 1560.0, 'sum': 4531.0}, 'HC8-pos_1459': {'bp': 1546.0, 'sum': 5449.0}, 'HC6-pos_1418': {'bp': 1340.0, 'sum': 5607.0}, 'HC11-pos_1389': {'bp': 1250.0, 'sum': 4880.0}, 'HC26-pos_1487': {'bp': 1109.0, 'sum': 4606.0}, 'RA13-pos_1413': {'bp': 1079.0, 'sum': 4597.0}, 'RA10-pos_1406': {'bp': 912.0, 'sum': 3266.0}, 'HC22-pos_1372': {'bp': 910.0, 'sum': 3552.0}, 'HC1-pos_1506': {'bp': 850.0, 'sum': 3262.0}, 'HC26-pos_1499': {'bp': 798.0, 'sum': 3036.0}, 'RA13-pos_1334': {'bp': 783.0, 'sum': 2643.0}, 'HC11-pos_1467': {'bp': 745.0, 'sum': 2627.0}, 'HC17-pos_1312': {'bp': 562.0, 'sum': 1546.0}, 'RA20-pos_1561': {'bp': 363.0, 'sum': 1432.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 127.049458
COMMENT: PRECURSOR_M/Z_STDEV 0.000420
COMMENT: PRECURSOR_IN_MS1 mz 127.049960; int 456.240; delta(ppm) 7.383509
COMMENT: PROPOSED_CHARGE_STATE +1; mz 128.053159; int 29.698; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.547; C5H6N2O2; [M+H]+; delta(ppm) -2.546758
COMMENT: PROPOSED_MF MS-FINDER 4.418; C5H6N2O2; [M+H]+; delta(ppm) -2.533503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.947; C5H6N2O2; [M+H]+; delta(ppm) -2.533503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6N2O2; [M+H]+; delta(ppm) -2.533503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.419; C2H7FN2O3; [M+H]+; delta(ppm) -11.527119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.921; C5H6N2O2; [M+H]+; delta(ppm) -2.533503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.882; CH9N3O2P; [M+H]+; delta(ppm) -4.966412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.156; C3H4N5O; [M+H]+; delta(ppm) 8.034558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C2H7FN2O3; [M+H]+; delta(ppm) -11.527119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C5H6N2O2; [M+H]+; delta(ppm) -2.533503
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RWQNBRDOKXIBIV-UHFFFAOYSA-N; C5H6N2O2; THYMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.824; HBKBZJZRIWAICY-UHFFFAOYSA-N; [M+H]+; CC1=C(OC=N1)C(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.433; WLDPWZQYAVZTTP-UHFFFAOYSA-N; [M+H]+; CN1C=CN=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.426; PRJKNHOMHKJCEJ-UHFFFAOYSA-N; [M+H]+; OC(=O)CC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.374; ULHLTDXPKWELHQ-UHFFFAOYSA-N; [M+H]+; CC1=C(N=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.331; RWQNBRDOKXIBIV-UHFFFAOYSA-N; [M+H]+; CC1=CNC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.486; RWQNBRDOKXIBIV-UHFFFAOYSA-N; [M+H]+; Thymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; PRJKNHOMHKJCEJ-UHFFFAOYSA-N; [M+H]+; Imidazoleacetic acid
