ACCESSION: MSBNK-SMB_Measured-HSA032P0875000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC24-pos_4323': {'bp': 25455.0, 'sum': 29798.0}, 'HC5-pos_4491': {'bp': 9077.0, 'sum': 11674.0}, 'RA21-pos_3500': {'bp': 4618.0, 'sum': 5791.0}, 'RA11-pos_4301': {'bp': 4109.0, 'sum': 5333.0}, 'RA21-pos_3489': {'bp': 4027.0, 'sum': 4690.0}, 'RA11-pos_4312': {'bp': 3570.0, 'sum': 4943.0}, 'RA3-pos_4411': {'bp': 2606.0, 'sum': 3677.0}, 'RA6-pos_4276': {'bp': 2081.0, 'sum': 3152.0}, 'HC25-pos_4443': {'bp': 1902.0, 'sum': 2921.0}, 'HC11-pos_4456': {'bp': 1352.0, 'sum': 2508.0}, 'RA22-pos_4303': {'bp': 1257.0, 'sum': 2073.0}, 'HC23-pos_4335': {'bp': 649.0, 'sum': 1078.0}, 'RA9-pos_4221': {'bp': 567.0, 'sum': 1625.0}, 'HC3-pos_4827': {'bp': 479.0, 'sum': 1192.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 875.583801
COMMENT: PRECURSOR_M/Z_STDEV 0.003022
COMMENT: PRECURSOR_IN_MS1 mz 875.584354; int 10.492; delta(ppm) -25.394068
COMMENT: PROPOSED_CHARGE_STATE +1; mz 876.586875; int 4.574; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 897.564329; int 2.019; cor 0.864
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 919.546992; int 1.606; cor 0.699
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 918.595425; int 1.928; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 897.564329; int 2.019; cor 0.864
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 897.564329; int 2.019; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.789; C45H88N4O6SP2; [M+H]+; delta(ppm) -14.788863
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C42H87N2O14P; [M+H]+; delta(ppm) -14.230879
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C53H82N2O6S; [M+H]+; delta(ppm) -14.081092
COMMENT: PROPOSED_MF SevenGoldenRules 13.337; C45H86N4O8S2; [M+H]+; delta(ppm) -13.336732
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C44H92O10SP2; [M+H]+; delta(ppm) -13.258981
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C55H87O2S2P; [M+H]+; delta(ppm) -13.109194
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C47H91N2O4S3P; [M+H]+; delta(ppm) -12.363691
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C44H82N4O13; [M+H]+; delta(ppm) -12.343109
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C54H83O7P; [M+H]+; delta(ppm) -12.115571
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C44H90O12S2; [M+H]+; delta(ppm) -11.806850
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C46H87N2O9SP; [M+H]+; delta(ppm) -11.370067
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C48H84N4O6P2; [M+H]+; delta(ppm) -10.933285
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C43H86O17; [M+H]+; delta(ppm) -10.813227
