ACCESSION: MSBNK-SMB_Measured-HSA001P0170002
RECORD_TITLE: Annotated; 3-Methylhistidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'19_posi_5413': {'bp': 891657.0, 'sum': 1971932.0}, '17_posi_5375': {'bp': 740748.0, 'sum': 1759860.0}, '14_posi_5349': {'bp': 717557.0, 'sum': 1794118.0}, '8_posi_5330': {'bp': 642211.0, 'sum': 1605573.0}, '15_posi_5286': {'bp': 632444.0, 'sum': 1472055.0}, '16_posi_5373': {'bp': 628855.0, 'sum': 1605039.0}, '18_posi_5392': {'bp': 615276.0, 'sum': 1557861.0}, '5_posi_5329': {'bp': 588611.0, 'sum': 1479296.0}, '9_posi_5266': {'bp': 587127.0, 'sum': 1399579.0}, '9_posi_5349': {'bp': 586381.0, 'sum': 1494581.0}, '6_posi_5263': {'bp': 579559.0, 'sum': 1347321.0}, '16_posi_5286': {'bp': 571778.0, 'sum': 1277451.0}, '11_posi_5330': {'bp': 525019.0, 'sum': 1444085.0}, '4_posi_5249': {'bp': 512200.0, 'sum': 1287108.0}, '10_posi_5266': {'bp': 511296.0, 'sum': 1270805.0}, '12_posi_5267': {'bp': 497408.0, 'sum': 1165223.0}, '12_posi_5354': {'bp': 493586.0, 'sum': 1387482.0}, '17_posi_5290': {'bp': 472242.0, 'sum': 1209881.0}, '14_posi_5263': {'bp': 467555.0, 'sum': 1113105.0}, '2_posi_5267': {'bp': 465750.0, 'sum': 1294002.0}, '13_posi_5269': {'bp': 447919.0, 'sum': 1175950.0}, '10_posi_5353': {'bp': 432736.0, 'sum': 1222701.0}, '5_posi_5246': {'bp': 419365.0, 'sum': 1057242.0}, '3_posi_5244': {'bp': 411845.0, 'sum': 1022931.0}, '8_posi_5249': {'bp': 395267.0, 'sum': 1008951.0}, '19_posi_5329': {'bp': 370065.0, 'sum': 986342.0}, '11_posi_5248': {'bp': 366132.0, 'sum': 990047.0}, '18_posi_5311': {'bp': 364430.0, 'sum': 1007390.0}, '1_posi_5227': {'bp': 357569.0, 'sum': 999791.0}, '6_posi_5353': {'bp': 341189.0, 'sum': 1124239.0}, '7_posi_5268': {'bp': 304334.0, 'sum': 992303.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 170.092117
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 170.092449; int 145.681; delta(ppm) 1.273076
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 161.092135; int 8.223; cor 0.628
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 120.065530; int 29.899; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H11N3O2; [M+H]+; delta(ppm) 0.254310
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C5H8N2O2; [M+ACN+H]+; delta(ppm) 0.351402
COMMENT: PROPOSED_MF SevenGoldenRules 0.552; C3H5NO2; [M+2ACN+H]+; delta(ppm) 0.551521
COMMENT: PROPOSED_MF MS-FINDER 3.828; C7H11N3O2; [M+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF MS-FINDER 3.502; C5H8N2O2; [M+ACN+H]+; delta(ppm) 96882.839425
COMMENT: PROPOSED_MF MS-FINDER 3.228; C3H5NO2; [M+2ACN+H]+; delta(ppm) 491484.549120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.524; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.524; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.524; C7H11N3O2; [M+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O2; [M+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.887; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.887; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.887; C7H11N3O2; [M+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.872; C4H12FN3O3; [M+H]+; delta(ppm) -6.465283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.140; C3H14N4O2P; [M+H]+; delta(ppm) -1.564747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.120; C3H6N5O; [M+C2H3N+H]+; delta(ppm) 8.146311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.120; CH3N4O; [M+C4H6N2+H]+; delta(ppm) 8.146311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.120; C5H9N6O; [M+H]+; delta(ppm) 8.146311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.543; C9H13O3; [M+H]+; delta(ppm) -7.641155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.396; CH12N7OP; [M+H]+; delta(ppm) 6.329019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.732; C2H13N6OS; [M+H]+; delta(ppm) -11.673004
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.496; H11N9S; [M+H]+; delta(ppm) -3.779398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O2; [M+H]+; delta(ppm) 0.252516
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; JDHILDINMRGULE-UHFFFAOYSA-N; C7H11N3O2; ReSpect:PS096701 3-Methyl-L-histidine3-Me-His3-(1-Methylimidazol-5-yl)-L-alanineN-pros-Methyl-L-histidine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JDHILDINMRGULE-LURJTMIESA-N; C7H11N3O2; Spectral Match to L-Histidine, 3-methyl- from NIST14
