ACCESSION: MSBNK-SMB_Measured-HSA033P0696004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D66neg_5480': {'bp': 3294.0, 'sum': 17491.0}, 'C10neg_5302': {'bp': 3229.0, 'sum': 18327.0}, 'C1neg_5365': {'bp': 3074.0, 'sum': 18562.0}, 'D147neg_5649': {'bp': 3051.0, 'sum': 17280.0}, 'D121neg_5421': {'bp': 3034.0, 'sum': 18161.0}, 'C12neg_5281': {'bp': 2983.0, 'sum': 14360.0}, 'C1neg_5287': {'bp': 2869.0, 'sum': 16677.0}, 'C12neg_5265': {'bp': 2751.0, 'sum': 15505.0}, 'C7neg_5396': {'bp': 2699.0, 'sum': 14686.0}, 'D74neg_5293': {'bp': 2644.0, 'sum': 17397.0}, 'C11neg_5355': {'bp': 2595.0, 'sum': 15713.0}, 'D136neg_5238': {'bp': 2387.0, 'sum': 15008.0}, 'D143neg_5361': {'bp': 2331.0, 'sum': 15218.0}, 'D170neg_5272': {'bp': 2263.0, 'sum': 14530.0}, 'D121neg_5319': {'bp': 1664.0, 'sum': 12530.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 696.988147
COMMENT: PRECURSOR_M/Z_STDEV 0.001160
COMMENT: PRECURSOR_IN_MS1 mz 696.988594; int 23.225; delta(ppm) 1.601155
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.933; C22H18O26; [M-H]1; delta(ppm) -17.932765
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C21H20N2O21P2; [M-H]1; delta(ppm) -10.404069
COMMENT: PROPOSED_MF SevenGoldenRules 6.122; C22H19O24P; [M-H]1; delta(ppm) -6.121811
COMMENT: PROPOSED_MF SevenGoldenRules 5.691; C22H20O22P2; [M-H]1; delta(ppm) 5.690576
COMMENT: PROPOSED_MF SevenGoldenRules 13.820; C19H15N4O23P; [M-H]1; delta(ppm) 13.819561
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H18N10O14P4; [M-H]-; delta(ppm) 0.974300
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H7N16O16P; [M-H]-; delta(ppm) -0.342705
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H26O20P4; [M-H]-; delta(ppm) -0.959609
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H14N14O10P4; [M-H]-; delta(ppm) -0.944546
COMMENT: PROPOSED_MF MS-FINDER 2.994; C14H11N12O20P; [M-H]-; delta(ppm) 1.576143
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H23N8O15P5; [M-H]-; delta(ppm) -1.395560
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H19N2O26P; [M-H]-; delta(ppm) -0.357769
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H9N22O7P3S; [M-H]-; delta(ppm) 0.441367
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H10N20O8P4; [M-H]-; delta(ppm) 2.908217
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H21N2O19P3; [M-H]-; delta(ppm) 1.410253
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H15N6O22P; [M-H]-; delta(ppm) -2.276609
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H12N14O17P2; [M-H]-; delta(ppm) -2.712559
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H28O13P6; [M-H]-; delta(ppm) 0.808411
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H16N10O21P2; [M-H]-; delta(ppm) -0.793720
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H14N4O25; [M-H]-; delta(ppm) 2.012096
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H22N6O18P4; [M-H]-; delta(ppm) 2.893153
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H19N12O11P5; [M-H]-; delta(ppm) -3.314396
