ACCESSION: MSBNK-SMB_Measured-HSA033P0233007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D83neg_272': {'bp': 2766.0, 'sum': 6635.0}, 'D102neg_274': {'bp': 2570.0, 'sum': 7667.0}, 'D87neg_261': {'bp': 2564.0, 'sum': 5853.0}, 'D99neg_275': {'bp': 2453.0, 'sum': 8501.0}, 'C13neg_273': {'bp': 2111.0, 'sum': 6185.0}, 'C11neg_274': {'bp': 1805.0, 'sum': 5636.0}, 'C4neg_266': {'bp': 1766.0, 'sum': 6218.0}, 'C9neg_267': {'bp': 1691.0, 'sum': 5740.0}, 'D108neg_271': {'bp': 1671.0, 'sum': 5594.0}, 'D69neg_262': {'bp': 1656.0, 'sum': 4134.0}, 'D74neg_265': {'bp': 1593.0, 'sum': 4408.0}, 'D136neg_261': {'bp': 1583.0, 'sum': 5202.0}, 'C18neg_263': {'bp': 1470.0, 'sum': 3664.0}, 'D145neg_258': {'bp': 1402.0, 'sum': 4569.0}, 'D143neg_260': {'bp': 1375.0, 'sum': 4254.0}, 'C6neg_261': {'bp': 1352.0, 'sum': 4864.0}, 'D126neg_263': {'bp': 1343.0, 'sum': 4762.0}, 'D94neg_270': {'bp': 1319.0, 'sum': 3545.0}, 'C5neg_271': {'bp': 1300.0, 'sum': 4596.0}, 'D119neg_260': {'bp': 1275.0, 'sum': 3806.0}, 'C10neg_261': {'bp': 1210.0, 'sum': 4459.0}, 'C5neg_257': {'bp': 1176.0, 'sum': 4641.0}, 'C3neg_270': {'bp': 1114.0, 'sum': 3731.0}, 'D171neg_260': {'bp': 1046.0, 'sum': 3102.0}, 'C1neg_261': {'bp': 1021.0, 'sum': 3735.0}, 'D147neg_257': {'bp': 1004.0, 'sum': 3578.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 233.128889
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C18H18; [M-H]1; delta(ppm) -19.501463
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C11H23O3P; [M-H]1; delta(ppm) -9.374882
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C13H18N2O2; [M-H]1; delta(ppm) -2.319162
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C8H18N4O4; [M-H]1; delta(ppm) 14.863138
COMMENT: PROPOSED_MF MS-FINDER 3.520; C13H18N2O2; [M-H]-; delta(ppm) -2.326608
COMMENT: PROPOSED_MF MS-FINDER 3.343; C10H22N2O2S; [M-H]-; delta(ppm) -16.786684
COMMENT: PROPOSED_MF MS-FINDER 2.894; C8H18N4O4; [M-H]-; delta(ppm) 14.929039
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H23O3P; [M-H]-; delta(ppm) -9.411729
COMMENT: PROPOSED_MF MS-FINDER 2.220; C6H18N8S; [M-H]-; delta(ppm) -5.268306
COMMENT: PROPOSED_MF MS-FINDER 2.047; C18H18; [M-H]-; delta(ppm) -19.581660
COMMENT: PROPOSED_MF MS-FINDER 1.908; C8H26O3S2; [M-H]-; delta(ppm) 16.938276
COMMENT: PROPOSED_MF MS-FINDER 1.808; C9H14N8; [M-H]-; delta(ppm) 9.192103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.228; C13H18N2O2; [M-H]-; delta(ppm) -2.326608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.934; C10H19FN2O3; [M-H]-; delta(ppm) -7.227941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.132; C11H16N5O; [M-H]-; delta(ppm) 3.432714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.137; C9H14N8; [M-H]-; delta(ppm) 9.192103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.296; C10H20NO5; [M-H]-; delta(ppm) 9.169584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.157; C11H17F3N2; [M-H]-; delta(ppm) 8.162392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.387; C10H21ClN3O; [M-H]-; delta(ppm) -93341.991416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.885; C8H19ClN6; [M-H]-; delta(ppm) -93337.257068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.315; C6H18N8S; [M-H]-; delta(ppm) -5.268306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.212; C7H19N6OP; [M-H]-; delta(ppm) 2.106818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.740; C13H18N2O2; [M-H]-; delta(ppm) -2.326608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C10H19FN2O3; [M-H]-; delta(ppm) -7.227941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C11H16N5O; [M-H]-; delta(ppm) 3.432714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C9H14N8; [M-H]-; delta(ppm) 9.192103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H20NO5; [M-H]-; delta(ppm) 9.169584
