ACCESSION: MSBNK-SMB_Measured-HSA033P0337009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D169neg_4739': {'bp': 16659.0, 'sum': 21353.0}, 'D121neg_4863': {'bp': 14083.0, 'sum': 18752.0}, 'C11neg_4796': {'bp': 12551.0, 'sum': 16484.0}, 'D145neg_4804': {'bp': 12060.0, 'sum': 17012.0}, 'D83neg_5080': {'bp': 10868.0, 'sum': 16547.0}, 'D66neg_4945': {'bp': 9312.0, 'sum': 12633.0}, 'C7neg_4881': {'bp': 7959.0, 'sum': 10739.0}, 'D147neg_5056': {'bp': 7513.0, 'sum': 11042.0}, 'D94neg_4818': {'bp': 7189.0, 'sum': 9836.0}, 'C13neg_4815': {'bp': 6492.0, 'sum': 8884.0}, 'D170neg_4739': {'bp': 5394.0, 'sum': 8185.0}, 'C18neg_4785': {'bp': 574.0, 'sum': 1359.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 337.053750
COMMENT: PRECURSOR_M/Z_STDEV 0.003389
COMMENT: PRECURSOR_IN_MS1 mz 337.053134; int 2.815; delta(ppm) -2.422955
COMMENT: PROPOSED_CHARGE_STATE -1; mz 338.056318; int 0.357; cor 0.664
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 336.051062; int 18.416; cor 0.853
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 335.049130; int 160.725; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 359.034817; int 0.555; cor 0.739
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.246; C14H15N2O6P; [M-H]1; delta(ppm) -16.245575
COMMENT: PROPOSED_MF SevenGoldenRules 11.359; C16H10N4O5; [M-H]1; delta(ppm) -11.358887
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C7H20N2O9P2; [M-H]1; delta(ppm) -9.232054
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C15H14O9; [M-H]1; delta(ppm) -7.403983
COMMENT: PROPOSED_MF SevenGoldenRules 4.345; C9H15N4O8P; [M-H]1; delta(ppm) -4.345366
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C19H16O2P2; [M-H]1; delta(ppm) -3.759673
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C10H14N2O11; [M-H]1; delta(ppm) 4.496226
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C14H16N2O4P2; [M-H]1; delta(ppm) 8.140536
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C16H11N4O3P; [M-H]1; delta(ppm) 13.027224
COMMENT: PROPOSED_MF SevenGoldenRules 16.982; C15H15O7P; [M-H]1; delta(ppm) 16.982128
COMMENT: PROPOSED_MF MS-FINDER 4.177; C9H15N4O8P; [M-H]-; delta(ppm) -4.358488
COMMENT: PROPOSED_MF MS-FINDER 3.529; C11H18N2O6S2; [M-H]-; delta(ppm) 1.931774
COMMENT: PROPOSED_MF MS-FINDER 3.435; C16H10N4O5; [M-H]-; delta(ppm) -11.392783
COMMENT: PROPOSED_MF MS-FINDER 3.361; C15H14O9; [M-H]-; delta(ppm) -7.424905
COMMENT: PROPOSED_MF MS-FINDER 3.271; C14H14N2O6S; [M-H]-; delta(ppm) 11.933656
COMMENT: PROPOSED_MF MS-FINDER 3.130; C5H11N10O6P; [M-H]-; delta(ppm) 3.608559
COMMENT: PROPOSED_MF MS-FINDER 3.098; C4H15N6O10P; [M-H]-; delta(ppm) 7.576555
COMMENT: PROPOSED_MF MS-FINDER 3.086; C10H14N2O11; [M-H]-; delta(ppm) 4.510065
COMMENT: PROPOSED_MF MS-FINDER 3.081; C11H10N6O7; [M-H]-; delta(ppm) 0.542093
COMMENT: PROPOSED_MF MS-FINDER 3.076; C7H18N2O11S; [M-H]-; delta(ppm) -5.491669
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H20N2O4P2S; [M-H]-; delta(ppm) -1.835634
COMMENT: PROPOSED_MF MS-FINDER 3.052; C5H19N6O5PS2; [M-H]-; delta(ppm) 4.998249
COMMENT: PROPOSED_MF MS-FINDER 3.049; C7H20N2O9P2; [M-H]-; delta(ppm) -9.259021
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H6N10O3; [M-H]-; delta(ppm) -3.425847
COMMENT: PROPOSED_MF MS-FINDER 3.027; C7H6N12O5; [M-H]-; delta(ppm) 8.509218
COMMENT: PROPOSED_MF MS-FINDER 3.018; C13H15N4O3PS; [M-H]-; delta(ppm) 3.064972
COMMENT: PROPOSED_MF MS-FINDER 3.008; C6H20N4O6P2S; [M-H]-; delta(ppm) 10.099470
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H11N8O4P; [M-H]-; delta(ppm) -8.326389
COMMENT: PROPOSED_MF MS-FINDER 2.986; C8H14N6O7S; [M-H]-; delta(ppm) -9.459561
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H16N2O4P2; [M-H]-; delta(ppm) 8.166173
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H14N6O2S2; [M-H]-; delta(ppm) -2.036177
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H19N4O3PS2; [M-H]-; delta(ppm) -6.936733
COMMENT: PROPOSED_MF MS-FINDER 2.963; C6H10N8O9; [M-H]-; delta(ppm) 12.477253
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H19O12P; [M-H]-; delta(ppm) -0.390555
COMMENT: PROPOSED_MF MS-FINDER 2.934; C7H14N8O4S2; [M-H]-; delta(ppm) 9.898922
COMMENT: PROPOSED_MF MS-FINDER 2.930; C8H16N6O5P2; [M-H]-; delta(ppm) -13.226883
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H22N2O6S3; [M-H]-; delta(ppm) -8.069908
COMMENT: PROPOSED_MF MS-FINDER 2.903; C7H21N2O7P3; [M-H]-; delta(ppm) 15.200742
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H24N2O4P2S2; [M-H]-; delta(ppm) -11.837240
COMMENT: PROPOSED_MF MS-FINDER 2.897; C6H19N4O8PS; [M-H]-; delta(ppm) -14.360044
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H10N10O3S; [M-H]-; delta(ppm) -13.427422
COMMENT: PROPOSED_MF MS-FINDER 2.857; C6H18N4O8S2; [M-H]-; delta(ppm) 13.866968
COMMENT: PROPOSED_MF MS-FINDER 2.851; C8H15N6O5PS; [M-H]-; delta(ppm) 15.000192
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H23O7PS2; [M-H]-; delta(ppm) -2.968820
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H11N4O3P; [M-H]-; delta(ppm) 13.066876
COMMENT: PROPOSED_MF MS-FINDER 2.820; C6H21N4O6P3; [M-H]-; delta(ppm) -18.127329
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H18O4S2; [M-H]-; delta(ppm) -10.003135
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H19O7PS; [M-H]-; delta(ppm) 7.032963
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H18N6O2S3; [M-H]-; delta(ppm) -12.037780
COMMENT: PROPOSED_MF MS-FINDER 2.779; C7H22N4O3S4; [M-H]-; delta(ppm) 11.288629
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H15N2O6P; [M-H]-; delta(ppm) -16.293246
COMMENT: PROPOSED_MF MS-FINDER 2.760; C7H15N8O4PS; [M-H]-; delta(ppm) -18.327866
COMMENT: PROPOSED_MF MS-FINDER 2.758; C7H19N2O9PS; [M-H]-; delta(ppm) 18.968279
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H15O7P; [M-H]-; delta(ppm) 17.034947
COMMENT: PROPOSED_MF MS-FINDER 2.710; C8H23N2O4PS3; [M-H]-; delta(ppm) 16.389913
COMMENT: PROPOSED_MF MS-FINDER 2.702; C5H18N6O7S2; [M-H]-; delta(ppm) -19.461015
COMMENT: PROPOSED_MF MS-FINDER 2.702; C7H23N4O3PS3; [M-H]-; delta(ppm) -16.938237
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H10N8O4S; [M-H]-; delta(ppm) 19.900963
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H14O4S; [M-H]-; delta(ppm) -0.001491
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H10N6O2S; [M-H]-; delta(ppm) 7.965625
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H10O4; [M-H]-; delta(ppm) 10.000352
COMMENT: PROPOSED_MF MS-FINDER 2.391; C8H2N16O; [M-H]-; delta(ppm) 4.541215
COMMENT: PROPOSED_MF MS-FINDER 2.370; C13H23O2PS3; [M-H]-; delta(ppm) 4.454660
COMMENT: PROPOSED_MF MS-FINDER 2.330; C10H27O2PS4; [M-H]-; delta(ppm) -5.547073
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H6N6O2; [M-H]-; delta(ppm) 17.967628
COMMENT: PROPOSED_MF MS-FINDER 2.208; C12H18O9S; [M-H]-; delta(ppm) -17.426400
COMMENT: PROPOSED_MF MS-FINDER 2.189; C12H22N2OS4; [M-H]-; delta(ppm) -0.646503
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H19O2PS2; [M-H]-; delta(ppm) 14.456592
COMMENT: PROPOSED_MF MS-FINDER 2.113; C8H10N12S2; [M-H]-; delta(ppm) 5.930907
COMMENT: PROPOSED_MF MS-FINDER 2.057; C17H6N8O; [M-H]-; delta(ppm) -15.360628
COMMENT: PROPOSED_MF MS-FINDER 2.032; C9H26N2OS5; [M-H]-; delta(ppm) -10.648134
COMMENT: PROPOSED_MF MS-FINDER 2.016; C17H14N4S2; [M-H]-; delta(ppm) -13.970991
COMMENT: PROPOSED_MF MS-FINDER 1.995; C13H22O4S3; [M-H]-; delta(ppm) -20.004578
COMMENT: PROPOSED_MF MS-FINDER 1.887; C11H6N12S; [M-H]-; delta(ppm) 15.932869
COMMENT: PROPOSED_MF MS-FINDER 1.778; C15H18N2OS3; [M-H]-; delta(ppm) 9.355327
COMMENT: PROPOSED_MF MS-FINDER 1.693; C20H10N4S; [M-H]-; delta(ppm) -3.969427
COMMENT: PROPOSED_MF MS-FINDER 1.658; C23H6N4; [M-H]-; delta(ppm) 6.032337
COMMENT: PROPOSED_MF MS-FINDER 1.526; C18H14N2OS2; [M-H]-; delta(ppm) 19.357357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.231; C9H15N4O8P; [M-H]-; delta(ppm) -4.358488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.232; C11H18N2O6S2; [M-H]-; delta(ppm) 1.931774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.083; C14H9F3N4O3; [M-H]-; delta(ppm) -4.138046
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H14O4S; [M-H]-; delta(ppm) -0.001491
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H19BrN2O2; [M-H]-; delta(ppm) -5.071663
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H15ClN4O2S; [M-H]-; delta(ppm) -66469.840886
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H12ClFN2O; [M-H]-; delta(ppm) -66474.480077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.898; C9H15N4O8P; [M-H]-; delta(ppm) -4.358488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C14H9F3N4O3; [M-H]-; delta(ppm) -4.138046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.472; C14H9F3N4O3; [M-H]-; delta(ppm) -4.138046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.047; C12H11FN6O3S; [M-H]-; delta(ppm) 4.575462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.682; C11H10N6O7; [M-H]-; delta(ppm) 0.542093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.793; C10H14N2O11; [M-H]-; delta(ppm) 4.510065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.621; C9H15N4O8P; [M-H]-; delta(ppm) -4.358488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.587; C14H12ClFN4O3; [M-H]-; delta(ppm) -66464.078963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.543; C11H16ClFN4O3S; [M-H]-; delta(ppm) -66472.795294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.427; C11H18N2O6S2; [M-H]-; delta(ppm) 1.931774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.400; C12H6N10O3; [M-H]-; delta(ppm) -3.425847
