ACCESSION: MSBNK-SMB_Measured-HSA001P0156006
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'17_posi_5547': {'bp': 2168377.0, 'sum': 3850837.0}, '16_posi_5545': {'bp': 1847411.0, 'sum': 3324095.0}, '10_posi_5525': {'bp': 1466039.0, 'sum': 2851295.0}, '6_posi_5525': {'bp': 1213796.0, 'sum': 2368603.0}, '14_posi_5525': {'bp': 1827538.0, 'sum': 3318378.0}, '11_posi_5505': {'bp': 1560828.0, 'sum': 2973623.0}, '11_posi_5442': {'bp': 1265877.0, 'sum': 2500040.0}, '10_posi_5589': {'bp': 787585.0, 'sum': 1714598.0}, '3_posi_5401': {'bp': 718445.0, 'sum': 1677873.0}, '11_posi_5635': {'bp': 486471.0, 'sum': 1279972.0}, '19_posi_5609': {'bp': 1909646.0, 'sum': 3375205.0}, '9_posi_5462': {'bp': 1645876.0, 'sum': 3067242.0}, '18_posi_5588': {'bp': 1627724.0, 'sum': 2966222.0}, '6_posi_5463': {'bp': 1525646.0, 'sum': 2965694.0}, '11_posi_5569': {'bp': 879761.0, 'sum': 1855266.0}, '16_posi_5422': {'bp': 699329.0, 'sum': 1576769.0}, '17_posi_5676': {'bp': 688598.0, 'sum': 1639532.0}, '13_posi_5657': {'bp': 362932.0, 'sum': 1114718.0}, '16_posi_5483': {'bp': 1752266.0, 'sum': 3164526.0}, '17_posi_5486': {'bp': 1567581.0, 'sum': 2882896.0}, '3_posi_5463': {'bp': 1471917.0, 'sum': 2820624.0}, '4_posi_5445': {'bp': 1386323.0, 'sum': 2733579.0}, '15_posi_5545': {'bp': 1333674.0, 'sum': 2526930.0}, '3_posi_5526': {'bp': 1103940.0, 'sum': 2281100.0}, '2_posi_5403': {'bp': 535308.0, 'sum': 1407585.0}, '8_posi_5504': {'bp': 2059916.0, 'sum': 3741002.0}, '12_posi_5525': {'bp': 1544051.0, 'sum': 2864780.0}, '12_posi_5463': {'bp': 1501015.0, 'sum': 2804648.0}, '8_posi_5567': {'bp': 1135391.0, 'sum': 2312495.0}, '16_posi_5609': {'bp': 1109527.0, 'sum': 2259447.0}, '19_posi_5672': {'bp': 1027441.0, 'sum': 2072971.0}, '2_posi_5526': {'bp': 954406.0, 'sum': 2032177.0}, '12_posi_5589': {'bp': 947325.0, 'sum': 1990311.0}, '18_posi_5650': {'bp': 895061.0, 'sum': 1915533.0}, '7_posi_5546': {'bp': 822173.0, 'sum': 1796571.0}, '4_posi_5570': {'bp': 769152.0, 'sum': 1758609.0}, '15_posi_5608': {'bp': 729208.0, 'sum': 1577248.0}, '14_posi_5403': {'bp': 640547.0, 'sum': 1511448.0}, '10_posi_5404': {'bp': 563733.0, 'sum': 1450237.0}, '9_posi_5651': {'bp': 466715.0, 'sum': 1231219.0}, '10_posi_5654': {'bp': 439266.0, 'sum': 1255762.0}, '11_posi_5384': {'bp': 382446.0, 'sum': 1140906.0}, '10_posi_5464': {'bp': 1654489.0, 'sum': 3024388.0}, '14_posi_5463': {'bp': 1572920.0, 'sum': 2989952.0}, '9_posi_5525': {'bp': 1565500.0, 'sum': 2966182.0}, '17_posi_5610': {'bp': 1423331.0, 'sum': 2756839.0}, '18_posi_5525': {'bp': 1348563.0, 'sum': 2603063.0}, '1_posi_5445': {'bp': 1176291.0, 'sum': 2485829.0}, '2_posi_5464': {'bp': 1165769.0, 'sum': 2408206.0}, '14_posi_5588': {'bp': 1121802.0, 'sum': 2233805.0}, '1_posi_5508': {'bp': 943041.0, 'sum': 2028108.0}, '3_posi_5589': {'bp': 534348.0, 'sum': 1417369.0}, '13_posi_5404': {'bp': 492548.0, 'sum': 1284815.0}, '4_posi_5382': {'bp': 458088.0, 'sum': 1268113.0}, '15_posi_5672': {'bp': 419688.0, 'sum': 1126092.0}, '7_posi_5611': {'bp': 405830.0, 'sum': 1114665.0}, '5_posi_5443': {'bp': 1538874.0, 'sum': 2955622.0}, '4_posi_5507': {'bp': 1377584.0, 'sum': 2714648.0}, '13_posi_5527': {'bp': 1195882.0, 'sum': 2335735.0}, '19_posi_5486': {'bp': 742070.0, 'sum': 1656113.0}, '6_posi_5591': {'bp': 627022.0, 'sum': 1462350.0}, '17_posi_5423': {'bp': 533535.0, 'sum': 1318493.0}, '7_posi_5424': {'bp': 533479.0, 'sum': 1333248.0}, '12_posi_5653': {'bp': 520729.0, 'sum': 1320528.0}, '1_posi_5574': {'bp': 461824.0, 'sum': 1312317.0}, '16_posi_5736': {'bp': 333236.0, 'sum': 1035074.0}, '19_posi_5799': {'bp': 327975.0, 'sum': 932147.0}, '19_posi_5546': {'bp': 1742872.0, 'sum': 3222275.0}, '5_posi_5504': {'bp': 1721917.0, 'sum': 3198947.0}, '7_posi_5484': {'bp': 1148487.0, 'sum': 2231272.0}, '6_posi_5403': {'bp': 570516.0, 'sum': 1387815.0}, '16_posi_5673': {'bp': 564202.0, 'sum': 1410911.0}, '15_posi_5482': {'bp': 1699282.0, 'sum': 3100703.0}, '8_posi_5442': {'bp': 1495562.0, 'sum': 2815401.0}, '13_posi_5464': {'bp': 1315506.0, 'sum': 2516914.0}, '9_posi_5588': {'bp': 864716.0, 'sum': 1871187.0}, '5_posi_5568': {'bp': 756770.0, 'sum': 1680525.0}, '13_posi_5593': {'bp': 656281.0, 'sum': 1528479.0}, '14_posi_5656': {'bp': 604594.0, 'sum': 1466153.0}, '15_posi_5423': {'bp': 596420.0, 'sum': 1388074.0}, '9_posi_5402': {'bp': 571038.0, 'sum': 1417847.0}, '1_posi_5384': {'bp': 525139.0, 'sum': 1422914.0}, '8_posi_5382': {'bp': 522655.0, 'sum': 1324283.0}, '18_posi_5464': {'bp': 533067.0, 'sum': 1351072.0}, '17_posi_5740': {'bp': 383279.0, 'sum': 1121162.0}, '9_posi_5715': {'bp': 292847.0, 'sum': 1014893.0}, '4_posi_5632': {'bp': 383651.0, 'sum': 1191409.0}, '8_posi_5630': {'bp': 619265.0, 'sum': 1512638.0}, '19_posi_5734': {'bp': 602606.0, 'sum': 1450988.0}, '5_posi_5634': {'bp': 507958.0, 'sum': 1342692.0}, '2_posi_5591': {'bp': 449817.0, 'sum': 1249138.0}, '5_posi_5382': {'bp': 587383.0, 'sum': 1505230.0}, '18_posi_5716': {'bp': 473708.0, 'sum': 1232238.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 156.076447
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C6H9N3O2; [M+H]+; delta(ppm) 0.212808
COMMENT: PROPOSED_MF MS-FINDER 3.763; C6H9N3O2; [M+H]+; delta(ppm) 0.211529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.588; C6H9N3O2; [M+H]+; delta(ppm) 0.211529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O2; [M+H]+; delta(ppm) 0.211529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.550; C6H9N3O2; [M+H]+; delta(ppm) 0.211529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.385; C3H10FN3O3; [M+H]+; delta(ppm) -7.109521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.138; C2H12N4O2P; [M+H]+; delta(ppm) -1.768923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.231; C8H11O3; [M+H]+; delta(ppm) -8.390984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.666; C4H7N6O; [M+H]+; delta(ppm) 8.814191
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.914; CH11N6OS; [M+H]+; delta(ppm) -12.784885
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.937; H10N7OP; [M+H]+; delta(ppm) 6.833704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O2; [M+H]+; delta(ppm) 0.211529
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 39.000; HNDVDQJCIGZPNO-YFKPBYRVSA-N; C6H9N3O2; L-HISTIDINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; HNDVDQJCIGZPNO-UHFFFAOYSA-N; C6H9N3O2; L-HISTIDINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.433; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+H]+; N[C@@H](CC1=NC=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.390; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+H]+; N[C@@H](CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.860; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+H]+; COC1=NC(N)=C(CO)C=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+H]+; NC(CN1C=CC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+H]+; COC1=CC(OC)=NC(=N)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+H]+; L-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+H]+; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+H]+; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+H]+; L-Histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+H]+; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+H]+; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+H]+; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; PIGOPELHGLPKLL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AVFMAEDZNWFUCD-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; HGBSVXFPVKFRPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-methylpyrazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; OBTVEFHNTMGJFY-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SCBXCYHMGSGMIP-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-1-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; IWLORRRVOLGIJY-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; LDFVZUPFDYSITQ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HHWFOORIDAKLNX-UHFFFAOYSA-N; [M+H]+; 2-(5-amino-3-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; QLFWTMYISARUBA-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyrazol-1-yl)propanoic acid
