ACCESSION: MSBNK-SMB_Measured-HSA032P0605002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA6-pos_7867': {'bp': 1401.0, 'sum': 2720.0}, 'QC4-pos_7674': {'bp': 1192.0, 'sum': 2719.0}, 'RA12-pos_8019': {'bp': 1182.0, 'sum': 2760.0}, 'RA16-pos_7421': {'bp': 1037.0, 'sum': 2106.0}, 'HC15-pos_7857': {'bp': 1008.0, 'sum': 2230.0}, 'RA15-pos_7743': {'bp': 1000.0, 'sum': 2674.0}, 'QC2-pos_7532': {'bp': 915.0, 'sum': 2993.0}, 'QC6-pos_7138': {'bp': 881.0, 'sum': 2403.0}, 'RA4-pos_7807': {'bp': 861.0, 'sum': 1936.0}, 'RA5-pos_8184': {'bp': 851.0, 'sum': 2009.0}, 'RA11-pos_7781': {'bp': 831.0, 'sum': 1697.0}, 'QC5-pos_7401': {'bp': 736.0, 'sum': 1754.0}, 'RA12-pos_7975': {'bp': 732.0, 'sum': 1445.0}, 'QC5-pos_7394': {'bp': 608.0, 'sum': 1412.0}, 'HC9-pos_7815': {'bp': 553.0, 'sum': 1084.0}, 'HC26-pos_8109': {'bp': 456.0, 'sum': 1032.0}, 'QC2-pos_7501': {'bp': 449.0, 'sum': 1244.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 605.232439
COMMENT: PRECURSOR_M/Z_STDEV 0.002280
COMMENT: PRECURSOR_IN_MS1 mz 605.235632; int 60.687; delta(ppm) -17.782182
COMMENT: PROPOSED_CHARGE_STATE +1; mz 606.239275; int 29.215; cor 0.665
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 603.220846; int 91.075; cor 0.846
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 629.233837; int 36.393; cor 0.746
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 583.254890; int 177.415; cor 0.863
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 581.238826; int 70.474; cor 0.728
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 583.254890; int 177.415; cor 0.863
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 587.276974; int 20.937; cor 0.618
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 609.259140; int 13.015; cor 0.679
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 583.254890; int 177.415; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.812; C19H46N2O15P2; [M+H]+; delta(ppm) -14.812280
COMMENT: PROPOSED_MF SevenGoldenRules 13.789; C27H40O15; [M+H]+; delta(ppm) -13.789488
COMMENT: PROPOSED_MF SevenGoldenRules 12.078; C21H41N4O14P; [M+H]+; delta(ppm) -12.078214
COMMENT: PROPOSED_MF SevenGoldenRules 11.749; C31H42O8P2; [M+H]+; delta(ppm) -11.748869
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C20H45O18P; [M+H]+; delta(ppm) -9.865475
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C22H40N2O17; [M+H]+; delta(ppm) -7.131409
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C26H42N2O10P2; [M+H]+; delta(ppm) -5.092445
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C28H37N4O9P; [M+H]+; delta(ppm) -2.358380
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C17H40N4O19; [M+H]+; delta(ppm) -0.473331
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C27H41O13P; [M+H]+; delta(ppm) -0.143985
COMMENT: PROPOSED_MF SevenGoldenRules 1.566; C21H42N4O12P2; [M+H]+; delta(ppm) 1.565633
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C29H36N2O12; [M+H]+; delta(ppm) 2.588425
