ACCESSION: MSBNK-SMB_Measured-HSA033P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'C9neg_5928': {'bp': 3551.0, 'sum': 23512.0}, 'D102neg_5823': {'bp': 760.0, 'sum': 7558.0}, 'C9neg_6053': {'bp': 1679.0, 'sum': 14777.0}, 'D122neg_6172': {'bp': 1079.0, 'sum': 9284.0}, 'D169neg_5650': {'bp': 1771.0, 'sum': 11673.0}, 'D142neg_5914': {'bp': 1146.0, 'sum': 9896.0}, 'C16neg_5818': {'bp': 2509.0, 'sum': 15844.0}, 'D69neg_5569': {'bp': 1633.0, 'sum': 11474.0}, 'D142neg_5789': {'bp': 2285.0, 'sum': 13748.0}, 'C11neg_5757': {'bp': 2286.0, 'sum': 15991.0}, 'D74neg_5660': {'bp': 1163.0, 'sum': 9776.0}, 'C3neg_5954': {'bp': 1130.0, 'sum': 8216.0}, 'D203neg_5546': {'bp': 1901.0, 'sum': 14789.0}, 'C18neg_5893': {'bp': 1824.0, 'sum': 14776.0}, 'C10neg_5689': {'bp': 985.0, 'sum': 8163.0}, 'D171neg_5808': {'bp': 1553.0, 'sum': 12709.0}, 'D84neg_5852': {'bp': 1048.0, 'sum': 5420.0}, 'C18neg_5779': {'bp': 2101.0, 'sum': 14102.0}, 'D142neg_5801': {'bp': 1677.0, 'sum': 12571.0}, 'C2neg_5833': {'bp': 2370.0, 'sum': 18229.0}, 'D66neg_5985': {'bp': 756.0, 'sum': 6693.0}, 'C10neg_5669': {'bp': 1958.0, 'sum': 15646.0}, 'C3neg_5847': {'bp': 3376.0, 'sum': 20015.0}, 'D203neg_5652': {'bp': 952.0, 'sum': 9328.0}, 'D66neg_5884': {'bp': 1972.0, 'sum': 13668.0}, 'D126neg_5895': {'bp': 1536.0, 'sum': 11833.0}, 'D87neg_5918': {'bp': 888.0, 'sum': 8520.0}, 'C18neg_5794': {'bp': 2149.0, 'sum': 17266.0}, 'D169neg_5755': {'bp': 1586.0, 'sum': 13032.0}, 'D99neg_5910': {'bp': 1042.0, 'sum': 8651.0}, 'D171neg_5932': {'bp': 1181.0, 'sum': 11076.0}, 'D207neg_5989': {'bp': 1494.0, 'sum': 12604.0}, 'C2neg_5944': {'bp': 2155.0, 'sum': 17428.0}, 'D203neg_5563': {'bp': 1463.0, 'sum': 9310.0}, 'D99neg_5802': {'bp': 1389.0, 'sum': 10610.0}, 'C5neg_5846': {'bp': 2527.0, 'sum': 15957.0}, 'D168neg_5806': {'bp': 1609.0, 'sum': 13849.0}, 'D87neg_5795': {'bp': 2171.0, 'sum': 12500.0}, 'D168neg_5921': {'bp': 991.0, 'sum': 9743.0}, 'D121neg_5867': {'bp': 1510.0, 'sum': 9899.0}, 'D178neg_5772': {'bp': 1332.0, 'sum': 9712.0}, 'D119neg_5666': {'bp': 1793.0, 'sum': 11675.0}, 'D124neg_5667': {'bp': 1743.0, 'sum': 11202.0}, 'C8neg_5648': {'bp': 1966.0, 'sum': 14464.0}, 'C8neg_5745': {'bp': 1218.0, 'sum': 10909.0}, 'D147neg_6033': {'bp': 1673.0, 'sum': 11699.0}, 'D126neg_5881': {'bp': 2130.0, 'sum': 12702.0}, 'D83neg_6050': {'bp': 2750.0, 'sum': 17463.0}, 'D119neg_5763': {'bp': 1222.0, 'sum': 11310.0}, 'D147neg_6020': {'bp': 1713.0, 'sum': 14036.0}, 'D122neg_6061': {'bp': 1570.0, 'sum': 12705.0}, 'D84neg_5942': {'bp': 784.0, 'sum': 7308.0}, 'C5neg_5956': {'bp': 805.0, 'sum': 7671.0}, 'D94neg_5739': {'bp': 1368.0, 'sum': 9562.0}, 'D69neg_5580': {'bp': 1380.0, 'sum': 9889.0}, 'D69neg_5689': {'bp': 1004.0, 'sum': 7415.0}, 'C15neg_5561': {'bp': 1606.0, 'sum': 10158.0}, 'D74neg_5772': {'bp': 743.0, 'sum': 5454.0}, 'C15neg_5549': {'bp': 1284.0, 'sum': 9777.0}, 'C3neg_5858': {'bp': 2432.0, 'sum': 14957.0}, 'D65neg_5749': {'bp': 1509.0, 'sum': 10301.0}, 'D65neg_5735': {'bp': 1345.0, 'sum': 9704.0}, 'C1neg_5652': {'bp': 1850.0, 'sum': 14066.0}, 'C9neg_5944': {'bp': 3027.0, 'sum': 20651.0}, 'D145neg_5763': {'bp': 1887.0, 'sum': 14356.0}, 'D102neg_5727': {'bp': 1101.0, 'sum': 6428.0}, 'C1neg_5663': {'bp': 1636.0, 'sum': 13893.0}, 'D117neg_5930': {'bp': 2044.0, 'sum': 15517.0}, 'C17neg_5613': {'bp': 1689.0, 'sum': 12439.0}, 'C4neg_5693': {'bp': 1462.0, 'sum': 9261.0}, 'D73neg_5927': {'bp': 915.0, 'sum': 8075.0}, 'C17neg_5715': {'bp': 1133.0, 'sum': 9202.0}, 'D108neg_5827': {'bp': 1697.0, 'sum': 13962.0}, 'C16neg_5830': {'bp': 1734.0, 'sum': 13880.0}, 'C12neg_5667': {'bp': 1578.0, 'sum': 11600.0}, 'D145neg_5868': {'bp': 1343.0, 'sum': 10018.0}, 'D108neg_5818': {'bp': 1582.0, 'sum': 12684.0}, 'C1neg_5749': {'bp': 1588.0, 'sum': 12364.0}, 'D170neg_5664': {'bp': 1038.0, 'sum': 7749.0}, 'C13neg_5822': {'bp': 1238.0, 'sum': 9775.0}, 'C12neg_5760': {'bp': 934.0, 'sum': 7061.0}, 'C13neg_5717': {'bp': 2001.0, 'sum': 13750.0}, 'C7neg_5811': {'bp': 1613.0, 'sum': 11496.0}, 'C6neg_5958': {'bp': 1124.0, 'sum': 11223.0}, 'D146neg_5690': {'bp': 796.0, 'sum': 7570.0}, 'D73neg_5815': {'bp': 972.0, 'sum': 9187.0}, 'D136neg_5624': {'bp': 1365.0, 'sum': 10514.0}, 'D143neg_5752': {'bp': 1602.0, 'sum': 9062.0}, 'C6neg_5857': {'bp': 1815.0, 'sum': 12643.0}, 'D146neg_5591': {'bp': 999.0, 'sum': 7377.0}, 'D143neg_5858': {'bp': 1331.0, 'sum': 10681.0}, 'D136neg_5729': {'bp': 694.0, 'sum': 7021.0}, 'C14neg_5599': {'bp': 2024.0, 'sum': 12189.0}, 'D117neg_6038': {'bp': 1435.0, 'sum': 12267.0}, 'D170neg_5748': {'bp': 1055.0, 'sum': 8607.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 311.073862
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 311.074209; int 616.137; delta(ppm) -0.131034
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.076686; int 75.418; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 365.049959; int 4.604; cor 0.606
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 333.055499; int 149.475; cor 0.611
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 365.049959; int 4.604; cor 0.606
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.571; C13H19N2O6P; [M-H2O-H]1; delta(ppm) -16.571108
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C15H14N4O5; [M-H2O-H]1; delta(ppm) -11.569481
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C14H18O9; [M-H2O-H]1; delta(ppm) -7.516073
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C8H19N4O8P; [M-H2O-H]1; delta(ppm) -4.386648
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C18H20O2P2; [M-H2O-H]1; delta(ppm) -3.783787
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C20H15N2OP; [M-H2O-H]1; delta(ppm) 1.220870
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C9H18N2O11; [M-H2O-H]1; delta(ppm) 4.671416
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C13H20N2O4P2; [M-H2O-H]1; delta(ppm) 8.403702
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C21H14O4; [M-H2O-H]1; delta(ppm) 10.275904
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C15H15N4O3P; [M-H2O-H]1; delta(ppm) 13.408359
COMMENT: PROPOSED_MF SevenGoldenRules 17.459; C14H19O7P; [M-H2O-H]1; delta(ppm) 17.458737
COMMENT: PROPOSED_MF SevenGoldenRules 19.290; C13H17N2O5P; [M-H]1; delta(ppm) -19.289834
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C15H12N4O4; [M-H]1; delta(ppm) -13.996344
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C14H16O8; [M-H]1; delta(ppm) -9.709003
COMMENT: PROPOSED_MF SevenGoldenRules 6.399; C8H17N4O7P; [M-H]1; delta(ppm) -6.398970
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C18H18OP2; [M-H]1; delta(ppm) -5.761316
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C9H16N2O10; [M-H]1; delta(ppm) 3.178657
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C13H18N2O3P2; [M-H]1; delta(ppm) 7.129548
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C15H13N4O2P; [M-H]1; delta(ppm) 12.419833
COMMENT: PROPOSED_MF SevenGoldenRules 16.707; C14H17O6P; [M-H]1; delta(ppm) 16.707175
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C13H8N4O2; [M+Hac-H]1; delta(ppm) -17.321248
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C12H12O6; [M+Hac-H]1; delta(ppm) -12.012996
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C6H13N4O5P; [M+Hac-H]1; delta(ppm) -7.914771
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C7H12N2O8; [M+Hac-H]1; delta(ppm) 3.947467
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C11H14N2OP2; [M+Hac-H]1; delta(ppm) 8.835185
COMMENT: PROPOSED_MF SevenGoldenRules 15.389; C13H9N4P; [M+Hac-H]1; delta(ppm) 15.389171
COMMENT: PROPOSED_MF MS-FINDER 3.707; C13H18N2O6S; [M-H2O-H]-; delta(ppm) 11.234734
COMMENT: PROPOSED_MF MS-FINDER 3.701; C14H14N6O2S; [M-H2O-H]-; delta(ppm) 6.935315
COMMENT: PROPOSED_MF MS-FINDER 3.563; C8H16N2O3S2; [M+Hac-H]-; delta(ppm) 244072.249510
COMMENT: PROPOSED_MF MS-FINDER 3.559; C13H16N2O5S; [M-H]-; delta(ppm) 11.234734
COMMENT: PROPOSED_MF MS-FINDER 3.453; C15H14N4O5; [M-H2O-H]-; delta(ppm) -14.039760
COMMENT: PROPOSED_MF MS-FINDER 3.433; C15H12N4O4; [M-H]-; delta(ppm) -14.039760
COMMENT: PROPOSED_MF MS-FINDER 3.398; C14H18O9; [M-H2O-H]-; delta(ppm) -9.740521
COMMENT: PROPOSED_MF MS-FINDER 3.268; C14H16O8; [M-H]-; delta(ppm) -9.740521
COMMENT: PROPOSED_MF MS-FINDER 3.207; C11H12N2O3S; [M+Hac-H]-; delta(ppm) 244089.022413
COMMENT: PROPOSED_MF MS-FINDER 3.204; C10H20N2O5S2; [M-H]-; delta(ppm) 0.397555
COMMENT: PROPOSED_MF MS-FINDER 3.135; C10H14N6O7; [M-H2O-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF MS-FINDER 3.120; C10H12N6O6; [M-H]-; delta(ppm) -1.108182
COMMENT: PROPOSED_MF MS-FINDER 3.106; C12H12O6; [M+Hac-H]-; delta(ppm) 244056.558701
COMMENT: PROPOSED_MF MS-FINDER 3.103; C12H19N4O3PS; [M-H2O-H]-; delta(ppm) 1.625390
COMMENT: PROPOSED_MF MS-FINDER 3.098; C10H24N2O4P2S; [M-H2O-H]-; delta(ppm) -3.684479
COMMENT: PROPOSED_MF MS-FINDER 3.090; C8H19N4O8P; [M-H2O-H]-; delta(ppm) -6.418022
COMMENT: PROPOSED_MF MS-FINDER 3.085; C8H17N4O7P; [M-H]-; delta(ppm) -6.418022
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H20N2O4P2; [M-H2O-H]-; delta(ppm) 7.152611
COMMENT: PROPOSED_MF MS-FINDER 3.061; C6H10N12O5; [M-H2O-H]-; delta(ppm) 7.524306
COMMENT: PROPOSED_MF MS-FINDER 3.054; C9H18N2O11; [M-H2O-H]-; delta(ppm) 3.191167
COMMENT: PROPOSED_MF MS-FINDER 3.054; C6H8N12O4; [M-H]-; delta(ppm) 7.524306
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H16N2O10; [M-H]-; delta(ppm) 3.191167
COMMENT: PROPOSED_MF MS-FINDER 3.031; C6H13N4O5P; [M+Hac-H]-; delta(ppm) 244061.700959
COMMENT: PROPOSED_MF MS-FINDER 3.018; C10H22N2O6S2; [M-H2O-H]-; delta(ppm) 0.397555
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H10N10O3; [M-H2O-H]-; delta(ppm) -5.407495
COMMENT: PROPOSED_MF MS-FINDER 3.002; C9H15N8O4P; [M-H2O-H]-; delta(ppm) -10.717289
COMMENT: PROPOSED_MF MS-FINDER 2.995; C6H18N8O4S2; [M-H2O-H]-; delta(ppm) 9.030069
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H8N10O2; [M-H]-; delta(ppm) -5.407495
COMMENT: PROPOSED_MF MS-FINDER 2.992; C9H23N4O3PS2; [M-H2O-H]-; delta(ppm) -9.211581
COMMENT: PROPOSED_MF MS-FINDER 2.989; C9H13N8O3P; [M-H]-; delta(ppm) -10.717289
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H12N6OS; [M-H]-; delta(ppm) 6.935315
