ACCESSION: MSBNK-SMB_Measured-HSA001P0279018
RECORD_TITLE: Annotated; Dibutyl phthalate; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'18_posi_7548': {'bp': 866366.0, 'sum': 1352679.0}, '19_posi_6950': {'bp': 702471.0, 'sum': 1153894.0}, '3_posi_7444': {'bp': 591543.0, 'sum': 980284.0}, '17_posi_7000': {'bp': 687149.0, 'sum': 1131461.0}, '8_posi_7315': {'bp': 709931.0, 'sum': 1136553.0}, '6_posi_7326': {'bp': 779009.0, 'sum': 1221396.0}, '14_posi_7505': {'bp': 794840.0, 'sum': 1274965.0}, '18_posi_7483': {'bp': 810026.0, 'sum': 1283550.0}, '3_posi_7505': {'bp': 647183.0, 'sum': 1095976.0}, '2_posi_7569': {'bp': 691821.0, 'sum': 1136191.0}, '8_posi_7548': {'bp': 715306.0, 'sum': 1149580.0}, '18_posi_7336': {'bp': 761142.0, 'sum': 1223677.0}, '6_posi_6824': {'bp': 621185.0, 'sum': 1013401.0}, '17_posi_7524': {'bp': 650875.0, 'sum': 1047465.0}, '9_posi_7041': {'bp': 655046.0, 'sum': 1070576.0}, '6_posi_7253': {'bp': 677013.0, 'sum': 1131655.0}, '4_posi_7526': {'bp': 693307.0, 'sum': 1108307.0}, '12_posi_7397': {'bp': 739457.0, 'sum': 1184546.0}, '13_posi_7424': {'bp': 754351.0, 'sum': 1222322.0}, '18_posi_6978': {'bp': 771196.0, 'sum': 1153992.0}, '10_posi_7587': {'bp': 781880.0, 'sum': 1266016.0}, '7_posi_7529': {'bp': 787260.0, 'sum': 1242979.0}, '6_posi_7189': {'bp': 641097.0, 'sum': 1002282.0}, '8_posi_7234': {'bp': 680300.0, 'sum': 1110492.0}, '10_posi_7313': {'bp': 693215.0, 'sum': 1129683.0}, '13_posi_7567': {'bp': 693827.0, 'sum': 1092040.0}, '17_posi_7588': {'bp': 711616.0, 'sum': 1174953.0}, '17_posi_6866': {'bp': 777815.0, 'sum': 1226175.0}, '3_posi_6823': {'bp': 628194.0, 'sum': 1068726.0}, '15_posi_7354': {'bp': 677872.0, 'sum': 1067008.0}, '1_posi_6803': {'bp': 710360.0, 'sum': 1165700.0}, '2_posi_7481': {'bp': 718393.0, 'sum': 1192432.0}, '17_posi_7335': {'bp': 729249.0, 'sum': 1175954.0}, '10_posi_7462': {'bp': 755801.0, 'sum': 1160731.0}, '10_posi_6803': {'bp': 675670.0, 'sum': 1110374.0}, '1_posi_7504': {'bp': 682229.0, 'sum': 1094675.0}, '19_posi_7335': {'bp': 722831.0, 'sum': 1137444.0}, '11_posi_7502': {'bp': 653177.0, 'sum': 1086753.0}, '4_posi_7293': {'bp': 656265.0, 'sum': 1087059.0}, '7_posi_7591': {'bp': 728410.0, 'sum': 1168098.0}, '14_posi_7419': {'bp': 733014.0, 'sum': 1157490.0}, '19_posi_7567': {'bp': 857736.0, 'sum': 1357156.0}, '6_posi_7524': {'bp': 709835.0, 'sum': 1190930.0}, '19_posi_7411': {'bp': 751938.0, 'sum': 1160146.0}, 'ProcedureBlank_7589': {'bp': 512653.0, 'sum': 912198.0}, '12_posi_7231': {'bp': 749157.0, 'sum': 1185354.0}, 'ProcedureBlank_6895': {'bp': 550126.0, 'sum': 950690.0}, '9_posi_7294': {'bp': 738628.0, 'sum': 1216716.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 279.158600
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 279.159169; int 121.082; delta(ppm) 1.385524
COMMENT: PROPOSED_CHARGE_STATE +1; mz 280.162500; int 19.776; cor 0.678
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C16H22O4; [M+H]+; delta(ppm) 0.298398
COMMENT: PROPOSED_MF MS-FINDER 4.098; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H30N2OS3; [M+H]+; delta(ppm) -0.483687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.397; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.422; C12H18N6O2; [M+H]+; delta(ppm) 9.914534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.296; C17H18N4; [M+H]+; delta(ppm) -4.495751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.911; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.143; C11H23ClN4O2; [M+H]+; delta(ppm) -79163.486356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.881; C13H23FO5; [M+H]+; delta(ppm) -3.798090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.646; C14H20N3O3; [M+H]+; delta(ppm) 5.104791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.794; C13H25ClNO3; [M+H]+; delta(ppm) -79167.564650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C9H19FN6O3; [M+H]+; delta(ppm) 5.821271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.948; C9H22N6O2S; [M+H]+; delta(ppm) -2.161565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.707; C10H23N4O3P; [M+H]+; delta(ppm) 3.997516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.071; C14H24F2OS; [M+H]+; delta(ppm) 1.071721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.538; C12H18N6O2; [M+H]+; delta(ppm) 9.914534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M+H]+; delta(ppm) 0.295094
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 38.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; C16H22O4; Spectral Match to Dibutyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MGWAVDBGNNKXQV-UHFFFAOYSA-N; C16H22O4; Massbank:LU118901 Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M+H]+; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; UITYYEDLUNASRT-UHFFFAOYSA-N; [M+H]+; CNP0445725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M+H]+; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.876; ZNKHZNREKSGKIK-UHFFFAOYSA-N; [M+H]+; UNPD199604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; BQFASOONPNRMGH-UHFFFAOYSA-N; [M+H]+; 5,5'-dibutoxy-2,2'-bifuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; NGKYTYIWSIBRCW-UHFFFAOYSA-N; [M+H]+; UNPD10019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; ZQEUCKUSAUGBIW-UHFFFAOYSA-N; [M+H]+; UNPD107756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; LWLGKGHHVBVDKB-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M+H]+; Diisobutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; ISANLJDDLFDLKY-LDGXTIHJNA-N; [M+H]+; UNPD193840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; DWRYREFBMYRRST-OXTWWKDYNA-N; [M+H]+; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; HZJFLPSTXGCDLK-UHFFFAOYSA-N; [M+H]+; UNPD66640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M+H]+; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; VWWSDOAXICNGRC-WNMXYPQANA-N; [M+H]+; Tournefolin A;(-)-Tournefolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; KYHKDOKSARWIDI-UHFFFAOYNA-N; [M+H]+; 2-(2-methylbutanoyl)-4-prenylphloroglucinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; WLMLJRCCXXIPOE-UHFFFAOYSA-N; [M+H]+; bis(3-methylbut-2-en-1-yl)benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M+H]+; Dibutyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; GBHHPTZARQQNFO-XISACWJONA-N; [M+H]+; UNPD60242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M+H]+; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M+H]+; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M+H]+; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; CMUZZFCPJQEXNM-IMWMWJONNA-N; [M+H]+; UNPD44166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; XTUDXGKSAKSSTA-IMWMWJONNA-N; [M+H]+; UNPD34993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; PDXDSGCWKPRDAS-UHFFFAOYNA-N; [M+H]+; 2-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M+H]+; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M+H]+; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; WJANXASYJRRYPK-UHFFFAOYSA-N; [M+H]+; UNPD144433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; XMTVOOYDAUFRKJ-UHFFFAOYSA-N; [M+H]+; UNPD172327
