ACCESSION: MSBNK-SMB_Measured-HSA033P0595001
RECORD_TITLE: Characterized; 1-linoleoyl-sn-glycero-3-phospho-D-myo-inositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 127
COMMENT: RAW_SPEC {'C15neg_3452': {'bp': 6866.0, 'sum': 9115.0}, 'C8neg_3493': {'bp': 6736.0, 'sum': 9706.0}, 'C16neg_3553': {'bp': 5259.0, 'sum': 7851.0}, 'D99neg_3591': {'bp': 5095.0, 'sum': 7652.0}, 'D83neg_3877': {'bp': 4983.0, 'sum': 6844.0}, 'D84neg_3558': {'bp': 4770.0, 'sum': 7290.0}, 'D83neg_3761': {'bp': 4172.0, 'sum': 6431.0}, 'D66neg_3586': {'bp': 4148.0, 'sum': 5634.0}, 'D73neg_3588': {'bp': 4100.0, 'sum': 5798.0}, 'C17neg_3492': {'bp': 3932.0, 'sum': 6705.0}, 'C9neg_3563': {'bp': 3922.0, 'sum': 5924.0}, 'C8neg_3581': {'bp': 3887.0, 'sum': 5685.0}, 'D117neg_3669': {'bp': 3701.0, 'sum': 5516.0}, 'D99neg_3708': {'bp': 3657.0, 'sum': 5037.0}, 'D169neg_3475': {'bp': 3636.0, 'sum': 5454.0}, 'D73neg_3598': {'bp': 3566.0, 'sum': 5215.0}, 'D124neg_3550': {'bp': 3351.0, 'sum': 4965.0}, 'D170neg_3499': {'bp': 3334.0, 'sum': 4914.0}, 'D169neg_3466': {'bp': 3242.0, 'sum': 4665.0}, 'C11neg_3487': {'bp': 3225.0, 'sum': 4959.0}, 'D119neg_3529': {'bp': 3125.0, 'sum': 4641.0}, 'C6neg_3601': {'bp': 3004.0, 'sum': 4326.0}, 'D142neg_3593': {'bp': 2949.0, 'sum': 4167.0}, 'D169neg_3585': {'bp': 2948.0, 'sum': 4913.0}, 'D203neg_3465': {'bp': 2919.0, 'sum': 3884.0}, 'D171neg_3555': {'bp': 2907.0, 'sum': 4133.0}, 'D66neg_3598': {'bp': 2904.0, 'sum': 4118.0}, 'D203neg_3479': {'bp': 2873.0, 'sum': 4085.0}, 'D147neg_3694': {'bp': 2846.0, 'sum': 4255.0}, 'D171neg_3541': {'bp': 2833.0, 'sum': 3986.0}, 'C11neg_3596': {'bp': 2791.0, 'sum': 4260.0}, 'D108neg_3584': {'bp': 2744.0, 'sum': 3710.0}, 'D122neg_3684': {'bp': 2742.0, 'sum': 4483.0}, 'D64neg_3610': {'bp': 2742.0, 'sum': 4214.0}, 'D102neg_3513': {'bp': 2701.0, 'sum': 3916.0}, 'C14neg_3435': {'bp': 2687.0, 'sum': 3527.0}, 'D117neg_3800': {'bp': 2673.0, 'sum': 3844.0}, 'C13neg_3559': {'bp': 2671.0, 'sum': 4032.0}, 'D145neg_3543': {'bp': 2613.0, 'sum': 3861.0}, 'C5neg_3584': {'bp': 2586.0, 'sum': 3738.0}, 'D168neg_3554': {'bp': 2576.0, 'sum': 3910.0}, 'D170neg_3619': {'bp': 2529.0, 'sum': 3647.0}, 'C1neg_3483': {'bp': 2493.0, 'sum': 3905.0}, 'D64neg_3597': {'bp': 2463.0, 'sum': 3815.0}, 'D94neg_3667': {'bp': 2348.0, 'sum': 3409.0}, 'D121neg_3476': {'bp': 2346.0, 'sum': 3780.0}, 'C7neg_3671': {'bp': 2326.0, 'sum': 3586.0}, 'C10neg_3588': {'bp': 2314.0, 'sum': 3668.0}, 'C1neg_3469': {'bp': 2311.0, 'sum': 3309.0}, 'D102neg_3499': {'bp': 2286.0, 'sum': 3606.0}, 'C18neg_3555': {'bp': 2257.0, 'sum': 3235.0}, 'D170neg_3510': {'bp': 2231.0, 'sum': 3625.0}, 'C14neg_3444': {'bp': 2223.0, 'sum': 3746.0}, 'C16neg_3681': {'bp': 2150.0, 'sum': 3276.0}, 'D168neg_3549': {'bp': 2127.0, 'sum': 3484.0}, 'D207neg_3626': {'bp': 2127.0, 'sum': 3525.0}, 'D66neg_3720': {'bp': 2118.0, 'sum': 3391.0}, 'C7neg_3572': {'bp': 2106.0, 'sum': 3172.0}, 'C4neg_3613': {'bp': 2070.0, 'sum': 3027.0}, 'D87neg_3626': {'bp': 1978.0, 'sum': 3352.0}, 'D171neg_3678': {'bp': 1954.0, 'sum': 2837.0}, 'C2neg_3588': {'bp': 1932.0, 'sum': 3579.0}, 'D178neg_3489': {'bp': 1931.0, 'sum': 2929.0}, 'D143neg_3524': {'bp': 1912.0, 'sum': 4029.0}, 'C12neg_3488': {'bp': 1866.0, 'sum': 2621.0}, 'D147neg_3816': {'bp': 1861.0, 'sum': 2809.0}, 'D84neg_3672': {'bp': 1860.0, 'sum': 2944.0}, 'D142neg_3582': {'bp': 1849.0, 'sum': 3782.0}, 'C5neg_3694': {'bp': 1750.0, 'sum': 3032.0}, 'C3neg_3580': {'bp': 1740.0, 'sum': 2735.0}, 'D145neg_3673': {'bp': 1735.0, 'sum': 2827.0}, 'C1neg_3592': {'bp': 1734.0, 'sum': 2705.0}, 'D69neg_3440': {'bp': 1704.0, 'sum': 2692.0}, 'C10neg_3496': {'bp': 1700.0, 'sum': 2620.0}, 'D94neg_3563': {'bp': 1699.0, 'sum': 3414.0}, 'C12neg_3475': {'bp': 1664.0, 'sum': 2671.0}, 'D124neg_3654': {'bp': 1612.0, 'sum': 2681.0}, 'D73neg_3730': {'bp': 1597.0, 'sum': 2350.0}, 'C4neg_3523': {'bp': 1557.0, 'sum': 2520.0}, 'C18neg_3649': {'bp': 1546.0, 'sum': 2587.0}, 'D143neg_3536': {'bp': 1540.0, 'sum': 2472.0}, 'C15neg_3566': {'bp': 1532.0, 'sum': 2413.0}, 'D65neg_3572': {'bp': 1517.0, 'sum': 2370.0}, 'C13neg_3651': {'bp': 1515.0, 'sum': 2295.0}, 'D146neg_3518': {'bp': 1489.0, 'sum': 2496.0}, 'D65neg_3550': {'bp': 1472.0, 'sum': 2214.0}, 'C6neg_3725': {'bp': 1448.0, 'sum': 2058.0}, 'D108neg_3714': {'bp': 1433.0, 'sum': 2343.0}, 'D207neg_3744': {'bp': 1432.0, 'sum': 2456.0}, 'D136neg_3574': {'bp': 1394.0, 'sum': 1979.0}, 'D142neg_3721': {'bp': 1375.0, 'sum': 2131.0}, 'D126neg_3610': {'bp': 1335.0, 'sum': 2069.0}, 'D87neg_3739': {'bp': 1303.0, 'sum': 1933.0}, 'C17neg_3598': {'bp': 1286.0, 'sum': 1899.0}, 'D203neg_3584': {'bp': 1257.0, 'sum': 2093.0}, 'D102neg_3639': {'bp': 1255.0, 'sum': 2188.0}, 'C14neg_3542': {'bp': 1249.0, 'sum': 2327.0}, 'C3neg_3685': {'bp': 1212.0, 'sum': 1933.0}, 'D143neg_3643': {'bp': 1206.0, 'sum': 1737.0}, 'D126neg_3622': {'bp': 1187.0, 'sum': 2078.0}, 'D145neg_3523': {'bp': 1148.0, 'sum': 1904.0}, 'D74neg_3619': {'bp': 1142.0, 'sum': 1898.0}, 'D74neg_3520': {'bp': 1131.0, 'sum': 1970.0}, 'C2neg_3687': {'bp': 1108.0, 'sum': 1855.0}, 'D64neg_3742': {'bp': 1103.0, 'sum': 1854.0}, 'C10neg_3571': {'bp': 1089.0, 'sum': 1848.0}, 'D74neg_3499': {'bp': 1053.0, 'sum': 2100.0}, 'D69neg_3432': {'bp': 1023.0, 'sum': 1809.0}, 'D122neg_3817': {'bp': 1016.0, 'sum': 1940.0}, 'D136neg_3460': {'bp': 961.0, 'sum': 1530.0}, 'D126neg_3725': {'bp': 895.0, 'sum': 1556.0}, 'D146neg_3604': {'bp': 888.0, 'sum': 1504.0}, 'D119neg_3641': {'bp': 879.0, 'sum': 1640.0}, 'D108neg_3699': {'bp': 814.0, 'sum': 1471.0}, 'D178neg_3608': {'bp': 785.0, 'sum': 1457.0}, 'C15neg_3349': {'bp': 778.0, 'sum': 1303.0}, 'D121neg_3619': {'bp': 776.0, 'sum': 1351.0}, 'D168neg_3671': {'bp': 759.0, 'sum': 1179.0}, 'C12neg_3589': {'bp': 681.0, 'sum': 1331.0}, 'D69neg_3570': {'bp': 678.0, 'sum': 1097.0}, 'D136neg_3449': {'bp': 641.0, 'sum': 1103.0}, 'D65neg_3688': {'bp': 594.0, 'sum': 1014.0}, 'C17neg_3398': {'bp': 455.0, 'sum': 749.0}, 'C5neg_3467': {'bp': 398.0, 'sum': 790.0}, 'D143neg_3415': {'bp': 391.0, 'sum': 812.0}, 'C1neg_3378': {'bp': 363.0, 'sum': 797.0}, 'D142neg_3488': {'bp': 335.0, 'sum': 650.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 595.288242
COMMENT: PRECURSOR_M/Z_STDEV 0.001145
COMMENT: PRECURSOR_IN_MS1 mz 595.288953; int 62.715; delta(ppm) 2.041611
COMMENT: PROPOSED_CHARGE_STATE -1; mz 596.292543; int 17.950; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 617.270377; int 1.549; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 653.247586; int 0.515; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.722; C26H49N2O11P; [M-H]1; delta(ppm) -18.722238
COMMENT: PROPOSED_MF SevenGoldenRules 15.953; C28H44N4O10; [M-H]1; delta(ppm) -15.953480
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C32H46N4O3P2; [M-H]1; delta(ppm) -13.885716
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C27H48O14; [M-H]1; delta(ppm) -13.709629
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C21H49N4O13P; [M-H]1; delta(ppm) -11.977268
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C31H50O7P2; [M-H]1; delta(ppm) -11.643542
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C33H45N2O6P; [M-H]1; delta(ppm) -8.873107
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C22H48N2O16; [M-H]1; delta(ppm) -6.962982
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C26H50N2O9P2; [M-H]1; delta(ppm) -4.896895
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C34H44O9; [M-H]1; delta(ppm) -3.860497
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C28H45N4O8P; [M-H]1; delta(ppm) -2.126460
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C27H49O12P; [M-H]1; delta(ppm) 0.115714
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C21H50N4O11P2; [M-H]1; delta(ppm) 1.849752
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C29H44N2O11; [M-H]1; delta(ppm) 2.886149
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C33H46N2O4P2; [M-H]1; delta(ppm) 4.952237
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C22H49N2O14P; [M-H]1; delta(ppm) 6.862361
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C24H44N4O13; [M-H]1; delta(ppm) 9.631119
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C34H45O7P; [M-H]1; delta(ppm) 9.964846
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C28H46N4O6P2; [M-H]1; delta(ppm) 11.698883
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C23H48O17; [M-H]1; delta(ppm) 11.874970
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C27H50O10P2; [M-H]1; delta(ppm) 13.941057
COMMENT: PROPOSED_MF SevenGoldenRules 16.711; C29H45N2O9P; [M-H]1; delta(ppm) 16.711493
COMMENT: PROPOSED_MF SevenGoldenRules 19.482; C31H40N4O8; [M-H]1; delta(ppm) 19.481928
COMMENT: PROPOSED_MF SevenGoldenRules 19.374; C31H46N2O8; [M+Na-2H]1; delta(ppm) -19.374409
COMMENT: PROPOSED_MF SevenGoldenRules 17.229; C35H48N2OP2; [M+Na-2H]1; delta(ppm) -17.229242
COMMENT: PROPOSED_MF SevenGoldenRules 15.246; C24H51N2O11P; [M+Na-2H]1; delta(ppm) -15.246008
COMMENT: PROPOSED_MF SevenGoldenRules 12.371; C26H46N4O10; [M+Na-2H]1; delta(ppm) -12.371275
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C36H47O4P; [M+Na-2H]1; delta(ppm) -12.024775
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C30H48N4O3P2; [M+Na-2H]1; delta(ppm) -10.224367
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C25H50O14; [M+Na-2H]1; delta(ppm) -10.041540
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C29H52O7P2; [M+Na-2H]1; delta(ppm) -7.896373
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C31H47N2O6P; [M+Na-2H]1; delta(ppm) -5.019899
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C33H42N4O5; [M+Na-2H]1; delta(ppm) -2.143426
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C24H52N2O9P2; [M+Na-2H]1; delta(ppm) -0.891498
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C32H46O9; [M+Na-2H]1; delta(ppm) 0.184568
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C26H47N4O8P; [M+Na-2H]1; delta(ppm) 1.983235
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C36H48O2P2; [M+Na-2H]1; delta(ppm) 2.329735
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C25H51O12P; [M+Na-2H]1; delta(ppm) 4.312969
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C27H46N2O11; [M+Na-2H]1; delta(ppm) 7.189443
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C31H48N2O4P2; [M+Na-2H]1; delta(ppm) 9.334610
COMMENT: PROPOSED_MF SevenGoldenRules 12.211; C33H43N4O3P; [M+Na-2H]1; delta(ppm) 12.211084
COMMENT: PROPOSED_MF SevenGoldenRules 14.193; C22H46N4O13; [M+Na-2H]1; delta(ppm) 14.192577
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C32H47O7P; [M+Na-2H]1; delta(ppm) 14.539078
COMMENT: PROPOSED_MF SevenGoldenRules 16.339; C26H48N4O6P2; [M+Na-2H]1; delta(ppm) 16.339486
COMMENT: PROPOSED_MF SevenGoldenRules 17.416; C34H42N2O6; [M+Na-2H]1; delta(ppm) 17.415551
COMMENT: PROPOSED_MF SevenGoldenRules 18.667; C25H52O10P2; [M+Na-2H]1; delta(ppm) 18.667479
COMMENT: PROPOSED_MF MS-FINDER 4.300; C27H49O12P; [M-H]-; delta(ppm) 0.116590
COMMENT: PROPOSED_MF MS-FINDER 4.297; C32H46O9; [M+Na-2H]-; delta(ppm) 13585.627049
COMMENT: PROPOSED_MF MS-FINDER 4.188; C34H44O9; [M-H]-; delta(ppm) -3.866292
COMMENT: PROPOSED_MF MS-FINDER 4.060; C36H40N2O6; [M-H]-; delta(ppm) 12.757680
COMMENT: PROPOSED_MF MS-FINDER 4.010; C33H42N4O5; [M+Na-2H]-; delta(ppm) 64336.585620
COMMENT: PROPOSED_MF MS-FINDER 3.946; C35H40N4O5; [M-H]-; delta(ppm) -6.112933
COMMENT: PROPOSED_MF MS-FINDER 3.929; C30H40N6O7; [M-H]-; delta(ppm) 0.644658
COMMENT: PROPOSED_MF MS-FINDER 3.862; C29H50O9S; [M+Na-2H]-; delta(ppm) 13579.809156
COMMENT: PROPOSED_MF MS-FINDER 3.753; C27H48O14; [M-H]-; delta(ppm) -13.732314
COMMENT: PROPOSED_MF MS-FINDER 3.657; C32H44N4O5S; [M-H]-; delta(ppm) -11.775842
COMMENT: PROPOSED_MF MS-FINDER 3.638; C27H48O12S; [M-H]-; delta(ppm) 16.099057
COMMENT: PROPOSED_MF MS-FINDER 3.587; C34H42N2O6; [M+Na-2H]-; delta(ppm) 64357.962771
COMMENT: PROPOSED_MF MS-FINDER 3.559; C31H40N4O8; [M-H]-; delta(ppm) 19.515526
COMMENT: PROPOSED_MF MS-FINDER 3.511; C31H46N2O8; [M+Na-2H]-; delta(ppm) 64317.754280
COMMENT: PROPOSED_MF MS-FINDER 3.492; C23H44N6O12; [M-H]-; delta(ppm) -9.221454
COMMENT: PROPOSED_MF MS-FINDER 3.464; C20H49N6O10PS; [M-H]-; delta(ppm) -1.035455
COMMENT: PROPOSED_MF MS-FINDER 3.452; C31H48O9S; [M-H]-; delta(ppm) -9.529226
COMMENT: PROPOSED_MF MS-FINDER 3.448; C21H50N4O11P2; [M-H]-; delta(ppm) 1.852827
COMMENT: PROPOSED_MF MS-FINDER 3.445; C18H51N6O10PS; [M+Na-2H]-; delta(ppm) 64342.337522
COMMENT: PROPOSED_MF MS-FINDER 3.443; C21H58O10P2S2; [M-H]-; delta(ppm) 2.639669
COMMENT: PROPOSED_MF MS-FINDER 3.436; C25H51O12P; [M+Na-2H]-; delta(ppm) 13589.718918
COMMENT: PROPOSED_MF MS-FINDER 3.432; C23H45N6O10P; [M-H]-; delta(ppm) 4.627576
COMMENT: PROPOSED_MF MS-FINDER 3.428; C24H53O12PS; [M-H]-; delta(ppm) -5.546390
COMMENT: PROPOSED_MF MS-FINDER 3.400; C22H49N2O14P; [M-H]-; delta(ppm) 6.874265
COMMENT: PROPOSED_MF MS-FINDER 3.397; C19H47N10O6PS; [M+Na-2H]-; delta(ppm) 64339.792452
COMMENT: PROPOSED_MF MS-FINDER 3.397; C24H50N2O11S; [M+Na-2H]-; delta(ppm) 64340.370678
COMMENT: PROPOSED_MF MS-FINDER 3.395; C22H44N8O9S; [M-H]-; delta(ppm) 1.739278
COMMENT: PROPOSED_MF MS-FINDER 3.394; C21H60O8P4S; [M-H]-; delta(ppm) 0.506547
COMMENT: PROPOSED_MF MS-FINDER 3.391; C25H46N6O7S; [M+Na-2H]-; delta(ppm) 64337.825617
COMMENT: PROPOSED_MF MS-FINDER 3.389; C22H54N4O6P2S2; [M-H]-; delta(ppm) 0.392999
COMMENT: PROPOSED_MF MS-FINDER 3.388; C24H52N2O9P2; [M+Na-2H]-; delta(ppm) 64337.954247
COMMENT: PROPOSED_MF MS-FINDER 3.387; C21H45N10O6PS; [M-H]-; delta(ppm) -3.282109
