ACCESSION: MSBNK-SMB_Measured-HSA014P0285002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'Blanc1-neg_9182': {'bp': 7945004.0, 'sum': 20122853.0}, 'Blanc1-neg_8671': {'bp': 4240666.0, 'sum': 6257233.0}, 'Blanc1-neg_8948': {'bp': 4045504.0, 'sum': 8629111.0}, 'Blanc1-neg_8707': {'bp': 3471814.0, 'sum': 5067875.0}, 'Blanc1-neg_8845': {'bp': 2820196.0, 'sum': 4709352.0}, 'Blanc1-neg_8743': {'bp': 2297944.0, 'sum': 3529244.0}, 'Blanc1-neg_9039': {'bp': 991017.0, 'sum': 2646754.0}, 'Blanc1-neg_8637': {'bp': 643574.0, 'sum': 1224196.0}, 'Blanc1-neg_8807': {'bp': 489211.0, 'sum': 1027054.0}, 'Blanc1-neg_8909': {'bp': 348100.0, 'sum': 1148947.0}, 'EL22-neg_8956': {'bp': 160044.0, 'sum': 381852.0}, 'EL19-neg_8946': {'bp': 142674.0, 'sum': 348532.0}, 'EL22-neg_8992': {'bp': 125904.0, 'sum': 366793.0}, 'EL02-neg_8941': {'bp': 115080.0, 'sum': 346618.0}, 'EL14-neg_8876': {'bp': 114652.0, 'sum': 275550.0}, 'EL07-neg_8887': {'bp': 107607.0, 'sum': 279447.0}, 'EL04-neg_8861': {'bp': 107395.0, 'sum': 270893.0}, 'EL15-neg_8896': {'bp': 107032.0, 'sum': 277151.0}, 'EL05-neg_8939': {'bp': 106281.0, 'sum': 273255.0}, 'EL02-neg_8977': {'bp': 106010.0, 'sum': 266797.0}, 'EL01-neg_8869': {'bp': 104384.0, 'sum': 263233.0}, 'EL22-neg_8780': {'bp': 103339.0, 'sum': 218235.0}, 'EL02-neg_8796': {'bp': 102542.0, 'sum': 216544.0}, 'EL12-neg_8937': {'bp': 100438.0, 'sum': 261118.0}, 'EL13-neg_8876': {'bp': 97455.0, 'sum': 243497.0}, 'EL18-neg_8880': {'bp': 96577.0, 'sum': 245071.0}, 'EL11-neg_8865': {'bp': 93472.0, 'sum': 248262.0}, 'EL08-neg_8881': {'bp': 92486.0, 'sum': 248449.0}, 'EL21-neg_8886': {'bp': 91446.0, 'sum': 259496.0}, 'EL10-neg_8869': {'bp': 89391.0, 'sum': 221149.0}, 'EL09-neg_8882': {'bp': 88152.0, 'sum': 222504.0}, 'Blanc2-neg_8826': {'bp': 83847.0, 'sum': 210572.0}, 'EL22-neg_8629': {'bp': 82503.0, 'sum': 147574.0}, 'EL12-neg_8766': {'bp': 82297.0, 'sum': 164366.0}, 'EL20-neg_8891': {'bp': 81247.0, 'sum': 234241.0}, 'EL16-neg_8869': {'bp': 81066.0, 'sum': 215868.0}, 'EL24-neg_8844': {'bp': 79600.0, 'sum': 195621.0}, 'EL22-neg_8850': {'bp': 79409.0, 'sum': 206536.0}, 'EL06-neg_8767': {'bp': 78484.0, 'sum': 159725.0}, 'EL05-neg_8764': {'bp': 77437.0, 'sum': 168396.0}, 'EL23-neg_8873': {'bp': 75798.0, 'sum': 228121.0}, 'EL02-neg_8637': {'bp': 72633.0, 'sum': 134443.0}, 'EL19-neg_8771': {'bp': 69548.0, 'sum': 160266.0}, 'EL03-neg_8863': {'bp': 69540.0, 'sum': 182052.0}, 'EL17-neg_8891': {'bp': 68973.0, 'sum': 217826.0}, 'Blanc3-neg_8823': {'bp': 66704.0, 'sum': 173489.0}, 'EL05-neg_8618': {'bp': 64702.0, 'sum': 129149.0}, 'EL15-neg_8759': {'bp': 64170.0, 'sum': 136882.0}, 'EL22-neg_8474': {'bp': 63935.0, 'sum': 108070.0}, 'EL21-neg_8747': {'bp': 63696.0, 'sum': 129117.0}, 'EL23-neg_8731': {'bp': 63047.0, 'sum': 132708.0}, 'Blanc2-neg_8683': {'bp': 62721.0, 'sum': 132481.0}, 'EL16-neg_8728': {'bp': 61884.0, 'sum': 146859.0}, 'EL06-neg_8939': {'bp': 61418.0, 'sum': 183424.0}, 'EL08-neg_8736': {'bp': 60522.0, 'sum': 133460.0}, 'EL21-neg_8920': {'bp': 60170.0, 'sum': 171104.0}, 'EL07-neg_8741': {'bp': 59570.0, 'sum': 131973.0}, 'EL24-neg_8703': {'bp': 57977.0, 'sum': 123381.0}, 'EL19-neg_8620': {'bp': 57404.0, 'sum': 120407.0}, 'EL14-neg_8728': {'bp': 56222.0, 'sum': 124061.0}, 'EL17-neg_8746': {'bp': 55953.0, 'sum': 125758.0}, 'EL20-neg_8755': {'bp': 55324.0, 'sum': 131685.0}, 'EL10-neg_8726': {'bp': 54702.0, 'sum': 106628.0}, 'Blanc3-neg_8679': {'bp': 53713.0, 'sum': 116039.0}, 'EL01-neg_8730': {'bp': 53255.0, 'sum': 125437.0}, 'EL13-neg_8731': {'bp': 51290.0, 'sum': 108006.0}, 'EL04-neg_8723': {'bp': 51136.0, 'sum': 122747.0}, 'EL03-neg_8719': {'bp': 49608.0, 'sum': 108355.0}, 'EL09-neg_8751': {'bp': 49183.0, 'sum': 102372.0}, 'EL20-neg_8925': {'bp': 48772.0, 'sum': 133129.0}, 'EL17-neg_8926': {'bp': 48407.0, 'sum': 128363.0}, 'EL12-neg_8619': {'bp': 47050.0, 'sum': 90564.0}, 'EL11-neg_8728': {'bp': 46939.0, 'sum': 117847.0}, 'EL04-neg_8914': {'bp': 46594.0, 'sum': 128885.0}, 'EL15-neg_8932': {'bp': 45390.0, 'sum': 126807.0}, 'Blanc3-neg_8858': {'bp': 44827.0, 'sum': 125854.0}, 'EL23-neg_8909': {'bp': 42849.0, 'sum': 119624.0}, 'EL16-neg_8905': {'bp': 42720.0, 'sum': 112217.0}, 'EL13-neg_8911': {'bp': 42372.0, 'sum': 114400.0}, 'EL03-neg_8899': {'bp': 41797.0, 'sum': 111394.0}, 'EL24-neg_8880': {'bp': 41679.0, 'sum': 110715.0}, 'EL09-neg_8918': {'bp': 41363.0, 'sum': 116112.0}, 'EL10-neg_8905': {'bp': 38031.0, 'sum': 100160.0}, 'Blanc2-neg_8865': {'bp': 37939.0, 'sum': 109881.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 285.207108
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 285.207114; int 51.944; delta(ppm) 0.778792
COMMENT: PROPOSED_CHARGE_STATE -1; mz 286.210562; int 8.901; cor 0.876
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C17H26N4; [M-H]1; delta(ppm) -4.783128
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C16H30O4; [M-H]1; delta(ppm) -0.108310
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C10H31N4O3P; [M-H]1; delta(ppm) 3.500872
COMMENT: PROPOSED_MF MS-FINDER 3.923; C16H30O4; [M-H]-; delta(ppm) -0.108739
COMMENT: PROPOSED_MF MS-FINDER 2.458; C9H30N6O2S; [M-H]-; delta(ppm) -2.513302
COMMENT: PROPOSED_MF MS-FINDER 2.018; C17H26N4; [M-H]-; delta(ppm) -4.797989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.196; C16H30O4; [M-H]-; delta(ppm) -0.108739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.676; C17H26N4; [M-H]-; delta(ppm) -4.797989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.108739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.975; C16H30O4; [M-H]-; delta(ppm) -0.108739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.433; C14H28N3O3; [M-H]-; delta(ppm) 4.598962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.261; C17H26N4; [M-H]-; delta(ppm) -4.797989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.724; C14H27FN4O; [M-H]-; delta(ppm) -8.804335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.825; C15H34OSi2; [M-H]-; delta(ppm) -183142.707325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.432; C12H26N6O2; [M-H]-; delta(ppm) 9.306707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.210; C19H28NO; [M-H]-; delta(ppm) -9.505601
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.892; C13H29N5P; [M-H]-; delta(ppm) -5.881762
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.922; C2H22N16O; [M-H]-; delta(ppm) -6.560138
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.503; H20N19; [M-H]-; delta(ppm) -1.852498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) -0.108739
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; C16H30O4; 1792831 - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.637; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; C[C@]1(CC[C@H](C[C@@H]2[C@H]1CC[C@@]2(C)O)C(C)(CO)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCC(=O)CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; OCCCCCCCC(=O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
