ACCESSION: MSBNK-SMB_Measured-HSA032P0409003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC5-pos_6370': {'bp': 3419.0, 'sum': 13004.0}, 'HC17-pos_6199': {'bp': 3043.0, 'sum': 12034.0}, 'HC8-pos_6173': {'bp': 2926.0, 'sum': 12050.0}, 'HC25-pos_6300': {'bp': 1990.0, 'sum': 6353.0}, 'RA11-pos_6230': {'bp': 1972.0, 'sum': 3909.0}, 'HC10-pos_6305': {'bp': 1803.0, 'sum': 6456.0}, 'RA1-pos_6850': {'bp': 1518.0, 'sum': 5035.0}, 'HC10-pos_6271': {'bp': 1513.0, 'sum': 4875.0}, 'HC9-pos_6399': {'bp': 1325.0, 'sum': 4358.0}, 'HC12-pos_6601': {'bp': 994.0, 'sum': 2675.0}, 'HC24-pos_6215': {'bp': 911.0, 'sum': 3358.0}, 'HC15-pos_6349': {'bp': 773.0, 'sum': 2507.0}, 'RA15-pos_6409': {'bp': 446.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 409.308532
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 409.310835; int 285.531; delta(ppm) 12.653838
COMMENT: PROPOSED_CHARGE_STATE +1; mz 410.313963; int 78.151; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.788; C22H48O2S2; [M+H]+; delta(ppm) -14.788018
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C21H44O7; [M+H]+; delta(ppm) -12.659699
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C25H46P2; [M+H]+; delta(ppm) -9.639887
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C25H44O2S; [M+H]+; delta(ppm) -6.531905
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C19H45N4OSP; [M+H]+; delta(ppm) -3.999476
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C20H46N2O2P2; [M+H]+; delta(ppm) 0.210628
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C28H40O2; [M+H]+; delta(ppm) 1.724207
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C20H44N2O4S; [M+H]+; delta(ppm) 3.321059
COMMENT: PROPOSED_MF SevenGoldenRules 4.257; C22H41N4OP; [M+H]+; delta(ppm) 4.256637
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C22H49S2P; [M+H]+; delta(ppm) 5.402843
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C21H45O5P; [M+H]+; delta(ppm) 7.531162
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C23H40N2O4; [M+H]+; delta(ppm) 11.577171
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C25H45SP; [M+H]+; delta(ppm) 13.661405
COMMENT: PROPOSED_MF MS-FINDER 4.030; C28H40O2; [M+H]+; delta(ppm) 1.720085
COMMENT: PROPOSED_MF MS-FINDER 3.637; C23H40N2O4; [M+H]+; delta(ppm) 11.548300
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H44N2O4S; [M+H]+; delta(ppm) 3.312070
COMMENT: PROPOSED_MF MS-FINDER 3.097; C13H44N8O2S2; [M+H]+; delta(ppm) 1.636562
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H40N6S; [M+H]+; delta(ppm) 0.044582
