ACCESSION: MSBNK-SMB_Measured-HSA031P0801002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC17-neg_2453': {'bp': 3865.0, 'sum': 5328.0}, 'HC14-neg_2574': {'bp': 2211.0, 'sum': 3175.0}, 'HC7-neg_2386': {'bp': 1942.0, 'sum': 3445.0}, 'HC26-neg_2537': {'bp': 1729.0, 'sum': 2947.0}, 'HC11-neg_2410': {'bp': 1687.0, 'sum': 2753.0}, 'HC24-neg_2409': {'bp': 1536.0, 'sum': 2395.0}, 'RA6-neg_2220': {'bp': 1529.0, 'sum': 2748.0}, 'HC2-neg_2463': {'bp': 1160.0, 'sum': 2479.0}, 'RA7-neg_2232': {'bp': 818.0, 'sum': 1326.0}, 'RA3-neg_2270': {'bp': 808.0, 'sum': 2133.0}, 'RA23-neg_2530': {'bp': 539.0, 'sum': 1151.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 801.459368
COMMENT: PRECURSOR_M/Z_STDEV 0.002567
COMMENT: PRECURSOR_IN_MS1 mz 801.454544; int 227.160; delta(ppm) 3.562106
COMMENT: PROPOSED_CHARGE_STATE -1; mz 802.458874; int 103.020; cor 0.836
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 825.490134; int 4.226; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 825.490134; int 4.226; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C37H76N2O10SP2; [M-H]1; delta(ppm) -9.697658
COMMENT: PROPOSED_MF SevenGoldenRules 9.534; C48H71N2O2S2P; [M-H]1; delta(ppm) -9.534410
COMMENT: PROPOSED_MF SevenGoldenRules 9.091; C34H75O18P; [M-H]1; delta(ppm) -9.090775
COMMENT: PROPOSED_MF SevenGoldenRules 8.926; C45H70O10S; [M-H]1; delta(ppm) -8.926282
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C40H75N4O4S3P; [M-H]1; delta(ppm) -8.721910
COMMENT: PROPOSED_MF SevenGoldenRules 8.115; C37H74N2O12S2; [M-H]1; delta(ppm) -8.115028
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C39H71N4O9SP; [M-H]1; delta(ppm) -7.638993
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C49H72O3SP2; [M-H]1; delta(ppm) -7.391006
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C39H79O8S3P; [M-H]1; delta(ppm) -7.054541
COMMENT: PROPOSED_MF SevenGoldenRules 7.032; C36H70N2O17; [M-H]1; delta(ppm) -7.032110
COMMENT: PROPOSED_MF SevenGoldenRules 6.580; C41H76N2O5S2P2; [M-H]1; delta(ppm) -6.579752
COMMENT: PROPOSED_MF SevenGoldenRules 5.972; C38H75O13SP; [M-H]1; delta(ppm) -5.971624
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C49H70O5S2; [M-H]1; delta(ppm) -5.808376
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C40H72N2O10P2; [M-H]1; delta(ppm) -5.496835
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C41H74N2O7S3; [M-H]1; delta(ppm) -4.997123
COMMENT: PROPOSED_MF SevenGoldenRules 4.684; C32H76N4O12SP2; [M-H]1; delta(ppm) -4.684335
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C43H71N4O4S2P; [M-H]1; delta(ppm) -4.521087
COMMENT: PROPOSED_MF SevenGoldenRules 3.914; C40H70N2O12S; [M-H]1; delta(ppm) -3.914205
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C42H67N4O9P; [M-H]1; delta(ppm) -3.438170
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C32H74N4O14S2; [M-H]1; delta(ppm) -3.101705
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C42H75O8S2P; [M-H]1; delta(ppm) -2.853718
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C44H72N2O5SP2; [M-H]1; delta(ppm) -2.377683
COMMENT: PROPOSED_MF SevenGoldenRules 2.019; C31H70N4O19; [M-H]1; delta(ppm) -2.018788
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C41H71O13P; [M-H]1; delta(ppm) -1.770801
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C33H75N2O15SP; [M-H]1; delta(ppm) -0.959547
