ACCESSION: MSBNK-SMB_Measured-HSA001P0100001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'BLK01_14809': {'bp': 151214.0, 'sum': 427582.0}, 'BLK01_14936': {'bp': 137581.0, 'sum': 393767.0}, 'BLK01_14873': {'bp': 129540.0, 'sum': 355805.0}, 'BLK01_14747': {'bp': 129160.0, 'sum': 371029.0}, 'BLK01_15064': {'bp': 124185.0, 'sum': 365329.0}, 'BLK01_15001': {'bp': 109961.0, 'sum': 328574.0}, 'BLK02_14813': {'bp': 109511.0, 'sum': 327170.0}, 'BLK01_14684': {'bp': 107238.0, 'sum': 341426.0}, 'BLK02_14876': {'bp': 105111.0, 'sum': 303040.0}, 'BLK02_14752': {'bp': 100841.0, 'sum': 300985.0}, 'BLK02_15001': {'bp': 94669.0, 'sum': 293648.0}, 'BLK02_14938': {'bp': 92559.0, 'sum': 288364.0}, 'BLK01_14624': {'bp': 92185.0, 'sum': 303982.0}, 'BLK01_14561': {'bp': 91262.0, 'sum': 291152.0}, 'BLK02_14688': {'bp': 85627.0, 'sum': 267638.0}, 'BLK02_15064': {'bp': 83852.0, 'sum': 270974.0}, 'BLK02_14624': {'bp': 81359.0, 'sum': 268756.0}, 'BLK02_15181': {'bp': 79756.0, 'sum': 241509.0}, 'BLK02_14562': {'bp': 77642.0, 'sum': 245314.0}, 'ProcedureBlank_14942': {'bp': 76184.0, 'sum': 250077.0}, 'ProcedureBlank_15002': {'bp': 75949.0, 'sum': 242346.0}, 'ProcedureBlank_14752': {'bp': 75667.0, 'sum': 235350.0}, 'ProcedureBlank_14877': {'bp': 74564.0, 'sum': 249751.0}, 'ProcedureBlank_14815': {'bp': 68996.0, 'sum': 217585.0}, 'BLK01_14483': {'bp': 66482.0, 'sum': 212863.0}, 'ProcedureBlank_14608': {'bp': 60452.0, 'sum': 203212.0}, 'ProcedureBlank_14690': {'bp': 59713.0, 'sum': 212385.0}, 'BLK02_14484': {'bp': 58191.0, 'sum': 197349.0}, '1_posi_14606': {'bp': 56365.0, 'sum': 193203.0}, 'ProcedureBlank_14502': {'bp': 55252.0, 'sum': 193464.0}, '1_posi_14503': {'bp': 52826.0, 'sum': 169684.0}}
COMMENT: RETENTION_TIME_STDEV 0.392
COMMENT: PRECURSOR_M/Z_RAW 100.112244
COMMENT: PRECURSOR_M/Z_STDEV 0.000022
COMMENT: PRECURSOR_IN_MS1 mz 100.112067; int 65.507; delta(ppm) 1.438190
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.115423; int 3.860; cor 0.871
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138580; int 32.993; cor 0.913
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 141.138573; int 8.783; cor 0.894
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085473; int 7.198; cor 0.888
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 124.112076; int 3.364; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 141.138573; int 8.783; cor 0.894
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 141.138573; int 8.783; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C6H13N; [M+H]+; delta(ppm) -0.040361
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C6H10; [M+NH4]+; delta(ppm) -0.024367
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C4H10; [M+ACN+H]+; delta(ppm) -0.034436
COMMENT: PROPOSED_MF MS-FINDER 3.384; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.167; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.752; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.752; C4H10; [M+C2H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.752; C6H10; [M+H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10; [M+C2H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.231; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.097; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; UNPD199005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; UNPD131744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; UNPD65900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJDNQMDRQITEOD-UHFFFAOYSA-N; [M+ACN+H]+; butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
