ACCESSION: MSBNK-SMB_Measured-HSA031P0423002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA12-neg_2750': {'bp': 4696.0, 'sum': 16287.0}, 'RA13-neg_2537': {'bp': 4175.0, 'sum': 15891.0}, 'HC3-neg_2810': {'bp': 2809.0, 'sum': 11811.0}, 'HC19-neg_2511': {'bp': 2729.0, 'sum': 11545.0}, 'RA1-neg_2544': {'bp': 2379.0, 'sum': 8919.0}, 'HC9-neg_2498': {'bp': 2194.0, 'sum': 9361.0}, 'HC19-neg_2488': {'bp': 2035.0, 'sum': 9106.0}, 'HC20-neg_2716': {'bp': 2008.0, 'sum': 5851.0}, 'QC2-neg_2335': {'bp': 1970.0, 'sum': 7860.0}, 'QC1-neg_2325': {'bp': 1964.0, 'sum': 9923.0}, 'QC3-neg_2334': {'bp': 1909.0, 'sum': 8805.0}, 'HC5-neg_2526': {'bp': 1809.0, 'sum': 8773.0}, 'HC3-neg_2819': {'bp': 1713.0, 'sum': 7205.0}, 'HC14-neg_2621': {'bp': 1645.0, 'sum': 8863.0}, 'RA9-neg_2426': {'bp': 1331.0, 'sum': 4270.0}, 'HC26-neg_2585': {'bp': 1291.0, 'sum': 6395.0}, 'RA23-neg_2579': {'bp': 1234.0, 'sum': 5269.0}, 'HC17-neg_2514': {'bp': 1025.0, 'sum': 6226.0}, 'HC6-neg_2391': {'bp': 962.0, 'sum': 4764.0}, 'QC6-neg_2571': {'bp': 848.0, 'sum': 3975.0}, 'RA20-neg_2613': {'bp': 795.0, 'sum': 4076.0}, 'QC8-neg_2547': {'bp': 750.0, 'sum': 3883.0}, 'QC4-neg_2425': {'bp': 701.0, 'sum': 3463.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 423.287042
COMMENT: PRECURSOR_M/Z_STDEV 0.001194
COMMENT: PRECURSOR_IN_MS1 mz 423.285153; int 316.443; delta(ppm) -0.958085
COMMENT: PROPOSED_CHARGE_STATE -1; mz 424.288190; int 67.347; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 359.273524; int 404.361; cor 0.972
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 377.281534; int 219.901; cor 0.984
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 413.253425; int 54.234; cor 0.815
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 491.279701; int 19.340; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 381.311996; int 5.430; cor 0.887
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C21H45O6P; [M-H]1; delta(ppm) -6.959823
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C23H40N2O5; [M-H]1; delta(ppm) -3.066281
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C18H40N4O7; [M-H]1; delta(ppm) 6.413030
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C28H41OP; [M-H]1; delta(ppm) 6.882046
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C22H42N4P2; [M-H]1; delta(ppm) 9.319045
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C20H43O4P; [M+FA-H]1; delta(ppm) -7.800957
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C22H38N2O3; [M+FA-H]1; delta(ppm) -3.433901
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C17H38N4O5; [M+FA-H]1; delta(ppm) 7.200883
COMMENT: PROPOSED_MF SevenGoldenRules 2.407; C22H48O2; [M+Br]1; delta(ppm) 2.407321
COMMENT: PROPOSED_MF MS-FINDER 3.645; C23H40N2O5; [M-H]-; delta(ppm) -3.073495
COMMENT: PROPOSED_MF MS-FINDER 3.612; C22H38N2O3; [M+FA-H]-; delta(ppm) 68148.325163
COMMENT: PROPOSED_MF MS-FINDER 3.498; C21H45O6P; [M-H]-; delta(ppm) -6.975711
COMMENT: PROPOSED_MF MS-FINDER 3.308; C20H43O4P; [M+FA-H]-; delta(ppm) 68143.872939
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H41N6O4P; [M-H]-; delta(ppm) -0.631745
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H39N6O2P; [M+FA-H]-; delta(ppm) 68151.111073
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H36N6O; [M-H]-; delta(ppm) -6.233071
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H49N2O3PS2; [M-H]-; delta(ppm) 0.474829
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H36N8O3; [M-H]-; delta(ppm) 3.270521
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H40N8O3S; [M-H]-; delta(ppm) -4.693668
