ACCESSION: MSBNK-SMB_Measured-HSA015P0269006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL22_pos_9961': {'bp': 65421.0, 'sum': 728788.0}, 'EL05_pos_9919': {'bp': 54123.0, 'sum': 631353.0}, 'EL02_pos_9950': {'bp': 51025.0, 'sum': 659982.0}, 'EL19_pos_9937': {'bp': 49594.0, 'sum': 683494.0}, 'EL23_pos_9861': {'bp': 42546.0, 'sum': 441611.0}, 'EL15_pos_9884': {'bp': 40251.0, 'sum': 527148.0}, 'EL17_pos_9873': {'bp': 37696.0, 'sum': 490409.0}, 'EL09_pos_9860': {'bp': 36826.0, 'sum': 479320.0}, 'EL14_pos_9881': {'bp': 36580.0, 'sum': 397137.0}, 'EL08_pos_9849': {'bp': 34407.0, 'sum': 449506.0}, 'EL20_pos_9849': {'bp': 33927.0, 'sum': 449676.0}, 'EL12_pos_9916': {'bp': 33513.0, 'sum': 454013.0}, 'EL06_pos_9877': {'bp': 32736.0, 'sum': 464013.0}, 'EL18_pos_9844': {'bp': 31578.0, 'sum': 450917.0}, 'EL07_pos_9843': {'bp': 30359.0, 'sum': 410170.0}, 'EL11_pos_9845': {'bp': 30323.0, 'sum': 422263.0}, 'EL13_pos_9874': {'bp': 30274.0, 'sum': 383796.0}, 'EL01_pos_9848': {'bp': 29333.0, 'sum': 408128.0}, 'EL04_pos_9838': {'bp': 28683.0, 'sum': 464436.0}, 'EL24_pos_9845': {'bp': 28525.0, 'sum': 420836.0}, 'EL16_pos_9849': {'bp': 24446.0, 'sum': 397296.0}, 'Blanc2-pos_9759': {'bp': 19860.0, 'sum': 274440.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 269.211175
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 269.211185; int 66.826; delta(ppm) 1.468477
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.214365; int 11.431; cor 0.786
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 291.193284; int 35.261; cor 0.809
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 291.193284; int 35.261; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C16H28O3; [M+H]+; delta(ppm) 0.208796
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C10H29N4O2P; [M+H]+; delta(ppm) 4.064072
COMMENT: PROPOSED_MF SevenGoldenRules 2.132; C13H31N2P; [M+Na]+; delta(ppm) -2.132222
COMMENT: PROPOSED_MF MS-FINDER 3.423; C16H28O3; [M+H]+; delta(ppm) 0.207305
COMMENT: PROPOSED_MF MS-FINDER 2.300; C9H28N6OS; [M+H]+; delta(ppm) -2.340133
COMMENT: PROPOSED_MF MS-FINDER 2.257; C10H29N4O2P; [M+H]+; delta(ppm) 4.046540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.828; C16H28O3; [M+H]+; delta(ppm) 0.207305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.675; C14H30O3; [M+Na]+; delta(ppm) 34544.181778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30O3; [M+Na]+; delta(ppm) 34544.181778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.207305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.139; C16H28O3; [M+H]+; delta(ppm) 0.207305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.987; C14H30O3; [M+Na]+; delta(ppm) 34544.181778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.769; C14H26N3O2; [M+H]+; delta(ppm) 5.194731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.361; C9H25FN6O2; [M+H]+; delta(ppm) 5.937687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.662; C19H26N; [M+H]+; delta(ppm) -9.747898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.954; C17H28N; [M+Na]+; delta(ppm) 34533.526915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.768; C13H31N2P; [M+Na]+; delta(ppm) 34532.298065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.196; C15H32Si2; [M+H]+; delta(ppm) -191935.792076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.447; C8H27N7OP; [M+H]+; delta(ppm) 9.034004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.759; C7H14B10O3; [M+Na]+; delta(ppm) 681552.309851
