ACCESSION: MSBNK-SMB_Measured-HSA015P0210002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3573': {'bp': 337452.0, 'sum': 736347.0}, 'EL01_pos_3538': {'bp': 215754.0, 'sum': 472849.0}, 'EL05_pos_3556': {'bp': 206119.0, 'sum': 489043.0}, 'EL07_pos_3545': {'bp': 191105.0, 'sum': 464993.0}, 'EL08_pos_3550': {'bp': 176661.0, 'sum': 425088.0}, 'EL04_pos_3584': {'bp': 168386.0, 'sum': 376394.0}, 'EL02_pos_3515': {'bp': 167836.0, 'sum': 492530.0}, 'EL24_pos_3561': {'bp': 164207.0, 'sum': 402242.0}, 'EL03_pos_3658': {'bp': 163246.0, 'sum': 552339.0}, 'EL09_pos_3562': {'bp': 147676.0, 'sum': 418218.0}, 'EL06_pos_3545': {'bp': 134607.0, 'sum': 344974.0}, 'EL10_pos_3557': {'bp': 128075.0, 'sum': 358425.0}, 'EL11_pos_3519': {'bp': 126447.0, 'sum': 317423.0}, 'EL04_pos_3527': {'bp': 120688.0, 'sum': 326519.0}, 'EL11_pos_3579': {'bp': 118989.0, 'sum': 316184.0}, 'EL01_pos_3478': {'bp': 113710.0, 'sum': 312193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 210.112431
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 210.112232; int 23.965; delta(ppm) 1.080268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 229.141990; int 3.985; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C11H15NO3; [M+H]+; delta(ppm) -1.171660
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C9H12O3; [M+ACN+H]+; delta(ppm) -1.445754
COMMENT: PROPOSED_MF MS-FINDER 4.171; C11H15NO3; [M+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF MS-FINDER 3.830; C9H12O3; [M+ACN+H]+; delta(ppm) 77007.056887
COMMENT: PROPOSED_MF MS-FINDER 3.070; C5H16N5O2P; [M+H]+; delta(ppm) 3.749328
COMMENT: PROPOSED_MF MS-FINDER 2.270; C4H15N7OS; [M+H]+; delta(ppm) -4.433726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.769; C9H12O3; [M+C2H3N+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.769; C11H15NO3; [M+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12O3; [M+C2H3N+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO3; [M+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.159; C9H12O3; [M+C2H3N+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.159; C11H15NO3; [M+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.238; C6H13FO4; [M+C2H3N+H]+; delta(ppm) -6.608033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.238; C8H16FNO4; [M+H]+; delta(ppm) -6.608033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.340; C7H10N3O2; [M+C2H3N+H]+; delta(ppm) 5.220475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.340; C9H13N4O2; [M+H]+; delta(ppm) 5.220475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.348; C8H18ClN2O2; [M+H]+; delta(ppm) -102517.748463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.157; C4H13ClN4O; [M+C2H3N+H]+; delta(ppm) -102512.601274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.157; C6H16ClN5O; [M+H]+; delta(ppm) -102512.601274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.071; C2H9FN6O2; [M+C2H3N+H]+; delta(ppm) 6.172404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.071; C4H12FN7O2; [M+H]+; delta(ppm) 6.172404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.934; C3H13N4O2P; [M+C2H3N+H]+; delta(ppm) 3.749328
