ACCESSION: MSBNK-SMB_Measured-HSA032P0907000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA7-pos_4021': {'bp': 118922.0, 'sum': 159710.0}, 'HC6-pos_4201': {'bp': 115009.0, 'sum': 157365.0}, 'RA25-pos_4165': {'bp': 93313.0, 'sum': 125490.0}, 'HC19-pos_4050': {'bp': 90945.0, 'sum': 113890.0}, 'RA19-pos_4363': {'bp': 88751.0, 'sum': 110674.0}, 'RA3-pos_4103': {'bp': 86769.0, 'sum': 114496.0}, 'HC24-pos_4046': {'bp': 80043.0, 'sum': 102766.0}, 'RA25-pos_4153': {'bp': 79225.0, 'sum': 106192.0}, 'HC24-pos_4022': {'bp': 75316.0, 'sum': 110457.0}, 'RA18-pos_4139': {'bp': 68051.0, 'sum': 89298.0}, 'RA6-pos_4013': {'bp': 64628.0, 'sum': 83317.0}, 'HC19-pos_4037': {'bp': 62822.0, 'sum': 80797.0}, 'RA19-pos_4351': {'bp': 62444.0, 'sum': 80129.0}, 'RA18-pos_4128': {'bp': 61743.0, 'sum': 82347.0}, 'RA12-pos_4410': {'bp': 61291.0, 'sum': 81334.0}, 'RA10-pos_4134': {'bp': 60907.0, 'sum': 80049.0}, 'HC18-pos_4094': {'bp': 54079.0, 'sum': 69600.0}, 'HC25-pos_4175': {'bp': 50938.0, 'sum': 67212.0}, 'RA7-pos_4010': {'bp': 47372.0, 'sum': 61245.0}, 'HC2-pos_4283': {'bp': 46213.0, 'sum': 58603.0}, 'RA2-pos_4371': {'bp': 45296.0, 'sum': 59088.0}, 'RA13-pos_4162': {'bp': 44476.0, 'sum': 60459.0}, 'RA12-pos_4399': {'bp': 43708.0, 'sum': 56741.0}, 'RA2-pos_4383': {'bp': 42868.0, 'sum': 58493.0}, 'RA1-pos_4545': {'bp': 41347.0, 'sum': 54760.0}, 'HC11-pos_4170': {'bp': 40808.0, 'sum': 55276.0}, 'HC2-pos_4271': {'bp': 39697.0, 'sum': 58045.0}, 'RA6-pos_3999': {'bp': 39210.0, 'sum': 50534.0}, 'RA10-pos_4148': {'bp': 37794.0, 'sum': 50581.0}, 'HC21-pos_4076': {'bp': 36269.0, 'sum': 48656.0}, 'RA3-pos_4093': {'bp': 36002.0, 'sum': 47895.0}, 'RA11-pos_4012': {'bp': 33799.0, 'sum': 43857.0}, 'RA13-pos_4149': {'bp': 33764.0, 'sum': 42412.0}, 'RA17-pos_4275': {'bp': 33408.0, 'sum': 43216.0}, 'HC13-pos_4418': {'bp': 32578.0, 'sum': 42894.0}, 'RA22-pos_3983': {'bp': 32546.0, 'sum': 43609.0}, 'HC5-pos_4218': {'bp': 31113.0, 'sum': 39515.0}, 'HC25-pos_4159': {'bp': 28848.0, 'sum': 37582.0}, 'RA24-pos_3919': {'bp': 25391.0, 'sum': 34697.0}, 'HC21-pos_4063': {'bp': 23619.0, 'sum': 30801.0}, 'HC18-pos_4083': {'bp': 21483.0, 'sum': 28681.0}, 'HC11-pos_4159': {'bp': 20397.0, 'sum': 26946.0}, 'RA4-pos_4277': {'bp': 19675.0, 'sum': 26177.0}, 'HC4-pos_4194': {'bp': 19533.0, 'sum': 27373.0}, 'RA8-pos_4092': {'bp': 19502.0, 'sum': 29692.0}, 'HC17-pos_4084': {'bp': 19182.0, 'sum': 25034.0}, 'HC3-pos_4535': {'bp': 18767.0, 'sum': 24906.0}, 'HC17-pos_4097': {'bp': 18132.0, 'sum': 27487.0}, 'RA20-pos_4177': {'bp': 17995.0, 'sum': 26077.0}, 'RA5-pos_4418': {'bp': 17211.0, 'sum': 21702.0}, 'HC12-pos_4377': {'bp': 17082.0, 'sum': 23328.0}, 'HC26-pos_4231': {'bp': 13859.0, 'sum': 19787.0}, 'RA23-pos_4095': {'bp': 12689.0, 'sum': 19178.0}, 'HC22-pos_4168': {'bp': 12562.0, 'sum': 17400.0}, 'RA16-pos_4154': {'bp': 11766.0, 'sum': 15683.0}, 'HC1-pos_4305': {'bp': 11190.0, 'sum': 16477.0}, 'HC4-pos_4183': {'bp': 11189.0, 'sum': 16547.0}, 'RA4-pos_4289': {'bp': 11156.0, 'sum': 15705.0}, 'RA15-pos_4357': {'bp': 10962.0, 'sum': 16032.0}, 'RA11-pos_3999': {'bp': 10900.0, 'sum': 14707.0}, 'RA16-pos_4141': {'bp': 9809.0, 'sum': 13534.0}, 'RA22-pos_3974': {'bp': 9305.0, 'sum': 13961.0}, 'HC20-pos_4352': {'bp': 9130.0, 'sum': 12015.0}, 'HC15-pos_4225': {'bp': 8925.0, 'sum': 12352.0}, 'HC15-pos_4201': {'bp': 8435.0, 'sum': 10565.0}, 'QC4-pos_4153': {'bp': 8105.0, 'sum': 11765.0}, 'QC8-pos_4067': {'bp': 7704.0, 'sum': 10669.0}, 'HC23-pos_4075': {'bp': 7419.0, 'sum': 11360.0}, 'QC3-pos_4119': {'bp': 6874.0, 'sum': 9695.0}, 'QC3-pos_4132': {'bp': 6759.0, 'sum': 10140.0}, 'HC7-pos_4173': {'bp': 6212.0, 'sum': 8702.0}, 'HC8-pos_4102': {'bp': 5771.0, 'sum': 8499.0}, 'QC2-pos_4095': {'bp': 5182.0, 'sum': 7354.0}, 'HC8-pos_4121': {'bp': 5104.0, 'sum': 8417.0}, 'RA14-pos_4026': {'bp': 4782.0, 'sum': 7361.0}, 'RA14-pos_4038': {'bp': 4440.0, 'sum': 6383.0}, 'RA17-pos_4262': {'bp': 4420.0, 'sum': 6702.0}, 'QC1-pos_4054': {'bp': 4393.0, 'sum': 6470.0}, 'HC14-pos_4208': {'bp': 4352.0, 'sum': 6572.0}, 'QC7-pos_4081': {'bp': 3816.0, 'sum': 5189.0}, 'QC5-pos_4093': {'bp': 3775.0, 'sum': 5844.0}, 'HC6-pos_4029': {'bp': 3433.0, 'sum': 5394.0}, 'QC7-pos_4068': {'bp': 3233.0, 'sum': 4760.0}, 'HC9-pos_4186': {'bp': 3020.0, 'sum': 4747.0}, 'QC8-pos_4055': {'bp': 3012.0, 'sum': 5093.0}, 'QC4-pos_4140': {'bp': 2893.0, 'sum': 4503.0}, 'QC5-pos_4080': {'bp': 2793.0, 'sum': 4244.0}, 'QC6-pos_4040': {'bp': 2588.0, 'sum': 3553.0}, 'RA9-pos_3955': {'bp': 2550.0, 'sum': 3894.0}, 'HC10-pos_4177': {'bp': 2278.0, 'sum': 3752.0}, 'RA21-pos_3365': {'bp': 1504.0, 'sum': 2520.0}, 'HC24-pos_3959': {'bp': 657.0, 'sum': 1320.0}, 'HC10-pos_4201': {'bp': 624.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 907.574959
COMMENT: PRECURSOR_M/Z_STDEV 0.002403
COMMENT: PRECURSOR_IN_MS1 mz 907.574949; int 33.030; delta(ppm) -26.387847
COMMENT: PROPOSED_CHARGE_STATE +1; mz 908.577123; int 12.428; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 929.554051; int 3.431; cor 0.968
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 951.534977; int 2.277; cor 0.943
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 983.473018; int 0.984; cor 0.880
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 929.554051; int 3.431; cor 0.968
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 961.492417; int 1.703; cor 0.866
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 929.554051; int 3.431; cor 0.968
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.701; C41H86N4O15S; [M+H]+; delta(ppm) -14.700501
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C51H87O9SP; [M+H]+; delta(ppm) -14.480992
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C53H84N2O6P2; [M+H]+; delta(ppm) -14.059623
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C43H91N2O11S2P; [M+H]+; delta(ppm) -13.762899
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C54H86N2O3S3; [M+H]+; delta(ppm) -13.618398
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C45H88N4O8SP2; [M+H]+; delta(ppm) -13.341530
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C42H87N2O16P; [M+H]+; delta(ppm) -12.804339
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C53H82N2O8S; [M+H]+; delta(ppm) -12.659838
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C45H86N4O10S2; [M+H]+; delta(ppm) -11.940641
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C44H92O12SP2; [M+H]+; delta(ppm) -11.865633
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C55H87O4S2P; [M+H]+; delta(ppm) -11.721132
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C47H91N2O6S3P; [M+H]+; delta(ppm) -11.003039
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C44H82N4O15; [M+H]+; delta(ppm) -10.982081
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C54H83O9P; [M+H]+; delta(ppm) -10.762572
COMMENT: PROPOSED_MF SevenGoldenRules 10.466; C44H90O14S2; [M+H]+; delta(ppm) -10.465848
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C46H87N2O11SP; [M+H]+; delta(ppm) -10.044479
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C48H84N4O8P2; [M+H]+; delta(ppm) -9.623109
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C43H86O19; [M+H]+; delta(ppm) -9.507288
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C49H86N4O5S3; [M+H]+; delta(ppm) -9.180781
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C48H92O7S2P2; [M+H]+; delta(ppm) -9.105773
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C48H82N4O10S; [M+H]+; delta(ppm) -8.222221
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C47H88O12P2; [M+H]+; delta(ppm) -8.147213
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C48H90O9S3; [M+H]+; delta(ppm) -7.704885
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C50H87N2O6S2P; [M+H]+; delta(ppm) -7.284619
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C52H84N4O3SP2; [M+H]+; delta(ppm) -6.863249
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C47H86O14S; [M+H]+; delta(ppm) -6.746325
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C42H91N4O8S3P; [M+H]+; delta(ppm) -6.565422
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C49H83N2O11P; [M+H]+; delta(ppm) -6.326058
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C41H87N4O13SP; [M+H]+; delta(ppm) -5.606862
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C52H82N4O5S2; [M+H]+; delta(ppm) -5.462361
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C51H88O7SP2; [M+H]+; delta(ppm) -5.387353
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C43H92N2O9S2P2; [M+H]+; delta(ppm) -4.669260
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C54H87N2OS3P; [M+H]+; delta(ppm) -4.523655
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C51H78N4O10; [M+H]+; delta(ppm) -4.503800
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C51H86O9S2; [M+H]+; delta(ppm) -3.986464
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C42H88N2O14P2; [M+H]+; delta(ppm) -3.710699
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C53H83N2O6SP; [M+H]+; delta(ppm) -3.565095
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C43H90N2O11S3; [M+H]+; delta(ppm) -3.268371
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C50H82O14; [M+H]+; delta(ppm) -3.027904
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C45H87N4O8S2P; [M+H]+; delta(ppm) -2.847002
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C55H88O2S2P2; [M+H]+; delta(ppm) -2.627493
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C42H86N2O16S; [M+H]+; delta(ppm) -2.309811
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C44H83N4O13P; [M+H]+; delta(ppm) -1.888441
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C54H84O7P2; [M+H]+; delta(ppm) -1.668932
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C44H91O12S2P; [M+H]+; delta(ppm) -1.371106
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C55H86O4S3; [M+H]+; delta(ppm) -1.226604
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C46H88N2O9SP2; [M+H]+; delta(ppm) -0.949736
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C43H87O17P; [M+H]+; delta(ppm) -0.412545
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C54H82O9S; [M+H]+; delta(ppm) -0.268044
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C49H87N4O3S3P; [M+H]+; delta(ppm) -0.087142
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C46H86N2O11S2; [M+H]+; delta(ppm) 0.450049
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C48H83N4O8SP; [M+H]+; delta(ppm) 0.871419
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C48H91O7S3P; [M+H]+; delta(ppm) 1.388755
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C45H82N2O16; [M+H]+; delta(ppm) 1.408610
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C50H88N2O4S2P2; [M+H]+; delta(ppm) 1.810124
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C47H87O12SP; [M+H]+; delta(ppm) 2.347315
COMMENT: PROPOSED_MF SevenGoldenRules 2.769; C49H84N2O9P2; [M+H]+; delta(ppm) 2.768685
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C50H86N2O6S3; [M+H]+; delta(ppm) 3.211012
COMMENT: PROPOSED_MF SevenGoldenRules 3.487; C41H88N4O11SP2; [M+H]+; delta(ppm) 3.486778
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C52H83N4O3S2P; [M+H]+; delta(ppm) 3.631279
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C49H82N2O11S; [M+H]+; delta(ppm) 4.169573
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C51H79N4O8P; [M+H]+; delta(ppm) 4.589839
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C41H86N4O13S2; [M+H]+; delta(ppm) 4.887666
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C51H87O7S2P; [M+H]+; delta(ppm) 5.107175
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C53H84N2O4SP2; [M+H]+; delta(ppm) 5.528545
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C43H91N2O9S3P; [M+H]+; delta(ppm) 5.825268
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C40H82N4O18; [M+H]+; delta(ppm) 5.846226
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C50H83O12P; [M+H]+; delta(ppm) 6.065736
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C42H87N2O14SP; [M+H]+; delta(ppm) 6.784932
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C53H82N2O6S2; [M+H]+; delta(ppm) 6.929433
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C44H84N4O11P2; [M+H]+; delta(ppm) 7.205198
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C45H86N4O8S3; [M+H]+; delta(ppm) 7.647526
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C44H92O10S2P2; [M+H]+; delta(ppm) 7.722534
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C55H87O2S3P; [M+H]+; delta(ppm) 7.867035
COMMENT: PROPOSED_MF SevenGoldenRules 7.888; C52H78N2O11; [M+H]+; delta(ppm) 7.887993
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C44H82N4O13S; [M+H]+; delta(ppm) 8.606086
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C43H88O15P2; [M+H]+; delta(ppm) 8.681095
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C54H83O7SP; [M+H]+; delta(ppm) 8.825596
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C44H90O12S3; [M+H]+; delta(ppm) 9.123422
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C46H87N2O9S2P; [M+H]+; delta(ppm) 9.544792
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C48H84N4O6SP2; [M+H]+; delta(ppm) 9.966161
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C43H86O17S; [M+H]+; delta(ppm) 10.081983
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C45H83N2O14P; [M+H]+; delta(ppm) 10.503352
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C48H82N4O8S2; [M+H]+; delta(ppm) 11.365946
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C47H88O10SP2; [M+H]+; delta(ppm) 11.440955
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C50H87N2O4S3P; [M+H]+; delta(ppm) 12.304652
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C47H78N4O13; [M+H]+; delta(ppm) 12.324507
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C47H86O12S2; [M+H]+; delta(ppm) 12.841843
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C49H83N2O9SP; [M+H]+; delta(ppm) 13.263212
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C51H80N4O6P2; [M+H]+; delta(ppm) 13.684582
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C46H82O17; [M+H]+; delta(ppm) 13.800403
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C41H87N4O11S2P; [M+H]+; delta(ppm) 13.981305
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C52H82N4O3S3; [M+H]+; delta(ppm) 14.125806
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C51H88O5S2P2; [M+H]+; delta(ppm) 14.200815
COMMENT: PROPOSED_MF SevenGoldenRules 14.940; C40H83N4O16P; [M+H]+; delta(ppm) 14.939866
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C45H89O14P; [M+Na]+; delta(ppm) -14.948240
COMMENT: PROPOSED_MF SevenGoldenRules 14.799; C56H84O6S; [M+Na]+; delta(ppm) -14.799017
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C51H89N4S3P; [M+Na]+; delta(ppm) -14.613620
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C48H88N2O8S2; [M+Na]+; delta(ppm) -14.063079
COMMENT: PROPOSED_MF SevenGoldenRules 13.779; C39H90N4O13P2; [M+Na]+; delta(ppm) -13.779331
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C50H85N4O5SP; [M+Na]+; delta(ppm) -13.631239
