ACCESSION: MSBNK-SMB_Measured-HSA033P0602001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C15neg_2238': {'bp': 56861.0, 'sum': 111104.0}, 'D108neg_2253': {'bp': 45258.0, 'sum': 93371.0}, 'D145neg_2379': {'bp': 42181.0, 'sum': 76806.0}, 'C13neg_2373': {'bp': 31814.0, 'sum': 66636.0}, 'D171neg_2364': {'bp': 28330.0, 'sum': 67668.0}, 'D73neg_2388': {'bp': 27017.0, 'sum': 62886.0}, 'D87neg_2407': {'bp': 26009.0, 'sum': 54551.0}, 'D73neg_2361': {'bp': 25014.0, 'sum': 59960.0}, 'C8neg_2356': {'bp': 24998.0, 'sum': 74385.0}, 'C13neg_2388': {'bp': 23593.0, 'sum': 58728.0}, 'C2neg_2381': {'bp': 23279.0, 'sum': 63454.0}, 'D147neg_2463': {'bp': 22797.0, 'sum': 46101.0}, 'C3neg_2385': {'bp': 22758.0, 'sum': 60223.0}, 'D142neg_2462': {'bp': 22094.0, 'sum': 47166.0}, 'D64neg_2399': {'bp': 21279.0, 'sum': 46748.0}, 'C2neg_2408': {'bp': 19944.0, 'sum': 57294.0}, 'C5neg_2371': {'bp': 19562.0, 'sum': 42071.0}, 'D69neg_2315': {'bp': 19561.0, 'sum': 44337.0}, 'C6neg_2414': {'bp': 18996.0, 'sum': 56294.0}, 'C9neg_2378': {'bp': 18523.0, 'sum': 56571.0}, 'C15neg_2135': {'bp': 18024.0, 'sum': 44781.0}, 'D169neg_2359': {'bp': 17865.0, 'sum': 43038.0}, 'D102neg_2351': {'bp': 17241.0, 'sum': 50488.0}, 'C1neg_2333': {'bp': 15250.0, 'sum': 39868.0}, 'C4neg_2328': {'bp': 15242.0, 'sum': 35174.0}, 'C16neg_2275': {'bp': 14825.0, 'sum': 43578.0}, 'D146neg_2341': {'bp': 14500.0, 'sum': 36682.0}, 'D117neg_2422': {'bp': 12699.0, 'sum': 30961.0}, 'D168neg_2413': {'bp': 12392.0, 'sum': 28447.0}, 'C11neg_2338': {'bp': 11608.0, 'sum': 37888.0}, 'D178neg_2335': {'bp': 11275.0, 'sum': 31680.0}, 'D65neg_2388': {'bp': 10648.0, 'sum': 26487.0}, 'C11neg_2310': {'bp': 10359.0, 'sum': 28704.0}, 'C4neg_2303': {'bp': 10055.0, 'sum': 25980.0}, 'D74neg_2341': {'bp': 8804.0, 'sum': 21339.0}, 'D74neg_2391': {'bp': 7544.0, 'sum': 19998.0}, 'C12neg_2318': {'bp': 6773.0, 'sum': 18146.0}, 'D121neg_2181': {'bp': 5363.0, 'sum': 14913.0}, 'D171neg_2764': {'bp': 3918.0, 'sum': 10437.0}, 'D145neg_2790': {'bp': 3567.0, 'sum': 11114.0}, 'D168neg_2784': {'bp': 2422.0, 'sum': 6524.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 602.339886
COMMENT: PRECURSOR_M/Z_STDEV 0.004863
COMMENT: PRECURSOR_IN_MS1 mz 602.341513; int 159.842; delta(ppm) 3.555871
COMMENT: PROPOSED_CHARGE_STATE -1; mz 603.348818; int 50.610; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 626.346721; int 39.179; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 604.320213; int 36.963; cor 0.606
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 578.308013; int 393.247; cor 0.852
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 578.308013; int 393.247; cor 0.852
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.034; C34H53NO6S; [M-H]1; delta(ppm) -19.033795
COMMENT: PROPOSED_MF SevenGoldenRules 18.762; C29H58N5S3P; [M-H]1; delta(ppm) -18.761979
COMMENT: PROPOSED_MF SevenGoldenRules 18.401; C36H50N3O3P; [M-H]1; delta(ppm) -18.400661
COMMENT: PROPOSED_MF SevenGoldenRules 17.955; C26H57N3O8S2; [M-H]1; delta(ppm) -17.954816
COMMENT: PROPOSED_MF SevenGoldenRules 17.322; C28H54N5O5SP; [M-H]1; delta(ppm) -17.321682
COMMENT: PROPOSED_MF SevenGoldenRules 16.544; C28H62NO4S3P; [M-H]1; delta(ppm) -16.544353
COMMENT: PROPOSED_MF SevenGoldenRules 16.515; C25H53N3O13; [M-H]1; delta(ppm) -16.514519
COMMENT: PROPOSED_MF SevenGoldenRules 15.913; C30H59N3OS2P2; [M-H]1; delta(ppm) -15.912876
COMMENT: PROPOSED_MF SevenGoldenRules 15.104; C27H58NO9SP; [M-H]1; delta(ppm) -15.104056
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C38H53NOS2; [M-H]1; delta(ppm) -14.886934
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C29H55N3O6P2; [M-H]1; delta(ppm) -14.472579
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C30H57N3O3S3; [M-H]1; delta(ppm) -13.807954
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C37H49NO6; [M-H]1; delta(ppm) -13.446637
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C32H54N5S2P; [M-H]1; delta(ppm) -13.174821
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C29H53N3O8S; [M-H]1; delta(ppm) -12.367658
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C31H50N5O5P; [M-H]1; delta(ppm) -11.734524
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C31H58NO4S2P; [M-H]1; delta(ppm) -10.957194
COMMENT: PROPOSED_MF SevenGoldenRules 10.324; C33H55N3OSP2; [M-H]1; delta(ppm) -10.324061
COMMENT: PROPOSED_MF SevenGoldenRules 9.517; C30H54NO9P; [M-H]1; delta(ppm) -9.516898
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C33H53N3O3S2; [M-H]1; delta(ppm) -8.220796
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C24H55N5O8P2; [M-H]1; delta(ppm) -7.804784
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C35H50N5SP; [M-H]1; delta(ppm) -7.587662
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C25H57N5O5S3; [M-H]1; delta(ppm) -7.140159
COMMENT: PROPOSED_MF SevenGoldenRules 6.780; C32H49N3O8; [M-H]1; delta(ppm) -6.780500
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C24H53N5O10S; [M-H]1; delta(ppm) -5.699863
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C34H54NO4SP; [M-H]1; delta(ppm) -5.370036
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C36H51N3OP2; [M-H]1; delta(ppm) -4.736902
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C26H58N3O6S2P; [M-H]1; delta(ppm) -4.291057
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C28H55N5O3SP2; [M-H]1; delta(ppm) -3.657923
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C25H54N3O11P; [M-H]1; delta(ppm) -2.850760
COMMENT: PROPOSED_MF SevenGoldenRules 2.632; C36H49N3O3S; [M-H]1; delta(ppm) -2.631981
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C28H53N5O5S2; [M-H]1; delta(ppm) -1.553001
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C27H59NO7SP2; [M-H]1; delta(ppm) -1.440297
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C30H58N3OS3P; [M-H]1; delta(ppm) -0.142538
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C27H49N5O10; [M-H]1; delta(ppm) -0.112704
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C37H50NO4P; [M-H]1; delta(ppm) 0.217122
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C27H57NO9S2; [M-H]1; delta(ppm) 0.664625
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C29H54N3O6SP; [M-H]1; delta(ppm) 1.297759
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C31H51N5O3P2; [M-H]1; delta(ppm) 1.929235
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C26H53NO14; [M-H]1; delta(ppm) 2.104922
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C32H53N5S3; [M-H]1; delta(ppm) 2.593860
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C31H59NO2S2P2; [M-H]1; delta(ppm) 2.706565
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C31H49N5O5S; [M-H]1; delta(ppm) 4.034157
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C30H55NO7P2; [M-H]1; delta(ppm) 4.146861
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C31H57NO4S3; [M-H]1; delta(ppm) 4.811486
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C33H54N3OS2P; [M-H]1; delta(ppm) 5.444620
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C30H53NO9S; [M-H]1; delta(ppm) 6.251783
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C25H58N5O3S3P; [M-H]1; delta(ppm) 6.523600
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C32H50N3O6P; [M-H]1; delta(ppm) 6.884917
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C24H54N5O8SP; [M-H]1; delta(ppm) 7.963896
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C35H49N5S2; [M-H]1; delta(ppm) 8.181018
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C34H55NO2SP2; [M-H]1; delta(ppm) 8.293723
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C26H59N3O4S2P2; [M-H]1; delta(ppm) 9.374360
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C34H45N5O5; [M-H]1; delta(ppm) 9.621315
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C34H53NO4S2; [M-H]1; delta(ppm) 10.398644
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C25H55N3O9P2; [M-H]1; delta(ppm) 10.814656
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C36H50N3OSP; [M-H]1; delta(ppm) 11.031778
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C26H57N3O6S3; [M-H]1; delta(ppm) 11.477624
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C33H49NO9; [M-H]1; delta(ppm) 11.838941
COMMENT: PROPOSED_MF SevenGoldenRules 12.111; C28H54N5O3S2P; [M-H]1; delta(ppm) 12.110758
COMMENT: PROPOSED_MF SevenGoldenRules 12.918; C25H53N3O11S; [M-H]1; delta(ppm) 12.917921
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C27H50N5O8P; [M-H]1; delta(ppm) 13.551055
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C37H51NO2P2; [M-H]1; delta(ppm) 13.880881
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C27H58NO7S2P; [M-H]1; delta(ppm) 14.328384
COMMENT: PROPOSED_MF SevenGoldenRules 14.962; C29H55N3O4SP2; [M-H]1; delta(ppm) 14.961518
COMMENT: PROPOSED_MF SevenGoldenRules 15.769; C26H54NO12P; [M-H]1; delta(ppm) 15.768681
COMMENT: PROPOSED_MF SevenGoldenRules 15.986; C37H49NO4S; [M-H]1; delta(ppm) 15.985803
COMMENT: PROPOSED_MF SevenGoldenRules 17.066; C29H53N3O6S2; [M-H]1; delta(ppm) 17.066439
COMMENT: PROPOSED_MF SevenGoldenRules 17.700; C31H50N5O3SP; [M-H]1; delta(ppm) 17.699573
COMMENT: PROPOSED_MF SevenGoldenRules 18.475; C31H58NO2S3P; [M-H]1; delta(ppm) 18.475245
COMMENT: PROPOSED_MF SevenGoldenRules 18.507; C28H49N3O11; [M-H]1; delta(ppm) 18.506736
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C30H54NO7SP; [M-H]1; delta(ppm) 19.915542
COMMENT: PROPOSED_MF SevenGoldenRules 19.917; C28H55NO11; [M+Na-2H]1; delta(ppm) -19.916888
COMMENT: PROPOSED_MF SevenGoldenRules 18.138; C22H56N5O10P; [M+Na-2H]1; delta(ppm) -18.138318
COMMENT: PROPOSED_MF SevenGoldenRules 17.913; C33H51N5O2S; [M+Na-2H]1; delta(ppm) -17.912986
COMMENT: PROPOSED_MF SevenGoldenRules 17.796; C32H57NO4P2; [M+Na-2H]1; delta(ppm) -17.796020
COMMENT: PROPOSED_MF SevenGoldenRules 17.108; C33H59NOS3; [M+Na-2H]1; delta(ppm) -17.107986
COMMENT: PROPOSED_MF SevenGoldenRules 15.612; C32H55NO6S; [M+Na-2H]1; delta(ppm) -15.611510
COMMENT: PROPOSED_MF SevenGoldenRules 15.329; C27H60N5S3P; [M+Na-2H]1; delta(ppm) -15.329416
COMMENT: PROPOSED_MF SevenGoldenRules 14.956; C34H52N3O3P; [M+Na-2H]1; delta(ppm) -14.956157
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C26H56N5O5SP; [M+Na-2H]1; delta(ppm) -13.834660
