ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_CHARGE_STATE +1; mz 634.268627; int 8.609; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 611.286355; int 439.835; cor 0.700
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 645.222102; int 8.501; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 609.268528; int 10.438; cor 0.734
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 611.286355; int 439.835; cor 0.700
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 627.258722; int 18.699; cor 0.645
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 611.286355; int 439.835; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C22H52N2O12S3; [M+H]+; delta(ppm) -14.835696
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C29H44O15; [M+H]+; delta(ppm) -14.492482
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C24H49N4O9S2P; [M+H]+; delta(ppm) -14.231513
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C34H50O3S2P2; [M+H]+; delta(ppm) -13.916768
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C21H48N2O17S; [M+H]+; delta(ppm) -13.461259
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C23H45N4O14P; [M+H]+; delta(ppm) -12.857076
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C33H46O8P2; [M+H]+; delta(ppm) -12.542331
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C23H53O13S2P; [M+H]+; delta(ppm) -12.116873
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C34H48O5S3; [M+H]+; delta(ppm) -11.909679
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C25H50N2O10SP2; [M+H]+; delta(ppm) -11.512690
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C22H49O18P; [M+H]+; delta(ppm) -10.742435
