ACCESSION: MSBNK-SMB_Measured-HSA032P0559002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_6469': {'bp': 27155.0, 'sum': 34643.0}, 'HC6-pos_6620': {'bp': 26061.0, 'sum': 43419.0}, 'HC26-pos_6704': {'bp': 25274.0, 'sum': 30102.0}, 'HC26-pos_6695': {'bp': 23320.0, 'sum': 27653.0}, 'HC24-pos_6440': {'bp': 18240.0, 'sum': 23608.0}, 'RA22-pos_6516': {'bp': 17196.0, 'sum': 21418.0}, 'HC7-pos_6654': {'bp': 14313.0, 'sum': 18580.0}, 'HC17-pos_6450': {'bp': 14040.0, 'sum': 19248.0}, 'RA22-pos_6528': {'bp': 13023.0, 'sum': 15621.0}, 'HC4-pos_6622': {'bp': 12273.0, 'sum': 17838.0}, 'HC8-pos_6404': {'bp': 12269.0, 'sum': 17108.0}, 'RA26-pos_6288': {'bp': 11459.0, 'sum': 14455.0}, 'RA20-pos_6532': {'bp': 11160.0, 'sum': 20767.0}, 'RA23-pos_6481': {'bp': 10049.0, 'sum': 15019.0}, 'RA23-pos_6492': {'bp': 7290.0, 'sum': 11623.0}, 'RA20-pos_6547': {'bp': 6961.0, 'sum': 10934.0}, 'HC14-pos_6560': {'bp': 5943.0, 'sum': 11502.0}, 'RA7-pos_6481': {'bp': 5529.0, 'sum': 8947.0}, 'QC3-pos_6380': {'bp': 4399.0, 'sum': 8142.0}, 'HC5-pos_6634': {'bp': 4123.0, 'sum': 7134.0}, 'RA19-pos_6745': {'bp': 2893.0, 'sum': 4381.0}, 'HC11-pos_6583': {'bp': 2652.0, 'sum': 5112.0}, 'HC8-pos_7000': {'bp': 2488.0, 'sum': 3876.0}, 'QC5-pos_6325': {'bp': 2260.0, 'sum': 3805.0}, 'HC18-pos_6488': {'bp': 1290.0, 'sum': 2842.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 559.264460
COMMENT: PRECURSOR_M/Z_STDEV 0.001859
COMMENT: PRECURSOR_IN_MS1 mz 559.267881; int 23.513; delta(ppm) 19.650393
COMMENT: PROPOSED_CHARGE_STATE +1; mz 560.270785; int 7.741; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 581.252924; int 3.436; cor 0.658
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 624.280411; int 1.473; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 537.288262; int 999.000; cor 0.923
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 575.242088; int 2.060; cor 0.953
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 581.252924; int 3.436; cor 0.658
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 568.265774; int 0.829; cor 0.713
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 609.292204; int 1.468; cor 0.715
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 537.288262; int 999.000; cor 0.923
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 581.252924; int 3.436; cor 0.658
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 537.288262; int 999.000; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C28H38N4O8; [M+H]+; delta(ppm) -14.953589
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C19H48N2O12P2; [M+H]+; delta(ppm) -13.665660
COMMENT: PROPOSED_MF SevenGoldenRules 12.559; C27H42O12; [M+H]+; delta(ppm) -12.558651
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C21H43N4O11P; [M+H]+; delta(ppm) -10.706469
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C31H44O5P2; [M+H]+; delta(ppm) -10.351796
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C20H47O15P; [M+H]+; delta(ppm) -8.311530
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C22H42N2O14; [M+H]+; delta(ppm) -5.352339
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C26H44N2O7P2; [M+H]+; delta(ppm) -3.145484
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C28H39N4O6P; [M+H]+; delta(ppm) -0.186293
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C17H42N4O16; [M+H]+; delta(ppm) 1.853973
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C27H43O10P; [M+H]+; delta(ppm) 2.208646
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C21H44N4O9P2; [M+H]+; delta(ppm) 4.060827
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C29H38N2O9; [M+H]+; delta(ppm) 5.167837
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C20H48O13P2; [M+H]+; delta(ppm) 6.455766
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C22H43N2O12P; [M+H]+; delta(ppm) 9.414958
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C24H38N4O11; [M+H]+; delta(ppm) 12.374149
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C28H40N4O4P2; [M+H]+; delta(ppm) 14.581004
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C23H42O15; [M+H]+; delta(ppm) 14.769088
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C19H45NO12P2; [M+NH4]+; delta(ppm) -14.091870
COMMENT: PROPOSED_MF SevenGoldenRules 11.040; C21H40N3O11P; [M+NH4]+; delta(ppm) -11.039586
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C23H35N5O10; [M+NH4]+; delta(ppm) -7.987302
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C27H37N5O3P2; [M+NH4]+; delta(ppm) -5.711023
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C22H39NO14; [M+NH4]+; delta(ppm) -5.517022
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C16H40N5O13P; [M+NH4]+; delta(ppm) -3.606573
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C26H41NO7P2; [M+NH4]+; delta(ppm) -3.240742
COMMENT: PROPOSED_MF SevenGoldenRules 0.188; C28H36N3O6P; [M+NH4]+; delta(ppm) -0.188458
COMMENT: PROPOSED_MF SevenGoldenRules 1.916; C17H39N3O16; [M+NH4]+; delta(ppm) 1.915992
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C21H41N3O9P2; [M+NH4]+; delta(ppm) 4.192271
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C29H35NO9; [M+NH4]+; delta(ppm) 5.334106
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C23H36N5O8P; [M+NH4]+; delta(ppm) 7.244555
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C22H40NO12P; [M+NH4]+; delta(ppm) 9.714836
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C16H41N5O11P2; [M+NH4]+; delta(ppm) 11.625284
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C24H35N3O11; [M+NH4]+; delta(ppm) 12.767119
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C24H45N2O9P; [M+Na]+; delta(ppm) -14.156819
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C26H40N4O8; [M+Na]+; delta(ppm) -11.076331
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C30H42N4OP2; [M+Na]+; delta(ppm) -8.779018
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C25H44O12; [M+Na]+; delta(ppm) -8.583224
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C19H45N4O11P; [M+Na]+; delta(ppm) -6.655122
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C29H46O5P2; [M+Na]+; delta(ppm) -6.285911
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C31H41N2O4P; [M+Na]+; delta(ppm) -3.205423
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C20H44N2O14; [M+Na]+; delta(ppm) -1.081527
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C24H46N2O7P2; [M+Na]+; delta(ppm) 1.215786
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C32H40O7; [M+Na]+; delta(ppm) 2.368172
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C26H41N4O6P; [M+Na]+; delta(ppm) 4.296274
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C25H45O10P; [M+Na]+; delta(ppm) 6.789381
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C19H46N4O9P2; [M+Na]+; delta(ppm) 8.717483
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C27H40N2O9; [M+Na]+; delta(ppm) 9.869869
