ACCESSION: MSBNK-SMB_Measured-HSA033P0239005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D64neg_357': {'bp': 21080.0, 'sum': 36203.0}, 'D136neg_337': {'bp': 13484.0, 'sum': 23420.0}, 'D73neg_348': {'bp': 11200.0, 'sum': 21626.0}, 'D143neg_349': {'bp': 5765.0, 'sum': 11729.0}, 'D121neg_346': {'bp': 3323.0, 'sum': 7913.0}, 'D170neg_341': {'bp': 10693.0, 'sum': 19853.0}, 'D84neg_350': {'bp': 7384.0, 'sum': 16247.0}, 'D108neg_349': {'bp': 13553.0, 'sum': 26978.0}, 'D146neg_346': {'bp': 10333.0, 'sum': 18891.0}, 'C12neg_348': {'bp': 6615.0, 'sum': 14652.0}, 'D74neg_355': {'bp': 5607.0, 'sum': 13011.0}, 'C16neg_354': {'bp': 8605.0, 'sum': 17650.0}, 'D64neg_317': {'bp': 3154.0, 'sum': 9275.0}, 'D142neg_346': {'bp': 10318.0, 'sum': 19360.0}, 'C17neg_298': {'bp': 3573.0, 'sum': 7878.0}, 'D69neg_355': {'bp': 6262.0, 'sum': 16799.0}, 'D145neg_347': {'bp': 11330.0, 'sum': 20453.0}, 'D94neg_360': {'bp': 6282.0, 'sum': 12803.0}, 'C6neg_349': {'bp': 4570.0, 'sum': 11272.0}, 'D66neg_352': {'bp': 15490.0, 'sum': 26700.0}, 'D102neg_351': {'bp': 12882.0, 'sum': 20822.0}, 'D124neg_348': {'bp': 10954.0, 'sum': 24996.0}, 'D87neg_350': {'bp': 6915.0, 'sum': 14082.0}, 'D207neg_351': {'bp': 8669.0, 'sum': 19688.0}, 'D99neg_349': {'bp': 15129.0, 'sum': 26805.0}, 'D65neg_315': {'bp': 3208.0, 'sum': 7484.0}, 'C1neg_353': {'bp': 5683.0, 'sum': 11623.0}, 'C18neg_352': {'bp': 7990.0, 'sum': 17427.0}, 'D136neg_300': {'bp': 1288.0, 'sum': 4634.0}, 'D203neg_344': {'bp': 18218.0, 'sum': 31286.0}, 'D171neg_353': {'bp': 7205.0, 'sum': 14156.0}, 'C11neg_364': {'bp': 5108.0, 'sum': 11210.0}, 'C9neg_357': {'bp': 7707.0, 'sum': 15617.0}, 'D147neg_348': {'bp': 12119.0, 'sum': 24237.0}, 'D119neg_351': {'bp': 7961.0, 'sum': 18208.0}, 'D126neg_352': {'bp': 12419.0, 'sum': 22338.0}, 'D124neg_308': {'bp': 5812.0, 'sum': 12380.0}, 'D69neg_300': {'bp': 2256.0, 'sum': 5038.0}, 'D178neg_352': {'bp': 7879.0, 'sum': 19487.0}, 'D203neg_294': {'bp': 3491.0, 'sum': 7144.0}, 'C11neg_326': {'bp': 2398.0, 'sum': 6599.0}, 'D66neg_311': {'bp': 4445.0, 'sum': 8868.0}, 'D119neg_312': {'bp': 3597.0, 'sum': 7703.0}, 'D142neg_307': {'bp': 1837.0, 'sum': 4291.0}, 'C10neg_340': {'bp': 16429.0, 'sum': 29611.0}, 'C8neg_361': {'bp': 5039.0, 'sum': 13310.0}, 'C10neg_288': {'bp': 3820.0, 'sum': 7790.0}, 'C8neg_309': {'bp': 3547.0, 'sum': 7911.0}, 'C14neg_350': {'bp': 5136.0, 'sum': 10766.0}, 'D102neg_1570': {'bp': 296.0, 'sum': 966.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 239.059478
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 239.059564; int 135.511; delta(ppm) -0.996893
COMMENT: PROPOSED_CHARGE_STATE -1; mz 240.059967; int 25.013; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 371.065439; int 3.867; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.239; C14H14N2OS; [M-H2O-H]1; delta(ppm) -18.238674
COMMENT: PROPOSED_MF SevenGoldenRules 15.712; C6H18N4O3S2; [M-H2O-H]1; delta(ppm) -15.712305
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C15H15O2P; [M-H2O-H]1; delta(ppm) -11.577896
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C7H19N2O4SP; [M-H2O-H]1; delta(ppm) -9.051528
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C9H16N4OP2; [M-H2O-H]1; delta(ppm) -7.571355
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C9H24S2P2; [M-H2O-H]1; delta(ppm) -5.757950
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C17H10N2O; [M-H2O-H]1; delta(ppm) -5.176730
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C9H14N4O3S; [M-H2O-H]1; delta(ppm) -2.650362
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C8H20O5P2; [M-H2O-H]1; delta(ppm) -2.390750
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C8H18O7S; [M-H2O-H]1; delta(ppm) 2.530243
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C10H15N2O4P; [M-H2O-H]1; delta(ppm) 4.010416
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C12H20SP2; [M-H2O-H]1; delta(ppm) 7.303994
COMMENT: PROPOSED_MF SevenGoldenRules 10.412; C12H10N4O3; [M-H2O-H]1; delta(ppm) 10.411582
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C12H18O2S2; [M-H2O-H]1; delta(ppm) 12.224987
COMMENT: PROPOSED_MF SevenGoldenRules 15.592; C11H14O7; [M-H2O-H]1; delta(ppm) 15.592187
COMMENT: PROPOSED_MF SevenGoldenRules 19.599; C5H15N4O6P; [M-H2O-H]1; delta(ppm) 19.598728
COMMENT: PROPOSED_MF SevenGoldenRules 19.182; C6H16N4O2S2; [M-H]1; delta(ppm) -19.182156
COMMENT: PROPOSED_MF SevenGoldenRules 15.562; C5H12N4O7; [M-H]1; delta(ppm) -15.562331
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C15H13OP; [M-H]1; delta(ppm) -14.733395
COMMENT: PROPOSED_MF SevenGoldenRules 12.017; C7H17N2O3SP; [M-H]1; delta(ppm) -12.017485
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C9H14N4P2; [M-H]1; delta(ppm) -10.426262
COMMENT: PROPOSED_MF SevenGoldenRules 7.852; C17H8N2; [M-H]1; delta(ppm) -7.851979
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C9H12N4O2S; [M-H]1; delta(ppm) -5.140235
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C8H18O4P2; [M-H]1; delta(ppm) -4.856980
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C8H16O6S; [M-H]1; delta(ppm) 0.433213
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C10H13N2O3P; [M-H]1; delta(ppm) 2.024436
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C12H8N4O2; [M-H]1; delta(ppm) 8.901687
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C12H16OS2; [M-H]1; delta(ppm) 10.855309
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C11H12O6; [M-H]1; delta(ppm) 14.475134
COMMENT: PROPOSED_MF SevenGoldenRules 15.158; C6H17N4S2P; [M-H]1; delta(ppm) 15.158277
COMMENT: PROPOSED_MF SevenGoldenRules 18.778; C5H13N4O5P; [M-H]1; delta(ppm) 18.778102
COMMENT: PROPOSED_MF MS-FINDER 3.636; C9H20OS3; [M-H]-; delta(ppm) -3.199310
COMMENT: PROPOSED_MF MS-FINDER 3.598; C11H12O6; [M-H]-; delta(ppm) 14.537663
COMMENT: PROPOSED_MF MS-FINDER 3.592; C9H14N4O3S; [M-H2O-H]-; delta(ppm) -5.158622
