ACCESSION: MSBNK-SMB_Measured-HSA032P0427009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA24-pos_6792': {'bp': 6148.0, 'sum': 76980.0}, 'HC21-pos_7060': {'bp': 1433.0, 'sum': 24286.0}, 'RA26-pos_6819': {'bp': 945.0, 'sum': 14561.0}, 'RA7-pos_7060': {'bp': 2237.0, 'sum': 31478.0}, 'HC11-pos_7154': {'bp': 2100.0, 'sum': 29695.0}, 'QC3-pos_6899': {'bp': 1211.0, 'sum': 18815.0}, 'HC2-pos_7393': {'bp': 4611.0, 'sum': 53952.0}, 'RA6-pos_7060': {'bp': 3453.0, 'sum': 52475.0}, 'HC8-pos_6887': {'bp': 4036.0, 'sum': 75659.0}, 'RA3-pos_7073': {'bp': 4918.0, 'sum': 59912.0}, 'HC4-pos_7170': {'bp': 2306.0, 'sum': 23659.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 427.355311
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 427.357725; int 999.000; delta(ppm) 13.458662
COMMENT: PROPOSED_CHARGE_STATE +1; mz 428.360482; int 243.628; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C22H50O7; [M+H]+; delta(ppm) -12.503802
COMMENT: PROPOSED_MF SevenGoldenRules 9.614; C26H52P2; [M+H]+; delta(ppm) -9.614159
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C21H52N2O2P2; [M+H]+; delta(ppm) -0.178257
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C29H46O2; [M+H]+; delta(ppm) 1.271255
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C23H47N4OP; [M+H]+; delta(ppm) 3.696491
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C22H51O5P; [M+H]+; delta(ppm) 6.832410
COMMENT: PROPOSED_MF SevenGoldenRules 10.707; C24H46N2O4; [M+H]+; delta(ppm) 10.707157
COMMENT: PROPOSED_MF MS-FINDER 4.051; C29H46O2; [M+H]+; delta(ppm) 1.267925
COMMENT: PROPOSED_MF MS-FINDER 3.356; C24H46N2O4; [M+H]+; delta(ppm) 10.681094
COMMENT: PROPOSED_MF MS-FINDER 3.116; C26H50O2S; [M+H]+; delta(ppm) -6.620339
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H42N12O3; [M+H]+; delta(ppm) 0.091898
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H50N2O4S; [M+H]+; delta(ppm) 2.792681
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H46N8O2S; [M+H]+; delta(ppm) 9.076316
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H42N10O; [M+H]+; delta(ppm) -9.321071
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H47N6O3P; [M+H]+; delta(ppm) 13.099642
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H47N8O2P; [M+H]+; delta(ppm) -13.186053
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H46N6S; [M+H]+; delta(ppm) -0.336822
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H42N6; [M+H]+; delta(ppm) 7.551541
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H54O2S2; [M+H]+; delta(ppm) -14.508479
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H50N6S2; [M+H]+; delta(ppm) -8.225061
COMMENT: PROPOSED_MF MS-FINDER 2.540; C10H38N18O; [M+H]+; delta(ppm) 6.375499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 187.801; C29H46O2; [M+H]+; delta(ppm) 1.267925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H46O2; [M+H]+; delta(ppm) 1.267925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 316.099; C29H46O2; [M+H]+; delta(ppm) 1.267925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 278.122; C26H50O2S; [M+H]+; delta(ppm) -6.620339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.137; C26H47FO3; [M+H]+; delta(ppm) -1.405840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 233.201; C20H31B9FNO2; [M+H]+; delta(ppm) 267216.613425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 232.580; C23H46BNO5; [M+H]+; delta(ppm) 23991.486616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.208; C25H50O3Si; [M+H]+; delta(ppm) -130157.088876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.517; C26H46BNOSi; [M+H]+; delta(ppm) -112051.161727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.022; C22H43FN6O; [M+H]+; delta(ppm) 4.877742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 210.490; C23H30B9NO; [M+H]+; delta(ppm) 267220.907073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 208.897; C24H46F4O; [M+H]+; delta(ppm) 4.316026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H46O2; [M+H]+; delta(ppm) 1.267925
