ACCESSION: MSBNK-SMB_Measured-HSA031P0564001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-neg_4280': {'bp': 6559.0, 'sum': 12496.0}, 'HC13-neg_4265': {'bp': 4847.0, 'sum': 10235.0}, 'QC8-neg_3991': {'bp': 2568.0, 'sum': 5826.0}, 'RA24-neg_3844': {'bp': 1349.0, 'sum': 3854.0}, 'QC5-neg_3966': {'bp': 1253.0, 'sum': 3477.0}, 'RA25-neg_4011': {'bp': 1062.0, 'sum': 2778.0}, 'HC4-neg_3715': {'bp': 777.0, 'sum': 1844.0}, 'HC10-neg_4089': {'bp': 594.0, 'sum': 1695.0}, 'RA23-neg_3975': {'bp': 566.0, 'sum': 1421.0}, 'RA7-neg_3581': {'bp': 520.0, 'sum': 1824.0}, 'RA10-neg_4052': {'bp': 377.0, 'sum': 977.0}, 'RA21-neg_3514': {'bp': 349.0, 'sum': 1030.0}, 'RA22-neg_3726': {'bp': 326.0, 'sum': 915.0}, 'HC23-neg_3881': {'bp': 263.0, 'sum': 1030.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 564.333134
COMMENT: PRECURSOR_M/Z_STDEV 0.001894
COMMENT: PRECURSOR_IN_MS1 mz 564.331874; int 403.334; delta(ppm) 3.134106
COMMENT: PROPOSED_CHARGE_STATE -1; mz 565.334804; int 93.489; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 526.380916; int 5.380; cor 0.645
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 632.318157; int 12.075; cor 0.824
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 504.309943; int 33.141; cor 0.978
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 496.335132; int 9.351; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C23H57N3O6SP2; [M-H]1; delta(ppm) -9.461580
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C31H51NO6S; [M-H]1; delta(ppm) -8.366662
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C33H48N3O3P; [M-H]1; delta(ppm) -7.690961
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C25H52N5O5SP; [M-H]1; delta(ppm) -6.539439
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C22H51N3O13; [M-H]1; delta(ppm) -5.678009
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C24H56NO9SP; [M-H]1; delta(ppm) -4.172718
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C26H53N3O6P2; [M-H]1; delta(ppm) -3.497017
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C34H47NO6; [M-H]1; delta(ppm) -2.403868
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C26H51N3O8S; [M-H]1; delta(ppm) -1.252346
COMMENT: PROPOSED_MF SevenGoldenRules 0.577; C28H48N5O5P; [M-H]1; delta(ppm) -0.576645
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C30H53N3OSP2; [M-H]1; delta(ppm) 0.928646
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C27H52NO9P; [M-H]1; delta(ppm) 1.790076
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C21H53N5O8P2; [M-H]1; delta(ppm) 3.617299
COMMENT: PROPOSED_MF SevenGoldenRules 3.849; C32H48N5SP; [M-H]1; delta(ppm) 3.849018
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C29H47N3O8; [M-H]1; delta(ppm) 4.712217
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C21H51N5O10S; [M-H]1; delta(ppm) 5.863739
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C31H52NO4SP; [M-H]1; delta(ppm) 6.215740
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C33H49N3OP2; [M-H]1; delta(ppm) 6.891441
