ACCESSION: MSBNK-SMB_Measured-HSA033P0395001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D147neg_405': {'bp': 3550.0, 'sum': 8037.0}, 'D203neg_403': {'bp': 3242.0, 'sum': 7882.0}, 'D207neg_408': {'bp': 3137.0, 'sum': 8041.0}, 'D64neg_414': {'bp': 2806.0, 'sum': 6789.0}, 'C1neg_408': {'bp': 2786.0, 'sum': 7280.0}, 'C13neg_407': {'bp': 2560.0, 'sum': 6199.0}, 'C12neg_406': {'bp': 2417.0, 'sum': 6190.0}, 'D74neg_399': {'bp': 2376.0, 'sum': 5438.0}, 'D108neg_406': {'bp': 2305.0, 'sum': 5574.0}, 'C18neg_409': {'bp': 1867.0, 'sum': 4926.0}, 'D142neg_404': {'bp': 1747.0, 'sum': 4475.0}, 'D136neg_394': {'bp': 1599.0, 'sum': 4019.0}, 'C14neg_407': {'bp': 1567.0, 'sum': 4518.0}, 'C11neg_421': {'bp': 1553.0, 'sum': 4977.0}, 'D87neg_406': {'bp': 1450.0, 'sum': 4064.0}, 'D94neg_416': {'bp': 1433.0, 'sum': 3528.0}, 'C7neg_407': {'bp': 1423.0, 'sum': 4442.0}, 'C4neg_413': {'bp': 1387.0, 'sum': 4621.0}, 'D66neg_409': {'bp': 1270.0, 'sum': 3592.0}, 'D171neg_408': {'bp': 1099.0, 'sum': 3054.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 395.387644
COMMENT: PRECURSOR_M/Z_STDEV 0.000812
COMMENT: PRECURSOR_IN_MS1 mz 395.388385; int 16.401; delta(ppm) 1.762548
COMMENT: PROPOSED_CHARGE_STATE -1; mz 396.392120; int 4.506; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 393.373150; int 27.995; cor 0.771
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 409.403547; int 0.888; cor 0.674
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 381.372721; int 16.142; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 2.969; C26H52O2; [M-H]1; delta(ppm) -2.969256
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C26H53P; [M-H]1; delta(ppm) 17.828152
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C25H50; [M+FA-H]1; delta(ppm) -3.353405
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C24H48; [M+Hac-H]1; delta(ppm) -3.493131
COMMENT: PROPOSED_MF MS-FINDER 3.740; C26H52O2; [M-H]-; delta(ppm) -2.975474
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H48; [M+Hac-H]-; delta(ppm) 182520.895621
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H50; [M+FA-H]-; delta(ppm) 73309.423680
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H48N6; [M-H]-; delta(ppm) 3.816153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.135; C26H52O2; [M-H]-; delta(ppm) -2.975474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.135; C24H48; [M+C2H4O2-H]-; delta(ppm) 222855.615492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.135; C25H50; [M+CH2O2-H]-; delta(ppm) 125297.792432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.206; C22H48N6; [M-H]-; delta(ppm) 3.816153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.253; C24H50N3O; [M-H]-; delta(ppm) 0.420328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H52O2; [M-H]-; delta(ppm) -2.975474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H48; [M+C2H4O2-H]-; delta(ppm) 222855.615492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H50; [M+CH2O2-H]-; delta(ppm) 125297.792432
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; XMHIUKTWLZUKEX-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; LZTSIWRPFJOPHA-UHFFFAOYSA-N; [M-H]-; O=C(O)CCCCCCCCCCCCCCCCCC(C)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; DCPSZJMCWACXGY-UHFFFAOYNA-N; [M-H]-; CCCCCCCCC(C)CCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; VGANCIUXOAKSHS-UHFFFAOYSA-N; [M-H]-; CC(C)CCCCCCCCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; WOPKHAQDUMDJIY-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; XMHIUKTWLZUKEX-UHFFFAOYSA-N; [M-H]-; Hexacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; VGANCIUXOAKSHS-UHFFFAOYSA-N; [M-H]-; 24-methylpentacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; AZPCZHMEQBFZQM-UHFFFAOYNA-N; [M-H]-; 6-Hydroxy-8-hexacosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; MOBQTXQMADMNHL-UHFFFAOYSA-N; [M-H]-; 5-hydroxyhexacosan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; FNMPODAQERUMDD-UHFFFAOYSA-N; [M-H]-; Myristyl laurate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; YNNTYKYGOBKPFT-UHFFFAOYSA-N; [M-H]-; Tetracosyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; AKXFYSSXNQQBNT-UHFFFAOYSA-N; [M-H]-; UNPD22693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; WOPKHAQDUMDJIY-UHFFFAOYSA-N; [M-H]-; UNPD218168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; IYDRZGXWJPJSNY-UHFFFAOYSA-N; [M-H]-; decyl palmitate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; DCPSZJMCWACXGY-UHFFFAOYNA-N; [M-H]-; 26:0(18Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; GDZJBTPONREEGO-UHFFFAOYNA-N; [M-H]-; Phthioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; KETXIYUCVSWJBJ-UHFFFAOYNA-N; [M-H]-; 25:0(23Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; KFALNCXMSKICPQ-UHFFFAOYNA-N; [M-H]-; 26:0(18Me,24Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; RLGZKEYXAKZQMD-UHFFFAOYNA-N; [M-H]-; 25:0(18Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; CNWVPHMPEYMXEZ-CYLJNIGPNA-N; [M-H]-; UNPD10876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; UEBHNZWQKDDAIW-UHFFFAOYSA-N; [M-H]-; UNPD123797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; LZTSIWRPFJOPHA-UHFFFAOYSA-N; [M-H]-; 19-methylpentacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; ZGKCSVQTKVOXKZ-ISIPKWIHNA-N; [M-H]-; Mycosanoic  acid (C26)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; IIGMITQLXAGZTL-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl stearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; PIUVNPNBPWVVKZ-UHFFFAOYNA-N; [M-H]-; octadecyl(2-ethylhexanoate)
