ACCESSION: MSBNK-SMB_Measured-HSA033P0516001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'D168neg_5856': {'bp': 1924.0, 'sum': 4767.0}, 'D178neg_5806': {'bp': 1333.0, 'sum': 3523.0}, 'D171neg_5872': {'bp': 1281.0, 'sum': 3040.0}, 'D122neg_6121': {'bp': 1223.0, 'sum': 3173.0}, 'D122neg_6131': {'bp': 1181.0, 'sum': 3097.0}, 'D168neg_5843': {'bp': 1158.0, 'sum': 2924.0}, 'D146neg_5622': {'bp': 1154.0, 'sum': 2959.0}, 'D83neg_6117': {'bp': 1107.0, 'sum': 2657.0}, 'D143neg_5787': {'bp': 1047.0, 'sum': 2952.0}, 'D136neg_5656': {'bp': 1041.0, 'sum': 3106.0}, 'D64neg_5832': {'bp': 1003.0, 'sum': 2601.0}, 'D170neg_5699': {'bp': 1001.0, 'sum': 3256.0}, 'D142neg_5842': {'bp': 982.0, 'sum': 2995.0}, 'D83neg_6104': {'bp': 933.0, 'sum': 2231.0}, 'D121neg_5903': {'bp': 896.0, 'sum': 2272.0}, 'D65neg_5791': {'bp': 875.0, 'sum': 3084.0}, 'D66neg_5929': {'bp': 703.0, 'sum': 2108.0}, 'D147neg_6064': {'bp': 699.0, 'sum': 1651.0}, 'D145neg_5792': {'bp': 681.0, 'sum': 1800.0}, 'D143neg_5777': {'bp': 663.0, 'sum': 2062.0}, 'D168neg_5912': {'bp': 633.0, 'sum': 1629.0}, 'D99neg_5849': {'bp': 626.0, 'sum': 1499.0}, 'D119neg_5711': {'bp': 625.0, 'sum': 1691.0}, 'D121neg_5891': {'bp': 620.0, 'sum': 1476.0}, 'D73neg_5849': {'bp': 598.0, 'sum': 1496.0}, 'D170neg_5686': {'bp': 582.0, 'sum': 1195.0}, 'D102neg_5761': {'bp': 572.0, 'sum': 1975.0}, 'D69neg_5623': {'bp': 567.0, 'sum': 2036.0}, 'D65neg_5779': {'bp': 560.0, 'sum': 1822.0}, 'D171neg_5860': {'bp': 547.0, 'sum': 1587.0}, 'D108neg_5886': {'bp': 524.0, 'sum': 1352.0}, 'D169neg_5693': {'bp': 507.0, 'sum': 1146.0}, 'D74neg_5699': {'bp': 474.0, 'sum': 1351.0}, 'D87neg_5846': {'bp': 468.0, 'sum': 1349.0}, 'D66neg_5916': {'bp': 467.0, 'sum': 1477.0}, 'D117neg_5990': {'bp': 449.0, 'sum': 1342.0}, 'D74neg_5712': {'bp': 419.0, 'sum': 1367.0}, 'D108neg_5873': {'bp': 409.0, 'sum': 1081.0}, 'D207neg_6044': {'bp': 409.0, 'sum': 1249.0}, 'C17neg_5662': {'bp': 404.0, 'sum': 1010.0}, 'D69neg_5610': {'bp': 399.0, 'sum': 1067.0}, 'D119neg_5699': {'bp': 384.0, 'sum': 1057.0}, 'D136neg_5646': {'bp': 367.0, 'sum': 946.0}, 'C5neg_5906': {'bp': 357.0, 'sum': 1188.0}, 'C10neg_5717': {'bp': 334.0, 'sum': 971.0}, 'C12neg_5710': {'bp': 333.0, 'sum': 953.0}, 'C2neg_5900': {'bp': 330.0, 'sum': 1151.0}, 'C10neg_5751': {'bp': 313.0, 'sum': 743.0}, 'D170neg_5743': {'bp': 291.0, 'sum': 876.0}, 'D65neg_5848': {'bp': 264.0, 'sum': 738.0}, 'D69neg_5682': {'bp': 260.0, 'sum': 615.0}, 'D207neg_6092': {'bp': 245.0, 'sum': 683.0}, 'D66neg_5976': {'bp': 239.0, 'sum': 653.0}, 'D87neg_5912': {'bp': 234.0, 'sum': 675.0}, 'D99neg_5901': {'bp': 212.0, 'sum': 644.0}, 'D203neg_5645': {'bp': 207.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 516.203604
COMMENT: PRECURSOR_M/Z_STDEV 0.001019
COMMENT: PRECURSOR_IN_MS1 mz 516.204441; int 44.898; delta(ppm) 2.380882
COMMENT: PROPOSED_CHARGE_STATE -1; mz 517.206912; int 10.340; cor 0.927
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.959; C21H37N5O6P2; [M-H]1; delta(ppm) -19.958950
COMMENT: PROPOSED_MF SevenGoldenRules 19.756; C16H39NO17; [M-H]1; delta(ppm) -19.755938
COMMENT: PROPOSED_MF SevenGoldenRules 19.054; C21H45NO5S2P2; [M-H]1; delta(ppm) -19.054098
COMMENT: PROPOSED_MF SevenGoldenRules 17.503; C21H35N5O8S; [M-H]1; delta(ppm) -17.503475
COMMENT: PROPOSED_MF SevenGoldenRules 17.374; C20H41NO10P2; [M-H]1; delta(ppm) -17.373934
COMMENT: PROPOSED_MF SevenGoldenRules 17.119; C31H36NO2SP; [M-H]1; delta(ppm) -17.118720
COMMENT: PROPOSED_MF SevenGoldenRules 15.860; C23H40N3O4S2P; [M-H]1; delta(ppm) -15.860047
COMMENT: PROPOSED_MF SevenGoldenRules 15.121; C25H37N5OSP2; [M-H]1; delta(ppm) -15.121471
COMMENT: PROPOSED_MF SevenGoldenRules 14.918; C20H39NO12S; [M-H]1; delta(ppm) -14.918459
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C22H36N3O9P; [M-H]1; delta(ppm) -14.179884
COMMENT: PROPOSED_MF SevenGoldenRules 12.919; C14H40N5O11SP; [M-H]1; delta(ppm) -12.919278
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C25H35N5O3S2; [M-H]1; delta(ppm) -12.665996
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C24H41NO5SP2; [M-H]1; delta(ppm) -12.534522
COMMENT: PROPOSED_MF SevenGoldenRules 10.986; C24H31N5O8; [M-H]1; delta(ppm) -10.985833
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C24H39NO7S2; [M-H]1; delta(ppm) -10.080981
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C15H41N3O12P2; [M-H]1; delta(ppm) -9.595686
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C26H36N3O4SP; [M-H]1; delta(ppm) -9.342405
COMMENT: PROPOSED_MF SevenGoldenRules 8.401; C23H35NO12; [M-H]1; delta(ppm) -8.400817
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C18H40N5O6S2P; [M-H]1; delta(ppm) -8.081799
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C28H41NS2P2; [M-H]1; delta(ppm) -7.697043
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C15H39N3O14S; [M-H]1; delta(ppm) -7.140211
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C17H36N5O11P; [M-H]1; delta(ppm) -6.401635
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C27H37NO5P2; [M-H]1; delta(ppm) -6.016880
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C19H41N3O7SP2; [M-H]1; delta(ppm) -4.758207
COMMENT: PROPOSED_MF SevenGoldenRules 3.817; C16H40NO15P; [M-H]1; delta(ppm) -3.816620
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C27H35NO7S; [M-H]1; delta(ppm) -3.561405
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C19H39N3O9S2; [M-H]1; delta(ppm) -2.302733
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C21H36N5O6SP; [M-H]1; delta(ppm) -1.564157
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C31H37NSP2; [M-H]1; delta(ppm) -1.179401
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C18H35N3O14; [M-H]1; delta(ppm) -0.622569
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C23H41N3O2S2P2; [M-H]1; delta(ppm) 0.079271
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C20H40NO10SP; [M-H]1; delta(ppm) 1.020859
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C31H35NO2S2; [M-H]1; delta(ppm) 1.276074
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C22H37N3O7P2; [M-H]1; delta(ppm) 1.759435
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C14H41N5O9SP2; [M-H]1; delta(ppm) 3.020041
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C25H36N5OS2P; [M-H]1; delta(ppm) 3.273322
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C22H35N3O9S; [M-H]1; delta(ppm) 4.214909
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C24H32N5O6P; [M-H]1; delta(ppm) 4.953485
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C14H39N5O11S2; [M-H]1; delta(ppm) 5.475515
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C24H40NO5S2P; [M-H]1; delta(ppm) 5.860271
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C26H37N3O2SP2; [M-H]1; delta(ppm) 6.598847
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C13H35N5O16; [M-H]1; delta(ppm) 7.155679
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C23H36NO10P; [M-H]1; delta(ppm) 7.540434
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C15H40N3O12SP; [M-H]1; delta(ppm) 8.799107
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C26H35N3O4S2; [M-H]1; delta(ppm) 9.052388
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C17H37N5O9P2; [M-H]1; delta(ppm) 9.537683
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C25H31N3O9; [M-H]1; delta(ppm) 10.732552
COMMENT: PROPOSED_MF SevenGoldenRules 11.993; C17H35N5O11S; [M-H]1; delta(ppm) 11.993158
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C16H41NO13P2; [M-H]1; delta(ppm) 12.124632
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C27H36NO5SP; [M-H]1; delta(ppm) 12.377913
COMMENT: PROPOSED_MF SevenGoldenRules 13.637; C19H40N3O7S2P; [M-H]1; delta(ppm) 13.636586
COMMENT: PROPOSED_MF SevenGoldenRules 14.375; C21H37N5O4SP2; [M-H]1; delta(ppm) 14.375161
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C16H39NO15S; [M-H]1; delta(ppm) 14.578173
COMMENT: PROPOSED_MF SevenGoldenRules 15.317; C18H36N3O12P; [M-H]1; delta(ppm) 15.316749
COMMENT: PROPOSED_MF SevenGoldenRules 16.831; C21H35N5O6S2; [M-H]1; delta(ppm) 16.830636
COMMENT: PROPOSED_MF SevenGoldenRules 16.962; C20H41NO8SP2; [M-H]1; delta(ppm) 16.962111
COMMENT: PROPOSED_MF SevenGoldenRules 17.215; C31H36NS2P; [M-H]1; delta(ppm) 17.215392
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C20H31N5O11; [M-H]1; delta(ppm) 18.510800
COMMENT: PROPOSED_MF SevenGoldenRules 19.418; C20H39NO10S2; [M-H]1; delta(ppm) 19.417585
COMMENT: PROPOSED_MF MS-FINDER 3.730; C31H27N5O3; [M-H]-; delta(ppm) 0.371302
COMMENT: PROPOSED_MF MS-FINDER 3.682; C28H31N5O3S; [M-H]-; delta(ppm) -6.159268
COMMENT: PROPOSED_MF MS-FINDER 3.679; C26H27N7O5; [M-H]-; delta(ppm) 8.164293
COMMENT: PROPOSED_MF MS-FINDER 3.625; C26H35N3O4S2; [M-H]-; delta(ppm) 9.071694
COMMENT: PROPOSED_MF MS-FINDER 3.530; C18H35N3O14; [M-H]-; delta(ppm) -0.622650
COMMENT: PROPOSED_MF MS-FINDER 3.485; C29H31N3O4S; [M-H]-; delta(ppm) 15.602463
COMMENT: PROPOSED_MF MS-FINDER 3.471; C30H31NO7; [M-H]-; delta(ppm) 2.962172
COMMENT: PROPOSED_MF MS-FINDER 3.462; C19H31N7O10; [M-H]-; delta(ppm) -3.213502
COMMENT: PROPOSED_MF MS-FINDER 3.408; C29H31N3O6; [M-H]-; delta(ppm) -18.799008
COMMENT: PROPOSED_MF MS-FINDER 3.321; C25H31N3O9; [M-H]-; delta(ppm) 10.755204
COMMENT: PROPOSED_MF MS-FINDER 3.302; C12H36N7O13P; [M-H]-; delta(ppm) 1.379583
COMMENT: PROPOSED_MF MS-FINDER 3.295; C14H31N9O12; [M-H]-; delta(ppm) 4.579433
COMMENT: PROPOSED_MF MS-FINDER 3.277; C17H36N5O11P; [M-H]-; delta(ppm) -6.413302
COMMENT: PROPOSED_MF MS-FINDER 3.276; C15H37N9O5P2S; [M-H]-; delta(ppm) 0.436019
COMMENT: PROPOSED_MF MS-FINDER 3.271; C16H23N17O4; [M-H]-; delta(ppm) -0.602311
COMMENT: PROPOSED_MF MS-FINDER 3.267; C15H27N13O8; [M-H]-; delta(ppm) 1.988555
COMMENT: PROPOSED_MF MS-FINDER 3.266; C14H39N5O11S2; [M-H]-; delta(ppm) 5.486828
COMMENT: PROPOSED_MF MS-FINDER 3.266; C21H36N5O6PS; [M-H]-; delta(ppm) -1.566210
COMMENT: PROPOSED_MF MS-FINDER 3.266; C22H37N3O7P2; [M-H]-; delta(ppm) 1.764567
COMMENT: PROPOSED_MF MS-FINDER 3.261; C17H32N11O4PS; [M-H]-; delta(ppm) 3.635864
COMMENT: PROPOSED_MF MS-FINDER 3.260; C13H32N11O9P; [M-H]-; delta(ppm) -1.211279
COMMENT: PROPOSED_MF MS-FINDER 3.260; C15H39N3O14S; [M-H]-; delta(ppm) -7.153206
COMMENT: PROPOSED_MF MS-FINDER 3.258; C16H31N13O3S2; [M-H]-; delta(ppm) 0.305075
