ACCESSION: MSBNK-SMB_Measured-HSA014P0271002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-neg_9279': {'bp': 767793.0, 'sum': 2308019.0}, 'EL07-neg_9015': {'bp': 50240.0, 'sum': 152938.0}, 'EL23-neg_9005': {'bp': 49236.0, 'sum': 141785.0}, 'EL06-neg_9043': {'bp': 45288.0, 'sum': 148440.0}, 'EL15-neg_9031': {'bp': 45128.0, 'sum': 131274.0}, 'EL17-neg_9027': {'bp': 44571.0, 'sum': 128750.0}, 'EL09-neg_9015': {'bp': 44536.0, 'sum': 146443.0}, 'EL05-neg_9044': {'bp': 43308.0, 'sum': 133723.0}, 'EL12-neg_9045': {'bp': 41868.0, 'sum': 118634.0}, 'EL24-neg_8976': {'bp': 41170.0, 'sum': 133769.0}, 'EL08-neg_9008': {'bp': 38077.0, 'sum': 122275.0}, 'EL18-neg_9007': {'bp': 36323.0, 'sum': 108412.0}, 'EL16-neg_9005': {'bp': 35646.0, 'sum': 113562.0}, 'EL01-neg_9001': {'bp': 35011.0, 'sum': 112096.0}, 'EL10-neg_9000': {'bp': 34316.0, 'sum': 113294.0}, 'EL03-neg_9001': {'bp': 33832.0, 'sum': 117331.0}, 'EL11-neg_8993': {'bp': 33780.0, 'sum': 110315.0}, 'EL04-neg_8986': {'bp': 33242.0, 'sum': 98927.0}, 'EL14-neg_9003': {'bp': 31592.0, 'sum': 104965.0}, 'EL21-neg_9019': {'bp': 31564.0, 'sum': 109201.0}, 'EL20-neg_9030': {'bp': 30433.0, 'sum': 106501.0}, 'EL13-neg_9009': {'bp': 28386.0, 'sum': 90852.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 271.191523
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 271.191531; int 32.510; delta(ppm) 1.140068
COMMENT: PROPOSED_CHARGE_STATE -1; mz 272.195065; int 5.257; cor 0.678
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C16H24N4; [M-H]1; delta(ppm) -4.742857
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C15H28O4; [M-H]1; delta(ppm) 0.172668
COMMENT: PROPOSED_MF MS-FINDER 3.992; C15H28O4; [M-H]-; delta(ppm) 0.173496
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H28N6O2S; [M-H]-; delta(ppm) -2.355340
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H24N4; [M-H]-; delta(ppm) -4.758103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.480; C15H28O4; [M-H]-; delta(ppm) 0.173496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.394; C16H24N4; [M-H]-; delta(ppm) -4.758103
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O4; [M-H]-; delta(ppm) 0.173496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.466; C15H28O4; [M-H]-; delta(ppm) 0.173496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.227; C13H26N3O3; [M-H]-; delta(ppm) 5.124502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.690; C14H32OSi2; [M-H]-; delta(ppm) -190801.645037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.710; C13H25FN4O; [M-H]-; delta(ppm) -8.971502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.545; C16H24N4; [M-H]-; delta(ppm) -4.758103
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.230; CH20N16O; [M-H]-; delta(ppm) -6.611322
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.708; C18H26NO; [M-H]-; delta(ppm) -9.709010
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.799; C12H27N5P; [M-H]-; delta(ppm) -5.897887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O4; [M-H]-; delta(ppm) 0.173496
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.543; LVGYIMDKRNJZQR-FTZUULMANA-N; [M-H]-; CC(C)[C@H]1[C@@H](C)[C@@H](O)\C=C(C)/[C@H](O)CC[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.365; YPUMRFQHFUVFJA-UHFFFAOYSA-N; [M-H]-; OC1CCC(O)(C)C2CC(O)(CCC12C)C(O)(C)C
