ACCESSION: MSBNK-SMB_Measured-HSA033P0602002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D126neg_2401': {'bp': 14848.0, 'sum': 52505.0}, 'D126neg_2392': {'bp': 13685.0, 'sum': 39304.0}, 'C8neg_2716': {'bp': 10467.0, 'sum': 25490.0}, 'D126neg_2785': {'bp': 8863.0, 'sum': 20918.0}, 'C3neg_2319': {'bp': 7720.0, 'sum': 29586.0}, 'D203neg_2311': {'bp': 5756.0, 'sum': 19213.0}, 'D122neg_2399': {'bp': 5527.0, 'sum': 19254.0}, 'D203neg_2709': {'bp': 3932.0, 'sum': 10570.0}, 'D146neg_2730': {'bp': 3765.0, 'sum': 11376.0}, 'D64neg_2814': {'bp': 3401.0, 'sum': 13314.0}, 'D73neg_2789': {'bp': 3348.0, 'sum': 12978.0}, 'C13neg_2781': {'bp': 3214.0, 'sum': 12181.0}, 'D66neg_2778': {'bp': 3149.0, 'sum': 11232.0}, 'C5neg_2751': {'bp': 3136.0, 'sum': 12725.0}, 'D124neg_2803': {'bp': 3117.0, 'sum': 11475.0}, 'C11neg_2698': {'bp': 2921.0, 'sum': 10146.0}, 'C18neg_2759': {'bp': 2882.0, 'sum': 11152.0}, 'D84neg_2745': {'bp': 2787.0, 'sum': 10301.0}, 'D178neg_2711': {'bp': 2769.0, 'sum': 10150.0}, 'C10neg_2724': {'bp': 2370.0, 'sum': 8855.0}, 'C7neg_2769': {'bp': 1737.0, 'sum': 7037.0}, 'D108neg_2740': {'bp': 1554.0, 'sum': 4356.0}, 'D136neg_2715': {'bp': 1472.0, 'sum': 5690.0}, 'D121neg_2722': {'bp': 1080.0, 'sum': 3684.0}, 'C10neg_2602': {'bp': 842.0, 'sum': 2712.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 602.304826
COMMENT: PRECURSOR_M/Z_STDEV 0.004278
COMMENT: PRECURSOR_IN_MS1 mz 602.305211; int 129.305; delta(ppm) 1.494417
COMMENT: PROPOSED_CHARGE_STATE -1; mz 603.306345; int 42.191; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 700.221818; int 0.528; cor 0.644
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 626.345764; int 21.321; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 660.260256; int 1.308; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 548.307271; int 1.066; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 626.345764; int 21.321; cor 0.737
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 586.349317; int 8.280; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 524.277626; int 31.555; cor 0.690
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 524.277626; int 31.555; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 19.663; C34H49N5O2P2; [M-H2O-H]1; delta(ppm) -19.662851
COMMENT: PROPOSED_MF SevenGoldenRules 19.494; C29H51NO13; [M-H2O-H]1; delta(ppm) -19.493857
COMMENT: PROPOSED_MF SevenGoldenRules 19.228; C24H56N5O7S2P; [M-H2O-H]1; delta(ppm) -19.228295
COMMENT: PROPOSED_MF SevenGoldenRules 18.908; C34H57NOS2P2; [M-H2O-H]1; delta(ppm) -18.908012
COMMENT: PROPOSED_MF SevenGoldenRules 17.830; C23H52N5O12P; [M-H2O-H]1; delta(ppm) -17.829669
COMMENT: PROPOSED_MF SevenGoldenRules 17.619; C34H47N5O4S; [M-H2O-H]1; delta(ppm) -17.618829
COMMENT: PROPOSED_MF SevenGoldenRules 17.509; C33H53NO6P2; [M-H2O-H]1; delta(ppm) -17.509385
COMMENT: PROPOSED_MF SevenGoldenRules 16.866; C34H55NO3S3; [M-H2O-H]1; delta(ppm) -16.865599
COMMENT: PROPOSED_MF SevenGoldenRules 16.462; C25H57N3O8SP2; [M-H2O-H]1; delta(ppm) -16.461623
COMMENT: PROPOSED_MF SevenGoldenRules 16.251; C36H52N3S2P; [M-H2O-H]1; delta(ppm) -16.250782
COMMENT: PROPOSED_MF SevenGoldenRules 15.467; C33H51NO8S; [M-H2O-H]1; delta(ppm) -15.466972
COMMENT: PROPOSED_MF SevenGoldenRules 15.201; C28H56N5O2S3P; [M-H2O-H]1; delta(ppm) -15.201410
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C35H48N3O5P; [M-H2O-H]1; delta(ppm) -14.852156
COMMENT: PROPOSED_MF SevenGoldenRules 14.418; C25H55N3O10S2; [M-H2O-H]1; delta(ppm) -14.417600
