ACCESSION: MSBNK-SMB_Measured-HSA033P0391001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D126neg_407': {'bp': 52896.0, 'sum': 60289.0}, 'D207neg_406': {'bp': 50561.0, 'sum': 54777.0}, 'C2neg_404': {'bp': 42519.0, 'sum': 47349.0}, 'D99neg_405': {'bp': 42188.0, 'sum': 46621.0}, 'D145neg_405': {'bp': 37163.0, 'sum': 41658.0}, 'D203neg_401': {'bp': 34100.0, 'sum': 38732.0}, 'C15neg_405': {'bp': 28860.0, 'sum': 33480.0}, 'C15neg_418': {'bp': 27505.0, 'sum': 32490.0}, 'D147neg_403': {'bp': 25949.0, 'sum': 31764.0}, 'D170neg_396': {'bp': 25866.0, 'sum': 29345.0}, 'C10neg_397': {'bp': 25142.0, 'sum': 29822.0}, 'D108neg_404': {'bp': 24663.0, 'sum': 27858.0}, 'C3neg_404': {'bp': 24356.0, 'sum': 32373.0}, 'D64neg_412': {'bp': 23929.0, 'sum': 27100.0}, 'C1neg_406': {'bp': 23625.0, 'sum': 27369.0}, 'C3neg_415': {'bp': 22520.0, 'sum': 27348.0}, 'D142neg_402': {'bp': 22130.0, 'sum': 26168.0}, 'D74neg_413': {'bp': 21611.0, 'sum': 24149.0}, 'D117neg_416': {'bp': 21218.0, 'sum': 24102.0}, 'D145neg_390': {'bp': 20506.0, 'sum': 23635.0}, 'C16neg_409': {'bp': 20351.0, 'sum': 27384.0}, 'D83neg_416': {'bp': 19793.0, 'sum': 22837.0}, 'C8neg_417': {'bp': 18797.0, 'sum': 21608.0}, 'D203neg_390': {'bp': 18456.0, 'sum': 21245.0}, 'C14neg_405': {'bp': 17548.0, 'sum': 20422.0}, 'D122neg_407': {'bp': 17534.0, 'sum': 20577.0}, 'D126neg_394': {'bp': 17446.0, 'sum': 20708.0}, 'C9neg_413': {'bp': 17227.0, 'sum': 19830.0}, 'D136neg_392': {'bp': 17079.0, 'sum': 19131.0}, 'D207neg_394': {'bp': 16710.0, 'sum': 19887.0}, 'D146neg_401': {'bp': 16625.0, 'sum': 18930.0}, 'D169neg_410': {'bp': 16502.0, 'sum': 19803.0}, 'C8neg_405': {'bp': 16412.0, 'sum': 18938.0}, 'D117neg_402': {'bp': 15943.0, 'sum': 20619.0}, 'D66neg_407': {'bp': 15800.0, 'sum': 23856.0}, 'D74neg_397': {'bp': 15730.0, 'sum': 17534.0}, 'D83neg_404': {'bp': 15070.0, 'sum': 18142.0}, 'C13neg_419': {'bp': 14953.0, 'sum': 19218.0}, 'D73neg_403': {'bp': 14943.0, 'sum': 17763.0}, 'C12neg_404': {'bp': 14594.0, 'sum': 17211.0}, 'C2neg_392': {'bp': 14561.0, 'sum': 17146.0}, 'C17neg_404': {'bp': 14383.0, 'sum': 16542.0}, 'C17neg_390': {'bp': 14112.0, 'sum': 17273.0}, 'C18neg_407': {'bp': 13921.0, 'sum': 19137.0}, 'D168neg_407': {'bp': 13826.0, 'sum': 20004.0}, 'C5neg_403': {'bp': 13755.0, 'sum': 17104.0}, 'D108neg_419': {'bp': 13123.0, 'sum': 15398.0}, 'C11neg_419': {'bp': 12927.0, 'sum': 17011.0}, 'D99neg_394': {'bp': 12612.0, 'sum': 14040.0}, 'C11neg_407': {'bp': 12331.0, 'sum': 15215.0}, 'D102neg_403': {'bp': 12103.0, 'sum': 14712.0}, 'D94neg_414': {'bp': 11663.0, 'sum': 14195.0}, 'D122neg_395': {'bp': 11338.0, 'sum': 13970.0}, 'D170neg_386': {'bp': 11177.0, 'sum': 12983.0}, 'C14neg_392': {'bp': 11111.0, 'sum': 13005.0}, 'C13neg_405': {'bp': 10826.0, 'sum': 13252.0}, 'D147neg_392': {'bp': 10506.0, 'sum': 13015.0}, 'C4neg_411': {'bp': 10473.0, 'sum': 15056.0}, 'C5neg_417': {'bp': 10373.0, 'sum': 13050.0}, 'D87neg_404': {'bp': 10149.0, 'sum': 12931.0}, 'D178neg_408': {'bp': 9841.0, 'sum': 13698.0}, 'C1neg_396': {'bp': 9723.0, 'sum': 13301.0}, 'D142neg_390': {'bp': 9669.0, 'sum': 12259.0}, 'C9neg_400': {'bp': 9630.0, 'sum': 12367.0}, 'D102neg_417': {'bp': 9527.0, 'sum': 11667.0}, 'D143neg_405': {'bp': 9508.0, 'sum': 11026.0}, 'C16neg_398': {'bp': 9286.0, 'sum': 14833.0}, 'C12neg_392': {'bp': 8743.0, 'sum': 12390.0}, 'D65neg_408': {'bp': 8645.0, 'sum': 11332.0}, 'D84neg_406': {'bp': 8626.0, 'sum': 10630.0}, 'D178neg_392': {'bp': 8524.0, 'sum': 10549.0}, 'D168neg_392': {'bp': 8511.0, 'sum': 10620.0}, 'D69neg_409': {'bp': 8463.0, 'sum': 10172.0}, 'D84neg_392': {'bp': 8217.0, 'sum': 12344.0}, 'C10neg_384': {'bp': 7787.0, 'sum': 10359.0}, 'C7neg_418': {'bp': 7736.0, 'sum': 9389.0}, 'C7neg_405': {'bp': 7721.0, 'sum': 9510.0}, 'D64neg_401': {'bp': 7624.0, 'sum': 10301.0}, 'D124neg_404': {'bp': 7455.0, 'sum': 9403.0}, 'D169neg_401': {'bp': 7314.0, 'sum': 9626.0}, 'C6neg_406': {'bp': 7066.0, 'sum': 10525.0}, 'D146neg_388': {'bp': 6951.0, 'sum': 9340.0}, 'C18neg_397': {'bp': 6213.0, 'sum': 8563.0}, 'C4neg_396': {'bp': 5908.0, 'sum': 7777.0}, 'D73neg_388': {'bp': 5775.0, 'sum': 7800.0}, 'D94neg_400': {'bp': 5686.0, 'sum': 7808.0}, 'D143neg_393': {'bp': 5589.0, 'sum': 7184.0}, 'D69neg_395': {'bp': 5359.0, 'sum': 7052.0}, 'D87neg_394': {'bp': 5016.0, 'sum': 6845.0}, 'D136neg_381': {'bp': 4768.0, 'sum': 5734.0}, 'C6neg_392': {'bp': 4629.0, 'sum': 6459.0}, 'D119neg_406': {'bp': 4494.0, 'sum': 5956.0}, 'D119neg_393': {'bp': 4336.0, 'sum': 6029.0}, 'D171neg_406': {'bp': 3707.0, 'sum': 5205.0}, 'D65neg_397': {'bp': 2742.0, 'sum': 3834.0}, 'D121neg_399': {'bp': 2570.0, 'sum': 4124.0}, 'D171neg_423': {'bp': 2399.0, 'sum': 3821.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 391.357016
COMMENT: PRECURSOR_M/Z_STDEV 0.000919
COMMENT: PRECURSOR_IN_MS1 mz 391.357615; int 58.984; delta(ppm) 1.385973
COMMENT: PROPOSED_CHARGE_STATE -1; mz 392.360880; int 15.491; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 409.367175; int 0.368; cor 0.637
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 431.352280; int 6.289; cor 0.734
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 437.362304; int 0.930; cor 0.672
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 451.377633; int 0.565; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 405.336902; int 0.874; cor 0.719
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 405.372562; int 4.168; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 377.341237; int 12.350; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C20H50N4O4; [M-H2O-H]1; delta(ppm) -17.630175
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C25H51N2P; [M-H2O-H]1; delta(ppm) -7.344485
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C26H50O3; [M-H2O-H]1; delta(ppm) -0.058483
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C20H51N4O2P; [M-H2O-H]1; delta(ppm) 2.458721
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C21H50N2O5; [M-H2O-H]1; delta(ppm) 9.742286
COMMENT: PROPOSED_MF SevenGoldenRules 19.839; C20H48N4O3; [M-H]1; delta(ppm) -19.838678
COMMENT: PROPOSED_MF SevenGoldenRules 13.291; C23H54P2; [M-H]1; delta(ppm) -13.291201
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C26H48O2; [M-H]1; delta(ppm) -1.462924
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C20H49N4OP; [M-H]1; delta(ppm) 1.172378
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C21H48N2O4; [M-H]1; delta(ppm) 8.790288
COMMENT: PROPOSED_MF SevenGoldenRules 19.548; C26H49P; [M-H]1; delta(ppm) 19.548132
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C24H50O2; [M+Na-2H]1; delta(ppm) 4.951632
COMMENT: PROPOSED_MF SevenGoldenRules 1.649; C25H46; [M+FA-H]1; delta(ppm) -1.648577
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C20H46N2O2; [M+FA-H]1; delta(ppm) 9.963640
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C24H44; [M+Hac-H]1; delta(ppm) -1.718101
COMMENT: PROPOSED_MF SevenGoldenRules 10.384; C19H44N2O2; [M+Hac-H]1; delta(ppm) 10.383828
COMMENT: PROPOSED_MF MS-FINDER 3.085; C26H50O3; [M-H2O-H]-; delta(ppm) -1.465009
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H48O2; [M-H]-; delta(ppm) -1.465009
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H50O2; [M+Na-2H]-; delta(ppm) 20816.859427
COMMENT: PROPOSED_MF MS-FINDER 2.522; C25H46; [M+FA-H]-; delta(ppm) 74122.198595
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H44; [M+Hac-H]-; delta(ppm) 184750.185788
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H46N6; [M+Na-2H]-; delta(ppm) 101273.978982
COMMENT: PROPOSED_MF MS-FINDER 2.193; C23H52O2S; [M-H]-; delta(ppm) -10.078842
COMMENT: PROPOSED_MF MS-FINDER 1.985; C17H44N8O2; [M-H]-; delta(ppm) 15.675744
COMMENT: PROPOSED_MF MS-FINDER 1.979; C22H54N2S2; [M-H2O-H]-; delta(ppm) -75558.378436
COMMENT: PROPOSED_MF MS-FINDER 1.954; C19H50N6OS; [M-H2O-H]-; delta(ppm) -3.217364
COMMENT: PROPOSED_MF MS-FINDER 1.953; C19H48N6S; [M-H]-; delta(ppm) -3.217364
COMMENT: PROPOSED_MF MS-FINDER 1.896; C22H46N6O; [M-H2O-H]-; delta(ppm) 5.396587
COMMENT: PROPOSED_MF MS-FINDER 1.893; C22H44N6; [M-H]-; delta(ppm) 5.396587
COMMENT: PROPOSED_MF MS-FINDER 1.846; C12H42N16; [M-H2O-H]-; delta(ppm) -75569.282901
COMMENT: PROPOSED_MF MS-FINDER 1.825; C22H50S; [M+FA-H]-; delta(ppm) 74112.260462
COMMENT: PROPOSED_MF MS-FINDER 1.811; C21H48S; [M+Hac-H]-; delta(ppm) 184738.095112
COMMENT: PROPOSED_MF MS-FINDER 1.743; C25H50N2S; [M-H2O-H]-; delta(ppm) -75551.016977
COMMENT: PROPOSED_MF MS-FINDER 1.720; C16H44N10O; [M-H]-; delta(ppm) -13.027986
COMMENT: PROPOSED_MF MS-FINDER 1.588; C16H42N8; [M+FA-H]-; delta(ppm) 74141.974625
COMMENT: PROPOSED_MF MS-FINDER 1.563; C15H40N8; [M+Hac-H]-; delta(ppm) 184774.245262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.170; C24H44; [M+C2H4O2-H]-; delta(ppm) 225671.146962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.170; C25H46; [M+CH2O2-H]-; delta(ppm) 126753.794822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.170; C26H48O2; [M-H]-; delta(ppm) -1.465009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.170; C26H50O3; [M-H2O-H]-; delta(ppm) -1.465009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.072; C22H44N6; [M-H]-; delta(ppm) 5.396587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.072; C22H46N6O; [M-H2O-H]-; delta(ppm) 5.396587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C24H47F3; [M-H]-; delta(ppm) 4.783200
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.398; C24H46N3O; [M-H]-; delta(ppm) 1.965777
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.398; C24H48N3O2; [M-H2O-H]-; delta(ppm) 1.965777
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.006; C18H47N7P; [M-H]-; delta(ppm) 4.606757
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.783; C14H42N13; [M-H]-; delta(ppm) -9.597279
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.783; C14H44N13O; [M-H2O-H]-; delta(ppm) -9.597279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H44; [M+C2H4O2-H]-; delta(ppm) 225671.146962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H46; [M+CH2O2-H]-; delta(ppm) 126753.794822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50O3; [M-H2O-H]-; delta(ppm) -1.465009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C26H48O2; [M-H]-; delta(ppm) -1.465009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H44N6; [M-H]-; delta(ppm) 5.396587
